<doc id="wr_1761-02-25" attrs="word" year="1761" month="02" day="25" corpus="2">
<head id="h2_d530e3059">
Londen	w1_d530e3063
Monat	w13_d530e17519
vom	w15_d530e17522
heutigen	w1_d530e17527
Dato	w3_d530e17530
anfangend,	w5_d530e17533
also	w7_d530e17536
gewiß	w9_d530e17539
anhero	w11_d530e17542
zu	w1_d530e17547
stellen	w3_d530e17550
haben;	w5_d530e17553
als	w7_d530e17556
hat	w9_d530e17559
man	w11_d530e17562
ansonsten	w13_d530e17566
von	w15_d530e17569
Stadt=rahts	w1_d530e17574
wegen	w3_d530e17577
dero	w5_d530e17580
Haus	w7_d530e17583
und	w9_d530e17586
hinterlasse	w11_d530e17589
nes	w1_d530e17595
Vermögen	w3_d530e17598
licitando	w5_d530e17601
zu	w7_d530e17604
verkauffen,	w9_d530e17607
und	w11_d530e17610
von	w13_d530e17614
diesem	w1_d530e17619
die	w3_d530e17622
sammentliche	w5_d530e17625
Credits=partheyen	w7_d530e17628
nach	w9_d530e17631
ordentlicher	w1_d530e17636
Convocirung	w3_d530e17639
derenselben	w5_d530e17642
mit	w7_d530e17645
ihren	w9_d530e17648
liquidirenden	w1_d530e17653
Forderungen	w3_d530e17656
hindann	w5_d530e17659
zu	w7_d530e17662
fertigen,	w9_d530e17665
und	w1_d530e17671
sonst	w3_d530e17674
was	w5_d530e17677
Rechtens,	w7_d530e17680
vorzukehren	w9_d530e17683
bemüßiget	w11_d530e17686
seyn	w1_d530e17691
wurde.	w3_d530e17694
</p>
<list id="l34_d530e17697">
Bey	w1_d530e17701
Johann	w3_d530e17704
Jacob	w5_d530e17707
Lidl	w7_d530e17710
Kupfer=stechern	w9_d530e17713
im	w11_d530e17716
Doctor	w1_d530e17721
Deimlischen	w3_d530e17724
Haus	w5_d530e17727
neben	w7_d530e17730
der	w9_d530e17733
Heil.	w11_d530e17736
Drey	w13_d530e17740
faltigkeit	w1_d530e17745
ist	w3_d530e17748
zu	w5_d530e17751
haben:	w7_d530e17754
Neue	w1_d530e17760
und	w3_d530e17763
aecurate	w5_d530e17766
Generalpostlandkhar	w7_d530e17769
ten,	w1_d530e17774
darinnen	w3_d530e17777
das	w5_d530e17780
ganze	w7_d530e17783
Heil.	w9_d530e17786
Römische	w11_d530e17789
Reich,	w13_d530e17793
auch	w1_d530e17798
Jtalien,	w3_d530e17801
samt	w5_d530e17804
einen	w7_d530e17807
grossen	w9_d530e17810
Theil	w11_d530e17813
deren	w13_d530e17817
darau	w1_d530e17822
gränfenden	w3_d530e17825
Königreichen,	w5_d530e17828
Hungarn,	w7_d530e17831
Poh	w9_d530e17834
len,	w1_d530e17840
und	w3_d530e17843
Preussen	w5_d530e17846
begriffen,	w7_d530e17849
in	w9_d530e17852
seine	w11_d530e17855
ordentli	w13_d530e17859
che	w1_d530e17864
Reichs=kreis,	w3_d530e17867
und	w5_d530e17870
allen	w7_d530e17873
darinn	w9_d530e17876
befindlichen	w11_d530e17879
Fürstentümern	w1_d530e17884
und	w3_d530e17887
Grafschaften	w5_d530e17890
auf	w7_d530e17893
das	w9_d530e17896
deut	w11_d530e17899
lichste	w1_d530e17904
eingetheilet,	w3_d530e17907
auch	w5_d530e17910
mit	w7_d530e17913
Compaß	w9_d530e17916
und	w11_d530e17919
Maß	w13_d530e17923
stab	w1_d530e17929
auf	w3_d530e17932
das	w5_d530e17935
beste	w7_d530e17938
versehen.	w9_d530e17941
Jlluminirter	w11_d530e17944
im	w13_d530e17948
Futteral	w1_d530e17953
pr.	w3_d530e17956
1.	w5_d530e17959
fl.	w7_d530e17962
15.	w9_d530e17965
kr.	w11_d530e17968
ohne	w13_d530e17972
Futeral	w15_d530e17975
pr.	w17_d530e17978
1.	w19_d530e17981
fl.	w21_d530e17984
</list>
<head id="h2_d530e18076">
Leipzig	w1_d530e18080
den	w3_d530e18083
3.	w5_d530e18086
Febr.	w7_d530e18089
</head>
<list id="l4_d530e18092">
nüß.	w1_d530e18096
Die	w3_d530e18099
verwilligte	w5_d530e18102
1100000.	w7_d530e18105
Reichs	w9_d530e18108
thaler	w1_d530e18113
werden	w3_d530e18116
also	w5_d530e18119
bezahlt:	w7_d530e18122
1.)	w1_d530e18127
200000.	w3_d530e18130
Thaler	w5_d530e18133
den	w7_d530e18136
letzten	w9_d530e18139
Februa	w11_d530e18142
rii.	w1_d530e18148
2.)	w1_d530e18153
200000.	w3_d530e18156
Reichs=thaler	w5_d530e18159
den	w7_d530e18162
letzten	w9_d530e18165
März.	w1_d530e18170
3.)	w1_d530e18175
200000.	w3_d530e18178
Reichs=thaler	w5_d530e18181
den	w7_d530e18184
letzten	w9_d530e18187
April.	w1_d530e18193
4)	w1_d530e18198
500000.	w3_d530e18201
Reichs=thaler	w5_d530e18204
in	w7_d530e18207
Wechsel	w9_d530e18210
welche	w1_d530e18215
ein	w3_d530e18218
Barliner=wechsel=herr	w5_d530e18221
ausstellete,	w7_d530e18224
die	w1_d530e18229
in	w3_d530e18232
der	w5_d530e18235
künftigen	w7_d530e18238
Herbst=messe	w9_d530e18241
zahlbau	w11_d530e18244
sind.	w1_d530e18250
</list>
<p id="p6_d530e18254">
Owey	w1_d530e18258
und	w3_d530e18261
fünfzig	w5_d530e18264
hiesige	w7_d530e18267
Kauf=leute,	w9_d530e18270
ohne	w11_d530e18273
dem	w1_d530e18278
Stadt=raht,	w3_d530e18281
sassen	w5_d530e18284
in	w7_d530e18287
dem	w9_d530e18290
Gefäng	w11_d530e18293
</p>
<p id="p8_d530e18296">
Nun	w1_d530e18300
arbeitet	w3_d530e18303
man	w5_d530e18306
an	w7_d530e18309
der	w9_d530e18312
Eintheilung;	w11_d530e18315
Die	w1_d530e18320
Kauf=leute	w3_d530e18323
nebst	w5_d530e18326
der	w7_d530e18329
Bürgerschaft	w9_d530e18332
be	w11_d530e18335
zahlen	w1_d530e18340
300000.	w3_d530e18343
Reichs=thaler,	w5_d530e18346
der	w7_d530e18349
Raht	w9_d530e18352
aber	w1_d530e18358
auch	w3_d530e18361
eine	w5_d530e18364
gleiche	w7_d530e18367
Summe.	w9_d530e18370
Den	w11_d530e18373
23	w13_d530e18377
erschiene	w1_d530e18382
ein	w3_d530e18385
gedruckter	w5_d530e18388
Rahts=befehl:	w7_d530e18391
daß	w9_d530e18394
jedermann	w1_d530e18399
ein	w3_d530e18402
ordentliches	w5_d530e18405
Verzeichnüß,	w7_d530e18408
wie	w9_d530e18411
viel	w1_d530e18416
jedes	w3_d530e18419
Haus	w5_d530e18422
in	w7_d530e18425
und	w9_d530e18428
vor	w11_d530e18431
der	w13_d530e18435
Stadt	w15_d530e18438
Fen	w17_d530e18441
ster	w1_d530e18447
habe,	w3_d530e18450
und	w5_d530e18453
wie	w7_d530e18456
viel,	w9_d530e18459
auch	w11_d530e18462
was	w13_d530e18466
für	w15_d530e18469
Miet	w17_d530e18472
leute	w1_d530e18477
in	w3_d530e18480
jedem	w5_d530e18483
Hause	w7_d530e18486
wohnen,	w9_d530e18489
von	w11_d530e18492
Zeit	w13_d530e18496
der	w15_d530e18499
Einhändigung	w1_d530e18504
und	w3_d530e18507
3.	w5_d530e18510
Tägen,	w7_d530e18513
bey	w9_d530e18516
fünf	w11_d530e18519
Rehlr.	w13_d530e18523
Straffe,	w1_d530e18528
nach	w3_d530e18531
der	w5_d530e18534
gegebenen	w7_d530e18537
Vorschrift	w9_d530e18540
ver	w11_d530e18543
fertigen,	w1_d530e18549
und	w3_d530e18552
in	w5_d530e18555
der	w7_d530e18558
Commißions=stuben	w9_d530e18561
über	w11_d530e18564
reichen	w1_d530e18569
muß	w3_d530e18572
</p>
<head id="h2_d530e18578">
Aus	w1_d530e18582
Schlesien	w3_d530e18585
27.	w5_d530e18588
Jan.	w7_d530e18591
</head>
<p id="p4_d530e18594">
Die	w1_d530e18598
beyderseitige	w3_d530e18601
Corps	w5_d530e18604
sind	w7_d530e18607
zwar	w9_d530e18610
noch	w11_d530e18613
ruhig,	w1_d530e18618
es	w3_d530e18621
kommen	w5_d530e18624
aber	w7_d530e18627
fast	w9_d530e18630
täglich	w11_d530e18633
neue	w13_d530e18637
Lan	w15_d530e18640
desbeschwerden.	w1_d530e18645
Die	w3_d530e18648
Preussen	w5_d530e18651
geboten	w7_d530e18654
allen	w1_d530e18660
Vorrat	w3_d530e18663
an	w5_d530e18666
Korn,	w7_d530e18669
Haber,	w9_d530e18672
Gerste,	w11_d530e18675
Heu	w13_d530e18679
und	w1_d530e18684
Strob,	w3_d530e18687
nach	w5_d530e18690
Schweidnitz	w7_d530e18693
oder	w9_d530e18696
Gros	w11_d530e18699
glogau	w1_d530e18704
in	w3_d530e18707
die	w5_d530e18710
Magazins	w7_d530e18713
zu	w9_d530e18716
liefern.	w11_d530e18719
Derje	w13_d530e18723
nige,	w1_d530e18728
der	w3_d530e18731
solches	w5_d530e18734
verabsäumet,	w7_d530e18737
oder	w9_d530e18740
einen	w11_d530e18743
Mangel	w1_d530e18749
vorwendet,	w3_d530e18752
soll	w5_d530e18755
nach	w7_d530e18758
der	w9_d530e18761
strengsten	w11_d530e18764
</p>
<p id="p6_d530e18767">
Untersuchung	w1_d530e18771
auf	w3_d530e18774
das	w5_d530e18777
schärfste	w7_d530e18780
bestraft	w9_d530e18783
wer	w11_d530e18786
den.	w1_d530e18791
</p>
<p id="p8_d530e18794">
Kürzlich	w1_d530e18798
erschiene	w3_d530e18801
eine	w5_d530e18804
grosse	w7_d530e18807
Schaar	w9_d530e18810
Co	w11_d530e18813
sacken	w1_d530e18818
unvermutet	w3_d530e18821
bey	w5_d530e18824
Gros=glogau,	w7_d530e18827
hier	w9_d530e18830
durch	w1_d530e18835
entstunde	w3_d530e18838
ein	w5_d530e18841
grosser	w7_d530e18844
Lärmen,	w9_d530e18847
sogleich	w11_d530e18850
wurden	w1_d530e18856
auch	w3_d530e18859
starke	w5_d530e18862
Commandi	w7_d530e18865
von	w9_d530e18868
denen	w11_d530e18871
Preussen	w1_d530e18876
ausgeschickt,	w3_d530e18879
jedoch	w5_d530e18882
die	w7_d530e18885
Cosacken	w9_d530e18888
zo	w11_d530e18891
gen	w1_d530e18896
sich	w3_d530e18899
mit	w5_d530e18902
ihrer	w7_d530e18905
Beute	w9_d530e18908
sonder	w11_d530e18911
einigen	w13_d530e18915
Ver	w15_d530e18918
lust	w1_d530e18923
wiederum	w3_d530e18926
nach	w5_d530e18929
Pohlen	w7_d530e18932
zurück.	w9_d530e18935
Bey	w11_d530e18938
dieser	w1_d530e18944
Gelegenheit,	w3_d530e18947
weil	w5_d530e18950
es	w7_d530e18953
meist	w9_d530e18956
Nacht	w11_d530e18959
wa	w13_d530e18963
re,	w1_d530e18968
gelung	w3_d530e18971
es	w5_d530e18974
verschiedenen	w7_d530e18977
Kaiserl.	w9_d530e18980
Kriegs	w11_d530e18983
gefangenen,	w1_d530e18988
sich	w3_d530e18991
selbst	w5_d530e18994
zu	w7_d530e18997
ranzioniren.	w9_d530e19000
Zwey	w11_d530e19003
Tage	w1_d530e19008
hintereinander	w3_d530e19011
giengen	w5_d530e19014
dergleichen	w7_d530e19017
Leu	w9_d530e19020
te,	w1_d530e19026
welche	w3_d530e19029
insgesammt	w5_d530e19032
zu	w7_d530e19035
Gros=glogau	w9_d530e19038
wa	w11_d530e19041
ren,	w1_d530e19046
in	w3_d530e19049
Gesellschaft	w5_d530e19052
einiger	w7_d530e19055
Preussen	w9_d530e19058
nach	w11_d530e19061
Böhmen.	w1_d530e19066
Die	w3_d530e19069
Recrutirung=lieferungen	w5_d530e19072
dauern	w1_d530e19077
noch	w3_d530e19080
täglich.	w5_d530e19083
Zu	w7_d530e19086
Greiffenberg	w9_d530e19089
wur	w11_d530e19092
de	w1_d530e19098
wieder	w3_d530e19101
von	w5_d530e19104
neuem	w7_d530e19107
von	w9_d530e19110
dem	w11_d530e19113
Herrn	w13_d530e19117
Ge	w15_d530e19120
neral	w1_d530e19125
von	w3_d530e19128
Golzen	w5_d530e19131
eine	w7_d530e19134
starke	w9_d530e19137
Postirung	w11_d530e19140
ein	w13_d530e19144
geleget;	w1_d530e19149
zu	w3_d530e19152
Löwenburg	w5_d530e19155
und	w7_d530e19158
Lahn	w9_d530e19161
stehet	w11_d530e19164
noch	w13_d530e19168
das	w1_d530e19173
bisherige	w3_d530e19176
Commando;	w5_d530e19179
zu	w7_d530e19182
Goldberg	w9_d530e19185
und	w11_d530e19188
zu	w1_d530e19194
Naumburg	w3_d530e19197
an	w5_d530e19200
der	w7_d530e19203
Queisse	w9_d530e19206
aber	w11_d530e19209
ist	w13_d530e19213
kein	w15_d530e19216
Mann	w1_d530e19221
mehr;	w3_d530e19224
zu	w5_d530e19227
Sprottau	w7_d530e19230
ist	w9_d530e19233
die	w11_d530e19236
Besa	w13_d530e19240
tzung	w1_d530e19245
auch	w3_d530e19248
verstärket;	w5_d530e19251
auch	w7_d530e19254
wurden	w9_d530e19257
die	w11_d530e19260
Wa	w13_d530e19264
chen	w1_d530e19269
gegen	w3_d530e19272
Pohlen,	w5_d530e19275
wegen	w7_d530e19278
der	w9_d530e19281
durch	w11_d530e19284
Schle	w13_d530e19288
sien	w1_d530e19294
schwärmenden	w3_d530e19297
Cosacken,	w5_d530e19300
sehr	w7_d530e19303
vermeh	w9_d530e19306
ret.	w1_d530e19311
Den	w3_d530e19314
13.	w5_d530e19317
dieses	w7_d530e19320
Abends	w9_d530e19323
kam	w11_d530e19326
der	w13_d530e19330
Be	w15_d530e19333
fehl	w1_d530e19338
nach	w3_d530e19341
Hirschberg,	w5_d530e19344
mittelst	w7_d530e19347
dessen	w9_d530e19350
die	w11_d530e19353
da	w13_d530e19357
sige	w1_d530e19362
Besatzung	w3_d530e19365
schleunigst	w5_d530e19368
gegen	w7_d530e19371
Franken	w9_d530e19374
stein	w1_d530e19380
aufbrechen	w3_d530e19383
muste,	w5_d530e19386
weil	w7_d530e19389
die	w9_d530e19392
Kaiserl.	w11_d530e19395
in	w13_d530e19399
der	w15_d530e19402
dasigen	w1_d530e19407
Gegend	w3_d530e19410
viele	w5_d530e19413
Preußische	w7_d530e19416
Recruten	w9_d530e19419
und	w1_d530e19424
Magazins=lieferungen	w3_d530e19427
hinweg	w5_d530e19430
nahmen	w7_d530e19433
</p>
<p id="p10_d530e19436">
Der	w1_d530e19440
Obriste	w3_d530e19443
von	w5_d530e19446
Dingelstadt	w7_d530e19449
stehet	w9_d530e19452
nun	w11_d530e19455
zu	w1_d530e19460
Lübben.	w3_d530e19463
Es	w5_d530e19466
werden	w7_d530e19469
viele	w9_d530e19472
Pallisaden	w11_d530e19475
in	w13_d530e19479
dem	w1_d530e19484
Oster=walde	w3_d530e19487
verfertiget,	w5_d530e19490
um	w7_d530e19493
sobald	w9_d530e19496
als	w11_d530e19499
es	w1_d530e19505
das	w3_d530e19508
Wetter	w5_d530e19511
erlaubt,	w7_d530e19514
Gros=glogau	w9_d530e19517
noch	w11_d530e19520
besser	w1_d530e19525
zu	w3_d530e19528
befestigen.	w5_d530e19531
Jeder	w7_d530e19534
Bürger	w9_d530e19537
muß	w11_d530e19540
im	w13_d530e19544
</p>
<p id="p16_d530e19558">
der	w1_d530e19562
dasigen	w3_d530e19565
Gegend	w5_d530e19568
einen	w7_d530e19571
Rthlr.	w9_d530e19574
Recruten	w11_d530e19577
geld	w1_d530e19582
erlegen.	w3_d530e19585
Jn	w5_d530e19588
Grünberg	w7_d530e19591
giengen	w9_d530e19594
14.	w11_d530e19597
Bürger	w1_d530e19602
selbst	w3_d530e19605
unter	w5_d530e19608
die	w7_d530e19611
Preussen,	w9_d530e19614
ehe	w11_d530e19617
sie	w13_d530e19621
das	w15_d530e19624
Recruten=geld	w1_d530e19630
geben	w3_d530e19633
wollten,	w5_d530e19636
weil	w7_d530e19639
sie	w9_d530e19642
am	w11_d530e19645
Ende	w1_d530e19650
doch	w3_d530e19653
nicht	w5_d530e19656
davon	w7_d530e19659
frey	w9_d530e19662
blieben.	w11_d530e19665
Aus	w13_d530e19669
der	w1_d530e19674
Nieder=lausnitz	w3_d530e19677
muß	w5_d530e19680
wöchentlich	w7_d530e19683
zwey	w9_d530e19686
mal	w1_d530e19691
Fourage	w3_d530e19694
nach	w5_d530e19697
Lübben,	w7_d530e19700
an	w9_d530e19703
das	w11_d530e19706
Dinge	w13_d530e19710
städtische	w1_d530e19716
Corps	w3_d530e19719
geliefert	w5_d530e19722
werden.	w7_d530e19725
Die	w9_d530e19728
Preussen	w1_d530e19733
haben	w3_d530e19736
zu	w5_d530e19739
Breslau,	w7_d530e19742
Gros=glogau	w9_d530e19745
und	w1_d530e19750
Liegnitz	w3_d530e19753
ansehnliche	w5_d530e19756
Magazins.	w7_d530e19759
</p>
<head id="h2_d530e19766">
Bonn	w1_d530e19770
11.	w3_d530e19773
Febr.	w5_d530e19776
</head>
<p id="p4_d530e19779">
Den	w1_d530e19783
8.	w3_d530e19786
Abends	w5_d530e19789
um	w7_d530e19792
9.	w9_d530e19795
Uhr	w11_d530e19798
ist	w13_d530e19802
der	w15_d530e19805
erblaste	w17_d530e19808
Leichnam	w1_d530e19813
Sr.	w3_d530e19816
Churf.	w5_d530e19819
Durchl.	w7_d530e19822
aus	w9_d530e19825
der	w11_d530e19828
Chur	w13_d530e19832
Trierische	w1_d530e19837
Residenz	w3_d530e19840
Ehrenbreitstein	w5_d530e19843
vermittels	w7_d530e19846
3.	w1_d530e19852
Jagd=schiffen	w3_d530e19855
bey	w5_d530e19858
Vinea	w7_d530e19861
Domini	w9_d530e19864
angekom	w11_d530e19867
men,	w1_d530e19872
in	w3_d530e19875
dem	w5_d530e19878
ersten	w7_d530e19881
Schif	w9_d530e19884
ware	w11_d530e19887
der	w13_d530e19891
Leich	w15_d530e19894
nam	w1_d530e19899
unter	w3_d530e19902
Beysein	w5_d530e19905
2.	w7_d530e19908
Capuciner	w9_d530e19911
Patres	w11_d530e19914
und	w1_d530e19919
6.	w3_d530e19922
Hatschieren	w5_d530e19925
vom	w7_d530e19928
Trierischen	w9_d530e19931
Hof,	w11_d530e19934
in	w13_d530e19938
dem	w1_d530e19944
2.	w3_d530e19947
der	w5_d530e19950
Commandant	w7_d530e19953
von	w9_d530e19956
Ehrenbreitstein	w11_d530e19959
nebst	w1_d530e19964
einigen	w3_d530e19967
Cavaliers,	w5_d530e19970
und	w7_d530e19973
endlich	w9_d530e19976
in	w11_d530e19979
dem	w13_d530e19983
3.	w1_d530e19988
die	w3_d530e19991
Cammer=diener	w5_d530e19994
nebst	w7_d530e19997
übrigen.	w9_d530e20000
Von	w11_d530e20003
erwehnten	w1_d530e20008
Vinea	w3_d530e20011
Domini	w5_d530e20014
wurde	w7_d530e20017
die	w9_d530e20020
Leiche	w11_d530e20023
in	w13_d530e20027
einem	w1_d530e20033
der	w3_d530e20036
prächtigsten	w5_d530e20039
Trauer=wagen	w7_d530e20042
unter	w9_d530e20045
Begleitung	w1_d530e20050
der	w3_d530e20053
Garden	w5_d530e20056
zu	w7_d530e20059
Pferd	w9_d530e20062
und	w11_d530e20065
gan	w13_d530e20069
zen	w1_d530e20074
Leib=regiment	w3_d530e20077
in	w5_d530e20080
Beysein	w7_d530e20083
vieler	w9_d530e20086
Cava	w11_d530e20089
liers	w1_d530e20094
durch	w3_d530e20097
den	w5_d530e20100
Hof=garten	w7_d530e20103
die	w9_d530e20106
neue	w11_d530e20109
Mar	w13_d530e20113
morsteinere	w1_d530e20119
Stiegen	w3_d530e20122
hinauf	w5_d530e20125
nach	w7_d530e20128
der	w9_d530e20131
Pe	w11_d530e20134
ters=capelle	w1_d530e20139
gebracht,	w3_d530e20142
allwo	w5_d530e20145
man	w7_d530e20148
sich	w9_d530e20151
be	w11_d530e20154
schäftiget	w1_d530e20159
den	w3_d530e20162
Leichnam	w5_d530e20165
zu	w7_d530e20168
balsamiren.	w9_d530e20171
Am	w11_d530e20174
9.	w1_d530e20179
Abends	w3_d530e20182
seynd	w5_d530e20185
die	w7_d530e20188
Zunge,	w9_d530e20191
Augen,	w11_d530e20194
und	w13_d530e20198
das	w1_d530e20204
Gebirn	w3_d530e20207
in	w5_d530e20210
der	w7_d530e20213
Capuciner=kirche	w9_d530e20216
unter	w11_d530e20219
Clementis	w1_d530e20224
Altar,	w3_d530e20227
das	w5_d530e20230
Eingeweide	w7_d530e20233
aber	w9_d530e20236
in	w11_d530e20239
der	w1_d530e20244
Pfarr=kirch	w3_d530e20247
St.	w5_d530e20250
Remigii	w7_d530e20253
beerdiget	w9_d530e20256
wor	w11_d530e20259
den.	w1_d530e20264
Der	w3_d530e20267
übrige	w5_d530e20270
Cörper	w7_d530e20273
aber	w9_d530e20276
wird	w11_d530e20279
in	w13_d530e20283
Zeit	w15_d530e20286
von	w1_d530e20292
6.	w3_d530e20295
Wochen	w5_d530e20298
von	w7_d530e20301
hier	w9_d530e20304
nacher	w11_d530e20307
Cölln	w13_d530e20311
über	w15_d530e20314
bracht	w1_d530e20319
werden,	w3_d530e20322
um	w5_d530e20325
vor	w7_d530e20328
der	w9_d530e20331
Capelle	w11_d530e20334
deren	w13_d530e20338
Heil.	w1_d530e20343
3.	w3_d530e20346
Königen	w5_d530e20349
beerdiget	w7_d530e20352
zu	w9_d530e20355
werden.	w11_d530e20358
Täg	w13_d530e20362
lich	w1_d530e20367
werden	w3_d530e20370
in	w5_d530e20373
obgedachter	w7_d530e20376
Peters=capelle	w9_d530e20379
an	w11_d530e20382
4.	w1_d530e20388
Altärs	w3_d530e20391
von	w5_d530e20394
Morgens	w7_d530e20397
5.	w9_d530e20400
bis	w11_d530e20403
Mittags	w13_d530e20407
12.	w15_d530e20410
Uhren	w1_d530e20415
Heil.	w3_d530e20418
Messen	w5_d530e20421
gelesen,	w7_d530e20424
es	w9_d530e20427
müssen	w11_d530e20430
auch	w13_d530e20434
bey	w1_d530e20439
dem	w3_d530e20442
Leichnam	w5_d530e20445
Tag	w7_d530e20448
und	w9_d530e20451
Nacht	w11_d530e20454
2.	w13_d530e20458
Prie	w15_d530e20461
ster	w1_d530e20466
Wechselungs=weise	w3_d530e20469
betten.	w5_d530e20472
</p>
<head id="h2_d530e20478">
Landmarschall.	w1_d530e20482
rc.	w3_d530e20485
</head>
<p id="p4_d530e20488">
Entbiete	w1_d530e20492
N.	w3_d530e20495
allen	w5_d530e20498
und	w7_d530e20501
jeden,	w9_d530e20504
was	w11_d530e20507
Standes	w13_d530e20511
oder	w1_d530e20516
Würden	w3_d530e20519
die	w5_d530e20522
seynd,	w7_d530e20525
der	w9_d530e20528
Gebühr	w11_d530e20531
nach	w13_d530e20535
wei	w15_d530e20538
neu	w1_d530e20543
respectioe	w3_d530e20546
Dienst	w5_d530e20549
in	w7_d530e20552
guten	w9_d530e20555
Willen	w11_d530e20558
zuvor,	w13_d530e20562
und	w1_d530e20568
gebe	w3_d530e20571
hiemit	w5_d530e20574
zu	w7_d530e20577
vernehmen:	w9_d530e20580
Es	w1_d530e20585
habe	w3_d530e20588
der	w5_d530e20591
gerichtlich	w7_d530e20594
verordnete	w9_d530e20597
Mathias	w11_d530e20600
Adam	w1_d530e20605
Schendlische	w3_d530e20608
Curator	w5_d530e20611
adilites	w7_d530e20614
unterm	w9_d530e20617
9ten	w11_d530e20620
dieses	w1_d530e20625
Monats	w3_d530e20628
Febr.	w5_d530e20631
schriftlich	w7_d530e20634
angezeiget,	w9_d530e20637
welcher	w11_d530e20640
gestalten	w1_d530e20646
vermög	w3_d530e20649
Relations=ausschlag	w5_d530e20652
de	w7_d530e20655
publica-	w9_d530e20658
tis	w1_d530e20663
16.	w3_d530e20666
vorigen	w5_d530e20669
Monats	w7_d530e20672
Jan.	w9_d530e20675
veranlasset	w11_d530e20678
worden	w13_d530e20682
seye,	w1_d530e20687
daß	w3_d530e20690
derselbe	w5_d530e20693
um	w7_d530e20696
die	w9_d530e20699
Licitirung	w11_d530e20702
der	w13_d530e20706
Herrschaft	w15_d530e20709
Rossatz	w1_d530e20714
alsogleich	w3_d530e20717
anlangen	w5_d530e20720
solte:	w7_d530e20723
Bate	w9_d530e20726
denmach,	w11_d530e20729
daß	w1_d530e20735
wegen	w3_d530e20738
Licitirung	w5_d530e20741
bemeldter	w7_d530e20744
Herrschaft	w9_d530e20747
Rossatz	w11_d530e20750
das	w1_d530e20755
behorige	w3_d530e20758
Edict	w5_d530e20761
bey	w7_d530e20764
der	w9_d530e20767
Canzley	w11_d530e20770
ausgefertiget	w13_d530e20774
werden	w1_d530e20779
möge.	w3_d530e20782
Wann	w5_d530e20785
nun	w7_d530e20788
in	w9_d530e20791
das	w11_d530e20794
des	w13_d530e20798
Supplican	w15_d530e20801
ten	w1_d530e20806
billiges	w3_d530e20809
Begehren	w5_d530e20812
gewilliget,	w7_d530e20815
anbey	w9_d530e20818
anbefohlen	w11_d530e20821
worden,	w1_d530e20827
daß	w3_d530e20830
bey	w5_d530e20833
dieser	w7_d530e20836
Licitations=tagsatzung	w9_d530e20839
zu	w11_d530e20842
gleich	w1_d530e20847
alle	w3_d530e20850
respective	w5_d530e20853
Herren	w7_d530e20856
und	w9_d530e20859
Frauen	w11_d530e20862
Hypothe	w13_d530e20866
car	w1_d530e20871
und	w3_d530e20874
Chyrographar=creditores	w5_d530e20877
alsogewiß	w7_d530e20880
er	w9_d530e20883
scheinen,	w1_d530e20888
und	w3_d530e20891
allenfalls	w5_d530e20894
licitiren,	w7_d530e20897
oder	w9_d530e20900
das	w11_d530e20903
Jus	w13_d530e20907
offe-	w15_d530e20910
tendi	w1_d530e20916
exerciren,	w3_d530e20919
als	w5_d530e20922
im	w7_d530e20925
widrigen	w9_d530e20928
mit	w11_d530e20931
denen	w13_d530e20935
vor	w15_d530e20938
kommenden	w1_d530e20943
Licitanten	w3_d530e20946
der	w5_d530e20949
Kauf	w7_d530e20952
geschlossen,	w9_d530e20955
und	w11_d530e20958
sie	w1_d530e20963
nicht	w3_d530e20966
mehr	w5_d530e20969
gehöret,	w7_d530e20972
auch	w9_d530e20975
die	w11_d530e20978
Repartition	w13_d530e20982
des	w15_d530e20985
Kauf=schillings	w1_d530e20990
nach	w3_d530e20993
der	w5_d530e20996
Claßification	w7_d530e20999
vorgenom	w9_d530e21002
men	w1_d530e21008
werden	w3_d530e21011
solle;	w5_d530e21014
und	w7_d530e21017
nun	w9_d530e21020
zu	w11_d530e21023
sothaner	w13_d530e21027
Licitations	w15_d530e21030
tagsatzung	w1_d530e21035
der	w3_d530e21038
12.	w5_d530e21041
Martii	w7_d530e21044
bestimmet	w9_d530e21047
worden	w11_d530e21050
ist:	w13_d530e21054
Als	w1_d530e21059
hat	w3_d530e21062
man	w5_d530e21065
ein	w7_d530e21068
solches	w9_d530e21071
zu	w11_d530e21074
dem	w13_d530e21078
Ende	w15_d530e21081
hiermit	w17_d530e21084
jeder	w19_d530e21087
männiglich	w1_d530e21092
kund	w3_d530e21095
machen	w5_d530e21098
wollen,	w7_d530e21101
damit	w9_d530e21104
der,	w11_d530e21107
oder	w13_d530e21111
diejenige,	w1_d530e21117
so	w3_d530e21120
obbemeldte	w5_d530e21123
Herrschaft	w7_d530e21126
Rossatz	w9_d530e21129
cum	w11_d530e21132
Appertinentiis	w1_d530e21137
käuflichen	w3_d530e21140
an	w5_d530e21143
sich	w7_d530e21146
zu	w9_d530e21149
bringen	w11_d530e21152
wil	w13_d530e21156
lens	w1_d530e21161
seynd,	w3_d530e21164
an	w5_d530e21167
obbestimmtem	w7_d530e21170
Tag	w9_d530e21173
fruh	w11_d530e21176
um	w13_d530e21180
8.	w15_d530e21183
Uhr	w17_d530e21186
ad	w1_d530e21191
licitandum,	w3_d530e21194
tractandum,	w5_d530e21197
&	w7_d530e21200
concludendum	w9_d530e21203
auf	w11_d530e21206
sie	w1_d530e21212
Schendlische	w3_d530e21215
