<doc id="wr_1756-12-08" attrs="word" year="1756" month="12" day="08" corpus="2">
<head id="h2_d98e2677">
Londen	w1_d98e2681
und	w7_d98e17128
ihr	w9_d98e17131
Repartitions=quentum	w1_d98e17137
abholen	w3_d98e17140
sollen.	w5_d98e17143
</p>
<head id="h2_d98e17149">
EDICT.	w1_d98e17153
</head>
<p id="p4_d98e17156">
Jch	w1_d98e17160
Johann	w3_d98e17163
Wilhelm	w5_d98e17166
des	w7_d98e17169
Heil.	w9_d98e17172
Röm.	w11_d98e17175
Reichs	w1_d98e17180
Fürst	w3_d98e17183
Trautson,	w5_d98e17186
Graf	w7_d98e17189
zu	w9_d98e17192
Falken	w11_d98e17195
stein,	w1_d98e17200
Freyherr	w3_d98e17203
zu	w5_d98e17206
Sprechen	w7_d98e17209
und	w9_d98e17212
Schra	w11_d98e17215
fenstein,	w1_d98e17221
Ritter	w3_d98e17224
des	w5_d98e17227
goldenen	w7_d98e17230
Vliesses,	w9_d98e17233
Jh	w11_d98e17236
rer	w1_d98e17241
Kaiserlich=Königlichen	w3_d98e17244
Majestät	w5_d98e17247
würk	w7_d98e17250
lich	w1_d98e17255
geheimer	w3_d98e17258
Raht,	w5_d98e17261
Obrist=hof=meister,	w7_d98e17264
und	w9_d98e17267
L.	w1_d98e17272
M.	w3_d98e17275
in	w5_d98e17278
Oesterreich	w7_d98e17281
unter	w9_d98e17284
der	w11_d98e17287
Ennß,	w13_d98e17291
rc.	w15_d98e17294
entbiete	w1_d98e17300
N.	w3_d98e17303
allen,	w5_d98e17306
und	w7_d98e17309
jeden	w9_d98e17312
was	w11_d98e17315
Stan	w13_d98e17319
des	w1_d98e17324
und	w3_d98e17327
Würden	w5_d98e17330
sie	w7_d98e17333
immer	w9_d98e17336
seynd,	w11_d98e17339
meinen	w13_d98e17343
tespectivè	w1_d98e17348
Dienst	w3_d98e17351
in	w5_d98e17354
guten	w7_d98e17357
Willen	w9_d98e17360
zu	w11_d98e17363
vor,	w13_d98e17367
und	w15_d98e17370
füge	w1_d98e17375
hiemit	w3_d98e17378
zu	w5_d98e17381
vernehmen:	w7_d98e17384
</p>
<p id="p6_d98e17387">
Es	w1_d98e17391
habe	w3_d98e17394
bey	w5_d98e17397
dem	w7_d98e17400
mir	w9_d98e17403
allergnädigst	w11_d98e17406
an	w13_d98e17410
vertrauten	w1_d98e17415
Land=marschallischen	w3_d98e17418
Gericht	w5_d98e17421
Herr	w7_d98e17424
Christoph	w1_d98e17429
Leopold	w3_d98e17432
Graf	w5_d98e17435
von	w7_d98e17438
Schallenberg	w9_d98e17441
abermalen	w1_d98e17447
schriftlich	w3_d98e17450
angezeiget,	w5_d98e17453
welcher	w7_d98e17456
ge	w9_d98e17459
stalten	w1_d98e17464
Vermög	w3_d98e17467
Weisbotten=amts=extracts	w5_d98e17470
sub	w1_d98e17475
Num.	w3_d98e17478
1.	w5_d98e17481
den	w7_d98e17484
6.	w9_d98e17487
Augusti	w11_d98e17490
1644.	w13_d98e17494
Frau	w15_d98e17497
Ma	w17_d98e17500
ria	w1_d98e17505
Theresia	w3_d98e17508
Gräfin	w5_d98e17511
von	w7_d98e17514
Puchheim,	w9_d98e17517
wider	w11_d98e17520
Herrn	w1_d98e17526
Ferdinand	w3_d98e17529
von	w5_d98e17532
Herberstein	w7_d98e17535
Erben	w9_d98e17538
we	w11_d98e17541
gen	w1_d98e17546
6000.	w3_d98e17549
fl.	w5_d98e17552
auf	w7_d98e17555
die	w9_d98e17558
Herrschaft	w11_d98e17561
Sierndorf.	w13_d98e17565
Sub	w1_d98e17570
Num.	w3_d98e17573
2.	w5_d98e17576
den	w7_d98e17579
20.	w9_d98e17582
Novembris	w11_d98e17585
1648.	w13_d98e17589
die	w1_d98e17594
Herbersteinische	w3_d98e17597
Fräule	w5_d98e17600
Schwestern,	w7_d98e17603
wi	w9_d98e17606
der	w1_d98e17612
Frauen	w3_d98e17615
Reginam	w5_d98e17618
von	w7_d98e17621
Herberstein	w9_d98e17624
Erben	w11_d98e17627
wegen	w1_d98e17632
1000.	w3_d98e17635
fl	w5_d98e17638
auf	w7_d98e17641
die	w9_d98e17644
2800.	w11_d98e17647
fl.	w13_d98e17651
Capital,	w15_d98e17654
und	w1_d98e17659
532.	w3_d98e17662
fl.	w5_d98e17665
Jnteresse,	w7_d98e17668
so	w9_d98e17671
Herr	w11_d98e17674
Leopold	w13_d98e17678
Chri	w15_d98e17681
stoph	w1_d98e17686
von	w3_d98e17689
Herberstein	w5_d98e17692
an	w7_d98e17695
Sierndorf	w9_d98e17698
zu	w11_d98e17701
prä	w13_d98e17705
tendiren	w1_d98e17711
gehabt.	w3_d98e17714
Sub	w5_d98e17717
Num.	w7_d98e17720
3.	w9_d98e17723
den	w11_d98e17726
18.	w13_d98e17730
Augu	w15_d98e17733
sti	w1_d98e17738
1653.	w3_d98e17741
Frau	w5_d98e17744
Anna	w7_d98e17747
Polixena	w9_d98e17750
Freyin	w11_d98e17753
von	w13_d98e17757
Fünf=kirchen	w1_d98e17762
wider	w3_d98e17765
Herrn	w5_d98e17768
Ferdinand	w7_d98e17771
Frey	w9_d98e17774
herrn	w1_d98e17779
von	w3_d98e17782
Herberstein	w5_d98e17785
&	w7_d98e17788
Uxorem	w9_d98e17791
wegen	w11_d98e17794
6200.	w13_d98e17798
fl.	w1_d98e17804
auf	w3_d98e17807
Sierndorf.	w5_d98e17810
Sub	w7_d98e17813
Num.	w9_d98e17816
4.	w11_d98e17819
den	w13_d98e17823
23.	w15_d98e17826
Augusti	w1_d98e17831
1653.	w3_d98e17834
Herr	w5_d98e17837
Heinrich	w7_d98e17840
Graf	w9_d98e17843
von	w11_d98e17846
St.	w13_d98e17850
Jnlian	w1_d98e17855
contra	w3_d98e17858
eosdem	w5_d98e17861
wegen	w7_d98e17864
8000.	w9_d98e17867
fl.	w11_d98e17870
Auch	w13_d98e17874
sub	w1_d98e17879
Num.	w3_d98e17882
5.	w5_d98e17885
den	w7_d98e17888
7.	w9_d98e17891
Februarti	w11_d98e17894
1654.	w13_d98e17898
Herrn	w15_d98e17901
Georg	w1_d98e17907
Prenner,	w3_d98e17910
contra	w5_d98e17913
cosdem	w7_d98e17916
wegen	w9_d98e17919
6000.	w11_d98e17922
fl.	w1_d98e17927
Sub	w3_d98e17930
Nuni.	w5_d98e17933
6.	w7_d98e17936
den	w9_d98e17939
21.	w11_d98e17942
Junii	w13_d98e17946
1655.	w15_d98e17949
Herr	w17_d98e17952
Dionisius	w1_d98e17957
Pechmann	w3_d98e17960
wider	w5_d98e17963
Herrn	w7_d98e17966
Ferdinand	w9_d98e17969
Frey=herrn	w1_d98e17974
von	w3_d98e17977
Herberstein,	w5_d98e17980
&	w7_d98e17983
Uxorem	w9_d98e17986
we	w11_d98e17989
</p>
<p id="p8_d98e17992">
gen	w1_d98e17996
1500.	w3_d98e17999
fl.	w5_d98e18002
Sub	w7_d98e18005
Num.	w9_d98e18008
7.	w11_d98e18011
den	w13_d98e18015
11.	w15_d98e18018
Sep	w17_d98e18021
tembris	w1_d98e18026
cjusdem	w3_d98e18029
anni	w5_d98e18032
Herr	w7_d98e18035
Christoph	w9_d98e18038
Ehren	w11_d98e18041
reich	w1_d98e18046
Geyer	w3_d98e18049
v.	w5_d98e18052
Edlbach	w7_d98e18055
contra	w9_d98e18058
cosdem	w11_d98e18061
wegen	w13_d98e18065
5000.	w1_d98e18071
fl.	w3_d98e18074
Sub	w5_d98e18077
Num.	w7_d98e18080
10.	w9_d98e18083
den	w11_d98e18086
20.	w13_d98e18090
Decem	w15_d98e18093
bris	w1_d98e18098
1709.	w3_d98e18101
Johann	w5_d98e18104
Georg	w7_d98e18107
Hundeshagen	w9_d98e18110
J.	w11_d98e18113
U.	w13_d98e18117
D.	w1_d98e18122
&	w3_d98e18125
Uxor	w5_d98e18128
wider	w7_d98e18131
Herrn	w9_d98e18134
Johann	w11_d98e18137
Anton	w13_d98e18141
Ernst	w1_d98e18146
Grafen	w3_d98e18149
von	w5_d98e18152
Gurland	w7_d98e18155
wegen	w9_d98e18158
3200.	w11_d98e18161
fl.	w13_d98e18165
Sub	w1_d98e18171
Num.	w3_d98e18174
11.	w5_d98e18177
den	w7_d98e18180
25.	w9_d98e18183
April	w11_d98e18186
1710.	w13_d98e18190
Frau	w15_d98e18193
Ro	w17_d98e18196
simunda	w1_d98e18201
Francisca	w3_d98e18204
Freyin	w5_d98e18207
von	w7_d98e18210
Königsacker	w9_d98e18213
contra	w1_d98e18218
eundem,	w3_d98e18221
und	w5_d98e18224
dessen	w7_d98e18227
Frau	w9_d98e18230
Gemah	w11_d98e18233
lin	w1_d98e18238
Juliam	w3_d98e18241
Dorotheam	w5_d98e18244
Josepham,	w7_d98e18247
gebor	w9_d98e18250
ne	w1_d98e18256
Gräfin	w3_d98e18259
von	w5_d98e18262
Schallenberg	w7_d98e18265
wegen	w9_d98e18268
15000.	w11_d98e18271
fl.	w13_d98e18275
Und	w1_d98e18280
sub	w3_d98e18283
Num.	w5_d98e18286
12.	w7_d98e18289
den	w9_d98e18292
24.	w11_d98e18295
May	w13_d98e18299
1721.	w15_d98e18302
Johann	w1_d98e18307
Georg	w3_d98e18310
Hundeshagen	w5_d98e18313
J.	w7_d98e18316
U	w9_d98e18319
D.	w11_d98e18322
contra	w13_d98e18326
cundem	w1_d98e18331
wegen	w3_d98e18334
3500.	w5_d98e18337
fl.	w7_d98e18340
auf	w9_d98e18343
die	w11_d98e18346
Herrschaft	w13_d98e18350
Sierndorf	w1_d98e18356
cum	w3_d98e18359
Appertinentiis	w5_d98e18362
hätten	w7_d98e18365
inhi-	w9_d98e18368
biren	w1_d98e18373
lassen,	w3_d98e18376
zumalen	w5_d98e18379
nun	w7_d98e18382
er	w9_d98e18385
Herr	w11_d98e18388
Graf	w13_d98e18392
von	w15_d98e18395
Schallenberg	w1_d98e18400
gedachte	w3_d98e18403
Herrschaft	w5_d98e18406
Sierndorf,	w7_d98e18409
samt	w1_d98e18414
allen	w3_d98e18417
An	w5_d98e18420
und	w7_d98e18423
Zugehörungen	w9_d98e18426
dem	w11_d98e18429
Kat	w13_d98e18433
serl.	w1_d98e18439
Reichs=vice=canzler	w3_d98e18442
Herrn	w5_d98e18445
Rudolph	w7_d98e18448
Grafen	w1_d98e18453
von	w3_d98e18456
Colloredo	w5_d98e18459
verkauffet,	w7_d98e18462
und	w9_d98e18465
sotha	w11_d98e18468
ne	w1_d98e18473
hierauf	w3_d98e18476
haftende	w5_d98e18479
Posten	w7_d98e18482
abthun	w9_d98e18485
zu	w11_d98e18488
las	w13_d98e18492
ssen	w1_d98e18497
sich	w3_d98e18500
anheuschig	w5_d98e18503
gemacht,	w7_d98e18506
als	w9_d98e18509
hat	w11_d98e18512
selber,	w13_d98e18516
nachdeme	w1_d98e18522
obige	w3_d98e18525
Posten	w5_d98e18528
bereits	w7_d98e18531
abgeführet,	w9_d98e18534
die	w1_d98e18539
diesfällig	w3_d98e18542
caßirte	w5_d98e18545
Obligationes,	w7_d98e18548
und	w9_d98e18551
Quittungen	w1_d98e18556
aber	w3_d98e18559
in	w5_d98e18562
Verstoß	w7_d98e18565
gerahten	w9_d98e18568
wä	w11_d98e18571
ren,	w1_d98e18576
um	w3_d98e18579
deren	w5_d98e18582
Caßirung	w7_d98e18585
über	w9_d98e18588
die	w11_d98e18591
bereits	w13_d98e18595
Edictaliter	w1_d98e18601
intimirte	w3_d98e18604
Vorwissensverord	w5_d98e18607
nung	w1_d98e18612
wiederholt	w3_d98e18615
gebetten,	w5_d98e18618
hierinfalls	w7_d98e18621
auch	w9_d98e18624
mit	w1_d98e18629
Fiat	w3_d98e18632
nochmalen	w5_d98e18635
mit	w7_d98e18638
Vorwissen	w9_d98e18641
verwilli	w11_d98e18644
get	w1_d98e18649
worden	w3_d98e18652
ist.	w5_d98e18655
</p>
<p id="p10_d98e18658">
Als	w1_d98e18662
wird	w3_d98e18665
solch	w5_d98e18668
nochmalige	w7_d98e18671
Caßirungsvor	w9_d98e18674
wissens=verordnung	w1_d98e18679
hiemit	w3_d98e18682
gleichmäßig	w5_d98e18685
Edi	w7_d98e18688
ctaliter	w1_d98e18693
intimiret.	w3_d98e18696
Actum	w5_d98e18699
Wien	w7_d98e18702
den	w9_d98e18705
12ten	w11_d98e18708
Novembris,	w1_d98e18714
1756.	w3_d98e18717
</p>
<p id="p12_d98e18721">
Auf	w1_d98e18725
Verordnung	w3_d98e18728
Einer	w5_d98e18731
Hochlöbl.	w7_d98e18734
Regie	w9_d98e18737
rung	w1_d98e18742
in	w3_d98e18745
Justitz	w5_d98e18748
Sachen	w7_d98e18751
werden	w9_d98e18754
in	w11_d98e18757
der	w13_d98e18761
Römer	w15_d98e18764
strassen	w1_d98e18769
in	w3_d98e18772
dem	w5_d98e18775
Mannagetischen	w7_d98e18778
Stift	w9_d98e18781
haus	w1_d98e18787
in	w3_d98e18790
3ten	w5_d98e18793
Stock	w7_d98e18796
den	w9_d98e18799
9.	w11_d98e18802
des	w13_d98e18806
Monats	w15_d98e18809
De	w17_d98e18812
cembris	w1_d98e18817
1756.	w3_d98e18820
Geschmuck,	w5_d98e18823
verschieden	w7_d98e18826
faco	w9_d98e18829
nirtes	w1_d98e18834
Silber,	w3_d98e18837
Frauen=kleider,	w5_d98e18840
Spitz,	w7_d98e18843
Tisch	w9_d98e18846
zeug,	w1_d98e18851
Leinwat,	w3_d98e18854
ganze	w5_d98e18857
Zimmereinrichtun	w7_d98e18860
gen,	w1_d98e18866
mit	w3_d98e18869
grün	w5_d98e18872
Brocatellenen	w7_d98e18875
und	w9_d98e18878
Rasette	w11_d98e18881
nen	w1_d98e18886
auch	w3_d98e18889
gemahlenen	w5_d98e18892
Spallieren,	w7_d98e18895
samt	w9_d98e18898
Ses	w11_d98e18901
seln,	w1_d98e18906
Spiegeln,	w3_d98e18909
Kästen,	w5_d98e18912
Tisch,	w7_d98e18915
Porcela	w9_d98e18918
ne,	w1_d98e18923
item	w3_d98e18926
lederne	w5_d98e18929
Frauen	w7_d98e18932
Handschuhe	w9_d98e18935
und	w11_d98e18938
ganz	w1_d98e18944
neue	w3_d98e18947
Waderl,	w5_d98e18950
Bücher,	w7_d98e18953
18.	w9_d98e18956
Emer	w11_d98e18959
Oe	w13_d98e18963
sterreicher	w1_d98e18968
Wein,	w3_d98e18971
Zinn	w5_d98e18974
und	w7_d98e18977
Kupfer,	w9_d98e18980
Vor	w11_d98e18983
mittag	w1_d98e18988
von	w3_d98e18991
9.	w5_d98e18994
bis	w7_d98e18997
12.	w9_d98e19000
Uhr,	w11_d98e19003
und	w13_d98e19007
Nachmit	w15_d98e19010
tag	w1_d98e19015
von	w3_d98e19018
3.	w5_d98e19021
bis	w7_d98e19024
6.	w9_d98e19027
Uhr	w11_d98e19030
plus	w13_d98e19034
offerenti	w15_d98e19037
gegen	w17_d98e19040
baarer	w1_d98e19046
Bezahlung	w3_d98e19049
licitando	w5_d98e19052
verkauffet.	w7_d98e19055
</p>
<head id="h2_d98e19137">
Londen	w1_d98e19141
18.	w3_d98e19144
Novemb.	w5_d98e19147
</head>
<p id="p4_d98e19150">
A	w1_d98e19154
die	w3_d98e19157
Sache	w5_d98e19160
des	w7_d98e19163
Admirals	w9_d98e19166
Bing	w11_d98e19169
eine	w13_d98e19173
von	w1_d98e19178
denen	w3_d98e19181
ist,	w5_d98e19184
worüber	w7_d98e19187
bis	w9_d98e19190
jetzo	w11_d98e19193
in	w13_d98e19197
England	w1_d98e19202
pro	w3_d98e19205
&	w5_d98e19208
cont.	w7_d98e19211
a	w9_d98e19214
gesprochen	w11_d98e19217
worden	w13_d98e19221
so	w1_d98e19227
wollen	w3_d98e19230
wir	w5_d98e19233
hier	w7_d98e19236
dasjenige	w9_d98e19239
beybringen	w11_d98e19242
was	w1_d98e19247
zu	w3_d98e19250
dessen	w5_d98e19253
Vertheidigung	w7_d98e19256
von	w9_d98e19259
seinen	w11_d98e19262
Freunden	w1_d98e19267
angeführet	w3_d98e19270
wird:	w5_d98e19273
</p>
<p id="p6_d98e19276">
1.	w1_d98e19280
Wurde	w3_d98e19283
er	w5_d98e19286
vom	w7_d98e19289
20.	w9_d98e19292
bis	w11_d98e19295
zum	w13_d98e19299
30.	w15_d98e19302
Mär	w17_d98e19305
durch	w1_d98e19310
verschiedene	w3_d98e19313
Ordres	w5_d98e19316
der	w7_d98e19319
Admiralität	w9_d98e19322
zu	w1_d98e19327
Portsmout	w3_d98e19330
zurück	w5_d98e19333
gehalten,	w7_d98e19336
welche	w9_d98e19339
ihm	w11_d98e19342
anbefohlen,	w1_d98e19348
seine	w3_d98e19351
Matrosen	w5_d98e19354
an	w7_d98e19357
Bord	w9_d98e19360
einer	w11_d98e19363
andern	w1_d98e19368
Escadre	w3_d98e19371
geben	w5_d98e19374
zu	w7_d98e19377
lassen,	w9_d98e19380
die	w11_d98e19383
unter	w13_d98e19387
dem	w1_d98e19392
Herrn	w3_d98e19395
Keppel	w5_d98e19398
auslauffen	w7_d98e19401
solte,	w9_d98e19404
all	w11_d98e19407
sein	w1_d98e19412
Marine=volk	w3_d98e19415
zu	w5_d98e19418
debarquiren,	w7_d98e19421
und	w9_d98e19424
da	w11_d98e19427
gegen	w1_d98e19433
das	w3_d98e19436
Fuselier=regiment	w5_d98e19439
des	w7_d98e19442
Lords	w9_d98e19445
Ber	w11_d98e19448
tie	w1_d98e19453
einzunehmen,	w3_d98e19456
davon	w5_d98e19459
jede	w7_d98e19462
Compagnie	w9_d98e19465
6.	w11_d98e19468
Weiber,	w1_d98e19473
und	w3_d98e19476
6.	w5_d98e19479
Domestiquen	w7_d98e19482
zu	w9_d98e19485
ihrer	w11_d98e19488
Suite	w13_d98e19492
hatte.	w1_d98e19497
Er	w3_d98e19500
empfieng	w5_d98e19503
nicht	w7_d98e19506
eher	w9_d98e19509
Befehl,	w11_d98e19512
un	w13_d98e19516
ter	w1_d98e19522
Segel	w3_d98e19525
zu	w5_d98e19528
gehen,	w7_d98e19531
als	w9_d98e19534
am	w11_d98e19537
1.	w13_d98e19541
April,	w15_d98e19544
also	w17_d98e19547
daß	w1_d98e19552
er	w3_d98e19555
vor	w5_d98e19558
solcher	w7_d98e19561
Zeit	w9_d98e19564
nicht	w11_d98e19567
hätte	w13_d98e19571
in	w15_d98e19574
See	w17_d98e19577
gehen	w1_d98e19582
können,	w3_d98e19585
wann	w5_d98e19588
auch	w7_d98e19591
gleich	w9_d98e19594
alles	w11_d98e19597
fer	w13_d98e19601
tig	w1_d98e19606
gewesen	w3_d98e19609
wäre.	w5_d98e19612
Den	w7_d98e19615
2.	w9_d98e19618
gab	w11_d98e19621
er	w13_d98e19625
das	w15_d98e19628
Si	w17_d98e19631
gnal	w1_d98e19637
zum	w3_d98e19640
auslauffen;	w5_d98e19643
er	w7_d98e19646
wurde	w9_d98e19649
aber	w11_d98e19652
bis	w13_d98e19656
zum	w1_d98e19661
6.	w3_d98e19664
durch	w5_d98e19667
Wind=stille,	w7_d98e19670
und	w9_d98e19673
andere	w11_d98e19676
Win	w13_d98e19680
de	w1_d98e19685
aufgehalten,	w3_d98e19688
wie	w5_d98e19691
aus	w7_d98e19694
dem	w9_d98e19697
Journal	w11_d98e19700
der	w13_d98e19704
Flotte	w1_d98e19709
erhellet;	w3_d98e19712
und	w5_d98e19715
an	w7_d98e19718
solchem	w9_d98e19721
Tage	w11_d98e19724
gieng	w13_d98e19728
er	w1_d98e19734
ab.	w3_d98e19737
2.)	w5_d98e19740
Auf	w7_d98e19743
seiner	w9_d98e19746
Fahrt	w11_d98e19749
nach	w13_d98e19753
Gibral	w15_d98e19756
tar	w1_d98e19761
hat	w3_d98e19764
er	w5_d98e19767
von	w7_d98e19770
dem	w9_d98e19773
Winde	w11_d98e19776
profitiret,	w13_d98e19780
so	w15_d98e19783
viel	w1_d98e19788
als	w3_d98e19791
er	w5_d98e19794
gekonnt;	w7_d98e19797
weil	w9_d98e19800
er	w11_d98e19803
aber	w13_d98e19807
durch	w15_d98e19810
die	w17_d98e19813
Wind=stille	w1_d98e19818
und	w3_d98e19821
durch	w5_d98e19824
widrige	w7_d98e19827
Winde	w9_d98e19830
aufge	w11_d98e19833
halten	w1_d98e19839
worden,	w3_d98e19842
hat	w5_d98e19845
er	w7_d98e19848
nicht	w9_d98e19851
eher	w11_d98e19854
daselbst	w13_d98e19858
anfangen	w1_d98e19863
können.	w3_d98e19866
3.)	w5_d98e19869
Bey	w7_d98e19872
seiner	w9_d98e19875
Ankunft	w11_d98e19878
zu	w1_d98e19883
Gibraltar	w3_d98e19886
fand	w5_d98e19889
er	w7_d98e19892
den	w9_d98e19895
Platz	w11_d98e19898
ganz	w13_d98e19902
von	w15_d98e19905
Provision	w1_d98e19910
entblösset,	w3_d98e19913
und	w5_d98e19916
die	w7_d98e19919
Werfte	w9_d98e19922
samt	w11_d98e19925
allem,	w1_d98e19931
was	w3_d98e19934
dazu	w5_d98e19937
gehöret,	w7_d98e19940
im	w9_d98e19943
schlechtem	w11_d98e19946
Zu	w13_d98e19950
stande.	w1_d98e19955
Er	w3_d98e19958
empfieng	w5_d98e19961
daselbst	w7_d98e19964
sichere	w9_d98e19967
Nach	w11_d98e19970
richt,	w1_d98e19975
daß	w3_d98e19978
die	w5_d98e19981
Franzosen	w7_d98e19984
von	w9_d98e19987
der	w11_d98e19990
ganzen	w13_d98e19994
Jn	w15_d98e19997
sel	w1_d98e20002
Minorca	w3_d98e20005
bis	w5_d98e20008
auf	w7_d98e20011
das	w9_d98e20014
Fort	w11_d98e20017
St.	w13_d98e20021
Philipp	w15_d98e20024
Meister	w1_d98e20030
wären.	w3_d98e20033
Weil	w5_d98e20036
anbey	w7_d98e20039
einige	w9_d98e20042
von	w11_d98e20045
sei	w13_d98e20049
nen	w1_d98e20054
Schiffen	w3_d98e20057
nun	w5_d98e20060
der	w7_d98e20063
Ausbesserung	w9_d98e20066
nöhtig	w11_d98e20069
hatten,	w1_d98e20074
und	w3_d98e20077
solches	w5_d98e20080
nirgends	w7_d98e20083
anders	w9_d98e20086
gesche	w11_d98e20089
hen	w1_d98e20094
konnte,	w3_d98e20097
so	w5_d98e20100
muste	w7_d98e20103
er	w9_d98e20106
so	w11_d98e20109
viel,	w13_d98e20113
als	w15_d98e20116
möglich,	w17_d98e20119
es	w1_d98e20125
bewerkstelligen.	w3_d98e20128
Er	w5_d98e20131
hatte	w7_d98e20134
Befehl	w9_d98e20137
zu	w11_d98e20140
Gi	w13_d98e20144
braltar	w1_d98e20149
ein	w3_d98e20152
Detaschement	w5_d98e20155
bis	w7_d98e20158
zu	w9_d98e20161
einem	w11_d98e20164
Bat	w13_d98e20168
taillon	w1_d98e20173
an	w3_d98e20176
Bord	w5_d98e20179
zu	w7_d98e20182
nehmen;	w9_d98e20185
als	w11_d98e20188
er	w13_d98e20192
aber	w15_d98e20195
An	w17_d98e20198
</p>
<p id="p8_d98e20201">
suchung	w1_d98e20205
darum	w3_d98e20208
that;	w5_d98e20211
versammlete	w7_d98e20214
der	w9_d98e20217
Ge	w11_d98e20220
neral	w1_d98e20225
Fowke	w3_d98e20228
einen	w5_d98e20231
Kriegs=raht,	w7_d98e20234
welcher	w9_d98e20237
der	w11_d98e20240
Meinung	w1_d98e20245
war,	w3_d98e20248
es	w5_d98e20251
ihm	w7_d98e20254
nicht	w9_d98e20257
zuzustehen.	w11_d98e20260
Er	w13_d98e20264
fand	w1_d98e20270
zu	w3_d98e20273
Gibraltar	w5_d98e20276
die	w7_d98e20279
Escadre,	w9_d98e20282
welche	w11_d98e20285
Herr	w13_d98e20289
Edgecombe	w1_d98e20294
commandirte:	w3_d98e20297
allein,	w5_d98e20300
weil	w7_d98e20303
sel	w9_d98e20306
biger	w1_d98e20311
einen	w3_d98e20314
guten	w5_d98e20317
Theil	w7_d98e20320
seiner	w9_d98e20323
Mann	w11_d98e20326
schaft	w1_d98e20331
zu	w3_d98e20334
St.	w5_d98e20337
Philipp	w7_d98e20340
gelassen	w9_d98e20343
hatte,	w11_d98e20346
drang	w13_d98e20350
man	w1_d98e20356
auf	w3_d98e20359
die	w5_d98e20362
Verstärkung,	w7_d98e20365
ohne	w9_d98e20368
welche	w11_d98e20371
man	w13_d98e20375
nicht	w1_d98e20380
wieder	w3_d98e20383
in	w5_d98e20386
See	w7_d98e20389
gehen	w9_d98e20392
konnte;	w11_d98e20395
doch	w13_d98e20399
der	w15_d98e20402
Gouverneur	w1_d98e20407
fand	w3_d98e20410
für	w5_d98e20413
gut,	w7_d98e20416
das	w9_d98e20419
Gutachten	w11_d98e20422
des	w1_d98e20427
Kriegs=rahts	w3_d98e20430
darüber	w5_d98e20433
zu	w7_d98e20436
vernehmen,	w9_d98e20439
welcher	w1_d98e20445
auf	w3_d98e20448
seiner	w5_d98e20451
Meinung	w7_d98e20454
beharrete.	w9_d98e20457
Es	w11_d98e20460
mangelte	w1_d98e20465
der	w3_d98e20468
Flotte	w5_d98e20471
des	w7_d98e20474
Herrn	w9_d98e20477
Bings	w11_d98e20480
auch	w13_d98e20484
an	w1_d98e20489
Wasser,	w3_d98e20492
und	w5_d98e20495
die	w7_d98e20498
Quellen	w9_d98e20501
zu	w11_d98e20504
Gibraltar	w13_d98e20508
geben	w1_d98e20513
dessen	w3_d98e20516
so	w5_d98e20519
wenig,	w7_d98e20522
daß	w9_d98e20525
es	w11_d98e20528
ziemliche	w13_d98e20532
Zeit	w15_d98e20535
brauchet,	w1_d98e20541
zu	w3_d98e20544
einem	w5_d98e20547
blossen	w7_d98e20550
Creutz=zuge	w9_d98e20553
hin	w11_d98e20556
länglich	w1_d98e20561
genug	w3_d98e20564
davon	w5_d98e20567
zu	w7_d98e20570
haben.	w9_d98e20573
Sobalder	w11_d98e20576
nun	w1_d98e20581
auslauffen	w3_d98e20584
konnte,	w5_d98e20587
gieng	w7_d98e20590
er	w9_d98e20593
unter	w11_d98e20596
Se	w13_d98e20600
gel,	w1_d98e20605
und	w3_d98e20608
langte	w5_d98e20611
in	w7_d98e20614
8.	w9_d98e20617
Tägen	w11_d98e20620
im	w13_d98e20624
Gesichte	w15_d98e20627
der	w1_d98e20633
Jnsul	w3_d98e20636
Minorca	w5_d98e20639
an,	w7_d98e20642
wo	w9_d98e20645
er	w11_d98e20648
würklich	w13_d98e20652
fand,	w15_d98e20655
daß	w1_d98e20660
die	w3_d98e20663
Franzosen	w5_d98e20666
ausgestiegen	w7_d98e20669
waren,	w9_d98e20672
und	w11_d98e20675
eine	w1_d98e20680
starke	w3_d98e20683
Escadre	w5_d98e20686
hatten,	w7_d98e20689
welche	w9_d98e20692
den	w11_d98e20695
Zu	w13_d98e20699
gang	w1_d98e20704
verwehrte.	w3_d98e20707
4.)	w5_d98e20710
Er	w7_d98e20713
fuhre	w9_d98e20716
hierauf	w11_d98e20719
mit	w13_d98e20723
vollen	w1_d98e20729
Segeln	w3_d98e20732
gegen	w5_d98e20735
Mahon,	w7_d98e20738
und	w9_d98e20741
näherte	w11_d98e20744
sich	w1_d98e20749
dem	w3_d98e20752
Fort	w5_d98e20755
St.	w7_d98e20758
Philipp	w9_d98e20761
auf	w11_d98e20764
3.	w13_d98e20768
Meilen.	w15_d98e20771
Er	w1_d98e20776
schikte	w3_d98e20779
seine	w5_d98e20782
Fregaten,	w7_d98e20785
die	w9_d98e20788
Mündung	w11_d98e20791
des	w13_d98e20795
Hafens	w1_d98e20800
zu	w3_d98e20803
recognosciren,	w5_d98e20806
und	w7_d98e20809
zu	w9_d98e20812
suchen,	w11_d98e20815
dem	w13_d98e20819
General	w1_d98e20825
Blakeney	w3_d98e20828
ein	w5_d98e20831
Schreiben	w7_d98e20834
zuzubringen,	w9_d98e20837
um	w1_d98e20842
zu	w3_d98e20845
