<doc id="wr_1756-12-01" attrs="word" year="1756" month="12" day="01" corpus="2">
<head id="h2_d96e2821">
Londen	w1_d96e2825
ihnen	w11_d96e17285
das	w1_d96e17290
ewige	w3_d96e17293
Stillschweigen	w5_d96e17296
auferleget	w7_d96e17299
werden	w9_d96e17302
solle	w1_d96e17308
</p>
<p id="p30_d96e17311">
Es	w1_d96e17315
seye	w3_d96e17318
mit	w5_d96e17321
allerhöchster	w7_d96e17324
Genehmhaltung	w9_d96e17327
zum	w1_d96e17332
Behuf	w3_d96e17335
der	w5_d96e17338
hierländigen	w7_d96e17341
Maulbeerbäum	w9_d96e17344
pflanzung,	w1_d96e17349
und	w3_d96e17352
Seiden=cullur	w5_d96e17355
eine	w7_d96e17358
in	w9_d96e17361
zwey	w11_d96e17364
</p>
<p id="p34_d96e17369">
Manns=dann	w1_d96e17373
sieben	w3_d96e17376
Weibs=personen	w5_d96e17379
stehende	w7_d96e17382
Famille	w1_d96e17387
aus	w3_d96e17390
Jtalien	w5_d96e17393
anhero	w7_d96e17396
beschrieben	w9_d96e17399
wor	w11_d96e17402
den,	w1_d96e17407
welche	w3_d96e17410
sowol	w5_d96e17413
von	w7_d96e17416
Anpflanzpfleg	w9_d96e17419
und	w11_d96e17422
Züglung	w1_d96e17428
deren	w3_d96e17431
Maul=beer=bäumen,	w5_d96e17434
als	w7_d96e17437
auch	w9_d96e17440
von	w1_d96e17445
der	w3_d96e17448
eigentlichen	w5_d96e17451
Wartung	w7_d96e17454
derer	w9_d96e17457
Seiden	w11_d96e17460
würmer,	w1_d96e17465
und	w3_d96e17468
Erzeigung	w5_d96e17471
der	w7_d96e17474
Seiden	w9_d96e17477
bis	w11_d96e17480
zu	w13_d96e17484
dero	w1_d96e17489
endlicher	w3_d96e17492
Verarbeitung	w5_d96e17495
eine	w7_d96e17498
gründliche	w9_d96e17501
Käntnuß	w1_d96e17507
besitzet,	w3_d96e17510
auch	w5_d96e17513
in	w7_d96e17516
ein=so	w9_d96e17519
anderen	w11_d96e17522
die	w1_d96e17527
diesfälige	w3_d96e17530
Manipulation	w5_d96e17533
denen	w7_d96e17536
an	w9_d96e17539
gedach	w11_d96e17542
te	w1_d96e17547
Famille	w3_d96e17550
anweisenden	w5_d96e17553
Partheyen	w7_d96e17556
unent	w9_d96e17559
geltlich,	w1_d96e17564
und	w3_d96e17567
lediglich	w5_d96e17570
gegen	w7_d96e17573
Ersetzung	w9_d96e17576
der	w11_d96e17579
währenden	w1_d96e17585
Unterricht	w3_d96e17588
abreichenden	w5_d96e17591
Verpfle	w7_d96e17594
gung	w1_d96e17599
beyzubringen	w3_d96e17602
hat:	w5_d96e17605
Wornach	w7_d96e17608
ein	w9_d96e17611
sol	w11_d96e17614
ches	w1_d96e17619
dem	w3_d96e17622
Publico	w5_d96e17625
zu	w7_d96e17628
dem	w9_d96e17631
Ende	w11_d96e17634
kund	w13_d96e17638
gema	w15_d96e17641
chet	w1_d96e17646
wird,	w3_d96e17649
daß	w5_d96e17652
all=die	w7_d96e17655
jenige,	w9_d96e17658
so	w11_d96e17661
jemand	w13_d96e17665
in	w15_d96e17668
vorermeldter	w1_d96e17674
Maulbeerbäum	w3_d96e17677
und	w5_d96e17680
Seiden	w7_d96e17683
cultur	w1_d96e17688
unterweisen	w3_d96e17691
zu	w5_d96e17694
lassen	w7_d96e17697
gedenken,	w9_d96e17700
sich	w11_d96e17703
dieserwegen	w1_d96e17708
bey	w3_d96e17711
dem	w5_d96e17714
in	w7_d96e17717
dem	w9_d96e17720
Kaiserl.	w11_d96e17723
Königl.	w13_d96e17727
Fabriquen=gebäu	w1_d96e17732
nächst	w3_d96e17735
St.	w5_d96e17738
Marx	w7_d96e17741
wohnhaf	w9_d96e17744
ten	w1_d96e17750
Guidobaldo	w3_d96e17753
Romanij,	w5_d96e17756
als	w7_d96e17759
einem	w9_d96e17762
Vatter	w11_d96e17765
Eingangs=berührter	w1_d96e17770
Familie	w3_d96e17773
anzumelden,	w5_d96e17776
und	w1_d96e17781
untereinstens	w3_d96e17784
ihres	w5_d96e17787
Orts	w7_d96e17790
der	w9_d96e17793
Verköstung	w11_d96e17796
haiber,	w1_d96e17801
eine	w3_d96e17804
vorläuffige	w5_d96e17807
Behandlung	w7_d96e17810
mit	w9_d96e17813
ih	w11_d96e17816
me	w1_d96e17822
zu	w3_d96e17825
treffen,	w5_d96e17828
wissen	w7_d96e17831
mögen.	w9_d96e17834
</p>
<p id="p36_d96e17838">
Auf	w1_d96e17842
Verordnung	w3_d96e17845
Einer	w5_d96e17848
Hochlöbl.	w7_d96e17851
Regie	w9_d96e17854
rung	w1_d96e17859
in	w3_d96e17862
Justitz	w5_d96e17865
Sachen	w7_d96e17868
werden	w9_d96e17871
in	w11_d96e17874
der	w13_d96e17878
Römer	w15_d96e17881
strassen	w1_d96e17886
in	w3_d96e17889
dem	w5_d96e17892
Mannagetischen	w7_d96e17895
Stift	w9_d96e17898
haus	w1_d96e17904
in	w3_d96e17907
3ten	w5_d96e17910
Stock	w7_d96e17913
den	w9_d96e17916
9.	w11_d96e17919
des	w13_d96e17923
Monats	w15_d96e17926
De.	w17_d96e17929
tembris	w1_d96e17934
1756.	w3_d96e17937
Geschmuck,	w5_d96e17940
verschieden	w7_d96e17943
faco	w9_d96e17946
nirtes	w1_d96e17951
Silber,	w3_d96e17954
Frauen=kleider,	w5_d96e17957
Spitz,	w7_d96e17960
Tisch	w9_d96e17963
zeug,	w1_d96e17968
Leinwat,	w3_d96e17971
ganze	w5_d96e17974
Zimmereinrichtun	w7_d96e17977
gen,	w1_d96e17983
mit	w3_d96e17986
grün	w5_d96e17989
Brocatellenen	w7_d96e17992
und	w9_d96e17995
Rasette	w11_d96e17998
nen	w1_d96e18003
auch	w3_d96e18006
gemahlenen	w5_d96e18009
Spallieren,	w7_d96e18012
samt	w9_d96e18015
Ses	w11_d96e18018
seln,	w1_d96e18023
Spiegeln,	w3_d96e18026
Kästen,	w5_d96e18029
Tisch,	w7_d96e18032
Porcela	w9_d96e18035
ne,	w1_d96e18040
item	w3_d96e18043
lederne	w5_d96e18046
Frauen	w7_d96e18049
Handschuhe	w9_d96e18052
und	w11_d96e18055
ganz	w1_d96e18061
neue	w3_d96e18064
Waderl,	w5_d96e18067
Bücher,	w7_d96e18070
18.	w9_d96e18073
Emer	w11_d96e18076
Oe	w13_d96e18080
sterreicher	w1_d96e18085
Wein,	w3_d96e18088
Zinn	w5_d96e18091
und	w7_d96e18094
Kupfer,	w9_d96e18097
Vor	w11_d96e18100
mittag	w1_d96e18105
von	w3_d96e18108
9.	w5_d96e18111
bis	w7_d96e18114
12.	w9_d96e18117
Uhr,	w11_d96e18120
und	w13_d96e18124
Nachmit	w15_d96e18127
tag	w1_d96e18132
von	w3_d96e18135
3.	w5_d96e18138
bis	w7_d96e18141
6.	w9_d96e18144
Uhr	w11_d96e18147
plus	w13_d96e18151
offerenti	w15_d96e18154
gegen	w17_d96e18157
baarer	w1_d96e18163
Bezahlung	w3_d96e18166
licitando	w5_d96e18169
verkauffet.	w7_d96e18172
</p>
<head id="h2_d96e18178">
EDICT.	w1_d96e18182
</head>
<p id="p4_d96e18185">
Jch	w1_d96e18189
Johann	w3_d96e18192
Wilhelm	w5_d96e18195
des	w7_d96e18198
Heil.	w9_d96e18201
Röm.	w11_d96e18204
Reichs	w1_d96e18209
Fürst	w3_d96e18212
Trautson,	w5_d96e18215
Graf	w7_d96e18218
zu	w9_d96e18221
Falken	w11_d96e18224
stein,	w1_d96e18229
Freyherr	w3_d96e18232
zu	w5_d96e18235
Sprechern,	w7_d96e18238
und	w9_d96e18241
Schro	w11_d96e18244
fenstein,	w1_d96e18250
Ritter	w3_d96e18253
des	w5_d96e18256
goldenen	w7_d96e18259
Vlieses,	w9_d96e18262
der	w11_d96e18265
Röm.	w1_d96e18270
Kaiserl.	w3_d96e18273
Königl.	w5_d96e18276
Majestät	w7_d96e18279
würklich	w9_d96e18282
ge	w11_d96e18285
heimer	w1_d96e18290
Raht,	w3_d96e18293
Obrist=hofmeister,	w5_d96e18296
und	w7_d96e18299
Land	w9_d96e18302
marschall	w1_d96e18307
in	w3_d96e18310
Oesterreich	w5_d96e18313
unter	w7_d96e18316
der	w9_d96e18319
Ennß.	w11_d96e18322
Entbiete	w1_d96e18328
N.	w3_d96e18331
allen,	w5_d96e18334
und	w7_d96e18337
jeden,	w9_d96e18340
was	w11_d96e18343
Stan	w13_d96e18347
des	w1_d96e18352
und	w3_d96e18355
Würden	w5_d96e18358
die	w7_d96e18361
seynd,	w9_d96e18364
der	w11_d96e18367
Gebühr	w13_d96e18371
nach,	w15_d96e18374
</p>
<p id="p6_d96e18377">
meinen	w1_d96e18381
respective	w3_d96e18384
Dienst	w5_d96e18387
in	w7_d96e18390
guten	w9_d96e18393
Willen	w11_d96e18396
zu	w13_d96e18400
vor,	w1_d96e18405
und	w3_d96e18408
füge	w5_d96e18411
hiemit	w7_d96e18414
zu	w9_d96e18417
vernehmen,	w11_d96e18420
es	w13_d96e18424
habe	w1_d96e18429
bey	w3_d96e18432
dem	w5_d96e18435
mir	w7_d96e18438
allergnädigst	w9_d96e18441
anvertrauten	w11_d96e18444
N.	w1_d96e18450
Oe.	w3_d96e18453
Land=marschall=gericht	w5_d96e18456
die	w7_d96e18459
Hoch	w9_d96e18462
und	w1_d96e18467
Wolg	w3_d96e18470
borne	w5_d96e18473
Frau	w7_d96e18476
Maria	w9_d96e18479
Josepha	w11_d96e18482
ver	w13_d96e18486
wittibie	w1_d96e18491
Gräfin	w3_d96e18494
von	w5_d96e18497
Harrach,	w7_d96e18500
wider	w9_d96e18503
die	w11_d96e18506
auch	w13_d96e18510
Hoch	w1_d96e18515
und	w3_d96e18518
Wolgeborne	w5_d96e18521
Frau	w7_d96e18524
Ernestina	w9_d96e18527
Gräfin	w11_d96e18530
von	w1_d96e18536
Selb,	w3_d96e18539
abermalen	w5_d96e18542
schriftlich	w7_d96e18545
vorgestellet,	w9_d96e18548
welcher	w1_d96e18553
gestalten	w3_d96e18556
die	w5_d96e18559
vorhin	w7_d96e18562
angeordnetge	w9_d96e18565
weste	w1_d96e18570
Licitations=tagsatzung	w3_d96e18573
der	w5_d96e18576
Herrschaft	w7_d96e18579
Wildberg,	w1_d96e18584
samt	w3_d96e18587
Appertinentien	w5_d96e18590
ihren	w7_d96e18593
Fort	w9_d96e18596
gang	w1_d96e18602
in	w3_d96e18605
Ermanglung	w5_d96e18608
genugsamer	w7_d96e18611
Licitanten	w9_d96e18614
nicht	w1_d96e18619
hätte	w3_d96e18622
erreichen	w5_d96e18625
können,	w7_d96e18628
diesemnach	w9_d96e18631
ge	w11_d96e18634
betten,	w1_d96e18639
ich	w3_d96e18642
geruhete,	w5_d96e18645
ein	w7_d96e18648
nochmaliges	w9_d96e18651
Lici	w11_d96e18654
tations=edict	w1_d96e18659
bey	w3_d96e18662
der	w5_d96e18665
Cantzley	w7_d96e18668
ausfertigen	w9_d96e18671
zu	w1_d96e18677
lassen;	w3_d96e18680
wann	w5_d96e18683
nun	w7_d96e18686
hierinfalls	w9_d96e18689
verwilliget,	w11_d96e18692
und	w1_d96e18697
zur	w3_d96e18700
Licitations=tagsatzung	w5_d96e18703
der	w7_d96e18706
13.	w9_d96e18709
De	w11_d96e18712
cember	w1_d96e18717
bestimmet	w3_d96e18720
worden	w5_d96e18723
ist.	w7_d96e18726
Als	w9_d96e18729
hat	w11_d96e18732
man	w13_d96e18736
ein	w1_d96e18741
solches	w3_d96e18744
hiemit	w5_d96e18747
zu	w7_d96e18750
dem	w9_d96e18753
Ende	w11_d96e18756
jedermän	w13_d96e18760
niglichen	w1_d96e18766
kund	w3_d96e18769
machen	w5_d96e18772
wollen,	w7_d96e18775
damit	w9_d96e18778
der,	w11_d96e18781
oder	w1_d96e18786
diejenige,	w3_d96e18789
so	w5_d96e18792
obgedachte	w7_d96e18795
GräflichSel	w9_d96e18798
bische	w1_d96e18803
Herrschaft	w3_d96e18806
Wildberg	w5_d96e18809
cum	w7_d96e18812
apperti	w9_d96e18815
nentiis	w1_d96e18820
käuflichen	w3_d96e18823
an	w5_d96e18826
sich	w7_d96e18829
zu	w9_d96e18832
bringen	w11_d96e18835
Willens	w13_d96e18839
seynd,	w1_d96e18845
an	w3_d96e18848
obbestimmten	w5_d96e18851
Tag	w7_d96e18854
fruhe	w9_d96e18857
um	w11_d96e18860
8.	w13_d96e18864
Uhr	w1_d96e18869
ad	w3_d96e18872
lieitandum,	w5_d96e18875
tractandum,	w7_d96e18878
&	w9_d96e18881
concludendum	w1_d96e18886
vor	w3_d96e18889
Gericht	w5_d96e18892
zu	w7_d96e18895
erscheinen	w9_d96e18898
wissen	w1_d96e18903
werden,	w3_d96e18906
wobey	w5_d96e18909
auch	w7_d96e18912
denen	w9_d96e18915
hierauf	w11_d96e18918
versicherten	w1_d96e18924
Hypothecar-Creditoribus	w3_d96e18927
das	w5_d96e18930
jus	w1_d96e18935
offerendi	w3_d96e18938
zu	w5_d96e18941
exerciren	w7_d96e18944
bevorstehen	w9_d96e18947
solle.	w11_d96e18950
Actum	w1_d96e18955
Wien,	w3_d96e18958
den	w5_d96e18961
20.	w7_d96e18964
Nov.	w9_d96e18967
1756.	w11_d96e18970
</p>
<p id="p8_d96e18973">
Nächst=künftigen	w1_d96e18977
Samstag	w3_d96e18980
als	w5_d96e18983
den	w7_d96e18986
4ten	w9_d96e18989
December	w1_d96e18994
werden	w3_d96e18997
auf	w5_d96e19000
Verordnung	w7_d96e19003
einer	w9_d96e19006
Hochlöbl.	w1_d96e19011
N.	w3_d96e19014
Oe.	w5_d96e19017
Regierung	w7_d96e19020
in	w9_d96e19023
Justitzsa	w11_d96e19026
chen	w1_d96e19032
in	w3_d96e19035
dem	w5_d96e19038
Juden=gaßel	w7_d96e19041
im	w9_d96e19044
Spielmannischen	w11_d96e19047
Haus	w1_d96e19052
im	w3_d96e19055
dritten	w5_d96e19058
Stock	w7_d96e19061
verschiedenes	w9_d96e19064
Silber,	w11_d96e19067
Mobilien,	w1_d96e19072
Kleider	w3_d96e19075
und	w5_d96e19078
andere	w7_d96e19081
Effecten	w9_d96e19084
Vor	w11_d96e19087
mittag	w1_d96e19092
von	w3_d96e19095
9.	w5_d96e19098
bis	w7_d96e19101
12.	w9_d96e19104
Nachmittags	w11_d96e19107
aber,	w13_d96e19111
von	w1_d96e19117
3.	w3_d96e19120
bis	w5_d96e19123
6.	w7_d96e19126
Uhr,	w9_d96e19129
licitando	w11_d96e19132
plus	w13_d96e19136
offerenti	w15_d96e19139
hindan	w1_d96e19144
gegeben	w3_d96e19147
werden.	w5_d96e19150
</p>
<p id="p10_d96e19153">
Auf	w1_d96e19157
Verordnung	w3_d96e19160
Einer	w5_d96e19163
Hochlöbl	w7_d96e19166
N.	w9_d96e19169
Oe	w11_d96e19172
Regierung	w1_d96e19177
in	w3_d96e19180
Justitz=sachen	w5_d96e19183
werden	w7_d96e19186
in	w9_d96e19189
dem	w11_d96e19192
thehin	w1_d96e19197
Greneckisch	w3_d96e19200
anjetzo	w5_d96e19203
aber	w7_d96e19206
genannten	w9_d96e19209
Streckerischen	w1_d96e19215
Hauß	w3_d96e19218
auf	w5_d96e19221
dem	w7_d96e19224
obern	w9_d96e19227
Jesui	w11_d96e19230
ten=platz	w1_d96e19235
im	w3_d96e19238
ersten	w5_d96e19241
Stock	w7_d96e19244
den	w9_d96e19247
4	w11_d96e19250
Monats	w13_d96e19254
tags	w1_d96e19259
Decembris	w3_d96e19262
Vormittags	w5_d96e19265
von	w7_d96e19268
9.	w9_d96e19271
biß	w11_d96e19274
12.	w13_d96e19278
Nachmittags	w1_d96e19283
aber	w3_d96e19286
von	w5_d96e19289
3.	w7_d96e19292
biß	w9_d96e19295
6.	w11_d96e19298
Uhr	w13_d96e19302
ver	w15_d96e19305
schiedene	w1_d96e19311
Theologische,	w3_d96e19314
Moralische,	w5_d96e19317
Philoso	w7_d96e19320
phische	w1_d96e19325
und	w3_d96e19328
andere	w5_d96e19331
Bücher,	w7_d96e19334
samt	w9_d96e19337
ein	w11_d96e19340
so	w13_d96e19344
andern	w1_d96e19349
schönen	w3_d96e19352
Silber	w5_d96e19355
plus	w7_d96e19358
offerenti	w9_d96e19361
licitan	w11_d96e19364
do	w1_d96e19369
verkauffet	w3_d96e19372
werden.	w5_d96e19375
</p>
<head id="h2_d96e19458">
Hünftes	w1_d96e19462
SÆECULUM,	w3_d96e19465
Oder	w1_d96e19470
feyerliche	w3_d96e19473
Begängnuß,	w5_d96e19476
des	w7_d96e19479
von	w9_d96e19482
ihrem	w11_d96e19485
Ursprung	w13_d96e19489
glücklich,	w1_d96e19494
und	w3_d96e19497
erfreulich	w5_d96e19500
zuruck=gelegten	w7_d96e19503
fünf	w9_d96e19506
hunderten	w11_d96e19509
Jahrs	w13_d96e19513
des	w15_d96e19516
Klosters	w1_d96e19522
Ord.	w3_d96e19525
Erem.	w5_d96e19528
S.	w7_d96e19531
P.	w9_d96e19534
Augustini	w11_d96e19537
zu	w13_d96e19541
Volken=markt	w15_d96e19544
in	w17_d96e19547
Kärnten.	w1_d96e19552
</head>
<p id="p4_d96e19555">
NAchdeme	w1_d96e19559
die	w3_d96e19562
WW.	w5_d96e19565
EE.	w7_d96e19568
PP.	w9_d96e19571
Augustiner	w11_d96e19574
in	w13_d96e19578
der	w15_d96e19581
Kaiserl.	w17_d96e19584
Königl.	w19_d96e19587
Cammeral	w21_d96e19590
und	w1_d96e19595
Kreis=stadt	w3_d96e19598
Völken=markt,	w5_d96e19601
in	w7_d96e19604
dem	w9_d96e19607
Erz=herzogtum	w11_d96e19610
Kärnten,	w13_d96e19614
drey	w15_d96e19617
Sonntäg	w1_d96e19622
hindurch,	w3_d96e19625
als	w5_d96e19628
den	w7_d96e19631
ersten,	w9_d96e19634
anderten,	w11_d96e19637
und	w13_d96e19641
dritten	w15_d96e19644
October	w17_d96e19647
dieses	w19_d96e19650
/	w1_d96e19656
lauffenden	w3_d96e19659
Jahrs,	w5_d96e19662
wegen	w7_d96e19665
daselbst	w9_d96e19668
zurück=gelegten,	w11_d96e19671
fünf	w13_d96e19675
hundert	w15_d96e19678
Jahren	w17_d96e19681
GOtt	w1_d96e19686
dem	w3_d96e19689
Allerhöchsten	w5_d96e19692
ihre	w7_d96e19695
schuldigste	w9_d96e19698
Danksagung	w11_d96e19701
erstatten	w13_d96e19705
wollen;	w15_d96e19708
als	w17_d96e19711
ist	w19_d96e19714
daselbst	w1_d96e19719
dieses	w3_d96e19722
fünfte	w5_d96e19725
Sæculum	w7_d96e19728
folgender	w9_d96e19731
massen	w11_d96e19734
begangen	w13_d96e19738
worden:	w15_d96e19741
</p>
<p id="p6_d96e19744">
Es	w1_d96e19748
ware	w3_d96e19751
diese	w5_d96e19754
Feyerlichkeit	w7_d96e19757
mit	w9_d96e19760
andächtigem	w11_d96e19763
Jubel	w13_d96e19767
angestimmet,	w15_d96e19770
alwo	w17_d96e19773
besagte	w19_d96e19776
Or	w21_d96e19779
dens=kirchen	w1_d96e19784
deren	w3_d96e19787
WW.	w5_d96e19790
EE.	w7_d96e19793
PP.	w9_d96e19796
Augustinern	w11_d96e19799
mit	w13_d96e19803
besonderen	w15_d96e19806
Symbolis,	w17_d96e19809
und	w19_d96e19812
der	w21_d96e19815
Hoch	w23_d96e19818
altar	w1_d96e19823
mit	w3_d96e19826
häuffiger	w5_d96e19829
Beleuchtung	w7_d96e19832
versehen,	w9_d96e19835
auch	w11_d96e19838
vor	w13_d96e19842
der	w15_d96e19845
neuen	w17_d96e19848
Kirch=thür	w19_d96e19851
eine	w21_d96e19854
wol	w23_d96e19857
gezierte	w1_d96e19863
Triumph=Pforte	w3_d96e19866
mit	w5_d96e19869
verschiedenen	w7_d96e19872
chronographischen	w9_d96e19875
Versen	w11_d96e19878
unterzeichneten	w13_d96e19882
Sinn=bildern	w1_d96e19887
vorgestellet;	w3_d96e19890
und	w5_d96e19893
haben	w7_d96e19896
auch	w9_d96e19899
dieses	w11_d96e19902
fünf	w13_d96e19906
hundert=jährige	w15_d96e19909
Fest,	w17_d96e19912
um	w19_d96e19915
alles	w21_d96e19918
Volk	w1_d96e19923
zur	w3_d96e19926
schuldigsten	w5_d96e19929
Bitte,	w7_d96e19932
um	w9_d96e19935
glorreiche	w11_d96e19938
Obsiegung	w13_d96e19942
des	w15_d96e19945
Höchst=gekrönten	w17_d96e19948
Allerdurch	w19_d96e19951
leuchtigsten	w1_d96e19956
Kaiserl.	w3_d96e19959
Königl.	w5_d96e19962
Erz=hauses	w7_d96e19965
von	w9_d96e19968
Oesterreich	w11_d96e19971
wider	w13_d96e19975
Dero	w15_d96e19978
Feinde	w17_d96e19981
anzueiferen,	w19_d96e19984
dem	w1_d96e19990
ersten	w3_d96e19993
Sonntag,	w5_d96e19996
als	w7_d96e19999
den	w9_d96e20002
10ten	w11_d96e20005
October	w13_d96e20009
das	w15_d96e20012
feyerliche	w17_d96e20015
Hoch=amt	w19_d96e20018
abgesun	w21_d96e20021
gen	w1_d96e20026
Reverendiss.	w3_d96e20029
Perillust.	w5_d96e20032
ac	w7_d96e20035
Clariss.	w9_d96e20038
D.	w11_d96e20041
D.	w13_d96e20045
Franciscus	w15_d96e20048
de	w17_d96e20051
Dreer,	w19_d96e20054
S.	w21_d96e20057
S.	w23_d96e20060
Theol.	w25_d96e20064
Doctor,	w27_d96e20067
Pro-	w29_d96e20070
to=Notarius	w1_d96e20075
Apostolicus	w3_d96e20078
Celsiss.	w5_d96e20081
ac	w7_d96e20084
Reverendiss.	w9_d96e20087
S.	w11_d96e20090
R.	w13_d96e20094
I.	w15_d96e20097
Principis,	w17_d96e20100
&	w19_d96e20103
Archi-Episcopis	w21_d96e20106
Salispurgensis	w1_d96e20111
Consiliarius	w3_d96e20114
Intimus	w5_d96e20117
Actualis;	w7_d96e20120
Collegiatæ	w9_d96e20123
Ecclesææ	w11_d96e20126
S.	w13_d96e20130
Mariæ	w15_d96e20133
Magdalenæ	w17_d96e20136
Gentifori	w1_d96e20142
Præpositus	w3_d96e20145
Infulatus,	w5_d96e20148
&	w7_d96e20151
Inferioris	w9_d96e20154
Carinthiæ	w11_d96e20157
Archi-Diaconus	w13_d96e20161
emeritus,	w15_d96e20164
&	w17_d96e20167
Jubilatus.	w1_d96e20172
Die	w3_d96e20175
gut=gesetzte	w5_d96e20178
Windische	w7_d96e20181
Fruhe=predig	w9_d96e20184
machte	w11_d96e20187
A.	w13_d96e20191
R.	w15_d96e20194
ac	w17_d96e20197
Eximius	w19_d96e20200
D.	w21_d96e20203
Au-	w23_d96e20206
gustinus	w1_d96e20211
Irlich,	w3_d96e20214
Sac.	w5_d96e20217
ac	w7_d96e20220
Cand.	w9_d96e20223
Ord.	w11_d96e20226
Præemonstrat.	w13_d96e20230
Canon.	w15_d96e20233
Griffensum	w17_d96e20236
Professus,	w19_d96e20239
&	w21_d96e20242
Pa-	w23_d96e20245
rochus.	w1_d96e20250
Dessen	w3_d96e20253
Vorspruch	w5_d96e20256
ware:	w7_d96e20259
Noli	w9_d96e20262
oblivisci	w11_d96e20265
omnes	w13_d96e20269
retributiones	w15_d96e20272
ejus.	w17_d96e20275
Vergiß	w19_d96e20278
nicht	w1_d96e20284
aller	w3_d96e20287
seiner	w5_d96e20290
Wolthaten.	w7_d96e20293
Pl.	w9_d96e20296
102.	w11_d96e20299
v.	w13_d96e20303
2.	w15_d96e20306
Um	w17_d96e20309
halb	w19_d96e20312
10.	w21_d96e20315
Uhr	w23_d96e20318
wurde	w25_d96e20322
die	w27_d96e20325
Teutsche	w29_d96e20328
Predig	w1_d96e20333
mit	w3_d96e20336
grossem	w5_d96e20339
Zulauf	w7_d96e20342
des	w9_d96e20345
Volks	w11_d96e20348
von	w13_d96e20352
A.	w15_d96e20355
R.	w17_d96e20358
ac	w19_d96e20361
Doct.	w21_d96e20364
D.	w23_d96e20367
Insignis	w25_d96e20371
Eccles.	w27_d96e20374
Colle-	w29_d96e20377
giatæ	w1_d96e20382
Gentifor.	w3_d96e20385
Canonico,	w5_d96e20388
D.	w7_d96e20391
Casparo	w9_d96e20394
Tomanschegger,	w11_d96e20397
mit	w13_d96e20401
bem	w15_d96e20404
Vorspruch	w17_d96e20407
vor	w19_d96e20410
getragen:	w1_d96e20415
Jubilemus	w3_d96e20418
DEO.	w5_d96e20421
Ps.	w7_d96e20424
94.	w9_d96e20427
v.	w11_d96e20430
1.	w13_d96e20434
Lasset	w15_d96e20437
uns	w17_d96e20440
GOtt	w19_d96e20443
mit	w21_d96e20446
Freuden	w23_d96e20449
singen.	w25_d96e20453
Welche	w27_d96e20456
Rede	w1_d96e20462
mit	w3_d96e20465
freudiger	w5_d96e20468
Frolockung,	w7_d96e20471
und	w9_d96e20474
besonderer	w11_d96e20477
Zierde	w13_d96e20481
aufgenommen	w15_d96e20484
wurde.	w17_d96e20487
Nach	w19_d96e20490
die	w21_d96e20493
ser	w1_d96e20498
wurde	w3_d96e20501
das	w5_d96e20504
Hoch=amt	w7_d96e20507
von	w9_d96e20510
obbenannten	w11_d96e20513
gnädig=infulirten	w13_d96e20517
Herrn	w15_d96e20520
Probsten	w17_d96e20523
abgesungen.	w19_d96e20526
Nachmittag	w1_d96e20531
um	w3_d96e20534
3.	w5_d96e20537
Uhr	w7_d96e20540
hatte	w9_d96e20543
die	w11_d96e20546
Dank=rede	w13_d96e20550
abgestattet	w15_d96e20553
R.	w17_d96e20556
P.	w19_d96e20559
Nagerl,	w21_d96e20562
Ord.	w23_d96e20565
Erem.	w25_d96e20569
S.	w27_d96e20572
P.	w29_d96e20575
Augustini	w1_d96e20580
p.	w3_d96e20583
t.	w5_d96e20586
Conventus	w7_d96e20589
Gentifor.	w9_d96e20592
Suhprior,	w11_d96e20595
unter	w13_d96e20599
dem	w15_d96e20602
Vorspruch:	w17_d96e20605
Soli	w19_d96e20608
DEO	w21_d96e20611
honor,	w23_d96e20614
&	w1_d96e20620
gloria,	w3_d96e20623
in	w5_d96e20626
Sæcula	w7_d96e20629
Sæculorum.	w9_d96e20632
GOtt	w11_d96e20635
allein	w13_d96e20639
seye	w15_d96e20642
die	w17_d96e20645
Ehre,	w19_d96e20648
und	w21_d96e20651
Preis	w23_d96e20654
in	w25_d96e20658
alle	w27_d96e20661
Ewig	w29_d96e20664
keit.	w1_d96e20669
Epist.	w3_d96e20672
1.	w5_d96e20675
ad	w7_d96e20678
Thim.	w9_d96e20681
c.	w11_d96e20684
1.	w13_d96e20688
v.	w15_d96e20691
17.	w17_d96e20694
Nach	w19_d96e20697
welcher	w21_d96e20700
die	w23_d96e20703
Litaney	w25_d96e20707
mit	w27_d96e20710
ausgesetztem	w29_d96e20713
Hoch	w31_d96e20716
würdigsten	w1_d96e20721
Altars=sacrament	w3_d96e20724
abgesungen,	w5_d96e20727
auch	w7_d96e20730
die	w9_d96e20733
folgende	w11_d96e20736
2.	w13_d96e20740
Wochen	w15_d96e20743
hindurch	w17_d96e20746
eben	w19_d96e20749
aus	w1_d96e20754
vorgesetzter	w3_d96e20757
Ursach	w5_d96e20760
die	w7_d96e20763
Heil.	w9_d96e20766
Seegen=meß	w11_d96e20769
täglich	w13_d96e20773
mit	w15_d96e20776
besonderer	w17_d96e20779
Andacht	w19_d96e20782
gehalten	w21_d96e20785
worden.	w1_d96e20791
Den	w1_d96e20796
zweyten	w3_d96e20799
Sonntag,	w5_d96e20802
als	w7_d96e20805
den	w9_d96e20808
17.	w11_d96e20811
October,	w13_d96e20815
sagte	w15_d96e20818
morgens	w17_d96e20821
fruhe	w19_d96e20824
die	w21_d96e20827
Sclavo	w23_d96e20830
</p>
<p id="p8_d96e20833">
nische	w1_d96e20837
Predig	w3_d96e20840
