<doc id="wr_1759-09-22" attrs="word" year="1759" month="09" day="22" corpus="2">
<head id="h2_d383e3719">
Düsseldorf	w1_d383e3723
alliirten	w1_d383e18288
Armee	w3_d383e18291
bestimmte	w5_d383e18294
Detaschements	w7_d383e18297
sollen	w1_d383e18302
nicht	w3_d383e18305
allein	w5_d383e18308
mit	w7_d383e18311
nächsten	w9_d383e18314
überschicket	w11_d383e18317
werden,	w1_d383e18323
sondern	w3_d383e18326
es	w5_d383e18329
ist	w7_d383e18332
auch	w9_d383e18335
beschlossen	w11_d383e18338
wor	w13_d383e18342
den,	w1_d383e18347
noch	w3_d383e18350
verschiedene	w5_d383e18353
andere	w7_d383e18356
Regimenter	w9_d383e18359
dahin	w1_d383e18364
abgehen	w3_d383e18367
zu	w5_d383e18370
lassen,	w7_d383e18373
damit	w9_d383e18376
die	w11_d383e18379
Preußi	w13_d383e18383
schen	w1_d383e18388
Trupen,	w3_d383e18391
welche	w5_d383e18394
gegenwärtig	w7_d383e18397
bey	w9_d383e18400
die	w11_d383e18403
ser	w1_d383e18409
Armee	w3_d383e18412
seynd,	w5_d383e18415
anderswo	w7_d383e18418
gebrauchet	w9_d383e18421
wer	w11_d383e18424
den	w1_d383e18429
können.	w3_d383e18432
</p>
<p id="p6_d383e18435">
Aus	w1_d383e18439
Neu=england	w3_d383e18442
vernihmt	w5_d383e18445
man	w7_d383e18448
un	w9_d383e18451
term	w1_d383e18456
23.	w3_d383e18459
Jul.	w5_d383e18462
daß	w7_d383e18465
die	w9_d383e18468
Armee	w11_d383e18471
des	w13_d383e18475
Generals	w15_d383e18478
Johnson,	w1_d383e18483
den	w3_d383e18486
1sten	w5_d383e18489
von	w7_d383e18492
Oswego	w9_d383e18495
abmarschi	w11_d383e18498
ret,	w1_d383e18504
um	w3_d383e18507
die	w5_d383e18510
Belagerung	w7_d383e18513
von	w9_d383e18516
Niagara	w11_d383e18519
zu	w13_d383e18523
un	w15_d383e18526
ternehmen,	w1_d383e18531
zu	w3_d383e18534
Oswego	w5_d383e18537
aber	w7_d383e18540
1000.	w9_d383e18543
Mann,	w11_d383e18546
und	w1_d383e18551
einige	w3_d383e18554
Jndianer	w5_d383e18557
unter	w7_d383e18560
Commando	w9_d383e18563
des	w11_d383e18566
Oberst	w1_d383e18571
Haverland	w3_d383e18574
zurück	w5_d383e18577
gelassen	w7_d383e18580
habe;	w9_d383e18583
daß	w11_d383e18586
den	w1_d383e18592
2ten	w3_d383e18595
zu	w5_d383e18598
früh	w7_d383e18601
um	w9_d383e18604
8.	w11_d383e18607
Uhr	w13_d383e18611
dieser	w15_d383e18614
Posten	w17_d383e18617
von	w1_d383e18622
1800.	w3_d383e18625
Mann	w5_d383e18628
Französischer	w7_d383e18631
Trupen,	w9_d383e18634
oder	w1_d383e18639
Canadier	w3_d383e18642
attaquirt	w5_d383e18645
worden,	w7_d383e18648
welche	w9_d383e18651
sich	w11_d383e18654
aber	w1_d383e18659
nach	w3_d383e18662
einem	w5_d383e18665
7=stündigen	w7_d383e18668
Gefecht	w9_d383e18671
ge	w11_d383e18674
zwungen	w1_d383e18680
gesehen,	w3_d383e18683
sich	w5_d383e18686
zu	w7_d383e18689
retiriren;	w9_d383e18692
daß	w11_d383e18695
die	w13_d383e18699
Franzosen	w1_d383e18704
den	w3_d383e18707
3ten	w5_d383e18710
diesen	w7_d383e18713
Platz	w9_d383e18716
aufs	w11_d383e18719
neue	w13_d383e18723
mit	w1_d383e18728
Ernst	w3_d383e18731
attaquiret	w5_d383e18734
hätten,	w7_d383e18737
aber	w9_d383e18740
nach	w11_d383e18743
ei	w13_d383e18747
nem	w1_d383e18752
6=stündigen	w3_d383e18755
Gefecht	w5_d383e18758
wieder	w7_d383e18761
zum	w9_d383e18764
Weichen	w11_d383e18767
gezwungen	w1_d383e18773
worden;	w3_d383e18776
daß	w5_d383e18779
der	w7_d383e18782
Verlust	w9_d383e18785
deren	w11_d383e18788
Franzosen	w1_d383e18793
beträchtlich	w3_d383e18796
seye;	w5_d383e18799
die	w7_d383e18802
Engländer	w9_d383e18805
über	w1_d383e18810
hätten	w3_d383e18813
nicht	w5_d383e18816
mehr	w7_d383e18819
als	w9_d383e18822
7.	w11_d383e18825
man	w13_d383e18829
Todte,	w15_d383e18832
und	w1_d383e18837
11.	w3_d383e18840
Bleßirte.	w5_d383e18843
</p>
<p id="p8_d383e18846">
Der	w1_d383e18850
Admiral	w3_d383e18853
Rodney	w5_d383e18856
ist	w7_d383e18859
mit	w9_d383e18862
dem	w11_d383e18865
Schif	w13_d383e18869
des	w1_d383e18874
Königs,	w3_d383e18877
Deptsord,	w5_d383e18880
von	w7_d383e18883
50.	w9_d383e18886
Canonen,	w11_d383e18889
2.	w1_d383e18894
Fregatten,	w3_d383e18897
und	w5_d383e18900
6.	w7_d383e18903
Bombardiergalliot	w9_d383e18906
</p>
<p id="p10_d383e18909">
ten	w1_d383e18913
den	w3_d383e18916
27.	w5_d383e18919
Aug.	w7_d383e18922
früh	w9_d383e18925
von	w11_d383e18928
Spithead	w13_d383e18932
abge	w15_d383e18935
segelt.	w1_d383e18940
Um	w3_d383e18943
Mittag	w5_d383e18946
ware	w7_d383e18949
er	w9_d383e18952
ausser	w11_d383e18955
dem	w13_d383e18959
Gesichte.	w1_d383e18964
Es	w3_d383e18967
hat	w5_d383e18970
dieser	w7_d383e18973
Admiral	w9_d383e18976
viele	w11_d383e18979
Fi	w13_d383e18983
scher	w1_d383e18989
bey	w3_d383e18992
sich,	w5_d383e18995
die	w7_d383e18998
er	w9_d383e19001
bey	w11_d383e19004
seiner	w13_d383e19008
letzteren	w15_d383e19011
Ex	w17_d383e19014
pedition	w1_d383e19019
an	w3_d383e19022
der	w5_d383e19025
Französischen	w7_d383e19028
Küste	w9_d383e19031
weg	w11_d383e19034
genommen	w1_d383e19039
hat.	w3_d383e19042
Man	w5_d383e19045
erwartet	w7_d383e19048
alle	w9_d383e19051
Au	w11_d383e19054
genblicke	w1_d383e19059
Nachricht	w3_d383e19062
von	w5_d383e19065
dem	w7_d383e19068
glücklichen	w9_d383e19071
Er	w11_d383e19074
folg	w1_d383e19080
der	w3_d383e19083
Unternehmung	w5_d383e19086
dieses	w7_d383e19089
Admirals.	w9_d383e19092
</p>
<p id="p12_d383e19096">
Der	w1_d383e19100
Geschwader=Haupt=mann	w3_d383e19103
Loos,	w5_d383e19106
wel	w7_d383e19109
cher	w1_d383e19114
mit	w3_d383e19117
einem	w5_d383e19120
Geschwader	w7_d383e19123
auf	w9_d383e19126
der	w11_d383e19129
Höhe	w13_d383e19133
von	w1_d383e19138
Dünkirchen	w3_d383e19141
kreuzet,	w5_d383e19144
hat	w7_d383e19147
3.	w9_d383e19150
Holländi	w11_d383e19153
sche=schiffe,	w1_d383e19159
welche	w3_d383e19162
von	w5_d383e19165
Holland	w7_d383e19168
nach	w9_d383e19171
Dün	w11_d383e19174
kirchen	w1_d383e19179
fuhren,	w3_d383e19182
eines,	w5_d383e19185
welches	w7_d383e19188
von	w9_d383e19191
St.	w11_d383e19194
Eu	w13_d383e19198
stache	w1_d383e19203
nach	w3_d383e19206
Amsterdam,	w5_d383e19209
und	w7_d383e19212
ein	w9_d383e19215
anderes	w11_d383e19218
welches	w1_d383e19223
von	w3_d383e19226
St.	w5_d383e19229
Croix	w7_d383e19232
nach	w9_d383e19235
Rotterdam	w11_d383e19238
fuhr,	w1_d383e19244
weggenommen,	w3_d383e19247
und	w5_d383e19250
nach	w7_d383e19253
Douvres	w9_d383e19256
ge	w11_d383e19259
bracht.	w1_d383e19264
</p>
<p id="p14_d383e19267">
Den	w1_d383e19271
30.	w3_d383e19274
Augusti	w5_d383e19277
haben	w7_d383e19280
sich	w9_d383e19283
die	w11_d383e19286
beyde	w13_d383e19290
Parlements=häuser	w1_d383e19295
versammelt,	w3_d383e19298
und	w5_d383e19301
durch	w7_d383e19304
eine	w1_d383e19309
Commißion	w3_d383e19312
des	w5_d383e19315
Königs,	w7_d383e19318
ist	w9_d383e19321
diese	w11_d383e19324
Ver	w13_d383e19328
sammlung	w1_d383e19334
bis	w3_d383e19337
auf	w5_d383e19340
den	w7_d383e19343
4ten	w9_d383e19346
October	w11_d383e19349
ver	w13_d383e19353
schoben	w1_d383e19358
worden.	w3_d383e19361
Das	w5_d383e19364
Parlement	w7_d383e19367
wird	w9_d383e19370
sich	w11_d383e19373
dieses	w1_d383e19378
Jahr	w3_d383e19381
gegen	w5_d383e19384
die	w7_d383e19387
Mitte	w9_d383e19390
des	w11_d383e19393
Novemb.	w13_d383e19397
versammeln,	w1_d383e19402
um	w3_d383e19405
die	w5_d383e19408
Subsidien	w7_d383e19411
für	w9_d383e19414
das	w11_d383e19417
künf	w13_d383e19421
tige	w1_d383e19427
Jahr	w3_d383e19430
bey	w5_d383e19433
Zeiten	w7_d383e19436
fest	w9_d383e19439
zu	w11_d383e19442
setzen,	w13_d383e19446
und	w15_d383e19449
künf	w17_d383e19452
tiges	w1_d383e19457
Früh=jahr	w3_d383e19460
die	w5_d383e19463
Ausführung	w7_d383e19466
verschiede	w9_d383e19469
ner	w1_d383e19474
Desseins	w3_d383e19477
zu	w5_d383e19480
bewerkstelligen,	w7_d383e19483
wegen	w9_d383e19486
wel	w11_d383e19489
cher	w1_d383e19494
man	w3_d383e19497
jetzo	w5_d383e19500
schon	w7_d383e19503
alle	w9_d383e19506
Anstalten	w11_d383e19509
macht,	w13_d383e19513
eben	w1_d383e19519
so,	w3_d383e19522
als	w5_d383e19525
wann	w7_d383e19528
die	w9_d383e19531
Campagne	w11_d383e19534
erst	w13_d383e19538
eröf	w15_d383e19541
net	w1_d383e19546
würde.	w3_d383e19549
</p>
<p id="p16_d383e19552">
Se.	w1_d383e19556
Königliche	w3_d383e19559
Majest.	w5_d383e19562
von	w7_d383e19565
Großbrit	w9_d383e19568
tanien,	w1_d383e19573
seynd	w3_d383e19576
über	w5_d383e19579
die	w7_d383e19582
von	w9_d383e19585
dem	w11_d383e19588
Lord	w13_d383e19592
Maire	w15_d383e19595
zu	w1_d383e19600
Stand	w3_d383e19603
gebrachte	w5_d383e19606
Subscription	w7_d383e19609
zur	w9_d383e19612
Anwer	w11_d383e19615
bung	w1_d383e19621
einer	w3_d383e19624
beträchtlichen	w5_d383e19627
Anzahl	w7_d383e19630
Trupen	w9_d383e19633
so	w11_d383e19636
vergnügt	w1_d383e19641
gewesen,	w3_d383e19644
daß	w5_d383e19647
Sie	w7_d383e19650
dem	w9_d383e19653
Herrn	w11_d383e19656
Pitt	w13_d383e19660
aufgetragen,	w1_d383e19665
in	w3_d383e19668
einem	w5_d383e19671
besondern	w7_d383e19674
Schreiben	w9_d383e19677
dem	w1_d383e19682
Lord	w3_d383e19685
Maire,	w5_d383e19688
und	w7_d383e19691
der	w9_d383e19694
Stadt	w11_d383e19697
Londen	w13_d383e19701
zur	w15_d383e19704
</p>
<p id="p22_d383e19717">
banken.	w1_d383e19721
Man	w3_d383e19724
versichert	w5_d383e19727
auch,	w7_d383e19730
Se.	w9_d383e19733
Majest.	w11_d383e19736
hätte	w1_d383e19741
besagte	w3_d383e19744
Magistrats	w5_d383e19747
Person	w7_d383e19750
mit	w9_d383e19753
der	w11_d383e19756
Baronets	w1_d383e19761
Würde	w3_d383e19764
begnädigt,	w5_d383e19767
auch	w7_d383e19770
sey	w9_d383e19773
allen	w11_d383e19776
denen	w1_d383e19782
die	w3_d383e19785
sich	w5_d383e19788
enrolliren	w7_d383e19791
lassen	w9_d383e19794
das	w11_d383e19797
Bürger	w13_d383e19801
Je	w1_d383e19806
recht	w1_d383e19811
von	w3_d383e19814
Londen	w5_d383e19817
verwilliget	w7_d383e19820
worden.	w9_d383e19823
der	w1_d383e19828
Recrute	w3_d383e19831
bekommt	w5_d383e19834
5.	w7_d383e19837
Guinen	w9_d383e19840
Hand=geld,	w11_d383e19843
folglich	w1_d383e19849
ist	w3_d383e19852
der	w5_d383e19855
Zulauf	w7_d383e19858
nicht	w9_d383e19861
gering,	w11_d383e19864
und	w13_d383e19868
wie	w1_d383e19873
die	w3_d383e19876
Rede	w5_d383e19879
gehet,	w7_d383e19882
werde	w9_d383e19885
auch	w11_d383e19888
andere	w13_d383e19892
Städte	w15_d383e19895
dem	w1_d383e19900
Exempel	w3_d383e19903
Londens	w5_d383e19906
nachfolgen.	w7_d383e19909
Da	w9_d383e19912
zu	w11_d383e19915
Blak	w1_d383e19920
Fiars	w3_d383e19923
über	w5_d383e19926
die	w7_d383e19929
Themse	w9_d383e19932
eine	w11_d383e19935
steinerne	w13_d383e19939
Brücke	w1_d383e19945
nach	w3_d383e19948
der	w5_d383e19951
letztern	w7_d383e19954
Parlaments	w9_d383e19957
Acte	w11_d383e19960
gebauet	w1_d383e19965
werden	w3_d383e19968
soll,	w5_d383e19971
so	w7_d383e19974
hat	w9_d383e19977
die	w11_d383e19980
Bürger	w13_d383e19984
schaft	w1_d383e19989
hierzu	w3_d383e19992
204100.	w5_d383e19995
Pf.	w7_d383e19998
Sterling	w9_d383e20001
unter	w11_d383e20004
schrieben.	w1_d383e20009
Diese	w3_d383e20012
Summe	w5_d383e20015
übertrift	w7_d383e20018
den	w9_d383e20021
vorhin	w1_d383e20027
gemachten	w3_d383e20030
Anschlag	w5_d383e20033
um	w7_d383e20036
60100.	w9_d383e20039
Pf.	w1_d383e20044
Sterling.	w3_d383e20047
</p>
<p id="p24_d383e20051">
Von	w1_d383e20055
dem	w3_d383e20058
Tode	w5_d383e20061
Sr.	w7_d383e20064
Cathol.	w9_d383e20067
Majest.	w11_d383e20070
er	w13_d383e20074
hielt	w1_d383e20079
der	w3_d383e20082
Hof	w5_d383e20085
den	w7_d383e20088
27.	w9_d383e20091
Aug.	w11_d383e20094
Nachricht,	w13_d383e20098
und	w15_d383e20101
gleich	w1_d383e20106
darauf	w3_d383e20109
wurde	w5_d383e20112
die	w7_d383e20115
Trauer	w9_d383e20118
angelegt.	w11_d383e20121
Den	w1_d383e20127
28.	w3_d383e20130
Dito	w5_d383e20133
expedirte	w7_d383e20136
man	w9_d383e20139
eine	w11_d383e20142
Courier	w13_d383e20146
an	w15_d383e20149
den	w1_d383e20154
Engländischen	w3_d383e20157
Minister	w5_d383e20160
zu	w7_d383e20163
Neapel,	w9_d383e20166
Hrn.	w11_d383e20169
Grey,	w1_d383e20174
um	w3_d383e20177
Sr.	w5_d383e20180
Königl.	w7_d383e20183
Majest.	w9_d383e20186
sowol	w11_d383e20189
zu	w13_d383e20193
con	w15_d383e20196
doliren,	w1_d383e20201
als	w3_d383e20204
auch	w5_d383e20207
zu	w7_d383e20210
Dero	w9_d383e20213
Throns=besteigung	w11_d383e20216
Glück	w1_d383e20222
zu	w3_d383e20225
wünschen.	w5_d383e20228
Dem	w7_d383e20231
Grafen	w9_d383e20234
v.	w11_d383e20237
Bristol	w13_d383e20241
hat	w1_d383e20246
man	w3_d383e20249
nach	w5_d383e20252
Madrid	w7_d383e20255
gleichfalls	w9_d383e20258
neue	w11_d383e20261
Jnstru	w13_d383e20265
ctionen	w1_d383e20270
zugeschickt,	w3_d383e20273
und	w5_d383e20276
durch	w7_d383e20279
seine	w9_d383e20282
letztere	w11_d383e20285
Depeschen	w1_d383e20290
hat	w3_d383e20293
man	w5_d383e20296
vernommen,	w7_d383e20299
daß	w9_d383e20302
unge	w11_d383e20305
achtet	w1_d383e20311
der	w3_d383e20314
von	w5_d383e20317
der	w7_d383e20320
Königl.	w9_d383e20323
Frau	w11_d383e20326
Mutter	w13_d383e20330
über	w15_d383e20333
nommenen	w1_d383e20338
Regierung	w3_d383e20341
der	w5_d383e20344
Herr	w7_d383e20347
Wall	w9_d383e20350
fort	w11_d383e20353
fahre,	w1_d383e20358
der	w3_d383e20361
Würde	w5_d383e20364
eines	w7_d383e20367
Staats=secretairs	w9_d383e20370
vorzustehen.	w1_d383e20375
</p>
<head id="h2_d383e20381">
Culmbach	w1_d383e20385
13.	w3_d383e20388
Septemb.	w5_d383e20391
</head>
<p id="p4_d383e20394">
Nach	w1_d383e20398
so	w3_d383e20401
eben	w5_d383e20404
noch	w7_d383e20407
einlauffenden	w9_d383e20410
Nach	w11_d383e20413
richten	w1_d383e20418
aus	w3_d383e20421
Sachsen	w5_d383e20424
ist	w7_d383e20427
der	w9_d383e20430
Ausmarsch	w11_d383e20433
de	w13_d383e20437
ren	w1_d383e20442
Preußischen	w3_d383e20445
Trupen	w5_d383e20448
aus	w7_d383e20451
Dresden	w9_d383e20454
am	w11_d383e20457
8.	w1_d383e20463
dieses	w3_d383e20466
um	w5_d383e20469
halb	w7_d383e20472
5.	w9_d383e20475
Uhr	w11_d383e20478
würklich	w13_d383e20482
erfol	w15_d383e20485
get,	w1_d383e20490
welcher	w3_d383e20493
bis	w5_d383e20496
nach	w7_d383e20499
8.	w9_d383e20502
Uhr	w11_d383e20505
gedauert,	w13_d383e20509
auch	w15_d383e20512
seynd	w1_d383e20517
auf	w3_d383e20520
der	w5_d383e20523
Elbe	w7_d383e20526
über	w9_d383e20529
18.	w11_d383e20532
beladene	w13_d383e20536
Schif	w15_d383e20539
fe	w1_d383e20544
abgegangen.	w3_d383e20547
Die	w5_d383e20550
darauf	w7_d383e20553
folgende	w9_d383e20556
Nacht	w11_d383e20559
über	w1_d383e20565
seynd	w3_d383e20568
eben	w5_d383e20571
diesen	w7_d383e20574
Nachrichten	w9_d383e20577
zufolge	w11_d383e20580
über	w1_d383e20585
2000.	w3_d383e20588
Deserteurs	w5_d383e20591
angelanget,	w7_d383e20594
welche	w9_d383e20597
unter	w1_d383e20602
einer	w3_d383e20605
Bedeckung	w5_d383e20608
nach	w7_d383e20611
Freyberg,	w9_d383e20614
und	w11_d383e20617
</p>
<p id="p6_d383e20620">
von	w1_d383e20624
da	w3_d383e20627
weiter	w5_d383e20630
nach	w7_d383e20633
Plauen	w9_d383e20636
ins	w11_d383e20639
Voigtland	w13_d383e20643
fortgeschaffet	w1_d383e20648
worden.	w3_d383e20651
Noch	w5_d383e20654
am	w7_d383e20657
4ten	w9_d383e20660
ha	w11_d383e20663
ben	w1_d383e20668
sich	w3_d383e20671
die	w5_d383e20674
Königl.	w7_d383e20677
Herrschaften	w9_d383e20680
nach	w11_d383e20683
Pir	w13_d383e20687
na	w1_d383e20693
erhoben,	w3_d383e20696
von	w5_d383e20699
wannen	w7_d383e20702
Höchst=dieselbe	w9_d383e20705
aber	w11_d383e20708
am	w1_d383e20713
8ten.	w3_d383e20716
wieder	w5_d383e20719
nach	w7_d383e20722
Dresden	w9_d383e20725
zurück	w11_d383e20728
ge	w13_d383e20732
kommen.	w1_d383e20737
Am	w3_d383e20740
9ten	w5_d383e20743
dieses	w7_d383e20746
solle	w9_d383e20749
hiernächst,	w11_d383e20752
wie	w1_d383e20757
ferner	w3_d383e20760
die	w5_d383e20763
Berichte	w7_d383e20766
melden,	w9_d383e20769
zu	w11_d383e20772
gedach	w13_d383e20776
tem	w1_d383e20782
Dresden	w3_d383e20785
Nachricht	w5_d383e20788
eingeloffen	w7_d383e20791
seyn,	w9_d383e20794
daß	w1_d383e20799
die	w3_d383e20802
Königl.	w5_d383e20805
Preußische	w7_d383e20808
Haupt=armee	w9_d383e20811
sich	w1_d383e20816
denen	w3_d383e20819
Gränzen	w5_d383e20822
Sachsens	w7_d383e20825
nähere,	w9_d383e20828
und	w11_d383e20831
bereits	w1_d383e20836
bey	w3_d383e20839
Lübben	w5_d383e20842
stehe.	w7_d383e20845
</p>
<p id="p8_d383e20848">
Wir	w1_d383e20852
N.	w3_d383e20855
N.	w5_d383e20858
Superintendenten	w7_d383e20861
und	w9_d383e20864
Spital	w11_d383e20867
meister	w1_d383e20872
der	w3_d383e20875
Burger=spittal	w5_d383e20878
in	w7_d383e20881
Wien,	w9_d383e20884
geben	w11_d383e20887
bie	w13_d383e20891
mit	w1_d383e20896
jedermänniglich	w3_d383e20899
vorderist	w5_d383e20902
denenjenigen	w7_d383e20905
Par	w9_d383e20908
theyen,	w1_d383e20914
so	w3_d383e20917
auf	w5_d383e20920
Absterben	w7_d383e20923
des	w9_d383e20926
Adalbert	w11_d383e20929
Linz,	w13_d383e20933
ge	w15_d383e20936
westen	w1_d383e20941
Jnwohners	w3_d383e20944
und	w5_d383e20947
Brod=sitzers	w7_d383e20950
am	w9_d383e20953
Spit	w11_d383e20956
talberg	w1_d383e20961
seel.	w3_d383e20964
an	w5_d383e20967
dessen	w7_d383e20970
Verlassenschaft	w9_d383e20973
in	w11_d383e20976
Erb	w13_d383e20980
oder	w1_d383e20985
Schuld=sachen	w3_d383e20988
einige	w5_d383e20991
Sprüch	w7_d383e20994
und	w9_d383e20997
Forde	w11_d383e21000
rungen	w1_d383e21006
haben,	w3_d383e21009
oder	w5_d383e21012
zu	w7_d383e21015
stellen	w9_d383e21018
vermeinen,	w11_d383e21021
hie	w13_d383e21025
mit	w1_d383e21030
offentlich	w3_d383e21033
zu	w5_d383e21036
vernehmen:	w7_d383e21039
was	w9_d383e21042
massen	w11_d383e21045
wegen	w13_d383e21049
sicherer	w1_d383e21054
Abhandlung	w3_d383e21057
besagter	w5_d383e21060
Verlassenschaft	w7_d383e21063
eine	w9_d383e21066
peremptorisch	w1_d383e21071
clausulirte	w3_d383e21074
Convocations	w5_d383e21077
und	w7_d383e21080
zu	w9_d383e21083
gleich	w1_d383e21089
Liquidations=tagsatzung	w3_d383e21092
auf	w5_d383e21095
den	w7_d383e21098
28.	w9_d383e21101
No	w11_d383e21104
vembris	w1_d383e21109
dies	w3_d383e21112
Jahrs	w5_d383e21115
fruh	w7_d383e21118
um	w9_d383e21121
9	w11_d383e21124
Uhr	w13_d383e21128
in	w15_d383e21131
der	w17_d383e21134
Wie	w19_d383e21137
nerischen	w1_d383e21142
Burger=spittals=grund=stuben	w3_d383e21145
zu	w5_d383e21148
er	w7_d383e21151
scheinen	w1_d383e21156
ex	w3_d383e21159
officio	w5_d383e21162
angeordnet	w7_d383e21165
worden	w9_d383e21168
seye.	w11_d383e21171
</p>
<p id="p10_d383e21174">
Solchemnach	w1_d383e21178
werden	w3_d383e21181
alle	w5_d383e21184
und	w7_d383e21187
jede	w9_d383e21190
obgedacht	w11_d383e21193
Linzische	w1_d383e21198
Schuld	w3_d383e21201
oder	w5_d383e21204
Erb=nehmere	w7_d383e21207
bey	w9_d383e21210
solch	w11_d383e21213
be	w13_d383e21217
stimter	w1_d383e21222
Tagsatzung,	w3_d383e21225
sich	w5_d383e21228
also=gewiß	w7_d383e21231
anzumelden,	w9_d383e21234
zu	w1_d383e21240
legitimiren,	w3_d383e21243
unter	w5_d383e21246
einstens	w7_d383e21249
ihre	w9_d383e21252
Forderungen	w11_d383e21255
zu	w1_d383e21260
liquidiren	w3_d383e21263
sub	w5_d383e21266
1mo	w7_d383e21269
2do	w9_d383e21272
&	w11_d383e21275
tertio	w13_d383e21279
Teemino	w15_d383e21282
hiemit	w1_d383e21287
dergestalten	w3_d383e21290
citiret,	w5_d383e21293
daß	w7_d383e21296
in	w9_d383e21299
nicht	w11_d383e21302
Erschei	w13_d383e21306
nungs=fall	w1_d383e21311
jedannoch	w3_d383e21314
erholte	w5_d383e21317
Verlassenschafts	w7_d383e21320
abhandlung	w1_d383e21326
geschlossen,	w3_d383e21329
und	w5_d383e21332
was	w7_d383e21335
Rechtens	w9_d383e21338
ist,	w11_d383e21341
er	w13_d383e21345
kennet	w1_d383e21350
auch	w3_d383e21353
darüberhin	w5_d383e21356
niemand	w7_d383e21359
mehr	w9_d383e21362
angehöret,	w11_d383e21365
sondern	w1_d383e21370
denen	w3_d383e21373
Ausbleibenden	w5_d383e21376
das	w7_d383e21379
ewige	w9_d383e21382
Still	w11_d383e21385
schweigen	w1_d383e21390
auferleget	w3_d383e21393
werden	w5_d383e21396
solle.	w7_d383e21399
Wien	w9_d383e21402
den	w11_d383e21405
6.	w13_d383e21409
Septembr.	w1_d383e21415
1759.	w3_d383e21418
</p>
<p id="p12_d383e21422">
Auf	w1_d383e21426
Verordnung	w3_d383e21429
eines	w5_d383e21432
Hochlöbl.	w7_d383e21435
aus	w9_d383e21438
Regie	w11_d383e21441
rung	w1_d383e21446
in	w3_d383e21449
Wechsel=sachen	w5_d383e21452
aufgestellten	w7_d383e21455
Judicii	w9_d383e21458
De-	w11_d383e21461
legati	w1_d383e21466
werden	w3_d383e21469
(wie	w5_d383e21472
schon	w7_d383e21475
in	w9_d383e21478
der	w11_d383e21481
letzteren,	w13_d383e21485
und	w15_d383e21488
zwar	w1_d383e21494
Mittwochigen	w3_d383e21497
Zeitung	w5_d383e21500
kund	w7_d383e21503
gemacht	w9_d383e21506
wor	w11_d383e21509
den)	w1_d383e21514
nicht	w3_d383e21517
in	w5_d383e21520
der	w7_d383e21523
blauen	w9_d383e21526
Flaschen	w11_d383e21529
am	w13_d383e21533
Stock	w15_d383e21536
in	w17_d383e21539
Eisenplatz	w1_d383e21544
ruckwärts	w3_d383e21547
zu	w5_d383e21550
ebener	w7_d383e21553
Erd,	w9_d383e21556
sondern	w11_d383e21559
we	w13_d383e21563
gen	w1_d383e21568
sich	w3_d383e21571
geäusserten	w5_d383e21574
Umständen,	w7_d383e21577
in	w9_d383e21580
der	w11_d383e21583
weis	w13_d383e21587
sen	w1_d383e21593
Rosen	w3_d383e21596
im	w5_d383e21599
4ten	w7_d383e21602
Stock	w9_d383e21605
in	w11_d383e21608
der	w13_d383e21612
Johannes=gassen	w15_d383e21615
den	w1_d383e21620
25.	w3_d383e21623
September	w5_d383e21626
Vormittag	w7_d383e21629
von	w9_d383e21632
9.	w11_d383e21635
bis	w13_d383e21639
12.	w15_d383e21642
Uhr,	w1_d383e21647
Nachmittag	w3_d383e21650
von	w5_d383e21653
3.	w7_d383e21656
bis	w9_d383e21659
6.	w11_d383e21662
Uhr	w13_d383e21666
verschieden	w15_d383e21669
broschiert	w1_d383e21674
und	w3_d383e21677
gestreifte	w5_d383e21680
halb=seidene	w7_d383e21683
Atlas,	w9_d383e21686
hab	w11_d383e21689
selbens	w1_d383e21695
Tapenet,	w3_d383e21698
uud	w5_d383e21701
ehherr	w7_d383e21704
unders	w9_d383e21707
Messuh	w11_d383e21710
gekenste	w1_d383e21715
Moda=zene	w3_d383e21718
balenda	w5_d383e21721
geemn	w7_d383e21724
Nosh	w9_d383e21727
de	w11_d383e21730
alumet	w1_d383e21735
vertenset	w3_d383e21738
verden.	w5_d383e21741
ge	w1_d383e21746
</p>
<p id="p16_d383e21751">
Wir	w1_d383e21755
N.	w3_d383e21758
Præses	w5_d383e21761
&	w7_d383e21764
Consistorium	w9_d383e21767
in	w11_d383e21770
Judiciali-	w13_d383e21774
bos	w1_d383e21779
der	w3_d383e21782
uralt	w5_d383e21785
und	w7_d383e21788
Welt=berühmten	w9_d383e21791
Universität	w11_d383e21794
alhier	w1_d383e21799
geben	w3_d383e21802
hiemit	w5_d383e21805
der	w7_d383e21808
Magdalenä	w9_d383e21811
Unterhube	w11_d383e21814
rin,	w1_d383e21820
verehelichten	w3_d383e21823
Thomayrin	w5_d383e21826
zu	w7_d383e21829
vernehmen:	w9_d383e21832
Welcher=gestalten	w1_d383e21837
wir	w3_d383e21840
über	w5_d383e21843
das	w7_d383e21846
von	w9_d383e21849
einem	w11_d383e21852
Löbl.	w13_d383e21856
Stadt=raht	w1_d383e21861
alhier	w3_d383e21864
an	w5_d383e21867
uns	w7_d383e21870
sub	w9_d383e21873
Dato	w11_d383e21876
23.	w13_d383e21880
Aug.	w15_d383e21883
h	w1_d383e21888
a.	w3_d383e21891
erlassene	w5_d383e21894
Requisitoriale	w7_d383e21897
auf	w9_d383e21900
weiter	w11_d383e21903
schrift	w13_d383e21907
liches	w1_d383e21913
Anlangen	w3_d383e21916
Herrn	w5_d383e21919
