<doc id="wr_1763-03-19" attrs="word" year="1763" month="03" day="19" corpus="2">
<head id="h2_d744e3174">
Rom	w1_d744e3178
Bobelkin,	w5_d744e17478
dem	w7_d744e17481
Johann	w9_d744e17484
und	w11_d744e17487
Chri	w13_d744e17491
stoph	w1_d744e17496
Schuemann,	w3_d744e17499
dem	w5_d744e17502
Johann	w7_d744e17505
Blett,	w9_d744e17508
dem	w11_d744e17511
Ca	w13_d744e17515
syar	w1_d744e17520
Schmittmayr,	w3_d744e17523
dem	w5_d744e17526
Mathias	w7_d744e17529
Niderlechner,	w9_d744e17532
und	w1_d744e17537
dem	w3_d744e17540
Lorenz	w5_d744e17543
Feiller,	w7_d744e17546
den	w9_d744e17549
Erben,	w11_d744e17552
oder	w13_d744e17556
Ceßio	w15_d744e17559
narien	w1_d744e17565
hiemit	w3_d744e17568
zu	w5_d744e17571
vernehmen:	w7_d744e17574
Es	w9_d744e17577
seye	w11_d744e17580
über	w13_d744e17584
das	w15_d744e17587
von	w1_d744e17592
ihme	w3_d744e17595
Georg	w5_d744e17598
Mandl	w7_d744e17601
seinen	w9_d744e17604
Gläubigern	w11_d744e17607
noch	w13_d744e17611
in	w1_d744e17616
Lebszeiten	w3_d744e17619
überlassene	w5_d744e17622
und	w7_d744e17625
abgetretene	w9_d744e17628
Ver	w11_d744e17631
mögen	w1_d744e17636
noch	w3_d744e17639
eine	w5_d744e17642
weitere	w7_d744e17645
derley	w9_d744e17648
Verlassenschaft	w11_d744e17651
des	w13_d744e17655
zu	w1_d744e17661
Ofen	w3_d744e17664
für	w5_d744e17667
die	w7_d744e17670
verkaufte	w9_d744e17673
Effecten	w11_d744e17676
eingebracht	w13_d744e17680
und	w1_d744e17685
anhero	w3_d744e17688
übersandten	w5_d744e17691
auch	w7_d744e17694
behörig	w9_d744e17697
ab	w11_d744e17700
fructi	w13_d744e17704
ficandum	w1_d744e17709
angelegten	w3_d744e17712
Kauf=schillings	w5_d744e17715
pr.	w7_d744e17718
46.	w9_d744e17721
fl.	w11_d744e17724
18.	w1_d744e17729
kr.	w3_d744e17732
2.	w5_d744e17735
d.	w7_d744e17738
zum	w9_d744e17741
Vorschein	w11_d744e17744
gekommen,	w13_d744e17748
und	w15_d744e17751
hät	w17_d744e17754
ten	w1_d744e17760
zwar	w3_d744e17763
ein	w5_d744e17766
solches	w7_d744e17769
obbenannte	w9_d744e17772
Creditsparthey	w11_d744e17775
en	w1_d744e17780
durch	w3_d744e17783
ihren	w5_d744e17786
Gewalttrager,	w7_d744e17789
und	w9_d744e17792
mit	w11_d744e17795
Creditorn	w13_d744e17799
Notarium	w1_d744e17804
Fink	w3_d744e17807
für	w5_d744e17810
sich	w7_d744e17813
allein	w9_d744e17816
anzusprechen	w11_d744e17819
ver	w13_d744e17823
</p>
<list id="l14_d744e17826">
Wi.	w1_d744e17830
Muragrragiser.	w3_d744e17833
gmnta	w5_d744e17836
nerwekten	w7_d744e17839
und	w9_d744e17842
Waß	w11_d744e17845
</list>
<p id="p16_d744e17849">
meinet,	w1_d744e17853
jedoch	w3_d744e17856
bis	w5_d744e17859
anhero,	w7_d744e17862
und	w9_d744e17865
nach	w11_d744e17868
Ableiben	w13_d744e17872
desselben	w1_d744e17877
weder	w3_d744e17880
mit	w5_d744e17883
einem	w7_d744e17886
anderen	w9_d744e17889
Mandatario	w11_d744e17892
sich	w1_d744e17897
versehen,	w3_d744e17900
noch	w5_d744e17903
in	w7_d744e17906
anderwege	w9_d744e17909
in	w11_d744e17912
Sachen	w13_d744e17916
et	w15_d744e17919
was	w1_d744e17925
fürgekehret,	w3_d744e17928
wornach	w5_d744e17931
sodann	w7_d744e17934
die	w9_d744e17937
Mandlische	w11_d744e17940
Verlassenschaft	w1_d744e17945
immer	w3_d744e17948
unabgehandlet,	w5_d744e17951
folgsam	w7_d744e17954
auch	w1_d744e17959
obgedachter	w3_d744e17962
Licitations=kauf=schilling	w5_d744e17965
fort	w7_d744e17968
an	w1_d744e17973
in	w3_d744e17976
Deposito	w5_d744e17979
verblieben	w7_d744e17982
wäre.	w9_d744e17985
Da	w11_d744e17988
nun	w13_d744e17992
aber	w15_d744e17995
ein	w1_d744e18001
Stadt=raht	w3_d744e18004
diese	w5_d744e18007
Mandlische	w7_d744e18010
Abhandlungs	w9_d744e18013
oder	w1_d744e18018
Schulden=sache	w3_d744e18021
dereinstens	w5_d744e18024
geendet	w7_d744e18027
wissen	w9_d744e18030
will,	w1_d744e18035
und	w3_d744e18038
dahero	w5_d744e18041
sammentliche	w7_d744e18044
Creditores,	w9_d744e18047
und	w11_d744e18050
Theilnehmere	w1_d744e18055
zu	w3_d744e18058
einer	w5_d744e18061
nochmaligen	w7_d744e18064
Anmeld	w9_d744e18067
und	w11_d744e18070
Liquidirungs=tagsatzung	w1_d744e18076
auf	w3_d744e18079
den	w5_d744e18082
11.	w7_d744e18085
Monats	w9_d744e18088
tag	w11_d744e18091
April	w1_d744e18096
dies	w3_d744e18099
laufenden	w5_d744e18102
1763sten	w7_d744e18105
Jahrs	w9_d744e18108
fürzufor	w11_d744e18111
deren,	w1_d744e18116
und	w3_d744e18119
einzuberufen	w5_d744e18122
für	w7_d744e18125
nöhtig	w9_d744e18128
befunden	w11_d744e18131
hat.	w13_d744e18135
Solchemnach	w1_d744e18140
haben	w3_d744e18143
sammentlich	w5_d744e18146
Eingangs	w7_d744e18149
be	w9_d744e18152
nannte	w1_d744e18158
Glaubigere	w3_d744e18161
und	w5_d744e18164
Theilnehmere	w7_d744e18167
der	w9_d744e18170
Georg	w11_d744e18173
Mandlischen	w1_d744e18178
Verlassenschaft	w3_d744e18181
an	w5_d744e18184
obbestimmtem	w7_d744e18187
Tag	w9_d744e18190
frühe	w1_d744e18195
um	w3_d744e18198
8.	w5_d744e18201
Uhr	w7_d744e18204
(oder	w9_d744e18207
daferne	w11_d744e18210
wir	w13_d744e18214
diesen	w15_d744e18217
Tag	w17_d744e18220
anderer	w1_d744e18225
Geschäften	w3_d744e18228
halber	w5_d744e18231
nicht	w7_d744e18234
zu	w9_d744e18237
Raht	w11_d744e18240
sitzeten)	w13_d744e18244
den	w1_d744e18250
nächst	w3_d744e18253
darauf	w5_d744e18256
folgenden	w7_d744e18259
Rahts=tag	w9_d744e18262
entwe	w11_d744e18265
der	w1_d744e18270
selbst	w3_d744e18273
persönlich,	w5_d744e18276
oder	w7_d744e18279
durch	w9_d744e18282
genugsam	w11_d744e18285
bevoll	w13_d744e18289
mächtigte	w1_d744e18294
Gewalttragere	w3_d744e18297
vor	w5_d744e18300
uns	w7_d744e18303
also	w9_d744e18306
gewiß	w11_d744e18309
zu	w13_d744e18313
erscheinen,	w1_d744e18318
und	w3_d744e18321
ihre	w5_d744e18324
Sprüche	w7_d744e18327
und	w9_d744e18330
Forderungen	w11_d744e18333
Rechts=beständig	w1_d744e18339
zu	w3_d744e18342
erweisen,	w5_d744e18345
und	w7_d744e18348
zu	w9_d744e18351
liquidiren,	w11_d744e18354
wie	w1_d744e18359
im	w3_d744e18362
widrigen	w5_d744e18365
ohne	w7_d744e18368
Rucksicht	w9_d744e18371
auf	w11_d744e18374
die	w13_d744e18378
Ausblei	w15_d744e18381
bend	w1_d744e18386
oder	w3_d744e18389
nicht	w5_d744e18392
liquidirende	w7_d744e18395
mit	w9_d744e18398
Vertheilung	w11_d744e18401
ob	w13_d744e18405
besagt	w1_d744e18410
Mandlischer	w3_d744e18413
Verlassenschaft	w5_d744e18416
unter	w7_d744e18419
die	w9_d744e18422
ab	w11_d744e18425
wesende	w1_d744e18431
und	w3_d744e18434
liquidirende	w5_d744e18437
Partheyen	w7_d744e18440
von	w9_d744e18443
Amts	w11_d744e18446
wegen	w1_d744e18451
fürgegangen,	w3_d744e18454
und	w5_d744e18457
denen	w7_d744e18460
sich	w9_d744e18463
nicht	w11_d744e18466
anmel	w13_d744e18470
dend	w1_d744e18475
oder	w3_d744e18478
ihre	w5_d744e18481
Forderungen	w7_d744e18484
nicht	w9_d744e18487
Rechtsbestän	w11_d744e18490
dig	w1_d744e18495
darzuthun	w3_d744e18498
vermögenden	w5_d744e18501
Gläubigern,	w7_d744e18504
das	w9_d744e18507
ewi	w11_d744e18510
ge	w1_d744e18516
Stillschweigen	w3_d744e18519
aauferleget	w5_d744e18522
seyn	w7_d744e18525
solle.	w9_d744e18528
Wor	w11_d744e18531
nach	w1_d744e18536
sich	w3_d744e18539
ein	w5_d744e18542
jeder	w7_d744e18545
zu	w9_d744e18548
richten,	w11_d744e18551
und	w13_d744e18555
vor	w15_d744e18558
Schaden	w17_d744e18561
zu	w1_d744e18566
hüten	w3_d744e18569
wissen	w5_d744e18572
wird.	w7_d744e18575
</p>
<list id="l18_d744e18578">
Es	w1_d744e18582
ist	w3_d744e18585
in	w5_d744e18588
der	w7_d744e18591
Landesüästl.	w9_d744e18594
Stadt	w11_d744e18597
Crens	w13_d744e18601
die	w15_d744e18604
an	w17_d744e18607
</list>
<p id="p20_d744e18611">
Es	w1_d744e18615
ist	w3_d744e18618
in	w5_d744e18621
der	w7_d744e18624
Landesüästl.	w9_d744e18627
Stadt	w11_d744e18630
Crens	w13_d744e18634
die	w15_d744e18637
an	w17_d744e18640
der	w1_d744e18645
Landstrassen	w3_d744e18648
oder	w5_d744e18651
in	w7_d744e18654
der	w9_d744e18657
Haupt=gassen	w11_d744e18660
gele	w13_d744e18664
gene	w1_d744e18669
sogenannte	w3_d744e18672
Prennerische	w5_d744e18675
Behausung	w7_d744e18678
zu	w9_d744e18681
ver	w11_d744e18684
kauffen,	w1_d744e18690
welche	w3_d744e18693
nach	w5_d744e18696
heutiger	w7_d744e18699
Manier	w9_d744e18702
zierlich	w11_d744e18705
er	w13_d744e18709
bauet,	w1_d744e18714
mit	w3_d744e18717
2.	w5_d744e18720
Stöcken	w7_d744e18723
und	w9_d744e18726
vielen	w11_d744e18729
Zimmern,	w13_d744e18733
auch	w15_d744e18736
4.	w1_d744e18741
Kucheln,	w3_d744e18744
ingleichen	w5_d744e18747
einer	w7_d744e18750
Anzahl	w9_d744e18753
Gewölbern,	w11_d744e18756
die	w1_d744e18761
Markt=zeiten	w3_d744e18764
verlassen	w5_d744e18767
werden;	w7_d744e18770
Jtem	w9_d744e18773
einer	w11_d744e18776
geraumen	w1_d744e18782
Hof=march,	w3_d744e18785
schöne	w5_d744e18788
Pferd=stallung,	w7_d744e18791
Brunnen,	w1_d744e18796
und	w3_d744e18799
Kellern	w5_d744e18802
auf	w7_d744e18805
2.	w9_d744e18808
bis	w11_d744e18811
3000.	w13_d744e18815
Emmer	w15_d744e18818
Wein	w1_d744e18823
versehen	w3_d744e18826
ist,	w5_d744e18829
wobeynebst	w7_d744e18832
unter	w9_d744e18835
dem	w11_d744e18838
Dach	w13_d744e18842
sich	w1_d744e18847
auch	w3_d744e18850
stokadorte	w5_d744e18853
Zimmer	w7_d744e18856
befinden;	w9_d744e18859
ein	w11_d744e18862
vor	w13_d744e18866
der	w15_d744e18869
Stadt	w1_d744e18875
gelegener	w3_d744e18878
Stadl,	w5_d744e18881
und	w7_d744e18884
Keller,	w9_d744e18887
in	w11_d744e18890
welch	w13_d744e18894
letzteren	w1_d744e18899
ebenfalls	w3_d744e18902
über	w5_d744e18905
2000.	w7_d744e18908
Emer	w9_d744e18911
Wein	w11_d744e18914
gelegt	w13_d744e18918
werden	w1_d744e18923
könnten,	w3_d744e18926
wurde	w5_d744e18929
entweder	w7_d744e18932
allein,	w9_d744e18935
oder	w11_d744e18938
auch	w13_d744e18942
mit	w1_d744e18947
obiger	w3_d744e18950
Behausung	w5_d744e18953
verkaufet;	w7_d744e18956
wer	w9_d744e18959
also	w11_d744e18962
ein	w13_d744e18966
oder	w1_d744e18972
anders	w3_d744e18975
käuflich	w5_d744e18978
an	w7_d744e18981
sich	w9_d744e18984
zu	w11_d744e18987
bringen	w13_d744e18991
gedenket,	w15_d744e18994
wird	w1_d744e18999
belieben,	w3_d744e19002
sich	w5_d744e19005
daselbst	w7_d744e19008
bey	w9_d744e19011
Hrn.	w11_d744e19014
Antoni	w13_d744e19018
Mayer,	w15_d744e19021
Rahts=verwandten	w1_d744e19026
und	w3_d744e19029
Handelsmann,	w5_d744e19032
ad	w7_d744e19035
tra-	w9_d744e19038
Nandum	w1_d744e19043
sich	w3_d744e19046
anzumelden.	w5_d744e19049
</p>
<p id="p28_d744e19090">
Beschluß	w1_d744e19094
des	w3_d744e19097
Friedens=tractats,	w5_d744e19100
welcher	w7_d744e19103
zwischen	w9_d744e19106
Sr.	w11_d744e19109
Ma	w13_d744e19113
jestät	w1_d744e19118
dem	w3_d744e19121
Könige	w5_d744e19124
in	w7_d744e19127
Pohlen,	w9_d744e19130
Churfürsten	w11_d744e19133
zu	w13_d744e19137
Sachsen	w15_d744e19140
einer	w17_d744e19143
und	w19_d744e19146
Sr.	w1_d744e19151
Majestät	w3_d744e19154
dem	w5_d744e19157
Könige	w7_d744e19160
in	w9_d744e19163
Preussen	w11_d744e19166
andererseits,	w13_d744e19170
in	w15_d744e19173
dem	w17_d744e19176
Schlos	w19_d744e19179
se	w1_d744e19185
zu	w3_d744e19188
Hubertsburg	w5_d744e19191
den	w7_d744e19194
15.	w9_d744e19197
Febr.	w11_d744e19200
1763.	w13_d744e19204
geschlossen	w15_d744e19207
worden.	w1_d744e19212
</p>
<list id="l30_d744e19215">
1)	w1_d744e19219
Einen	w3_d744e19222
Wechselbrief	w5_d744e19225
von	w7_d744e19228
Seyfert	w9_d744e19231
und	w11_d744e19234
Fischer	w13_d744e19238
an	w1_d744e19243
den	w3_d744e19246
General=major	w5_d744e19249
von	w7_d744e19252
Ramin	w9_d744e19255
d.	w11_d744e19258
d.	w13_d744e19262
31.	w15_d744e19265
Januarii	w1_d744e19270
1763.	w3_d744e19273
zahlbar	w5_d744e19276
in	w7_d744e19279
der	w9_d744e19282
Franckf.	w11_d744e19285
Re	w13_d744e19289
Rthlr.	w1_d744e19295
mniisc.	w1_d744e19300
Messe	w3_d744e19303
2)	w1_d744e19308
Einen	w3_d744e19311
dergleichen	w5_d744e19314
von	w7_d744e19317
Seyfert	w9_d744e19320
und	w11_d744e19323
Fischer	w13_d744e19327
3)	w1_d744e19332
Einen	w3_d744e19335
von	w5_d744e19338
Fischer	w7_d744e19341
sen.	w9_d744e19344
und	w11_d744e19347
Comp.	w13_d744e19351
d.	w15_d744e19354
d.	w17_d744e19357
3	w19_d744e19360
Februari	w1_d744e19366
a.	w3_d744e19369
c.	w5_d744e19372
zahlbahr	w7_d744e19375
med.	w9_d744e19378
Februarii	w11_d744e19381
4)	w1_d744e19386
Einen	w3_d744e19389
dergleichen	w5_d744e19392
von	w7_d744e19395
Fischer	w9_d744e19398
sen.	w11_d744e19401
und	w13_d744e19405
Comp	w15_d744e19408
d.	w1_d744e19413
d.	w3_d744e19416
4.	w5_d744e19419
Febr.	w7_d744e19422
a.	w9_d744e19425
c.	w11_d744e19428
zahlbar	w13_d744e19432
medio	w15_d744e19435
Febr.	w17_d744e19438
5)	w1_d744e19443
Einen	w3_d744e19446
von	w5_d744e19449
Johann	w7_d744e19452
Gottfried	w9_d744e19455
Kirchhof	w11_d744e19458
d.	w13_d744e19462
d.	w15_d744e19465
4.	w1_d744e19471
Febr.	w3_d744e19474
1763.	w5_d744e19477
zahlbar	w7_d744e19480
in	w9_d744e19483
der	w11_d744e19486
Lätare=messe	w13_d744e19490
6)	w1_d744e19495
Einen	w3_d744e19498
von	w5_d744e19501
Johann	w7_d744e19504
Sigismund	w9_d744e19507
Dittman,	w11_d744e19510
de	w13_d744e19514
Dato	w1_d744e19519
4.	w3_d744e19522
Febr.	w5_d744e19525
1763.	w7_d744e19528
zahlbar	w9_d744e19531
in	w11_d744e19534
der	w13_d744e19538
Lätare	w15_d744e19541
messe	w1_d744e19546
7)	w1_d744e19552
Einen	w3_d744e19555
von	w5_d744e19558
Seyfert	w7_d744e19561
und	w9_d744e19564
Fischer	w11_d744e19567
iun	w13_d744e19571
d.	w15_d744e19574
d.	w17_d744e19577
4.	w19_d744e19580
Febr.	w1_d744e19585
a.	w3_d744e19588
c.	w5_d744e19591
acht	w7_d744e19594
Tage	w9_d744e19597
nach	w11_d744e19600
Sicht	w13_d744e19604
zahlb.	w15_d744e19607
8)	w1_d744e19612
Einen	w3_d744e19615
von	w5_d744e19618
Johann	w7_d744e19621
Traugott	w9_d744e19624
Blochmann	w11_d744e19627
d.	w13_d744e19631
d.	w15_d744e19634
4.	w1_d744e19639
Februarii	w3_d744e19642
a.	w5_d744e19645
c.	w7_d744e19648
zahlbar	w9_d744e19651
in	w11_d744e19654
der	w13_d744e19658
Reminiscere	w15_d744e19661
messe	w1_d744e19667
zu	w3_d744e19670
Franckfurth	w5_d744e19673
</list>
<p id="p32_d744e19677">
Wechselbrief	w1_d744e19681
an	w3_d744e19684
den	w5_d744e19687
General=major	w7_d744e19690
1)	w1_d744e19695
Einen	w3_d744e19698
von	w1_d744e19703
Ramin	w3_d744e19706
d.	w5_d744e19709
d.	w7_d744e19712
30.	w9_d744e19715
Jan.	w11_d744e19718
zahlbar	w13_d744e19722
in	w15_d744e19725
dem	w17_d744e19728
Breßlauer	w1_d744e19734
Johannis=marckt	w3_d744e19737
2000.	w5_d744e19740
St.	w7_d744e19743
Duca	w9_d744e19746
ten	w1_d744e19751
oder	w3_d744e19754
in	w5_d744e19757
neuen	w7_d744e19760
August	w9_d744e19763
dor	w11_d744e19766
</p>
<p id="p38_d744e19783">
2)	w1_d744e19787
Einen	w3_d744e19790
dergleichen	w5_d744e19793
im	w7_d744e19796
Breßlauer	w9_d744e19799
Marien=marckt	w11_d744e19802
zahlb.	w1_d744e19807
2000.	w3_d744e19810
Ducaten	w5_d744e19813
oder	w7_d744e19816
</p>
<p id="p40_d744e19819">
3)	w1_d744e19823
Einen	w3_d744e19826
dergleichen	w5_d744e19829
in	w7_d744e19832
dem	w9_d744e19835
Breßlauer	w11_d744e19838
Elisabeth	w13_d744e19842
marckt	w1_d744e19847
zahlbar	w3_d744e19850
3000.	w5_d744e19853
Ducaten	w7_d744e19856
oder	w9_d744e19859
</p>
<list id="l42_d744e19862">
L.	w1_d744e19866
Der	w3_d744e19869
Graf	w5_d744e19872
von	w7_d744e19875
Promnitz	w9_d744e19878
zu	w11_d744e19881
Sorau	w13_d744e19885
an	w15_d744e19888
den	w17_d744e19891
Ge	w19_d744e19894
neral=major	w1_d744e19899
von	w3_d744e19902
Möllendorf	w5_d744e19905
eine	w7_d744e19908
Versiche	w9_d744e19911
rung	w1_d744e19916
auf	w3_d744e19919
Rthlr.	w1_d744e19925
d.	w1_d744e19930
d.	w3_d744e19933
1.	w5_d744e19936
Febr.	w7_d744e19939
a.	w9_d744e19942
c.	w11_d744e19945
halb	w13_d744e19949
auf	w15_d744e19952
Johan.	w17_d744e19955
und	w19_d744e19958
halt	w21_d744e19961
auf	w1_d744e19966
Michael.	w3_d744e19969
zahlbar.	w5_d744e19972
</list>
<list id="l44_d744e19976">
XI.	w1_d744e19980
Die	w3_d744e19983
Herschaften	w5_d744e19986
Forst	w7_d744e19989
und	w9_d744e19992
Pförthen	w11_d744e19995
eine	w13_d744e19999
Ver	w15_d744e20002
schreibung	w1_d744e20007
an	w3_d744e20010
den	w5_d744e20013
General=major	w7_d744e20016
von	w9_d744e20019
Möllen	w11_d744e20022
dorf	w1_d744e20027
d.	w3_d744e20030
d.	w5_d744e20033
5.	w7_d744e20036
Febr.	w9_d744e20039
a.	w11_d744e20042
c.	w13_d744e20046
in	w15_d744e20049
der	w17_d744e20052
Michael=messe	w19_d744e20055
zahlbar	w1_d744e20061
</list>
<p id="p46_d744e20065">
Cammer=rath	w1_d744e20069
Heineken	w3_d744e20072
einen	w5_d744e20075
Wechsel	w7_d744e20078
</p>
<p id="p48_d744e20082">
XII.	w1_d744e20086
Es	w3_d744e20089
ist	w5_d744e20092
auch	w7_d744e20095
der	w9_d744e20098
zwischen	w11_d744e20101
dem	w13_d744e20105
General=major	w15_d744e20108
von	w17_d744e20111
Linden	w19_d744e20114
und	w21_d744e20117
dem	w23_d744e20120
Cammer=commissario	w1_d744e20125
Lorentz	w3_d744e20128
wegen	w5_d744e20131
derer	w7_d744e20134
PorcellainBestellun	w9_d744e20137
gen	w1_d744e20142
unterm	w3_d744e20145
7.	w5_d744e20148
Febr.	w7_d744e20151
a.	w9_d744e20154
c.	w11_d744e20157
geschlossene	w13_d744e20161
Vergleich	w15_d744e20164
unter	w17_d744e20167
denen	w19_d744e20170
zu	w21_d744e20173
erfüllenden	w1_d744e20179
Verschreibungen	w3_d744e20182
mit	w5_d744e20185
begriffen.	w7_d744e20188
</p>
<head id="h2_d744e20194">
Herüber	w1_d744e20198
annoch.	w3_d744e20201
</head>
<p id="p4_d744e20204">
B.	w1_d744e20208
Wachselbrief	w3_d744e20211
von	w5_d744e20214
Johann	w7_d744e20217
Christian	w9_d744e20220
Renner	w11_d744e20223
vom	w13_d744e20227
3.	w1_d744e20232
Sept.	w3_d744e20235
1759.	w5_d744e20238
von	w7_d744e20241
dem	w9_d744e20244
von	w11_d744e20247
Dieskau	w13_d744e20251
an	w15_d744e20254
die	w1_d744e20259
Preußische	w3_d744e20262
Haupt=magazin=casse	w5_d744e20265
indossi	w7_d744e20268
ret	w1_d744e20274
unterm	w3_d744e20277
31.	w5_d744e20280
Jan.	w7_d744e20283
1763.	w9_d744e20286
Rthlr.	w1_d744e20291
</p>
<p id="p6_d744e20294">
Thomas	w1_d744e20298
Freyherr	w3_d744e20301
von	w5_d744e20304
Fritsch.	w1_d744e20309
</p>
<p id="p12_d744e20323">
Da	w1_d744e20327
in	w3_d744e20330
dem	w5_d744e20333
zwischen	w7_d744e20336
Sr.	w9_d744e20339
Königl.	w11_d744e20342
Maj.	w13_d744e20346
in	w15_d744e20349
Pohlen	w17_d744e20352
und	w19_d744e20355
Sr.	w21_d744e20358
Königl.	w23_d744e20361
Maj.	w25_d744e20365
in	w1_d744e20370
Preussen	w3_d744e20373
unterm	w5_d744e20376
heutigen	w7_d744e20379
Dato	w9_d744e20382
getroffenen	w11_d744e20385
Friedens=schluß	w13_d744e20389
fest	w15_d744e20392
gesetzet	w1_d744e20397
worden,	w3_d744e20400
daß	w5_d744e20403
von	w7_d744e20406
dem	w9_d744e20409
Eilften	w11_d744e20412
Februarii	w13_d744e20416
inclusive	w15_d744e20419
an	w17_d744e20422
gerechnet,	w19_d744e20425
alle	w1_d744e20431
Kriegs=prästationes	w3_d744e20434
in	w5_d744e20437
Sachsen	w7_d744e20440
cessiren,	w9_d744e20443
und	w11_d744e20446
die	w13_d744e20450
Chursächsischen	w15_d744e20453
Lan	w17_d744e20456
de	w1_d744e20461
in	w3_d744e20464
Zeit	w5_d744e20467
von	w7_d744e20470
drey	w9_d744e20473
Wochen,	w11_d744e20476
nach	w13_d744e20480
geschehener	w15_d744e20483
Auswechslung	w17_d744e20486
derer	w19_d744e20489
Ra	w21_d744e20492
tificationen,	w1_d744e20497
von	w3_d744e20500
denen	w5_d744e20503
Königl.	w7_d744e20506
Preuß.	w9_d744e20509
Trupen	w11_d744e20512
evacuiret	w13_d744e20516
werden	w15_d744e20519
sollen,	w17_d744e20522
beydes	w1_d744e20527
aber,	w3_d744e20530
wegen	w5_d744e20533
der	w7_d744e20536
dabey	w9_d744e20539
vorkommenden	w11_d744e20542
Umstände	w13_d744e20546
einige	w15_d744e20549
Erläute	w17_d744e20552
rungen	w1_d744e20558
bedarf,	w3_d744e20561
so	w5_d744e20564
haben	w7_d744e20567
die	w9_d744e20570
Unterzeichnete	w11_d744e20573
beyde	w13_d744e20577
Gevollmächtigte	w15_d744e20580
folgende	w17_d744e20583
Neben=convention	w1_d744e20588
verabredet	w3_d744e20591
und	w5_d744e20594
geschlossen.	w7_d744e20597
</p>
<p id="p14_d744e20600">
1.	w1_d744e20604
Werden	w3_d744e20607
Se.	w5_d744e20610
Känigl.	w7_d744e20613
Maj.	w9_d744e20616
in	w11_d744e20619
Preussen	w13_d744e20623
von	w15_d744e20626
dem	w17_d744e20629
Sechzehen	w19_d744e20632
den	w1_d744e20637
Februarii	w3_d744e20640
a.	w5_d744e20643
c.	w7_d744e20646
an,	w9_d744e20649
Dero	w11_d744e20652
sämtliche	w13_d744e20656
Trupen	w15_d744e20659
aus	w17_d744e20662
dem	w19_d744e20665
Erzgeburgi	w21_d744e20668
schen	w1_d744e20673
und	w3_d744e20676
Thüringischen	w5_d744e20679
Creise	w7_d744e20682
zuruck	w9_d744e20685
ziehen,	w11_d744e20688
und	w13_d744e20692
gedachte	w15_d744e20695
Creise	w17_d744e20698
den	w19_d744e20701
Zwanzigsten	w1_d744e20707
Febr.	w3_d744e20710
völlig	w5_d744e20713
evacuiren	w7_d744e20716
lassen.	w9_d744e20719
Die	w11_d744e20722
Stadt	w13_d744e20726
Leipzig	w15_d744e20729
soll	w17_d744e20732
den	w19_d744e20735
Er	w21_d744e20738
sten	w1_d744e20743
Martii	w3_d744e20746
geräumet	w5_d744e20749
werden,	w7_d744e20752
und	w9_d744e20755
Se.	w11_d744e20758
Königl.	w13_d744e20762
Maj.	w15_d744e20765
in	w17_d744e20768
Preußen	w19_d744e20771
wer	w21_d744e20774
den	w1_d744e20779
hiernächst	w3_d744e20782
alles	w5_d744e20785
mögliche	w7_d744e20788
thun,	w9_d744e20791
daß	w11_d744e20794
Sie	w13_d744e20798
die	w15_d744e20801
sämtliche	w17_d744e20804
Chursächsische	w19_d744e20807
Lande	w1_d744e20812
in	w3_d744e20815
der	w5_d744e20818
in	w7_d744e20821
dem	w9_d744e20824
Friedens=tractat	w11_d744e20827
festgesetzten	w13_d744e20831
Zeit	w15_d744e20834
von	w17_d744e20837
Drey	w19_d744e20840
Wochen,	w21_d744e20843
nach	w1_d744e20849
ausgewechselten	w3_d744e20852
Ratificationen,	w5_d744e20855
von	w7_d744e20858
Dero	w9_d744e20861
Trupen	w11_d744e20864
evacuiren	w13_d744e20868
lassen;	w15_d744e20871
wenn	w1_d744e20876
aber	w3_d744e20879
solches	w5_d744e20882
wider	w7_d744e20885
Vermuthen,	w9_d744e20888
wegen	w11_d744e20891
noch	w13_d744e20895
nicht	w15_d744e20898
offener	w17_d744e20901
Schiffart,	w19_d744e20904
in	w1_d744e20909
solcher	w3_d744e20912
Zeit	w5_d744e20915
nicht	w7_d744e20918
völlig	w9_d744e20921
geschehen	w11_d744e20924
könnte,	w13_d744e20928
und	w15_d744e20931
ein	w17_d744e20934
Theil	w19_d744e20937
der	w21_d744e20940
Königlich	w23_d744e20943
Preußischen	w1_d744e20948
Trupen	w3_d744e20951
eine	w5_d744e20954
Zeit	w7_d744e20957
von	w9_d744e20960
Acht	w11_d744e20963
bis	w13_d744e20967
höchstens	w15_d744e20970
Zehn	w17_d744e20973
Tagen	w19_d744e20976
noch	w21_d744e20979
länger	w1_d744e20985
in	w3_d744e20988
Sachsen	w5_d744e20991
stehen	w7_d744e20994
bleiben	w9_d744e20997
müßte;	w11_d744e21000
so	w13_d744e21004
soll	w15_d744e21007
dieses	w17_d744e21010
Königlich=Pohlni	w19_d744e21013
scher	w1_d744e21018
und	w3_d744e21021
Churfürstlich=Sächsischer	w5_d744e21024
Seits	w7_d744e21027
nicht	w9_d744e21030
als	w11_d744e21033
eine	w13_d744e21037
Contravention	w15_d744e21040
des	w1_d744e21045
Friedens	w3_d744e21048
angesehen	w5_d744e21051
werden,	w7_d744e21054
sondern	w9_d744e21057
es	w11_d744e21060
soll	w13_d744e21064
Sr.	w15_d744e21067
Königl.	w17_d744e21070
Majestät	w19_d744e21073
in	w21_d744e21076
Preussen	w1_d744e21081
frey	w3_d744e21084
stehen,	w5_d744e21087
solche	w7_d744e21090
Trupen,	w9_d744e21093
