<doc id="wr_1756-07-10" attrs="word" year="1756" month="07" day="10" corpus="2">
<head id="h2_d55e2615">
er	w9_d55e17153
scheinen	w1_d55e17158
haben,	w3_d55e17161
und	w5_d55e17164
ihre	w7_d55e17167
Forderungen	w9_d55e17170
anzu	w11_d55e17173
melden.	w1_d55e17178
</p>
<p id="p12_d55e17182">
NB.	w1_d55e17186
Den	w3_d55e17189
19.	w5_d55e17192
instehenden	w7_d55e17195
Monats	w9_d55e17198
Julii	w11_d55e17201
wird	w1_d55e17206
das	w3_d55e17209
auf	w5_d55e17212
der	w7_d55e17215
Schwechat	w9_d55e17218
liegende,	w11_d55e17221
und	w13_d55e17225
bey	w1_d55e17230
dem	w3_d55e17233
rothen	w5_d55e17236
Krepsen	w7_d55e17239
benannte	w9_d55e17242
Wirts	w11_d55e17245
haus,	w1_d55e17251
worzu	w3_d55e17254
sieben	w5_d55e17257
ein	w7_d55e17260
halb	w9_d55e17263
Joch	w11_d55e17266
Aecker	w13_d55e17270
gehören,	w1_d55e17275
samt	w3_d55e17278
allen	w5_d55e17281
Mobilien,	w7_d55e17284
und	w9_d55e17287
Effecten	w11_d55e17290
fruhe	w1_d55e17295
um	w3_d55e17298
9.	w5_d55e17301
Uhr	w7_d55e17304
auf	w9_d55e17307
dem	w11_d55e17310
daselbstigen	w13_d55e17314
Raht	w15_d55e17317
haus	w1_d55e17322
Licitando	w3_d55e17325
plus	w5_d55e17328
offerenti	w7_d55e17331
verkauffet	w9_d55e17334
werden.	w1_d55e17340
</p>
<p id="p14_d55e17343">
Es	w1_d55e17347
wird	w3_d55e17350
hiemit	w5_d55e17353
jedermäniglich	w7_d55e17356
kund	w9_d55e17359
ge	w11_d55e17362
macht,	w1_d55e17367
wie	w3_d55e17370
daß	w5_d55e17373
sich	w7_d55e17376
für	w9_d55e17379
die	w11_d55e17382
l.	w13_d55e17386
v.	w15_d55e17389
Wantzen,	w17_d55e17392
ein	w1_d55e17397
vortrefliches	w3_d55e17400
Mittel	w5_d55e17403
finde,	w7_d55e17406
womit	w9_d55e17409
derley	w11_d55e17412
Unzifer	w1_d55e17418
sich	w3_d55e17421
nicht	w5_d55e17424
aufhalten	w7_d55e17427
können;	w9_d55e17430
Wer	w11_d55e17433
also	w13_d55e17437
dessen	w1_d55e17442
bedürftig,	w3_d55e17445
der	w5_d55e17448
beliebe	w7_d55e17451
um	w9_d55e17454
den	w11_d55e17457
Zachariam,	w13_d55e17461
welcher	w1_d55e17466
in	w3_d55e17469
der	w5_d55e17472
Leopolstadt	w7_d55e17475
in	w9_d55e17478
dem	w11_d55e17481
goldenen	w13_d55e17485
Och	w15_d55e17488
sen=Würts=haus	w1_d55e17493
wohnhaft	w3_d55e17496
ist,	w5_d55e17499
zu	w7_d55e17502
fragen.	w9_d55e17505
Werden	w1_d55e17511
sodann	w3_d55e17514
alle	w5_d55e17517
Benöthigte	w7_d55e17520
zu	w9_d55e17523
sattsamen	w11_d55e17526
Contento	w1_d55e17531
bedienet	w3_d55e17534
werden.	w5_d55e17537
</p>
<p id="p16_d55e17540">
Auf	w1_d55e17544
Verordnung	w3_d55e17547
einer	w5_d55e17550
Hochlöbl.	w7_d55e17553
N.	w9_d55e17556
Oe.	w11_d55e17559
Regierung	w1_d55e17564
in	w3_d55e17567
Justitz	w5_d55e17570
Sachen	w7_d55e17573
werden	w9_d55e17576
nächst	w11_d55e17579
künftigen	w1_d55e17584
Montag	w3_d55e17587
als	w5_d55e17590
den	w7_d55e17593
12.	w9_d55e17596
dieses	w11_d55e17599
lauf	w13_d55e17603
fenden	w1_d55e17609
Monats	w3_d55e17612
Julii	w5_d55e17615
in	w7_d55e17618
dem	w9_d55e17621
Liechtenthal	w11_d55e17624
in	w13_d55e17628
dem	w1_d55e17633
Fürstl.	w3_d55e17636
Liechtensteinischen	w5_d55e17639
gemein	w7_d55e17642
Haus	w9_d55e17645
im	w1_d55e17650
anderten	w3_d55e17653
Stock	w5_d55e17656
Vormittag	w7_d55e17659
von	w9_d55e17662
9.	w11_d55e17665
bis	w13_d55e17669
12.	w1_d55e17674
Nachmittag	w3_d55e17677
aber	w5_d55e17680
von	w7_d55e17683
3.	w9_d55e17686
bis	w11_d55e17689
6.	w13_d55e17693
Uhr,	w15_d55e17696
verschiedene	w1_d55e17702
Verlassenschaffts=effecten,	w3_d55e17705
als	w5_d55e17708
Kleider,	w1_d55e17713
Wäsch,	w3_d55e17716
allerhand	w5_d55e17719
Kästen;	w7_d55e17722
Better,	w9_d55e17725
und	w1_d55e17730
andere	w3_d55e17733
dergleichen	w5_d55e17736
Haus=mobilien	w7_d55e17739
plus	w9_d55e17742
oferenti	w1_d55e17747
licitando	w3_d55e17750
verkauffet	w5_d55e17753
werden.	w7_d55e17756
</p>
<p id="p18_d55e17759">
Jn	w1_d55e17763
der	w3_d55e17766
obern	w5_d55e17769
Becker=straß	w7_d55e17772
zwischen	w9_d55e17775
dem	w11_d55e17778
schmeckenden	w1_d55e17783
Wurm	w3_d55e17786
und	w5_d55e17789
Fabrischen	w7_d55e17792
Haus,	w9_d55e17795
ist	w1_d55e17800
in	w3_d55e17803
dem	w5_d55e17806
Klerfischen	w7_d55e17809
Haus	w9_d55e17812
der	w11_d55e17815
ganze	w13_d55e17819
erste	w15_d55e17822
Stock,	w1_d55e17828
wie	w3_d55e17831
auch	w5_d55e17834
die	w7_d55e17837
Althan	w9_d55e17840
mit	w11_d55e17843
3.	w13_d55e17847
Zim	w15_d55e17850
mer	w1_d55e17855
auf	w3_d55e17858
künftigen	w5_d55e17861
Michaeli	w7_d55e17864
1756	w9_d55e17867
samt	w11_d55e17870
al	w13_d55e17874
ler	w1_d55e17879
Zugehör	w3_d55e17882
unmobilirter	w5_d55e17885
zu	w7_d55e17888
verlassen;	w9_d55e17891
wes	w11_d55e17894
senthalben	w1_d55e17899
sich	w3_d55e17902
im	w5_d55e17905
Fabrischen	w7_d55e17908
Haus	w9_d55e17911
im	w11_d55e17914
er	w13_d55e17918
sten	w1_d55e17924
Stock	w3_d55e17927
gegen	w5_d55e17930
der	w7_d55e17933
Wohlzeyl	w9_d55e17936
anzumel	w11_d55e17939
den	w1_d55e17944
ist.	w3_d55e17947
</p>
<p id="p20_d55e17950">
Ferner	w1_d55e17954
seynd	w3_d55e17957
in	w5_d55e17960
der	w7_d55e17963
Wohlzeil	w9_d55e17966
im	w11_d55e17969
Pilatischen	w13_d55e17973
Haus	w1_d55e17978
zwey	w3_d55e17981
woglgestalte	w5_d55e17984
Rappen	w7_d55e17987
nebst	w9_d55e17990
einem	w11_d55e17993
viersitzigen,	w1_d55e17998
wie	w3_d55e18001
auch	w5_d55e18004
zweysitzigen	w7_d55e18007
Wagen,	w9_d55e18010
und	w1_d55e18016
eine	w3_d55e18019
Chaise	w5_d55e18022
zu	w7_d55e18025
verkauffen;	w9_d55e18028
wessenthal	w11_d55e18031
ben	w1_d55e18036
sich	w3_d55e18039
wie	w5_d55e18042
vor	w7_d55e18045
im	w9_d55e18048
Fabrischen	w11_d55e18051
Haus	w13_d55e18055
im	w15_d55e18058
er	w17_d55e18061
sten	w1_d55e18066
Stock	w3_d55e18069
gegen	w5_d55e18072
der	w7_d55e18075
Wohlzeil	w9_d55e18078
anzumelden	w11_d55e18081
ist.	w13_d55e18085
</p>
<p id="p22_d55e18088">
Den	w1_d55e18092
21.	w3_d55e18095
Juli	w5_d55e18098
1736.	w7_d55e18101
werden	w9_d55e18104
in	w11_d55e18107
dem	w13_d55e18111
Druck	w15_d55e18114
herrischen	w1_d55e18119
Haus	w3_d55e18122
bey	w5_d55e18125
St.	w7_d55e18128
Ulrich,	w9_d55e18131
auf	w11_d55e18134
dem	w13_d55e18138
Plätzl,	w1_d55e18143
frühe	w3_d55e18146
von	w5_d55e18149
9.	w7_d55e18152
bis	w9_d55e18155
12.	w11_d55e18158
Uhr	w13_d55e18162
verschie	w15_d55e18165
dene	w1_d55e18171
Bändel	w3_d55e18174
und	w5_d55e18177
Zwirn	w7_d55e18180
rc.	w9_d55e18183
Nachmittag	w11_d55e18186
aber	w13_d55e18190
von	w1_d55e18195
3.	w3_d55e18198
bis	w5_d55e18201
6.	w7_d55e18204
Uhr	w9_d55e18207
auf	w11_d55e18210
der	w13_d55e18214
Wendel=stadt	w15_d55e18217
im	w17_d55e18220
Lederischen	w1_d55e18225
Haus	w3_d55e18228
gegen	w5_d55e18231
über	w7_d55e18234
dem	w9_d55e18237
GOttes	w11_d55e18240
acker	w1_d55e18245
von	w3_d55e18248
St.	w5_d55e18251
Ulrich	w7_d55e18254
100.	w9_d55e18257
etlich	w11_d55e18260
60.	w13_d55e18264
Eymer	w15_d55e18267
vom	w1_d55e18273
besten	w3_d55e18276
alten	w5_d55e18279
Bürg=weinen	w7_d55e18282
in	w9_d55e18285
verschie	w11_d55e18288
denen	w1_d55e18293
10.	w3_d55e18296
12.	w5_d55e18299
Cymerigen	w7_d55e18302
und	w9_d55e18305
kleinern	w11_d55e18308
Vässern	w13_d55e18312
mit	w1_d55e18317
eiernen	w3_d55e18320
Banden	w5_d55e18323
plus	w7_d55e18326
offerenti	w9_d55e18329
auf	w11_d55e18332
gerichtliche	w1_d55e18337
Verordnung	w3_d55e18340
licitando	w5_d55e18343
verkauffet	w7_d55e18346
werden.	w1_d55e18352
</p>
<p id="p24_d55e18356">
Haupt=stadt	w1_d55e18360
Lisabon	w3_d55e18363
und	w5_d55e18366
viel	w7_d55e18369
andere	w9_d55e18372
Städ	w11_d55e18375
te	w1_d55e18380
in	w3_d55e18383
Portugall	w5_d55e18386
und	w7_d55e18389
Spanien,	w9_d55e18392
theils	w11_d55e18395
ganz	w13_d55e18399
umgeworfen,	w1_d55e18404
theils	w3_d55e18407
sehr	w5_d55e18410
beschädiget	w7_d55e18413
hat.	w9_d55e18416
3.	w1_d55e18422
Stücke	w3_d55e18425
mit	w5_d55e18428
Kupfern.	w7_d55e18431
4to	w9_d55e18434
1756.	w11_d55e18437
51.	w13_d55e18441
kr.	w15_d55e18444
Hievon	w1_d55e18449
ist	w3_d55e18452
auch	w5_d55e18455
jedes	w7_d55e18458
Stuck	w9_d55e18461
à	w11_d55e18464
parte	w13_d55e18468
per	w15_d55e18471
17.	w17_d55e18474
kr.	w1_d55e18479
zu	w3_d55e18482
haben.	w5_d55e18485
</p>
<list id="l26_d55e18488">
NB.	w1_d55e18492
Jn	w3_d55e18495
der	w5_d55e18498
Emerich	w7_d55e18501
Felix	w9_d55e18504
Baderischen	w11_d55e18507
Buchhandlung	w1_d55e18512
in	w3_d55e18515
der	w5_d55e18518
Bogner=gassen	w7_d55e18521
nebst	w9_d55e18524
dem	w1_d55e18529
Todten=kopf	w3_d55e18532
ist	w5_d55e18535
zu	w7_d55e18538
haben:	w9_d55e18541
Neue	w1_d55e18547
Sammlung	w3_d55e18550
merkwürdiger	w5_d55e18553
Geschichte	w7_d55e18556
von	w1_d55e18561
unterirrdischen	w3_d55e18564
Schätzen,	w5_d55e18567
Höhlen,	w7_d55e18570
und	w9_d55e18573
Gängen,	w1_d55e18578
wie	w3_d55e18581
auch	w5_d55e18584
einigen	w7_d55e18587
besonderen	w9_d55e18590
Bege	w11_d55e18593
benheiten	w1_d55e18598
von	w3_d55e18601
wahrhaften	w5_d55e18604
und	w7_d55e18607
betrüglichen	w9_d55e18610
Erscheinungender	w1_d55e18616
Geister,	w3_d55e18619
sonderbaren	w5_d55e18622
Träu	w7_d55e18625
men,	w1_d55e18630
Forbedeutungen,	w3_d55e18633
auch	w5_d55e18636
Zaubereyen	w7_d55e18639
rc.	w9_d55e18642
8vo	w1_d55e18647
Breßlau	w3_d55e18650
1756.	w5_d55e18653
51.	w7_d55e18656
kr.	w9_d55e18659
Des	w1_d55e18664
Herrn	w3_d55e18667
von	w5_d55e18670
Justi	w7_d55e18673
Göttingische	w9_d55e18676
Poli	w11_d55e18679
cey=amts=nachrichten	w1_d55e18685
auf	w3_d55e18688
das	w5_d55e18691
Jahr	w7_d55e18694
1755.	w9_d55e18697
oder	w1_d55e18702
vermischte	w3_d55e18705
Abhandlungen	w5_d55e18708
zum	w7_d55e18711
Vortheil	w9_d55e18714
des	w1_d55e18719
Nahrungs=standes	w3_d55e18722
aus	w5_d55e18725
allen	w7_d55e18728
Theilen	w9_d55e18731
der	w11_d55e18734
Oeconomischen	w1_d55e18739
Wissenschaften	w3_d55e18742
rc.	w5_d55e18745
1ter	w7_d55e18748
Theil	w9_d55e18751
4to	w1_d55e18757
Göttingen	w3_d55e18760
1.	w5_d55e18763
fl.	w7_d55e18766
30	w9_d55e18769
kr.	w11_d55e18772
Beschreibung	w1_d55e18777
des	w3_d55e18780
Erdbebens,	w5_d55e18783
welches	w7_d55e18786
die	w9_d55e18789
Abend=zeit=vertreib	w1_d55e18794
in	w3_d55e18797
verschiedenen	w5_d55e18800
Erzeh	w7_d55e18803
lungen	w1_d55e18808
2.	w3_d55e18811
theile	w5_d55e18814
8vo	w7_d55e18817
Leipzig	w9_d55e18820
1756.	w11_d55e18823
2.	w13_d55e18827
fl.	w15_d55e18830
Hievon	w1_d55e18836
ist	w3_d55e18839
auch	w5_d55e18842
der	w7_d55e18845
2te	w9_d55e18848
Theil	w11_d55e18851
à	w13_d55e18855
parte	w15_d55e18858
per	w17_d55e18861
1.	w1_d55e18866
fl.	w3_d55e18869
zu	w5_d55e18872
haben.	w7_d55e18875
Moritz	w1_d55e18880
(Johann	w3_d55e18883
Friedrich)	w5_d55e18886
Historischdi	w7_d55e18889
plomatische	w1_d55e18894
Abhandlung	w3_d55e18897
vom	w5_d55e18900
Ursprung	w7_d55e18903
de	w9_d55e18906
rer	w1_d55e18912
Reichs=städte,	w3_d55e18915
insonderheit	w5_d55e18918
von	w7_d55e18921
der	w9_d55e18924
alle	w11_d55e18927
zeit	w1_d55e18932
unmittelbaren	w3_d55e18935
Reichs=stadt	w5_d55e18938
Worms	w7_d55e18941
De	w9_d55e18944
nen	w1_d55e18949
offenbaren	w3_d55e18952
Jrrthümern	w5_d55e18955
und	w7_d55e18958
Zudringlich	w9_d55e18961
keiten	w1_d55e18966
des	w3_d55e18969
Schannats	w5_d55e18972
in	w7_d55e18975
seiner	w9_d55e18978
Bischöflichen	w11_d55e18981
Wormischen	w1_d55e18987
Historie	w3_d55e18990
entgegen	w5_d55e18993
gestellt.	w7_d55e18996
4to	w9_d55e18999
</list>
<p id="p28_d55e19003">
Frankfurt	w1_d55e19007
1756.	w3_d55e19010
3.	w5_d55e19013
fl.	w7_d55e19016
30.	w9_d55e19019
</p>
<head id="h2_d55e19115">
Aus	w1_d55e19119
Groß=brittannien.	w3_d55e19122
London	w1_d55e19127
24.	w3_d55e19130
Junii.	w5_d55e19133
</head>
<p id="p4_d55e19136">
N	w1_d55e19140
Gefolg	w3_d55e19143
deren	w5_d55e19146
Befehlen	w7_d55e19149
des	w9_d55e19152
Hofs	w11_d55e19155
fahret	w1_d55e19160
man	w3_d55e19163
fort	w5_d55e19166
verschiedene	w7_d55e19169
Regimen	w9_d55e19172
ter	w1_d55e19179
aus	w3_d55e19182
dem	w5_d55e19185
Jnnern	w7_d55e19188
des	w9_d55e19191
Königreichs	w11_d55e19194
nach	w13_d55e19198
denen	w1_d55e19204
Mittäglichen	w3_d55e19207
Küsten	w5_d55e19210
abrucken	w7_d55e19213
zu	w9_d55e19216
lassen,	w11_d55e19219
um	w1_d55e19224
aldorten	w3_d55e19227
diesen	w5_d55e19230
Sommer	w7_d55e19233
zu	w9_d55e19236
campiren	w11_d55e19239
und	w1_d55e19244
in	w3_d55e19247
der	w5_d55e19250
Nähe	w7_d55e19253
zu	w9_d55e19256
seyn,	w11_d55e19259
sich	w13_d55e19263
dorthin	w15_d55e19266
zu	w17_d55e19269
be	w19_d55e19272
geben,	w1_d55e19277
wo	w3_d55e19280
solches	w5_d55e19283
die	w7_d55e19286
Umstände	w9_d55e19289
erforderen	w11_d55e19292
werden.	w1_d55e19298
Jndem	w3_d55e19301
der	w5_d55e19304
Schluß	w7_d55e19307
gefasset	w9_d55e19310
ist	w11_d55e19313
die	w1_d55e19318
Trupen	w3_d55e19321
an	w5_d55e19324
denen	w7_d55e19327
Orten	w9_d55e19330
zu	w11_d55e19333
versamm	w13_d55e19337
len,	w1_d55e19342
wo	w3_d55e19345
sie	w5_d55e19348
campiren	w7_d55e19351
sollen,	w9_d55e19354
ist	w11_d55e19357
das	w13_d55e19361
Regi	w15_d55e19364
ment	w1_d55e19369
Stuard	w3_d55e19372
den	w5_d55e19375
17.	w7_d55e19378
dieses	w9_d55e19381
von	w11_d55e19384
Chatham	w13_d55e19388
ausmarschiret,	w1_d55e19394
und	w3_d55e19397
hat	w5_d55e19400
sein	w7_d55e19403
Lager	w9_d55e19406
in	w11_d55e19409
denen	w13_d55e19413
Linien	w1_d55e19418
von	w3_d55e19421
Brumpton	w5_d55e19424
aufgeschlagen,	w7_d55e19427
das	w9_d55e19430
Regiment	w1_d55e19435
von	w3_d55e19438
Loudonn	w5_d55e19441
ist	w7_d55e19444
selbigen	w9_d55e19447
Tages	w11_d55e19450
von	w1_d55e19455
Croydon	w3_d55e19458
gekommen,	w5_d55e19461
und	w7_d55e19464
hat	w9_d55e19467
ebenfalls	w11_d55e19470
sein	w1_d55e19476
Lager	w3_d55e19479
in	w5_d55e19482
denen	w7_d55e19485
Linien	w9_d55e19488
geschlagen,	w11_d55e19491
und	w13_d55e19495
zu	w15_d55e19498
diesen	w1_d55e19503
zwey	w3_d55e19506
Regimentern	w5_d55e19509
hat	w7_d55e19512
am	w9_d55e19515
19.	w11_d55e19518
das	w13_d55e19522
Regiment	w1_d55e19527
des	w3_d55e19530
Lords	w5_d55e19533
Bentinck,	w7_d55e19536
und	w9_d55e19539
am	w11_d55e19542
21.	w13_d55e19546
das	w1_d55e19551
Regiment	w3_d55e19554
von	w5_d55e19557
Manners	w7_d55e19560
gestossen.	w9_d55e19563
Weil	w11_d55e19566
der	w1_d55e19572
König,	w3_d55e19575
welcher	w5_d55e19578
in	w7_d55e19581
seinem	w9_d55e19584
hohen	w11_d55e19587
Alter	w13_d55e19591
eine	w1_d55e19596
vollkommene	w3_d55e19599
Gesundheit	w5_d55e19602
geniesset,	w7_d55e19605
festig	w9_d55e19608
lich	w1_d55e19613
entschlossen,	w3_d55e19616
sich	w5_d55e19619
an	w7_d55e19622
das	w9_d55e19625
Haupt	w11_d55e19628
seiner	w13_d55e19632
Trupen	w1_d55e19637
zu	w3_d55e19640
stellen,	w5_d55e19643
wann	w7_d55e19646
es	w9_d55e19649
die	w11_d55e19652
Umstände	w13_d55e19656
erfordern	w1_d55e19662
werden,	w3_d55e19665
so	w5_d55e19668
hat	w7_d55e19671
man	w9_d55e19674
in	w11_d55e19677
der	w13_d55e19681
Wiese	w15_d55e19684
von	w1_d55e19689
Kensington	w3_d55e19692
das	w5_d55e19695
Zelt	w7_d55e19698
aufgestellet,	w9_d55e19701
wel	w11_d55e19704
ches	w1_d55e19709
zum	w3_d55e19712
Gebrauch	w5_d55e19715
Sr.	w7_d55e19718
Majestät	w9_d55e19721
ist	w11_d55e19724
zube	w13_d55e19728
reitet	w1_d55e19733
worden;	w3_d55e19736
es	w5_d55e19739
ist	w7_d55e19742
prächtig,	w9_d55e19745
200.	w11_d55e19748
Fuß	w13_d55e19752
weit,	w1_d55e19758
250.	w3_d55e19761
Fuß	w5_d55e19764
tief	w7_d55e19767
hinein,	w9_d55e19770
und	w11_d55e19773
begreiffet	w13_d55e19777
ein	w1_d55e19782
vollkommenes	w3_d55e19785
Apartement,	w5_d55e19788
so	w7_d55e19791
ein	w9_d55e19794
Vor	w11_d55e19797
zimmer,	w1_d55e19802
ein	w3_d55e19805
Ansprach=zimmer,	w5_d55e19808
einen	w7_d55e19811
Saal	w9_d55e19814
ein	w1_d55e19819
Schlaf=zimmer,	w3_d55e19822
und	w5_d55e19825
ein	w7_d55e19828
Cabinet	w9_d55e19831
enthal	w11_d55e19834
tet.	w1_d55e19840
Jn	w3_d55e19843
der	w5_d55e19846
Londoner	w7_d55e19849
Hof=zeitung	w9_d55e19852
vom	w11_d55e19855
22	w13_d55e19859
dieses,	w1_d55e19864
ist	w3_d55e19867
ein	w5_d55e19870
Artickul	w7_d55e19873
zu	w9_d55e19876
lesen	w11_d55e19879
gewesen,	w13_d55e19883
dieses	w15_d55e19886
Jnhalts:	w1_d55e19891
Das	w3_d55e19894
jeder	w5_d55e19897
Fuß	w7_d55e19900
Erdreichs,	w9_d55e19903
welchen	w11_d55e19906
die	w1_d55e19911
Franzosen	w3_d55e19914
vor	w5_d55e19917
dem	w7_d55e19920
Fort	w9_d55e19923
St.	w11_d55e19926
Philipp	w13_d55e19930
gewin	w15_d55e19933
nen,	w1_d55e19939
ihnen	w3_d55e19942
das	w5_d55e19945
Feuer	w7_d55e19948
dieser	w9_d55e19951
Festung	w11_d55e19954
lebhafter,	w13_d55e19958
und	w1_d55e19963
unerträglicher	w3_d55e19966
mache,	w5_d55e19969
und	w7_d55e19972
daß	w9_d55e19975
zu	w11_d55e19978
Folge	w13_d55e19982
de	w15_d55e19985
nen	w1_d55e19990
Briefen,	w3_d55e19993
so	w5_d55e19996
die	w7_d55e19999
zu	w9_d55e20002
der	w11_d55e20005
Belägerung	w13_d55e20009
die	w15_d55e20012
ses	w1_d55e20017
Platzes	w3_d55e20020
verordnete	w5_d55e20023
Officiers	w7_d55e20026
selbst	w9_d55e20029
geschie	w11_d55e20032
ben,	w1_d55e20038
der	w3_d55e20041
Verlust	w5_d55e20044
deren	w7_d55e20047
Belägerern	w9_d55e20050
albereits	w11_d55e20053
über	w1_d55e20058
2000.	w3_d55e20061
Mann	w5_d55e20064
Todte	w7_d55e20067
sich	w9_d55e20070
erstrecke,	w11_d55e20073
ohne	w13_d55e20077
diejenige	w1_d55e20082
zu	w3_d55e20085
rechnen,	w5_d55e20088
welche	w7_d55e20091
von	w9_d55e20094
Krankhei	w11_d55e20097
</p>
<p id="p6_d55e20100">
ten	w1_d55e20104
gestorben.	w3_d55e20107
Ubrigens	w5_d55e20110
hat	w7_d55e20113
man	w9_d55e20116
endlich	w11_d55e20119
Bericht	w1_d55e20124
erhalten,	w3_d55e20127
daß	w5_d55e20130
den	w7_d55e20133
5.	w9_d55e20136
dieses	w11_d55e20139
ein	w13_d55e20143
Theil	w15_d55e20146
der	w1_d55e20151
Escadre	w3_d55e20154
des	w5_d55e20157
Admirals	w7_d55e20160
Byng	w9_d55e20163
zu	w11_d55e20166
Gibral	w13_d55e20170
tar	w1_d55e20176
wiederum	w3_d55e20179
eingetroffen	w5_d55e20182
seye.	w7_d55e20185
Andere	w9_d55e20188
Briefe	w1_d55e20193
wollen	w3_d55e20196
bemerken,	w5_d55e20199
daß	w7_d55e20202
die	w9_d55e20205
Garnison	w11_d55e20208
des	w1_d55e20213
Forts	w3_d55e20216
St.	w5_d55e20219
Philipp	w7_d55e20222
den	w9_d55e20225
6.	w11_d55e20228
und	w13_d55e20232
7.	w15_d55e20235
dieses	w17_d55e20238
2.	w1_d55e20243
starke	w3_d55e20246
Ausfälle	w5_d55e20249
auf	w7_d55e20252
die	w9_d55e20255
Belägernde	w11_d55e20258
gethan	w13_d55e20262
habe.	w1_d55e20268
</p>
<head id="h2_d55e20274">
EPICT.	w1_d55e20278
</head>
<p id="p4_d55e20281">
Von	w1_d55e20285
der	w3_d55e20288
Röm.	w5_d55e20291
Kais.	w7_d55e20294
Königl.	w9_d55e20297
Majestät	w11_d55e20300
N.	w13_d55e20304
Oe.	w1_d55e20309
Regierung	w3_d55e20312
in	w5_d55e20315
Justitz=sachen	w7_d55e20318
wegen,	w9_d55e20321
wird	w11_d55e20324
denen	w1_d55e20329
Leopold	w3_d55e20332
Engelskirchnerischen	w5_d55e20335
gewest	w7_d55e20338
Hof=befreyten	w1_d55e20344
Handels=mann	w3_d55e20347
ruckgebliebe	w5_d55e20350
nen,	w1_d55e20355
und	w3_d55e20358
in	w5_d55e20361
dem	w7_d55e20364
Crida=abschied	w9_d55e20367
de	w11_d55e20370
Dato	w13_d55e20374
20.	w1_d55e20379
Martii	w3_d55e20382
1728.	w5_d55e20385
claßificirten	w7_d55e20388
Creditspar	w9_d55e20391
theyen,	w1_d55e20396
und	w3_d55e20399
zwar	w5_d55e20402
benanntlich	w7_d55e20405
der	w9_d55e20408
Maria	w11_d55e20411
Eleonorä	w1_d55e20417
Verwittibten	w3_d55e20420
von	w5_d55e20423
Gastheim,	w7_d55e20426
denen	w9_d55e20429
Engelskirchnerischen	w1_d55e20434
Söhnen,	w3_d55e20437
und	w5_d55e20440
Töchtern	w7_d55e20443
dem	w1_d55e20448
Heinrich	w3_d55e20451
Dubois	w5_d55e20454
Handels=mann	w7_d55e20457
in	w9_d55e20460
Frank	w11_d55e20463
furt,	w1_d55e20468
dem	w3_d55e20471
Hrn.	w5_d55e20474
Baptist	w7_d55e20477
von	w9_d55e20480
Carelli,	w11_d55e20483
gewest	w13_d55e20487
Kaiserl.	w1_d55e20493
Leib=medici,	w3_d55e20496
oder	w5_d55e20499
nunmehro	w7_d55e20502
dessen	w9_d55e20505
Erben,	w1_d55e20510
dem	w3_d55e20513
Franz	w5_d55e20516
Tollner,	w7_d55e20519
nunmehro	w9_d55e20522
seel.	w11_d55e20525
als	w1_d55e20530
ceßionario	w3_d55e20533
des	w5_d55e20536
Joachim	w7_d55e20539
Walthers,	w9_d55e20542
der	w11_d55e20545
Bruderschaft	w1_d55e20550
bey	w3_d55e20553
St.	w5_d55e20556
Peter,	w7_d55e20559
dem	w9_d55e20562
Aaron	w11_d55e20565
Emanuel	w1_d55e20571
Juden,	w3_d55e20574
dem	w5_d55e20577
Georg	w7_d55e20580
Märtl,	w9_d55e20583
Hoscon	w11_d55e20586
trolor,	w1_d55e20591
denen	w3_d55e20594
Namens	w5_d55e20597
der	w7_d55e20600
Franz	w9_d55e20603
Baldischen	w11_d55e20606
Wittib	w1_d55e20611
und	w3_d55e20614
Jacob	w5_d55e20617
Balde.	w7_d55e20620
Dem	w9_d55e20623
Johann	w11_d55e20626
Bernhard	w1_d55e20631
Stephani,	w3_d55e20634
denen	w5_d55e20637
an	w7_d55e20640
Seiten	w9_d55e20643
de	w11_d55e20646
ren	w1_d55e20652
Depoischen	w3_d55e20655
Handels=leuten	w5_d55e20658
zu	w7_d55e20661
Augspurg,	w9_d55e20664
denen	w1_d55e20669
Johann	w3_d55e20672
Ulrich	w5_d55e20675
Passavent,	w7_d55e20678
und	w9_d55e20681
Schnell,	w11_d55e20684
Handels=leute,	w1_d55e20689
zu	w3_d55e20692
Passel,	w5_d55e20695
dem	w7_d55e20698
Mathias	w9_d55e20701
Winkler	w1_d55e20706
Steinmetz=meister,	w3_d55e20709
dem	w5_d55e20712
Johann	w7_d55e20715
Georg	w1_d55e20721
Lomischeritz	w3_d55e20724
in	w5_d55e20727
Prag,	w7_d55e20730
dem	w9_d55e20733
Georg	w11_d55e20736
Präng,	w1_d55e20741
Hof=befreuten	w3_d55e20744
Handels=mann,	w5_d55e20747
dem	w7_d55e20750
Melchior	w1_d55e20755
Engelskirchen,	w3_d55e20758
dem	w5_d55e20761
Paul	w7_d55e20764
Joseph	w9_d55e20767
Neuwürt,	w1_d55e20772
Glaser=meister,	w3_d55e20775
denen	w5_d55e20778
von	w7_d55e20781
dem	w9_d55e20784
Gubian	w1_d55e20790
Namens	w3_d55e20793
Marin	w5_d55e20796
und	w7_d55e20799
Verone,	w9_d55e20802
Han	w11_d55e20805
dels=leut	w1_d55e20810
in	w3_d55e20813
Leiptzig,	w5_d55e20816
dem	w7_d55e20819
Herrn	w9_d55e20822
Philipf	w11_d55e20825
Grafen	w1_d55e20830
von	w3_d55e20833
Rosenberg,	w5_d55e20836
