<doc id="wr_1761-02-07" attrs="word" year="1761" month="02" day="07" corpus="2">
<head id="h2_d525e3793">
Madrid	w1_d525e3797
oder	w5_d525e7444
Wägen	w7_d525e7447
gratis	w9_d525e7450
zu	w11_d525e7453
forden	w13_d525e7457
ren.	w1_d525e7462
Man	w3_d525e7465
wird	w5_d525e7468
besorget	w7_d525e7471
seyn	w9_d525e7474
die	w11_d525e7477
Kranke	w13_d525e7481
und	w1_d525e7486
Struppirte	w3_d525e7489
in	w5_d525e7492
die	w7_d525e7495
Spittäler	w9_d525e7498
zu	w11_d525e7501
verle	w13_d525e7505
gen.	w1_d525e7511
Man	w3_d525e7514
wird	w5_d525e7517
von	w7_d525e7520
denen	w9_d525e7523
Einwohnern	w11_d525e7526
nichts	w1_d525e7531
als	w3_d525e7534
das	w5_d525e7537
Quartier	w7_d525e7540
verlangen.	w9_d525e7543
Die	w11_d525e7546
Generale	w1_d525e7551
und	w3_d525e7554
Officiers	w5_d525e7557
werden	w7_d525e7560
beständig	w9_d525e7563
die	w11_d525e7566
Gegende	w1_d525e7571
und	w3_d525e7574
die	w5_d525e7577
Weege	w7_d525e7580
recognosciren,	w9_d525e7583
die	w11_d525e7586
Einkäuffere	w1_d525e7592
sollen	w3_d525e7595
besorgt	w5_d525e7598
seyn,	w7_d525e7601
daß	w9_d525e7604
es	w11_d525e7607
de	w13_d525e7611
nen	w1_d525e7616
Trupen	w3_d525e7619
niemals	w5_d525e7622
weder	w7_d525e7625
an	w9_d525e7628
Brod,	w11_d525e7631
noch	w13_d525e7635
Fourage	w1_d525e7640
manglet,	w3_d525e7643
und	w5_d525e7646
sollen	w7_d525e7649
den	w9_d525e7652
Einwoh	w11_d525e7655
nern	w1_d525e7660
alles	w3_d525e7663
baar	w5_d525e7666
bezahlen.	w7_d525e7669
Die	w9_d525e7672
Jagd,	w11_d525e7675
und	w13_d525e7679
das	w1_d525e7685
Fischen	w3_d525e7688
ist	w5_d525e7691
denen	w7_d525e7694
Soldaten	w9_d525e7697
verbotten,	w11_d525e7700
ferners	w1_d525e7705
sollen	w3_d525e7708
sie	w5_d525e7711
keine	w7_d525e7714
Weegweisere	w9_d525e7717
ohne	w11_d525e7720
Noht	w1_d525e7725
zu	w3_d525e7728
begehren	w5_d525e7731
befugt	w7_d525e7734
seyn.	w9_d525e7737
Endlichen	w11_d525e7740
wird	w1_d525e7745
man	w3_d525e7748
auf	w5_d525e7751
die	w7_d525e7754
verdächtige	w9_d525e7757
Personen	w11_d525e7760
eine	w13_d525e7764
genaue	w1_d525e7770
Acht	w3_d525e7773
haben,	w5_d525e7776
und	w7_d525e7779
die	w9_d525e7782
unnutze	w11_d525e7785
und	w13_d525e7789
überflüßige	w1_d525e7794
Leute	w3_d525e7797
gar	w5_d525e7800
abschafsen.	w7_d525e7803
</p>
<head id="h2_d525e7809">
Frankfurt	w1_d525e7813
17.	w3_d525e7816
Jan.	w5_d525e7819
</head>
<p id="p4_d525e7822">
Obwolen	w1_d525e7826
die	w3_d525e7829
Lebens=mittel	w5_d525e7832
sehr	w7_d525e7835
rar	w9_d525e7838
bey	w11_d525e7841
der	w1_d525e7846
Französischen	w3_d525e7849
Armee	w5_d525e7852
zu	w7_d525e7855
werden	w9_d525e7858
beginnen,	w11_d525e7861
so	w1_d525e7866
wird	w3_d525e7869
dieselbe	w5_d525e7872
doch,	w7_d525e7875
und	w9_d525e7878
trotz	w11_d525e7881
denen	w13_d525e7885
Be	w15_d525e7888
mühungen,	w1_d525e7894
so	w3_d525e7897
die	w5_d525e7900
alltirte	w7_d525e7903
machen,	w9_d525e7906
sie	w11_d525e7909
aus	w13_d525e7913
dem	w15_d525e7916
Heßischen	w1_d525e7921
zu	w3_d525e7924
vertreiben,	w5_d525e7927
in	w7_d525e7930
ihren	w9_d525e7933
Canton	w11_d525e7936
nirungs=quartieren	w1_d525e7941
verbleiben.	w3_d525e7944
Der	w5_d525e7947
Mar	w7_d525e7950
schall	w1_d525e7955
Herzog	w3_d525e7958
von	w5_d525e7961
Broglie	w7_d525e7964
hat	w9_d525e7967
so	w11_d525e7970
gute	w13_d525e7974
An	w15_d525e7977
stalten	w1_d525e7983
getroffen,	w3_d525e7986
daß	w5_d525e7989
seine	w7_d525e7992
Armee	w9_d525e7995
keinen	w11_d525e7998
Mangl	w1_d525e8003
leidet,	w3_d525e8006
und	w5_d525e8009
dieselbe	w7_d525e8012
ungekränket	w9_d525e8015
ih	w11_d525e8018
ren	w1_d525e8023
Posten	w3_d525e8026
behaupten	w5_d525e8029
könne.	w7_d525e8032
Die	w9_d525e8035
Alliirte	w11_d525e8038
hingegen	w1_d525e8043
scheinen	w3_d525e8046
um	w5_d525e8049
ihren	w7_d525e8052
Posten	w9_d525e8055
mehr	w11_d525e8058
besorgt	w1_d525e8064
zu	w3_d525e8067
seyn,	w5_d525e8070
ob	w7_d525e8073
sie	w9_d525e8076
schon	w11_d525e8079
eine	w13_d525e8083
ruhige	w15_d525e8086
Mine	w1_d525e8091
machen.	w3_d525e8094
</p>
<head id="h2_d525e8100">
Franken	w1_d525e8104
18.	w3_d525e8107
Jan.	w5_d525e8110
</head>
<p id="p4_d525e8113">
Das	w1_d525e8117
Haupt=quartier	w3_d525e8120
der	w5_d525e8123
Reichs=armee	w7_d525e8126
ist	w1_d525e8131
noch	w3_d525e8134
in	w5_d525e8137
der	w7_d525e8140
Stadt	w9_d525e8143
Cronach.	w11_d525e8146
So	w13_d525e8150
stebet	w15_d525e8153
auch	w1_d525e8158
der	w3_d525e8161
General	w5_d525e8164
Kleefeld	w7_d525e8167
mit	w9_d525e8170
einigen	w11_d525e8173
Ba	w13_d525e8177
taillons	w1_d525e8183
Jnfauterie,	w3_d525e8186
einer	w5_d525e8189
Compagnie	w7_d525e8192
Ca	w9_d525e8195
vallerie,	w1_d525e8200
einem	w3_d525e8203
Butaillon	w5_d525e8206
Croaten	w7_d525e8209
und	w9_d525e8212
dem	w11_d525e8215
Haddickischen	w1_d525e8220
Hussaren=regimente,	w3_d525e8223
auf	w5_d525e8226
der	w7_d525e8229
</p>
<p id="p10_d525e8242">
Fostirung	w1_d525e8246
zu	w3_d525e8249
Plauen,	w5_d525e8252
und	w7_d525e8255
wird	w9_d525e8258
bis	w11_d525e8261
auf	w13_d525e8265
den	w15_d525e8268
1sten	w1_d525e8273
Febr.	w3_d525e8276
daselbst	w5_d525e8279
verbleiben.	w7_d525e8282
Verschie	w9_d525e8285
dene	w1_d525e8290
Bataillons	w3_d525e8293
sind	w5_d525e8296
nach	w7_d525e8299
Judenbach	w9_d525e8302
auf	w11_d525e8305
Postirung	w1_d525e8311
commandiret,	w3_d525e8314
da	w5_d525e8317
indessen	w7_d525e8320
die	w9_d525e8323
übrigen	w1_d525e8328
Regimen	w3_d525e8331
er	w5_d525e8334
ihre	w7_d525e8337
Cantonnirungs	w9_d525e8340
quartiere	w1_d525e8345
bezogen	w3_d525e8348
haben,	w5_d525e8351
inder	w7_d525e8354
sich	w9_d525e8357
die	w11_d525e8360
Trupen	w1_d525e8365
noch	w3_d525e8368
immer	w5_d525e8371
vorwärts	w7_d525e8374
halten	w9_d525e8377
sollen.	w11_d525e8380
Jn	w1_d525e8386
dieser	w3_d525e8389
Absicht	w5_d525e8392
ist	w7_d525e8395
der	w9_d525e8398
wiederholte	w11_d525e8401
Kaiserl.	w13_d525e8405
Befehl	w1_d525e8410
ergangen,	w3_d525e8413
daß	w5_d525e8416
zu	w7_d525e8419
weiterer	w9_d525e8422
Vorrü	w11_d525e8425
ckung	w1_d525e8430
die	w3_d525e8433
Reichs=regimenter	w5_d525e8436
auf	w7_d525e8439
das	w9_d525e8442
eheste	w11_d525e8445
recroutiret,	w1_d525e8450
remontires,	w3_d525e8453
und	w5_d525e8456
aller	w7_d525e8459
Abgang	w9_d525e8462
herbey	w1_d525e8468
geschaffet	w3_d525e8471
werden	w5_d525e8474
solle.	w7_d525e8477
Zu	w9_d525e8480
dem	w11_d525e8483
En	w13_d525e8487
de	w1_d525e8492
haben	w3_d525e8495
sodann	w5_d525e8498
auch	w7_d525e8501
die	w9_d525e8504
Reichs=creise	w11_d525e8507
zu	w13_d525e8511
Erleichterung	w1_d525e8516
ihrer	w3_d525e8519
Recroutirung	w5_d525e8522
einen	w7_d525e8525
Ge	w9_d525e8528
neral=pardon	w1_d525e8533
auf	w3_d525e8536
5.	w5_d525e8539
Monate	w7_d525e8542
unter	w9_d525e8545
ihren	w11_d525e8548
Trupen	w1_d525e8554
und	w3_d525e8557
in	w5_d525e8560
ihren	w7_d525e8563
Landen	w9_d525e8566
bekannt	w11_d525e8569
machen	w13_d525e8573
lassen.	w1_d525e8578
Hiernächst	w3_d525e8581
ist	w5_d525e8584
bey	w7_d525e8587
der	w9_d525e8590
Reichsar	w11_d525e8593
mee	w1_d525e8598
die	w3_d525e8601
Einführung	w5_d525e8604
der	w7_d525e8607
verruffenen	w9_d525e8610
Münz	w11_d525e8613
sorten,	w1_d525e8618
zufolge	w3_d525e8621
der	w5_d525e8624
Kaiserlichen	w7_d525e8627
Münzman	w9_d525e8630
daten	w1_d525e8636
wieder	w3_d525e8639
scharf	w5_d525e8642
verboten,	w7_d525e8645
und	w9_d525e8648
sol	w11_d525e8651
chemnach	w1_d525e8656
sogleich	w3_d525e8659
den	w5_d525e8662
Orts	w7_d525e8665
Obrigkeiten	w9_d525e8668
von	w11_d525e8671
der	w1_d525e8676
Generaltiät	w3_d525e8679
die	w5_d525e8682
Macht	w7_d525e8685
ertheilet	w9_d525e8688
worden,	w11_d525e8691
daß	w1_d525e8696
sie	w3_d525e8699
alle	w5_d525e8702
Juden	w7_d525e8705
und	w9_d525e8708
Lievranten,	w11_d525e8711
welche	w13_d525e8715
dergleichen	w1_d525e8721
verbottene	w3_d525e8724
Münzen	w5_d525e8727
ausgeben,	w7_d525e8730
in	w1_d525e8735
Verhaft	w3_d525e8738
nehmen,	w5_d525e8741
und	w7_d525e8744
zur	w9_d525e8747
Bestraffung	w11_d525e8750
in	w1_d525e8755
das	w3_d525e8758
Haupt=quartiere	w5_d525e8761
liefern	w7_d525e8764
sollen.	w9_d525e8767
</p>
<head id="h2_d525e8773">
venedig	w1_d525e8777
28.	w3_d525e8780
Dec.	w5_d525e8783
</head>
<p id="p4_d525e8786">
Die	w1_d525e8790
Durchl.	w3_d525e8793
Republic	w5_d525e8796
hat	w7_d525e8799
durch	w9_d525e8802
ein	w11_d525e8805
De	w13_d525e8809
cret	w1_d525e8814
des	w3_d525e8817
Senats	w5_d525e8820
die	w7_d525e8823
kleine	w9_d525e8826
in	w11_d525e8829
der	w13_d525e8833
Marca	w15_d525e8836
Trevigina	w1_d525e8841
an	w3_d525e8844
dem	w5_d525e8847
Flusse	w7_d525e8850
Brenta	w9_d525e8853
gelegene,	w11_d525e8856
und	w1_d525e8862
ihr	w3_d525e8865
zugehörige	w5_d525e8868
Haupt=stadt	w7_d525e8871
des	w9_d525e8874
Länd	w11_d525e8877
gens	w1_d525e8882
Bassanez,	w3_d525e8885
Bassano,	w5_d525e8888
mit	w7_d525e8891
allen	w9_d525e8894
den	w11_d525e8897
Vorzügen	w1_d525e8902
eines	w3_d525e8905
Consiglio	w5_d525e8908
Nobile,	w7_d525e8911
welches	w9_d525e8914
andere	w1_d525e8919
Städte	w3_d525e8922
in	w5_d525e8925
Terraferma	w7_d525e8928
besitzen,	w9_d525e8931
be	w11_d525e8934
gnädiget,	w1_d525e8940
nachdem	w3_d525e8943
man	w5_d525e8946
in	w7_d525e8949
den	w9_d525e8952
Archiven	w11_d525e8955
ge	w13_d525e8959
funden,	w1_d525e8964
daß	w3_d525e8967
selbiger	w5_d525e8970
in	w7_d525e8973
den	w9_d525e8976
alten	w11_d525e8979
Zeiten	w13_d525e8983
dieser	w1_d525e8988
Vorzug	w3_d525e8991
schon	w5_d525e8994
durch	w7_d525e8997
verschiedene	w9_d525e9000
Her	w11_d525e9003
zogliche	w1_d525e9008
Diplomata	w3_d525e9011
beygeleget	w5_d525e9014
worden.	w7_d525e9017
Die	w9_d525e9020
Republic	w1_d525e9026
hat	w3_d525e9029
sich	w5_d525e9032
auch	w7_d525e9035
gemüßiget	w9_d525e9038
gesehen,	w11_d525e9041
wegen	w1_d525e9046
der	w3_d525e9049
in	w5_d525e9052
der	w7_d525e9055
Stadt	w9_d525e9058
Sarlata	w11_d525e9061
auf	w13_d525e9065
der	w15_d525e9068
Jnsel	w1_d525e9073
Cephalonien	w3_d525e9076
herrschenden	w5_d525e9079
Contagion	w7_d525e9082
alles	w1_d525e9087
aus	w3_d525e9090
der	w5_d525e9093
Levante	w7_d525e9096
kommenden	w9_d525e9099
und	w11_d525e9102
an	w13_d525e9106
dern	w1_d525e9112
unter	w3_d525e9115
Venetianischer	w5_d525e9118
Bohtmäßigkeit	w7_d525e9121
</p>
<p id="p6_d525e9124">
stehenden	w1_d525e9128
Oertern	w3_d525e9131
angelangten	w5_d525e9134
Schiffen	w7_d525e9137
eine	w9_d525e9140
40tägige	w1_d525e9145
Quarantaine	w3_d525e9148
aufzulegen,	w5_d525e9151
und	w7_d525e9154
ist	w9_d525e9157
diese	w1_d525e9162
gedruckte	w3_d525e9165
Entschliessung	w5_d525e9168
des	w7_d525e9171
Sanitäts	w9_d525e9174
tribunals	w1_d525e9180
allhier	w3_d525e9183
d.	w5_d525e9186
d.	w7_d525e9189
27.	w9_d525e9192
Nov.	w11_d525e9195
1760.	w13_d525e9199
auch	w1_d525e9204
durch	w3_d525e9207
unsern	w5_d525e9210
Residenten	w7_d525e9213
zu	w9_d525e9216
Londen,	w11_d525e9219
Co	w13_d525e9223
lombo,	w1_d525e9228
dem	w3_d525e9231
Großbrittanischen	w5_d525e9234
Minister,	w7_d525e9237
dem	w1_d525e9242
Herrn	w3_d525e9245
Pitt,	w5_d525e9248
präsentiret	w7_d525e9251
worden.	w9_d525e9254
Man	w11_d525e9257
hat	w1_d525e9263
denen	w3_d525e9266
Colonels	w5_d525e9269
Basso,	w7_d525e9272
Janasch	w9_d525e9275
und	w11_d525e9278
Gallo,	w1_d525e9283
denen	w3_d525e9286
der	w5_d525e9289
Proteß	w7_d525e9292
zu	w9_d525e9295
Genua	w11_d525e9298
wegen	w13_d525e9302
der	w1_d525e9307
Affaire	w3_d525e9310
von	w5_d525e9313
Turiani	w7_d525e9316
gemacht	w9_d525e9319
wird,	w11_d525e9322
wise	w13_d525e9326
sen	w1_d525e9331
lassen,	w3_d525e9334
däß	w5_d525e9337
sie	w7_d525e9340
die	w9_d525e9343
Dienste,	w11_d525e9346
in	w13_d525e9350
welchen	w15_d525e9353
sie	w1_d525e9359
bey	w3_d525e9362
unserer	w5_d525e9365
Republic	w7_d525e9368
gestanden,	w9_d525e9371
nieder	w11_d525e9374
legen	w1_d525e9379
sollen.	w3_d525e9382
</p>
<head id="h2_d525e9388">
Prag	w1_d525e9392
24.	w3_d525e9395
Jan.	w5_d525e9398
</head>
<p id="p4_d525e9401">
Am	w1_d525e9405
verwichenen	w3_d525e9408
Sonntag	w5_d525e9411
als	w7_d525e9414
den	w9_d525e9417
18ten	w11_d525e9420
dieses,	w1_d525e9425
hat	w3_d525e9428
der	w5_d525e9431
Wohl=ehrwürdige	w7_d525e9434
und	w9_d525e9437
Hoch	w11_d525e9440
gelehrte	w1_d525e9445
Herr	w3_d525e9448
P.	w5_d525e9451
Joannes	w7_d525e9454
Antonius	w9_d525e9457
Cha-	w11_d525e9460
cholka,	w1_d525e9466
gewester	w3_d525e9469
und	w5_d525e9472
emeritirter	w7_d525e9475
Pfarrer	w9_d525e9478
zu	w1_d525e9483
Rzepin,	w3_d525e9486
und	w5_d525e9489
Mladiegow	w7_d525e9492
dermalen	w9_d525e9495
jubi	w11_d525e9498
lirter	w1_d525e9503
Priester	w3_d525e9506
in	w5_d525e9509
seinem	w7_d525e9512
78=jährigen	w9_d525e9515
Alter	w11_d525e9518
seine	w1_d525e9523
anderte	w3_d525e9526
Primitz	w5_d525e9529
auf	w7_d525e9532
allerhöchsten	w9_d525e9535
Be	w11_d525e9538
fehl	w1_d525e9544
Jhrer	w3_d525e9547
Kaiserl.	w5_d525e9550
Königl.	w7_d525e9553
und	w9_d525e9556
Apstol.	w11_d525e9559
Ma	w13_d525e9563
jestät	w1_d525e9568
unserer	w3_d525e9571
allergnädigsten	w5_d525e9574
Erb=landes	w7_d525e9577
fürstin	w1_d525e9582
(	w3_d525e9585
als	w5_d525e9588
allerhöchst=deroselben	w7_d525e9591
dieses	w9_d525e9594
heilige	w1_d525e9599
Meß=opfer	w3_d525e9602
allerdemütigst	w5_d525e9605
dediciret,	w7_d525e9608
und	w1_d525e9614
allermildest	w3_d525e9617
an	w5_d525e9620
und	w7_d525e9623
aufgenommen	w9_d525e9626
wor	w11_d525e9629
den)	w1_d525e9634
in	w3_d525e9637
der	w5_d525e9640
Collegial=kirchen,	w7_d525e9643
und	w9_d525e9646
Kö	w11_d525e9649
nigl.	w1_d525e9654
Land=kapellen	w3_d525e9657
bey	w5_d525e9660
Allerheiligen,	w7_d525e9663
ob	w9_d525e9666
dem	w1_d525e9671
Königl.	w3_d525e9674
Prager=schloß,	w5_d525e9677
unter	w7_d525e9680
Bey	w9_d525e9683
wohnung	w1_d525e9689
deren	w3_d525e9692
gesammten	w5_d525e9695
Hoch=adelichen	w7_d525e9698
Kaiserl.	w1_d525e9703
Königl.	w3_d525e9706
Stifts=damen,	w5_d525e9709
und	w7_d525e9712
an	w9_d525e9715
derer	w1_d525e9720
hohen	w3_d525e9723
Noblesse	w5_d525e9726
mit	w7_d525e9729
gröster	w9_d525e9732
Auferbau	w11_d525e9735
lichkeit	w1_d525e9740
celebriret;	w3_d525e9743
dann	w5_d525e9746
der	w7_d525e9749
Hochwürdig	w9_d525e9752
und	w1_d525e9758
Hochgelehrte	w3_d525e9761
Herr	w5_d525e9764
Anton	w7_d525e9767
Meßler	w9_d525e9770
SS.	w11_d525e9773
Theol.	w1_d525e9778
Baccal.	w3_d525e9781
form.	w5_d525e9784
Proto-Notar.	w7_d525e9787
Apost.	w9_d525e9790
der	w1_d525e9795
uralten	w3_d525e9798
Collegial=kirchen	w5_d525e9801
SS.	w7_d525e9804
Colmæ,	w9_d525e9807
&	w1_d525e9812
Damiani	w3_d525e9815
zu	w5_d525e9818
Alt=bunzlau	w7_d525e9821
Canonicus,	w9_d525e9824
in	w11_d525e9827
der	w1_d525e9833
Königl.	w3_d525e9836
Residenz	w5_d525e9839
kleinern	w7_d525e9842
Stadt	w9_d525e9845
Prag	w11_d525e9848
bey	w1_d525e9853
St.	w3_d525e9856
Wenzel	w5_d525e9859
Pfarrer,	w7_d525e9862
und	w9_d525e9865
gleichfalls	w11_d525e9868
jubilirter	w1_d525e9873
Priester	w3_d525e9876
als	w5_d525e9879
des	w7_d525e9882
Primitzianten	w9_d525e9885
ehe	w11_d525e9888
mals	w1_d525e9893
gewester	w3_d525e9896
Condiscipel	w5_d525e9899
aßistiret;	w7_d525e9902
der	w9_d525e9905
Wolehrwürdig	w1_d525e9911
und	w3_d525e9914
Hochgelehrte	w5_d525e9917
Herr	w7_d525e9920
Mathias	w1_d525e9925
Wenceslaus	w3_d525e9928
Conrad	w5_d525e9931
hingegen	w7_d525e9934
ei	w9_d525e9937
</p>
<p id="p8_d525e9942">
ne	w1_d525e9946
ausbindig	w3_d525e9949
verfaste	w5_d525e9952
Lob=predig,	w7_d525e9955
über	w9_d525e9958
den	w11_d525e9961
Evangelischen	w1_d525e9966
Text:	w3_d525e9969
Simile	w5_d525e9972
est	w7_d525e9975
Regnum	w9_d525e9978
Cælorum	w1_d525e9983
homini	w3_d525e9986
Patrifamilias,	w5_d525e9989
qui	w7_d525e9992
exiit	w9_d525e9995
primo	w1_d525e10001
mane	w3_d525e10004
conducere	w5_d525e10007
operarios	w7_d525e10010
in	w9_d525e10013
vincam	w11_d525e10016
suam,	w1_d525e10021
mit	w3_d525e10024
einem	w5_d525e10027
allgemeinem	w7_d525e10030
Beyfall	w9_d525e10033
sei	w11_d525e10036
ner	w1_d525e10041
Wolredenheit	w3_d525e10044
declamiret	w5_d525e10047
hat;	w7_d525e10050
dieser	w9_d525e10053
würdige	w1_d525e10058
Herr	w3_d525e10061
Primitziant	w5_d525e10064
hat	w7_d525e10067
während	w9_d525e10070
sei	w11_d525e10073
ner	w1_d525e10079
so	w3_d525e10082
viel=jährigen	w5_d525e10085
eifrigen	w7_d525e10088
Seel=sorge	w9_d525e10091
die	w1_d525e10096
heilige	w3_d525e10099
Sacramenten,	w5_d525e10102
und	w7_d525e10105
zwar	w9_d525e10108
der	w11_d525e10111
Tauf	w1_d525e10116
3122.	w3_d525e10119
der	w5_d525e10122
Buß	w7_d525e10125
97263.	w9_d525e10128
der	w11_d525e10131
Heil.	w13_d525e10135
Communion	w1_d525e10140
90112.	w3_d525e10143
der	w5_d525e10146
letzten	w7_d525e10149
Oelung	w9_d525e10152
4000.	w1_d525e10158
Personen	w3_d525e10161
conferiret,	w5_d525e10164
und	w7_d525e10167
respective	w9_d525e10170
administriret,	w1_d525e10175
und	w3_d525e10178
100060.	w5_d525e10181
Personen	w7_d525e10184
ca	w9_d525e10187
thechisiret;	w1_d525e10192
dann	w3_d525e10195
2090.	w5_d525e10198
Predigen	w7_d525e10201
verrich	w9_d525e10204
tet,	w1_d525e10209
und	w3_d525e10212
überhaupt,	w5_d525e10215
mittelst	w7_d525e10218
seinen	w9_d525e10221
so	w11_d525e10224
viel	w13_d525e10228
fältig	w1_d525e10234
als	w3_d525e10237
unermüdeten	w5_d525e10240
geistlichen	w7_d525e10243
Functio	w9_d525e10246
nen	w1_d525e10251
mit	w3_d525e10254
Herausgeb	w5_d525e10257
und	w7_d525e10260
zum	w9_d525e10263
Druck	w11_d525e10266
Be	w13_d525e10270
förderung	w1_d525e10275
verschiedener	w3_d525e10278
Gebett	w5_d525e10281
und	w7_d525e10284
anderer	w9_d525e10287
sittlichen	w1_d525e10292
Büchern	w3_d525e10295
sich	w5_d525e10298
einen	w7_d525e10301
unvergeßlichen	w9_d525e10304
Ruhm	w1_d525e10310
erworben.	w3_d525e10313
</p>
<head id="h2_d525e10320">
Neueste	w1_d525e10324
Nachrichten	w3_d525e10327
aus	w5_d525e10330
dem	w7_d525e10333
Kö	w9_d525e10336
nigl.	w1_d525e10341
Französischen	w3_d525e10344
Hauptquar	w5_d525e10347
tier	w1_d525e10352
Cassel	w3_d525e10355
26.	w5_d525e10358
Jan.	w7_d525e10361
</head>
<p id="p4_d525e10364">
Uslar	w1_d525e10368
ist	w3_d525e10371
noch	w5_d525e10374
des	w7_d525e10377
Prinzens	w9_d525e10380
Ferdinand	w11_d525e10383
von	w1_d525e10388
Braunschweig	w3_d525e10391
Haupt=quartier.	w5_d525e10394
Jüngst	w7_d525e10397
machten	w1_d525e10402
wir	w3_d525e10405
130.	w5_d525e10408
Scheiterische	w7_d525e10411
zu	w9_d525e10414
Arns	w11_d525e10417
berg	w1_d525e10423
an	w3_d525e10426
der	w5_d525e10429
Ruhr	w7_d525e10432
zu	w9_d525e10435
Kriegs=gefangenen;	w11_d525e10438
auch	w1_d525e10443
erbeuteten	w3_d525e10446
wir	w5_d525e10449
allda	w7_d525e10452
ein	w9_d525e10455
kleines	w11_d525e10458
Fou	w13_d525e10462
rage=magazin.	w1_d525e10467
Bey	w3_d525e10470
den	w5_d525e10473
Alliirten	w7_d525e10476
ist	w9_d525e10479
alles	w11_d525e10482
noch	w1_d525e10487
stille;	w3_d525e10490
sie	w5_d525e10493
legen	w7_d525e10496
Magazine	w9_d525e10499
zu	w11_d525e10502
War	w13_d525e10506
burg	w1_d525e10512
und	w3_d525e10515
Liebau	w5_d525e10518
an,	w7_d525e10521
weil	w9_d525e10524
die	w11_d525e10527
beyden	w13_d525e10531
Ge	w15_d525e10534
genden	w1_d525e10539
ein	w3_d525e10542
Theil	w5_d525e10545
ihres	w7_d525e10548
Cordons	w9_d525e10551
sind.	w11_d525e10554
Den	w13_d525e10558
24.	w1_d525e10563
erschiene	w3_d525e10566
der	w5_d525e10569
Herr	w7_d525e10572
General	w9_d525e10575
Luckner	w11_d525e10578
mit	w13_d525e10582
1000.	w1_d525e10587
oder	w3_d525e10590
1200.	w5_d525e10593
Mann	w7_d525e10596
alliirter	w9_d525e10599
Reiter	w11_d525e10602
zu	w1_d525e10608
Heiligenstadt	w3_d525e10611
wieder,	w5_d525e10614
vermutlich	w7_d525e10617
in	w9_d525e10620
der	w11_d525e10623
Absicht	w1_d525e10628
einige	w3_d525e10631
Fuhren	w5_d525e10634
aufzuheben.	w7_d525e10637
Wie	w9_d525e10640
man	w1_d525e10645
glaubt,	w3_d525e10648
wird	w5_d525e10651
er	w7_d525e10654
nicht	w9_d525e10657
so	w11_d525e10660
leicht	w13_d525e10664
daselbst	w15_d525e10667
festen	w1_d525e10672
Fuß	w3_d525e10675
setzen	w5_d525e10678
können.	w7_d525e10681
</p>
<head id="h2_d525e10692">
Wien	w1_d525e10696
den	w3_d525e10699
7.	w5_d525e10702
Februarii	w7_d525e10705
1761.	w9_d525e10708
</head>
<p id="p4_d525e10711">
Pittwoch	w1_d525e10715
den	w3_d525e10718
4.	w5_d525e10721
dieses	w7_d525e10724
haben	w9_d525e10727
die	w11_d525e10730
Her	w13_d525e10734
ren	w1_d525e10741
Bottschaftere,	w3_d525e10744
Gesandte,	w5_d525e10747
und	w7_d525e10750
der	w1_d525e10755
hohe	w3_d525e10758
Adel	w5_d525e10761
bey	w7_d525e10764
Jhrer	w9_d525e10767
Königl.	w11_d525e10770
Hoheit	w13_d525e10774
</p>
<p id="p6_d525e10777">
der	w1_d525e10781
Erz=herzogin	w3_d525e10784
Gabriela,	w5_d525e10787
wegen	w7_d525e10790
ders	w9_d525e10793
höchsten	w1_d525e10798
Geburt=tags	w3_d525e10801
ihre	w5_d525e10804
Glückwünschant	w7_d525e10807
gen	w1_d525e10812
in	w3_d525e10815
Gala,	w5_d525e10818
und	w7_d525e10821
zwar	w9_d525e10824
wegen	w11_d525e10827
der	w13_d525e10831
Trauer	w15_d525e10834
nur	w1_d525e10840
in	w3_d525e10843
Geschmuck	w5_d525e10846
abgeleget	w7_d525e10849
</p>
<p id="p8_d525e10852">
Donnerstags	w1_d525e10856
den	w3_d525e10859
5.	w5_d525e10862
dieses	w7_d525e10865
haben	w9_d525e10868
die	w11_d525e10871
höchsten	w1_d525e10876
Herrschaften	w3_d525e10879
des	w5_d525e10882
Kaiserl.	w7_d525e10885
Königl.	w9_d525e10888
Hofes	w1_d525e10893
dem	w3_d525e10896
vormittägigen	w5_d525e10899
GOttes=dienst	w7_d525e10902
in	w1_d525e10908
der	w3_d525e10911
Cammer=kapelle	w5_d525e10914
beygewohnet,	w7_d525e10917
und	w9_d525e10920
hinnach	w1_d525e10925
die	w3_d525e10928
beyden	w5_d525e10931
Kaiserl.	w7_d525e10934
Königl.	w9_d525e10937
Maje	w11_d525e10940
stäten	w1_d525e10945
sich	w3_d525e10948
mit	w5_d525e10951
den	w7_d525e10954
wichtigen	w9_d525e10957
Staats	w11_d525e10960
und	w13_d525e10964
Landes=angelegenheiten	w1_d525e10969
beschäftiget.	w3_d525e10972
</p>
<p id="p10_d525e10975">
Freytags	w1_d525e10979
den	w3_d525e10982
6.	w5_d525e10985
Dito	w7_d525e10988
aber	w9_d525e10991
ist	w11_d525e10994
Vormit	w13_d525e10998
tags	w1_d525e11003
die	w3_d525e11006
erste	w5_d525e11009
Fasten=predig,	w7_d525e11012
und	w9_d525e11015
Nach	w11_d525e11018
mittags	w1_d525e11023
das	w3_d525e11026
Miserere	w5_d525e11029
in	w7_d525e11032
Beyseyn	w9_d525e11035
des	w11_d525e11038
Kai	w13_d525e11042
serl.	w1_d525e11048
