<doc id="wr_1760-01-05" attrs="word" year="1760" month="01" day="05" corpus="2">
<head id="h2_d412e3004">
Frankfort	w1_d412e3008
den	w1_d412e17592
21.	w3_d412e17595
Thurnau	w5_d412e17598
mit	w7_d412e17601
dem	w9_d412e17604
Amt;	w11_d412e17607
den	w13_d412e17611
22.	w15_d412e17614
und	w1_d412e17619
23.	w3_d412e17622
Weißmayn,	w5_d412e17625
Mayneck	w7_d412e17628
und	w9_d412e17631
Burg	w11_d412e17634
kundstadt	w1_d412e17639
ins	w3_d412e17642
Stand=quartier.	w5_d412e17645
Varell	w7_d412e17648
von	w9_d412e17651
Kirchenleibach	w1_d412e17657
den	w3_d412e17660
18.	w5_d412e17663
nach	w7_d412e17666
Misselgau	w9_d412e17669
und	w11_d412e17672
Refier;	w1_d412e17677
den	w3_d412e17680
19.	w5_d412e17683
und	w7_d412e17686
20.	w9_d412e17689
Kalschenreut,	w11_d412e17692
Po	w13_d412e17696
sten	w1_d412e17701
und	w3_d412e17704
Refier;	w5_d412e17707
den	w7_d412e17710
21.	w9_d412e17713
Staffelstein	w11_d412e17716
Lich	w13_d412e17720
tenfels,	w1_d412e17725
Banz	w3_d412e17728
und	w5_d412e17731
Lamp,	w7_d412e17734
dann	w9_d412e17737
Doringstats	w11_d412e17740
ins	w1_d412e17746
Stand=quartier.	w3_d412e17749
Chur=trier	w5_d412e17752
von	w7_d412e17755
Ober	w9_d412e17758
und	w1_d412e17763
Unter=laibach	w3_d412e17766
den	w5_d412e17769
18.	w7_d412e17772
nach	w9_d412e17775
Forba	w11_d412e17778
und	w13_d412e17782
Refier;	w1_d412e17787
den	w3_d412e17790
19.	w5_d412e17793
und	w7_d412e17796
20.	w9_d412e17799
Bündloch	w11_d412e17802
und	w13_d412e17806
Refier;	w1_d412e17811
den	w3_d412e17814
21.	w5_d412e17817
Berneck	w7_d412e17820
und	w9_d412e17823
Refier	w11_d412e17826
ins	w13_d412e17830
Stand=quartier.	w1_d412e17836
Bayern	w3_d412e17839
von	w5_d412e17842
Waldsassen	w7_d412e17845
den	w1_d412e17850
19.	w3_d412e17853
nach	w5_d412e17856
Waldershof,	w7_d412e17859
Rabig	w9_d412e17862
und	w11_d412e17865
Re	w13_d412e17869
sier;	w1_d412e17874
den	w3_d412e17877
19.	w5_d412e17880
und	w7_d412e17883
20.	w9_d412e17886
Weydenberg	w11_d412e17889
und	w13_d412e17893
Refier;	w1_d412e17898
den	w3_d412e17901
21.	w5_d412e17904
Obernseeß,	w7_d412e17907
Pußbach	w9_d412e17910
und	w11_d412e17913
Refier;	w1_d412e17919
den	w3_d412e17922
22.	w5_d412e17925
und	w7_d412e17928
23.	w9_d412e17931
Königsfeld,	w11_d412e17934
Auf	w13_d412e17938
sees,	w1_d412e17943
Hochstatt,	w3_d412e17946
Weyher,	w5_d412e17949
Neydenspinne	w7_d412e17952
und	w9_d412e17955
Refier;	w1_d412e17960
den	w3_d412e17963
24.	w5_d412e17966
Nonnetsdorf,	w7_d412e17969
Kammern,	w9_d412e17972
Gründeschein,	w1_d412e17977
Weitzendorf,	w3_d412e17980
Hohengrößbach	w5_d412e17983
und	w1_d412e17989
Refier;	w3_d412e17992
den	w5_d412e17995
25.	w7_d412e17998
und	w9_d412e18001
26.	w11_d412e18004
Ebelsbach,	w13_d412e18008
</p>
<p id="p8_d412e18011">
Clamynau,	w1_d412e18015
Stettfeld	w3_d412e18018
und	w5_d412e18021
Refier;	w7_d412e18024
den	w9_d412e18027
27.	w11_d412e18030
Haßfurt,	w1_d412e18035
Thorau,	w3_d412e18038
Königsberg	w5_d412e18041
und	w7_d412e18044
Refier	w9_d412e18047
ins	w11_d412e18050
Stand=quartier.	w1_d412e18055
Roht	w3_d412e18058
von	w5_d412e18061
Mohersdorf	w7_d412e18064
den	w1_d412e18070
18.	w3_d412e18073
nach	w5_d412e18076
Lindenhard,	w7_d412e18079
Gottsfeld,	w9_d412e18082
Tro	w11_d412e18085
ckau	w1_d412e18090
und	w3_d412e18093
Refier;	w5_d412e18096
den	w7_d412e18099
19.	w9_d412e18102
und	w11_d412e18105
20.	w13_d412e18109
Plan	w15_d412e18112
kenfels,	w1_d412e18117
Lankendorf,	w3_d412e18120
Weschenfeld	w5_d412e18123
und	w7_d412e18126
Re	w9_d412e18129
fier;	w1_d412e18134
den	w3_d412e18137
21.	w5_d412e18140
Mausendorf,	w7_d412e18143
Burggrub	w9_d412e18146
und	w11_d412e18149
Refier;	w1_d412e18155
den	w3_d412e18158
22.	w5_d412e18161
und	w7_d412e18164
23.	w9_d412e18167
Oberhaydt,	w11_d412e18170
Un	w13_d412e18174
terhayd,	w1_d412e18179
Staffelbach	w3_d412e18182
und	w5_d412e18185
Refier;	w7_d412e18188
den	w9_d412e18191
24.	w11_d412e18194
Eltmann	w1_d412e18199
und	w3_d412e18202
Amt	w5_d412e18205
Schwalbach	w7_d412e18208
und	w9_d412e18211
Refier	w11_d412e18214
ins	w1_d412e18219
Stand=quartier.	w3_d412e18222
Durlach	w5_d412e18225
von	w7_d412e18228
Alten	w9_d412e18231
stadt	w1_d412e18237
den	w3_d412e18240
18.	w5_d412e18243
nach	w7_d412e18246
Trunnersdorf	w9_d412e18249
und	w11_d412e18252
Eschen	w13_d412e18256
bach;	w1_d412e18261
den	w3_d412e18264
19.	w5_d412e18267
und	w7_d412e18270
20.	w9_d412e18273
Troschenreut,	w11_d412e18276
Schnabelwaydt	w1_d412e18281
und	w3_d412e18284
Refier;	w5_d412e18287
den	w7_d412e18290
21.	w9_d412e18293
Kirch	w11_d412e18296
und	w1_d412e18301
Freyahorn,	w3_d412e18304
Hambach,	w5_d412e18307
Weyher,	w7_d412e18310
Waß	w9_d412e18313
zendorf,	w1_d412e18319
Poppendorf	w3_d412e18322
und	w5_d412e18325
Refier;	w7_d412e18328
den	w9_d412e18331
22.	w11_d412e18334
und	w1_d412e18339
23.	w3_d412e18342
Luthrisch	w5_d412e18345
Hallstadt,	w7_d412e18348
Prillbrunn	w9_d412e18351
und	w11_d412e18354
Refier;	w1_d412e18359
den	w3_d412e18362
24.	w5_d412e18365
Baunach	w7_d412e18368
und	w9_d412e18371
Radeldorf	w11_d412e18374
in	w1_d412e18379
das	w3_d412e18382
Stand=quartier.	w5_d412e18385
Würtemberg	w7_d412e18388
von	w1_d412e18394
Sternstein	w3_d412e18397
den	w5_d412e18400
18.	w7_d412e18403
nach	w9_d412e18406
Haag,	w11_d412e18409
Ha	w13_d412e18413
bersreut	w1_d412e18418
und	w3_d412e18421
Hannesreut;	w5_d412e18424
den	w7_d412e18427
19.	w9_d412e18430
und	w11_d412e18433
20.	w1_d412e18438
Petzenstein	w3_d412e18441
und	w5_d412e18444
Refier;	w7_d412e18447
den	w9_d412e18450
21.	w11_d412e18453
Prez	w13_d412e18457
feld,	w1_d412e18462
Russenbach	w3_d412e18465
und	w5_d412e18468
Refier;	w7_d412e18471
den	w9_d412e18474
22.	w11_d412e18477
und	w13_d412e18481
23.	w1_d412e18487
Hirschhaydt,	w3_d412e18490
Streullerdorf,	w5_d412e18493
Butten	w7_d412e18496
haym	w1_d412e18501
und	w3_d412e18504
Refier;	w5_d412e18507
den	w7_d412e18510
24.	w9_d412e18513
Hallstadt	w11_d412e18516
mit	w13_d412e18520
dem	w1_d412e18525
Amt	w3_d412e18528
ins	w5_d412e18531
Stand=quartier.	w7_d412e18534
Baaden	w9_d412e18537
baaden	w1_d412e18542
von	w3_d412e18545
Trochlau	w5_d412e18548
den	w7_d412e18551
18.	w9_d412e18554
nach	w11_d412e18557
Creis	w13_d412e18561
sen	w1_d412e18567
und	w3_d412e18570
Refier;	w5_d412e18573
den	w7_d412e18576
19.	w9_d412e18579
und	w11_d412e18582
20.	w13_d412e18586
Men	w15_d412e18589
gersdorf,	w1_d412e18594
Truppach,	w3_d412e18597
und	w5_d412e18600
Refier;	w7_d412e18603
Hohen	w9_d412e18606
hölst,	w1_d412e18611
Drossendorf,	w3_d412e18614
Königsfeld	w5_d412e18617
und	w7_d412e18620
Re	w9_d412e18623
ster;	w1_d412e18628
den	w3_d412e18631
22.	w5_d412e18634
und	w7_d412e18637
23.	w9_d412e18640
Schleßlitz,	w11_d412e18643
Burg,	w13_d412e18647
Ellern,	w1_d412e18653
Memmersdorf	w3_d412e18656
und	w5_d412e18659
Zapfendorf	w7_d412e18662
ins	w1_d412e18667
Stand=quartier.	w3_d412e18670
Sächsische	w5_d412e18673
Con	w7_d412e18676
stadler	w1_d412e18681
von	w3_d412e18684
Rebitz	w5_d412e18687
den	w7_d412e18690
18.	w9_d412e18693
nach	w11_d412e18696
Cullmayn,	w13_d412e18700
Kemmeth	w1_d412e18705
und	w3_d412e18708
Refier;	w5_d412e18711
den	w7_d412e18714
19.	w9_d412e18717
und	w11_d412e18720
26.	w13_d412e18724
Seybitz,	w1_d412e18730
Birk,	w3_d412e18733
Pöbitz	w5_d412e18736
und	w7_d412e18739
Refier;	w9_d412e18742
den	w11_d412e18745
21.	w13_d412e18749
Pollenstein,	w1_d412e18754
Wirschberg,	w3_d412e18757
Buttlach	w5_d412e18760
und	w7_d412e18763
Re	w9_d412e18766
fier;	w1_d412e18771
</p>
<p id="p12_d412e18777">
ster;	w1_d412e18781
den	w3_d412e18784
22.	w5_d412e18787
und	w7_d412e18790
23.	w9_d412e18793
Amt	w11_d412e18796
Streitberg	w13_d412e18800
ins	w15_d412e18803
Stand=quartier.	w1_d412e18808
Cöln	w3_d412e18811
und	w5_d412e18814
Brand	w7_d412e18817
den	w9_d412e18820
18.	w11_d412e18823
nach	w1_d412e18828
Bund,	w3_d412e18831
Möhlmeistel,	w5_d412e18834
Farnbach,	w7_d412e18837
Nagel	w9_d412e18840
und	w1_d412e18846
Refier;	w3_d412e18849
den	w5_d412e18852
19.	w7_d412e18855
und	w9_d412e18858
20.	w11_d412e18861
Goldkronach,	w13_d412e18865
Rimmersdorf,	w1_d412e18870
Leineck	w3_d412e18873
und	w5_d412e18876
Refier;	w7_d412e18879
den	w9_d412e18882
21.	w11_d412e18885
ins	w1_d412e18890
Amt	w3_d412e18893
Zwernitz	w5_d412e18896
und	w7_d412e18899
Resier;	w9_d412e18902
den	w11_d412e18905
22.	w13_d412e18909
und	w1_d412e18914
23.	w3_d412e18917
Casendorf	w5_d412e18920
mit	w7_d412e18923
dem	w9_d412e18926
Hof=casten=amt	w11_d412e18929
Bayreut	w1_d412e18935
in	w3_d412e18938
das	w5_d412e18941
Stand=quartier.	w7_d412e18944
Herr	w9_d412e18947
General=feld=marschall	w1_d412e18952
Baron	w3_d412e18955
von	w5_d412e18958
Rosen	w7_d412e18961
feld	w1_d412e18966
auf	w3_d412e18969
Culmbach	w5_d412e18972
ins	w7_d412e18975
Stand=quartier	w9_d412e18978
Hr.	w1_d412e18983
General	w3_d412e18986
Major	w5_d412e18989
von	w7_d412e18992
Varell	w9_d412e18995
marschirt	w11_d412e18998
mit	w1_d412e19004
dem	w3_d412e19007
Regiment	w5_d412e19010
nach	w7_d412e19013
Staffelstein.	w9_d412e19016
Hr.	w11_d412e19019
General=feld=marschall	w1_d412e19024
Graf	w3_d412e19027
von	w5_d412e19030
Zollstein,	w7_d412e19033
marschirt	w1_d412e19038
mit	w3_d412e19041
dem	w5_d412e19044
Regiment	w7_d412e19047
Bayern	w9_d412e19050
au	w11_d412e19053
Haßfurt.	w1_d412e19058
Hr.	w3_d412e19061
General=major	w5_d412e19064
von	w7_d412e19067
Fugger	w9_d412e19070
marschirt	w1_d412e19076
mit	w3_d412e19079
dem	w5_d412e19082
Regiment	w7_d412e19085
Baadenbaa	w9_d412e19088
den	w1_d412e19093
nach	w3_d412e19096
Schleßlitz.	w5_d412e19099
Hr.	w7_d412e19102
Generalfeldmar	w9_d412e19105
schall	w1_d412e19110
von	w3_d412e19113
Gleist	w5_d412e19116
marschirt	w7_d412e19119
mit	w9_d412e19122
denen	w11_d412e19125
Cöll	w13_d412e19129
nischen	w1_d412e19134
Trupen	w3_d412e19137
nach	w5_d412e19140
Casendorf	w7_d412e19143
und	w9_d412e19146
Zwer	w11_d412e19149
nitz.	w1_d412e19155
Herr	w3_d412e19158
General=feld=zeug=meister	w5_d412e19161
Prinz	w7_d412e19164
von	w1_d412e19169
Durlach	w3_d412e19172
marschiren	w5_d412e19175
nach	w7_d412e19178
Hallstadt	w9_d412e19181
oder	w11_d412e19184
Bischberg.	w1_d412e19189
Pfalz	w3_d412e19192
Dragoner	w5_d412e19195
von	w7_d412e19198
Neußberg	w9_d412e19201
den	w1_d412e19206
18.	w3_d412e19209
nach	w5_d412e19212
Langenbrück,	w7_d412e19215
Alt	w9_d412e19218
neuhaus	w11_d412e19221
und	w1_d412e19227
Georgen	w3_d412e19230
Nohe;	w5_d412e19233
den	w7_d412e19236
19.	w9_d412e19239
Zirkendorf	w11_d412e19242
und	w1_d412e19247
Günsendorf;	w3_d412e19250
den	w5_d412e19253
21.	w7_d412e19256
Gößweinstein,	w9_d412e19259
Biekach,	w1_d412e19264
Kühlenfels	w3_d412e19267
und	w5_d412e19270
Refier;	w7_d412e19273
den	w9_d412e19276
22.	w11_d412e19279
und	w1_d412e19284
23.	w3_d412e19287
Eckelsheim	w5_d412e19290
und	w7_d412e19293
Altendorf;	w9_d412e19296
den	w11_d412e19299
24.	w1_d412e19305
Kemmern	w3_d412e19308
und	w5_d412e19311
Gößbach;	w7_d412e19314
den	w9_d412e19317
25.	w11_d412e19320
und	w13_d412e19324
26.	w1_d412e19329
Edern	w3_d412e19332
ins	w5_d412e19335
Stand=quartier.	w7_d412e19338
Artille	w9_d412e19341
rie	w1_d412e19346
von	w3_d412e19349
Roßhaupten	w5_d412e19352
den	w7_d412e19355
18.	w9_d412e19358
nach	w11_d412e19361
Hohen	w13_d412e19365
streig;	w1_d412e19370
den	w3_d412e19373
19.	w5_d412e19376
und	w7_d412e19379
20.	w9_d412e19382
Werbenz	w11_d412e19385
und	w13_d412e19389
Re	w15_d412e19392
fier;	w1_d412e19398
den	w3_d412e19401
21.	w5_d412e19404
Hambach,	w7_d412e19407
Hartmannshof;	w9_d412e19410
den	w1_d412e19415
22.	w3_d412e19418
und	w5_d412e19421
23.	w7_d412e19424
Lauf;	w9_d412e19427
den	w11_d412e19430
24.	w13_d412e19434
Furt,	w15_d412e19437
Farn	w17_d412e19440
bach	w1_d412e19445
und	w3_d412e19448
Refier	w5_d412e19451
ins	w7_d412e19454
Stand=quartier.	w9_d412e19457
Pfalz=küraßiers	w1_d412e19462
ins	w3_d412e19465
Coburgische	w5_d412e19468
ins	w7_d412e19471
Stand	w9_d412e19474
quartier.	w1_d412e19480
Bayreutische	w3_d412e19483
Küraßiers	w5_d412e19486
auf	w7_d412e19489
Unnerstadt,	w1_d412e19494
Höhlburg	w3_d412e19497
und	w5_d412e19500
Refier	w7_d412e19503
ins	w9_d412e19506
Stand	w11_d412e19509
quartier.	w1_d412e19514
Anspachische	w3_d412e19517
Dragoner	w5_d412e19520
auf	w7_d412e19523
Hof	w9_d412e19526
heim,	w1_d412e19531
Lauringen	w3_d412e19534
und	w5_d412e19537
Refier	w7_d412e19540
ins	w9_d412e19543
Stand	w11_d412e19546
quartier.	w1_d412e19552
Hohenzollern	w3_d412e19555
ins	w5_d412e19558
Nürnbergische	w7_d412e19561
ins	w1_d412e19566
Stand=quartier.	w3_d412e19569
Das	w5_d412e19572
Chur=pfälzische	w7_d412e19575
Dragoner=regiment	w1_d412e19580
bleibt	w3_d412e19583
in	w5_d412e19586
der	w7_d412e19589
Station	w9_d412e19592
von	w11_d412e19595
Weckersheim	w1_d412e19600
bis	w3_d412e19603
auf	w5_d412e19606
weitere	w7_d412e19609
Ordre	w9_d412e19612
stehen	w11_d412e19615
</p>
<p id="p14_d412e19618">
Wir	w1_d412e19622
Burger=meister	w3_d412e19625
Amts=verwalter,	w5_d412e19628
und	w7_d412e19631
Raht	w1_d412e19636
der	w3_d412e19639
Stadt	w5_d412e19642
Wien,	w7_d412e19645
geben	w9_d412e19648
hiemit	w11_d412e19651
zu	w13_d412e19655
verneh	w15_d412e19658
men:	w1_d412e19663
welcher=gestalten	w3_d412e19666
uns	w5_d412e19669
der	w7_d412e19672
Johann	w9_d412e19675
Mi	w11_d412e19678
chael	w1_d412e19684
Weinhofer,	w3_d412e19687
Burgerl.	w5_d412e19690
Brandweiner	w7_d412e19693
alhier	w9_d412e19696
angezeiget,	w1_d412e19701
wie	w3_d412e19704
daß	w5_d412e19707
ihme	w7_d412e19710
ein	w9_d412e19713
von	w11_d412e19716
Franz	w13_d412e19720
Do	w15_d412e19723
mali	w1_d412e19728
sub	w3_d412e19731
Dato	w5_d412e19734
1.	w7_d412e19737
Septembris	w9_d412e19740
1741.	w11_d412e19743
ausgestellt,	w13_d412e19747
vier	w1_d412e19752
Monat	w3_d412e19755
nach	w5_d412e19758
Dato	w7_d412e19761
an	w9_d412e19764
den	w11_d412e19767
Hirschl	w13_d412e19771
Moyses	w15_d412e19774
Juden,	w1_d412e19780
oder	w3_d412e19783
Ordre,	w5_d412e19786
cum	w7_d412e19789
agnitione	w9_d412e19792
fori	w11_d412e19795
cam-	w13_d412e19799
bialis	w1_d412e19804
zahlbarer,	w3_d412e19807
und	w5_d412e19810
an	w7_d412e19813
ihne	w9_d412e19816
Weinhofer	w11_d412e19819
durch	w13_d412e19823
Gyro	w1_d412e19828
gediehener	w3_d412e19831
Wechsel=brief	w5_d412e19834
pr.	w7_d412e19837
1099.	w9_d412e19840
fl.	w11_d412e19843
samt	w13_d412e19847
lauffenden	w1_d412e19852
Jnteressen	w3_d412e19855
in	w5_d412e19858
Verstoß	w7_d412e19861
gerahten	w9_d412e19864
seye,	w11_d412e19867
und	w1_d412e19873
unerachtet	w3_d412e19876
alles	w5_d412e19879
fleißigen	w7_d412e19882
Nachforschens	w9_d412e19885
nicht	w11_d412e19888
zu	w1_d412e19893
Handen	w3_d412e19896
zu	w5_d412e19899
bringen	w7_d412e19902
wäre,	w9_d412e19905
dahero	w11_d412e19908
um	w13_d412e19912
ein	w15_d412e19915
in	w17_d412e19918
derley	w1_d412e19923
Fällen	w3_d412e19926
gewöhnlichen	w5_d412e19929
Valval=edict	w7_d412e19932
gebet	w9_d412e19935
ten	w1_d412e19940
hatte,	w3_d412e19943
so	w5_d412e19946
auch	w7_d412e19949
über	w9_d412e19952
einen	w11_d412e19955
bey	w13_d412e19959
gemeiner	w15_d412e19962
Stadt	w17_d412e19965
Wien	w1_d412e19971
ergangenen	w3_d412e19974
Raithandlersberichtsaus	w5_d412e19977
schlag	w1_d412e19982
unterm	w3_d412e19985
3.	w5_d412e19988
dies	w7_d412e19991
verwilliget	w9_d412e19994
worden	w11_d412e19997
ist.	w13_d412e20001
</p>
<p id="p16_d412e20004">
Solchemnach	w1_d412e20008
wird	w3_d412e20011
der	w5_d412e20014
oder	w7_d412e20017
diejenige,	w9_d412e20020
so	w11_d412e20023
von	w13_d412e20027
obbemeldteten	w1_d412e20032
Wechsel=brief	w3_d412e20035
pr.	w5_d412e20038
1099.	w7_d412e20041
fl.	w9_d412e20044
einige	w11_d412e20047
Wissenschaft	w1_d412e20052
haben,	w3_d412e20055
oder	w5_d412e20058
hieran	w7_d412e20061
einige	w9_d412e20064
Spruch	w11_d412e20067
zu	w1_d412e20073
haben	w3_d412e20076
vermeinen,	w5_d412e20079
von	w7_d412e20082
heut	w9_d412e20085
gesetzten	w11_d412e20088
Dato	w13_d412e20092
an	w15_d412e20095
inner	w1_d412e20100
Jahr,	w3_d412e20103
sechs	w5_d412e20106
Wochen	w7_d412e20109
und	w9_d412e20112
drey	w11_d412e20115
Tägen	w13_d412e20119
bey	w15_d412e20122
unser,	w1_d412e20127
und	w3_d412e20130
gemeiner	w5_d412e20133
Stadt	w7_d412e20136
Pupillenraitcam	w9_d412e20139
mer	w1_d412e20144
also	w3_d412e20147
gewiß	w5_d412e20150
zu	w7_d412e20153
erscheinen,	w9_d412e20156
und	w11_d412e20159
sich	w13_d412e20163
hierzu	w15_d412e20166
zu	w1_d412e20172
legitimiren	w3_d412e20175
haben;	w5_d412e20178
wie	w7_d412e20181
im	w9_d412e20184
widrigen	w11_d412e20187
nach	w13_d412e20191
Ven	w15_d412e20194
streichung,	w1_d412e20199
sothanen	w3_d412e20202
Termins	w5_d412e20205
besagter	w7_d412e20208
Wechsel	w9_d412e20211
brief	w1_d412e20216
gänzlich	w3_d412e20219
caßixet,	w5_d412e20222
und	w7_d412e20225
hinfüro	w9_d412e20228
für	w11_d412e20231
null	w13_d412e20235
nichtig	w1_d412e20240
und	w3_d412e20243
unkraftig	w5_d412e20246
geachtet	w7_d412e20249
werden	w9_d412e20252
solle.	w11_d412e20255
Se	w13_d412e20259
hiemit	w1_d412e20265
durch	w3_d412e20268
dieses	w5_d412e20271
offene	w7_d412e20274
Edict	w9_d412e20277
jedermänniglich	w11_d412e20280
kund,	w1_d412e20285
und	w3_d412e20288
zu	w5_d412e20291
wissen	w7_d412e20294
gemacht	w9_d412e20297
wird.	w11_d412e20300
Actum	w13_d412e20304
Wien	w1_d412e20309
den	w3_d412e20312
15.	w5_d412e20315
Decemb.	w7_d412e20318
1759.	w9_d412e20321
</p>
<p id="p18_d412e20324">
Den	w1_d412e20328
10.	w3_d412e20331
dies	w5_d412e20334
Monats	w7_d412e20337
Januarii,	w9_d412e20340
und	w11_d412e20343
folgende	w13_d412e20347
Täge	w1_d412e20352
werden	w3_d412e20355
Vormittag	w5_d412e20358
von	w7_d412e20361
9.	w9_d412e20364
bis	w11_d412e20367
12.	w13_d412e20371
und	w15_d412e20374
Nach	w17_d412e20377
mittag	w1_d412e20382
von	w3_d412e20385
3.	w5_d412e20388
bis	w7_d412e20391
6.	w9_d412e20394
Uhr	w11_d412e20397
bey	w13_d412e20401
dem	w15_d412e20404
schwarzen	w17_d412e20407
Ele	w19_d412e20410
phanten	w1_d412e20416
unweit	w3_d412e20419
des	w5_d412e20422
rohten	w7_d412e20425
Thurns,	w9_d412e20428
wo	w11_d412e20431
sich	w13_d412e20435
das	w15_d412e20438
Caffee=haus	w1_d412e20443
befindet	w3_d412e20446
im	w5_d412e20449
dritten	w7_d412e20452
Stock	w9_d412e20455
diaman	w11_d412e20458
tene	w1_d412e20463
und	w3_d412e20466
andere	w5_d412e20469
Ring,	w7_d412e20472
Repetir	w9_d412e20475
und	w11_d412e20478
Stock	w13_d412e20482
uh	w15_d412e20485
ren,	w1_d412e20490
Tabatieren,	w3_d412e20493
silberne	w5_d412e20496
und	w7_d412e20499
andere	w9_d412e20502
Degen,	w11_d412e20505
Hirsch=fanger,	w1_d412e20511
Gewehr,	w3_d412e20514
Porcelan,	w5_d412e20517
Bilder	w7_d412e20520
von	w1_d412e20525
guten	w3_d412e20528
Meistern,	w5_d412e20531
grosse	w7_d412e20534
Spiegel,	w9_d412e20537
Kästen,	w11_d412e20540
Sophia,	w1_d412e20545
Sesseln,	w3_d412e20548
Leibs=kleider,	w5_d412e20551
und	w7_d412e20554
Lein	w9_d412e20557
wäsch,	w1_d412e20562
harte	w3_d412e20565
Tisch,	w5_d412e20568
Kupfer=geschirr,	w7_d412e20571
und	w9_d412e20574
an	w11_d412e20577
dere	w1_d412e20583
Eisen=effecten	w3_d412e20586
dem	w5_d412e20589
Meist=bietenden	w7_d412e20592
lici	w9_d412e20595
tando	w1_d412e20600
verkauffet	w3_d412e20603
werden.	w5_d412e20606
</p>
<p id="p20_d412e20609">
Wir	w1_d412e20613
Burgermeister,	w3_d412e20616
Amts=verwalter,	w5_d412e20619
und	w7_d412e20622
Raht	w9_d412e20625
der	w1_d412e20630
Stadt	w3_d412e20633
Wien,	w5_d412e20636
geben	w7_d412e20639
hiemit	w9_d412e20642
durch	w11_d412e20645
dieses	w13_d412e20649
Edict	w15_d412e20652
jedermänniglich	w1_d412e20657
zu	w3_d412e20660
vernehmen,	w5_d412e20663
was	w7_d412e20666
gestalten	w9_d412e20669
wir	w11_d412e20672
über	w1_d412e20678
ein	w3_d412e20681
Hochlöbl.	w5_d412e20684
Regierungs=decret,	w7_d412e20687
und	w9_d412e20690
darü	w11_d412e20693
ber	w1_d412e20698
schriftlich	w3_d412e20701
beschehenes	w5_d412e20704
Anlangen	w7_d412e20707
und	w9_d412e20710
dienstl.	w11_d412e20713
Bitten	w1_d412e20718
Hrn.	w3_d412e20721
Franz	w5_d412e20724
Joseph	w7_d412e20727
Pißing,	w9_d412e20730
Kaiserl.	w11_d412e20733
Reichs=hof=rahts=agentens,	w1_d412e20738
als	w3_d412e20741
von	w5_d412e20744
Forchantischen	w7_d412e20747
Curatoris	w1_d412e20753
Bon	w3_d412e20756
rum	w5_d412e20759
unterm	w7_d412e20762
14.	w9_d412e20765
clapsi	w11_d412e20768
in	w13_d412e20772
ein	w15_d412e20775
mehr	w17_d412e20778
maliges	w1_d412e20783
Licitations=edict	w3_d412e20786
(jedoch	w5_d412e20789
mit	w7_d412e20792
Præsigirung	w9_d412e20795
eines	w1_d412e20800
14=tägigen	w3_d412e20803
Termins)	w5_d412e20806
gewilliget,	w7_d412e20809
und	w9_d412e20812
ver	w11_d412e20815
ordnet	w1_d412e20820
haben,	w3_d412e20823
daß	w5_d412e20826
die	w7_d412e20829
Forchantische	w9_d412e20832
zur	w11_d412e20835
goldenen	w13_d412e20839
Saulen	w1_d412e20845
genannte	w3_d412e20848
Behausung	w5_d412e20851
am	w7_d412e20854
Judenpla	w9_d412e20857
</p>
<p id="p26_d412e20871">
Uochmalen	w1_d412e20875
offentlich	w3_d412e20878
ausgefeilet,	w5_d412e20881
und	w7_d412e20884
denen	w9_d412e20887
Meist	w11_d412e20890
bietenden	w1_d412e20895
verkauffet	w3_d412e20898
werden	w5_d412e20901
solle;	w7_d412e20904
da	w9_d412e20907
nun	w11_d412e20910
hierzu	w13_d412e20914
der	w1_d412e20919
16.	w3_d412e20922
Monats	w5_d412e20925
Januarii	w7_d412e20928
dies	w9_d412e20931
eingegangenen	w11_d412e20934
1760sten	w1_d412e20940
Jahres	w3_d412e20943
zur	w5_d412e20946
Tagsatzung	w7_d412e20949
bestimmet	w9_d412e20952
wor	w11_d412e20955
den	w1_d412e20960
ist,	w3_d412e20963
als	w5_d412e20966
wird	w7_d412e20969
ein	w9_d412e20972
solches	w11_d412e20975
hiemit	w13_d412e20979
jedermann,	w15_d412e20982
wer	w1_d412e20987
etwann	w3_d412e20990
dieses	w5_d412e20993
Haus	w7_d412e20996
käuflichen	w9_d412e20999
an	w11_d412e21002
sich	w13_d412e21006
zu	w15_d412e21009
bringen	w1_d412e21014
gesinnet	w3_d412e21017
ist,	w5_d412e21020
mit	w7_d412e21023
diesem	w9_d412e21026
Edict	w11_d412e21029
zu	w13_d412e21033
dem	w15_d412e21036
Ende	w1_d412e21042
kund	w3_d412e21045
und	w5_d412e21048
zu	w7_d412e21051
wissen	w9_d412e21054
gemacht,	w11_d412e21057
damit	w13_d412e21061
ein	w15_d412e21064
sich	w17_d412e21067
hervor	w1_d412e21072
thuender	w3_d412e21075
Kauffer	w5_d412e21078
bey	w7_d412e21081
obbemeldtbestimm	w9_d412e21084
ter	w1_d412e21089
Licitations=tag=sätzung	w3_d412e21092
Fruh	w5_d412e21095
um	w7_d412e21098
9.	w9_d412e21101
Uhr,	w11_d412e21104
oder	w13_d412e21108
da	w1_d412e21113
wir	w3_d412e21116
selbigen	w5_d412e21119
Tags	w7_d412e21122
etwann	w9_d412e21125
anderer	w11_d412e21128
Geschäften	w13_d412e21132
halber	w1_d412e21138
nicht	w3_d412e21141
zu	w5_d412e21144
Raht	w7_d412e21147
sitzeten,	w9_d412e21150
den	w11_d412e21153
nächst	w13_d412e21157
darauf	w15_d412e21160
folgenden	w1_d412e21165
Rahts=tag	w3_d412e21168
vor	w5_d412e21171
