<doc id="wr_1763-01-08" attrs="word" year="1763" month="01" day="08" corpus="2">
<head id="h2_d724e2642">
Londen	w1_d724e2646
graphar=creditorn,	w1_d724e16952
oder	w3_d724e16955
derenselben	w5_d724e16958
Erben	w7_d724e16961
aus	w9_d724e16964
Unwissenheit	w1_d724e16970
ihres	w3_d724e16973
Aufenthalts	w5_d724e16976
nicht	w7_d724e16979
hätte	w9_d724e16982
inti	w11_d724e16985
miret	w1_d724e16990
werden	w3_d724e16993
können,	w5_d724e16996
und	w7_d724e16999
dannenhero	w9_d724e17002
er	w11_d724e17005
Herr	w13_d724e17009
Curator	w1_d724e17014
um	w3_d724e17017
Reassumirung	w5_d724e17020
der	w7_d724e17023
Tagsatzung,	w9_d724e17026
und	w11_d724e17029
Ausfertigung	w1_d724e17034
eines	w3_d724e17037
gewöhnlichen	w5_d724e17040
Valval=edicts	w7_d724e17043
gebetten.	w1_d724e17049
Da	w3_d724e17052
nun	w5_d724e17055
in	w7_d724e17058
dieses	w9_d724e17061
des	w11_d724e17064
Hrn.	w13_d724e17068
Curato	w15_d724e17071
ris	w1_d724e17076
Begehren	w3_d724e17079
gewilliget,	w5_d724e17082
und	w7_d724e17085
eine	w9_d724e17088
weitere	w11_d724e17091
Tag	w13_d724e17095
satzung	w1_d724e17100
mit	w3_d724e17103
all	w5_d724e17106
vorigem	w7_d724e17109
Anhang	w9_d724e17112
auf	w11_d724e17115
den	w13_d724e17119
22ten	w15_d724e17122
dieß	w1_d724e17127
Monats	w3_d724e17130
Jan.	w5_d724e17133
1763.	w7_d724e17136
fruh	w9_d724e17139
um	w11_d724e17142
10.	w13_d724e17146
Uhr	w15_d724e17149
für	w17_d724e17152
dieses	w1_d724e17158
Judicium	w3_d724e17161
deleg.	w5_d724e17164
zu	w7_d724e17167
erscheinen	w9_d724e17170
anberaumet	w11_d724e17173
worden;	w1_d724e17178
Als	w3_d724e17181
werden	w5_d724e17184
sie	w7_d724e17187
Ferdinand	w9_d724e17190
und	w11_d724e17193
Franz	w13_d724e17197
Freynthaller	w1_d724e17202
oder	w3_d724e17205
derenselben	w5_d724e17208
Erben	w7_d724e17211
auf	w9_d724e17214
obbemeld	w11_d724e17217
ten	w1_d724e17222
Tag	w3_d724e17225
und	w5_d724e17228
Stund	w7_d724e17231
also	w9_d724e17234
gewiß	w11_d724e17237
entweder	w13_d724e17241
persön	w15_d724e17244
lich,	w1_d724e17250
oder	w3_d724e17253
durch	w5_d724e17256
einen	w7_d724e17259
genugsam	w9_d724e17262
Gevollmächtig	w11_d724e17265
ten	w1_d724e17270
ohne	w3_d724e17273
Annehmung	w5_d724e17276
einer	w7_d724e17279
sowol	w9_d724e17282
schrift	w11_d724e17285
als	w13_d724e17289
münd	w15_d724e17292
lichen	w1_d724e17297
Entschuldigung	w3_d724e17300
zu	w5_d724e17303
erscheinen,	w7_d724e17306
und	w9_d724e17309
resp.	w11_d724e17312
zu	w13_d724e17316
legitimiren	w1_d724e17321
haben,	w3_d724e17324
wie	w5_d724e17327
im	w7_d724e17330
widrigen	w9_d724e17333
auf	w11_d724e17336
Ausblei	w13_d724e17340
ben	w1_d724e17346
ein	w3_d724e17349
oder	w5_d724e17352
des	w7_d724e17355
anderen	w9_d724e17358
Theils	w11_d724e17361
in	w13_d724e17365
Contuma	w15_d724e17368
ciam,	w1_d724e17373
was	w3_d724e17376
Rechtens	w5_d724e17379
ist,	w7_d724e17382
erkennet	w9_d724e17385
werden	w11_d724e17388
solle.	w13_d724e17392
</p>
<list id="l66_d724e17395">
Von	w1_d724e17399
der	w3_d724e17402
N.	w5_d724e17405
Oe.	w7_d724e17408
Regierung	w9_d724e17411
wegen,	w11_d724e17414
wird	w13_d724e17418
mit	w15_d724e17421
</list>
<p id="p68_d724e17425">
Von	w1_d724e17429
der	w3_d724e17432
N.	w5_d724e17435
Oe.	w7_d724e17438
Regierung	w9_d724e17441
wegen,	w11_d724e17444
wird	w13_d724e17448
mit	w15_d724e17451
gegenwärtig	w1_d724e17456
offenem	w3_d724e17459
Edict	w5_d724e17462
jedermänniglich	w7_d724e17465
sowol	w9_d724e17468
An	w1_d724e17473
als	w3_d724e17476
Abwesenden,	w5_d724e17479
deme	w7_d724e17482
daran	w9_d724e17485
gelegen,	w11_d724e17488
kund	w13_d724e17492
und	w15_d724e17495
zu	w1_d724e17501
wissen	w3_d724e17504
gemacht,	w5_d724e17507
es	w7_d724e17510
habe	w9_d724e17513
Regierung	w11_d724e17516
eine	w13_d724e17520
Noht	w15_d724e17523
durft	w1_d724e17528
zu	w3_d724e17531
seyn	w5_d724e17534
befunden,	w7_d724e17537
über	w9_d724e17540
weil.	w11_d724e17543
der	w13_d724e17547
Maria	w15_d724e17550
An	w17_d724e17553
</p>
<p id="p70_d724e17556">
na	w1_d724e17560
von	w3_d724e17563
Heymerl	w5_d724e17566
ruckgebliebenes	w7_d724e17569
Vermögen	w9_d724e17572
einen	w11_d724e17575
ordentlichen	w1_d724e17580
Concurs	w3_d724e17583
anzuordnen,	w5_d724e17586
und	w7_d724e17589
desselben	w9_d724e17592
sammentliche	w1_d724e17597
sowol	w3_d724e17600
in	w5_d724e17603
als	w7_d724e17606
ausser	w9_d724e17609
Land	w11_d724e17612
befindliche	w13_d724e17616
Glaubigere	w1_d724e17622
zu	w3_d724e17625
Anmeld	w5_d724e17628
und	w7_d724e17631
Liquidirung	w9_d724e17634
ihrer	w11_d724e17637
an	w13_d724e17641
erst=bemelten	w1_d724e17646
Maria	w3_d724e17649
Anna	w5_d724e17652
von	w7_d724e17655
Heymerl	w9_d724e17658
zu	w11_d724e17661
stellen	w13_d724e17665
habender	w1_d724e17670
Sprüch	w3_d724e17673
und	w5_d724e17676
Forderungen	w7_d724e17679
einzuberuffen;	w9_d724e17682
zu	w1_d724e17687
welchem	w3_d724e17690
Ende	w5_d724e17693
denenselben	w7_d724e17696
der	w9_d724e17699
23.	w11_d724e17702
des	w13_d724e17706
künftigen	w15_d724e17709
Monats	w1_d724e17715
Februarii	w3_d724e17718
Nachmittag	w5_d724e17721
um	w7_d724e17724
4.	w9_d724e17727
Uhr	w11_d724e17730
zur	w13_d724e17734
ge	w15_d724e17737
wönlichen	w1_d724e17742
Tagsatzung	w3_d724e17745
für	w5_d724e17748
die	w7_d724e17751
erstandert	w9_d724e17754
und	w11_d724e17757
dritte,	w13_d724e17761
auch	w1_d724e17766
all=endliche	w3_d724e17769
Frist	w5_d724e17772
sub	w7_d724e17775
clausula	w9_d724e17778
præclusi	w11_d724e17781
anbe	w13_d724e17785
raumet	w1_d724e17790
worden.	w3_d724e17793
Solchemnach	w5_d724e17796
werden	w7_d724e17799
all	w9_d724e17802
und	w11_d724e17805
je	w13_d724e17809
de,	w1_d724e17815
welche	w3_d724e17818
an	w5_d724e17821
gedacht	w7_d724e17824
von	w9_d724e17827
weil.	w11_d724e17830
Maria	w13_d724e17834
Anna	w15_d724e17837
von	w17_d724e17840
Heymerlin	w1_d724e17845
ruckgelassenes	w3_d724e17848
Vermögen	w5_d724e17851
ex	w7_d724e17854
quacunque	w9_d724e17857
causa	w1_d724e17862
vel	w3_d724e17865
titulo	w5_d724e17868
Sprüch	w7_d724e17871
und	w9_d724e17874
Anforderungen	w11_d724e17877
haben,	w13_d724e17881
oder	w1_d724e17886
zu	w3_d724e17889
haben	w5_d724e17892
vermeinen,	w7_d724e17895
am	w9_d724e17898
obbestimmten	w11_d724e17901
Tag	w13_d724e17905
und	w1_d724e17911
Stund	w3_d724e17914
vor	w5_d724e17917
Regierung	w7_d724e17920
in	w9_d724e17923
der	w11_d724e17926
daselbst	w13_d724e17930
zu	w15_d724e17933
sol	w17_d724e17936
chem	w1_d724e17941
Ende	w3_d724e17944
offen	w5_d724e17947
haltenden	w7_d724e17950
Commißions=stuben	w9_d724e17953
entweder	w1_d724e17958
selbst	w3_d724e17961
persönlich,	w5_d724e17964
oder	w7_d724e17967
durch	w9_d724e17970
hiezu	w11_d724e17973
genug	w13_d724e17977
sam	w1_d724e17982
gevollmächtigte	w3_d724e17985
Gewalt=tragere	w5_d724e17988
alsogewiß	w7_d724e17991
zu	w9_d724e17994
erscheinen,	w1_d724e18000
und	w3_d724e18003
ihre	w5_d724e18006
an	w7_d724e18009
solche	w9_d724e18012
Cridä=massa	w11_d724e18015
haben	w13_d724e18019
de	w1_d724e18024
Anforderungen	w3_d724e18027
anzumelden,	w5_d724e18030
auch	w7_d724e18033
zu	w9_d724e18036
Herstellung	w11_d724e18039
des	w1_d724e18044
erforderlich	w3_d724e18047
rechtlichen	w5_d724e18050
Beweistums	w7_d724e18053
ihre	w9_d724e18056
Schuld	w1_d724e18061
und	w3_d724e18064
Satz	w5_d724e18067
brief,	w7_d724e18070
oder	w9_d724e18073
ansonst	w11_d724e18076
habende	w13_d724e18080
Li	w15_d724e18083
quidations=urkunden	w1_d724e18089
und	w3_d724e18092
rechtliche	w5_d724e18095
Behelf	w7_d724e18098
in	w9_d724e18101
be	w11_d724e18104
glaubten	w1_d724e18109
Abschriften	w3_d724e18112
einzulegen	w5_d724e18115
haben,	w7_d724e18118
wie	w9_d724e18121
im	w11_d724e18124
widrigen	w1_d724e18129
der	w3_d724e18132
Ausbleibende	w5_d724e18135
von	w7_d724e18138
gegenwärtiger	w9_d724e18141
Concurs=massa	w1_d724e18146
gänzlich	w3_d724e18149
ausgeschlossen	w5_d724e18152
seyn,	w7_d724e18155
und	w9_d724e18158
ihme	w1_d724e18164
diesfalls	w3_d724e18167
das	w5_d724e18170
ewige	w7_d724e18173
Stillschweigen	w9_d724e18176
auferle	w11_d724e18179
get,	w1_d724e18184
der	w3_d724e18187
nicht	w5_d724e18190
Liquidirende	w7_d724e18193
aber	w9_d724e18196
in	w11_d724e18199
der	w13_d724e18203
künftigen	w15_d724e18206
Claßification	w1_d724e18211
mit	w3_d724e18214
seiner	w5_d724e18217
unerwiesenen	w7_d724e18220
Anforderung	w9_d724e18223
abgewiesen	w1_d724e18228
werden	w3_d724e18231
solle,	w5_d724e18234
wornach	w7_d724e18237
sich	w9_d724e18240
ein	w11_d724e18243
jeder	w13_d724e18247
zu	w15_d724e18250
richten,	w1_d724e18256
und	w3_d724e18259
vor	w5_d724e18262
Schaden	w7_d724e18265
zu	w9_d724e18268
hüten	w11_d724e18271
wissen	w13_d724e18275
wird.	w15_d724e18278
</p>
<list id="l72_d724e18282">
Bey	w1_d724e18286
Johann	w3_d724e18289
Jacob	w5_d724e18292
Lidl	w7_d724e18295
Kupfer=stechern	w9_d724e18298
im	w11_d724e18301
</list>
<p id="p74_d724e18305">
Bey	w1_d724e18309
Johann	w3_d724e18312
Jacob	w5_d724e18315
Lidl	w7_d724e18318
Kupfer=stechern	w9_d724e18321
im	w11_d724e18324
Doctor	w1_d724e18329
Deimlischen	w3_d724e18332
Haus	w5_d724e18335
neben	w7_d724e18338
der	w9_d724e18341
Heil.	w11_d724e18344
Drey	w13_d724e18348
faltigkeit	w1_d724e18353
ist	w3_d724e18356
zu	w5_d724e18359
haben:	w7_d724e18362
</p>
<p id="p76_d724e18365">
Neue	w1_d724e18369
und	w3_d724e18372
gecurate	w5_d724e18375
Generalpostlandkhar	w7_d724e18378
ten,	w1_d724e18383
darinnen	w3_d724e18386
das	w5_d724e18389
ganze	w7_d724e18392
Heil.	w9_d724e18395
Römische	w11_d724e18398
Reich,	w13_d724e18402
auch	w1_d724e18407
Jtalien,	w3_d724e18410
samt	w5_d724e18413
einen	w7_d724e18416
grossen	w9_d724e18419
Theil	w11_d724e18422
deren	w13_d724e18426
daran	w1_d724e18432
gränzenden	w3_d724e18435
Königreichen,	w5_d724e18438
Hungarn,	w7_d724e18441
Poh	w9_d724e18444
len,	w1_d724e18449
und	w3_d724e18452
Preussen	w5_d724e18455
begriffen,	w7_d724e18458
in	w9_d724e18461
seine	w11_d724e18464
ordentli	w13_d724e18468
che	w1_d724e18473
Reichs=kreis,	w3_d724e18476
und	w5_d724e18479
allen	w7_d724e18482
darinn	w9_d724e18485
befindlichen	w11_d724e18488
Fürstentümern	w1_d724e18493
und	w3_d724e18496
Grafschaften	w5_d724e18499
auf	w7_d724e18502
das	w9_d724e18505
deut	w11_d724e18508
lichste	w1_d724e18514
eingetheilet,	w3_d724e18517
auch	w5_d724e18520
mit	w7_d724e18523
Compaß	w9_d724e18526
und	w11_d724e18529
Maß	w13_d724e18533
stab	w1_d724e18538
auf	w3_d724e18541
das	w5_d724e18544
beste	w7_d724e18547
versehen.	w9_d724e18550
Jlluminirter	w11_d724e18553
mit	w13_d724e18557
Futteral	w1_d724e18562
pr.	w3_d724e18565
1.	w5_d724e18568
fl.	w7_d724e18571
15.	w9_d724e18574
kr.	w11_d724e18577
ohne	w13_d724e18581
Futeral	w15_d724e18584
pr.	w17_d724e18587
1.	w19_d724e18590
fl.	w21_d724e18593
Es	w1_d724e18598
seynd	w3_d724e18601
auch	w5_d724e18604
noch	w7_d724e18607
verschiedene	w9_d724e18610
andere	w11_d724e18613
Land	w13_d724e18617
kharten,	w1_d724e18623
als	w3_d724e18626
Pohlen,	w5_d724e18629
Preussen,	w7_d724e18632
Moscau,	w9_d724e18635
Pom	w11_d724e18638
mern,	w1_d724e18643
Brandenburg,	w3_d724e18646
Westphalen,	w5_d724e18649
von	w7_d724e18652
dem	w9_d724e18655
Her	w11_d724e18658
zogtum	w1_d724e18663
Cleve	w3_d724e18666
Berg	w5_d724e18669
und	w7_d724e18672
Jülich,	w9_d724e18675
auch	w11_d724e18678
noch	w13_d724e18682
meh	w15_d724e18685
rer	w1_d724e18690
anderen	w3_d724e18693
um	w5_d724e18696
billichen	w7_d724e18699
Preis	w9_d724e18702
zu	w11_d724e18705
bekommen.	w13_d724e18709
</p>
<list id="l78_d724e18712">
Es	w1_d724e18716
ist	w3_d724e18719
im	w5_d724e18722
letzt=abgewichenen	w7_d724e18725
Quartal	w9_d724e18728
1762.	w11_d724e18731
bey	w13_d724e18735
</list>
<p id="p80_d724e18739">
Es	w1_d724e18743
ist	w3_d724e18746
im	w5_d724e18749
letzt=abgewichenen	w7_d724e18752
Quartal	w9_d724e18755
1762.	w11_d724e18758
bey	w13_d724e18762
St.	w1_d724e18767
Stephan	w3_d724e18770
in	w5_d724e18773
der	w7_d724e18776
Tauf=cammer	w9_d724e18779
ein	w11_d724e18782
Kindesein	w13_d724e18786
bind=geld,	w1_d724e18791
bestehend	w3_d724e18794
in	w5_d724e18797
einem	w7_d724e18800
Gold=stuck,	w9_d724e18803
verstossen	w11_d724e18806
worden,	w1_d724e18812
wem	w3_d724e18815
etwann	w5_d724e18818
solches	w7_d724e18821
zugehöret,	w9_d724e18824
kan	w11_d724e18827
sich	w13_d724e18831
auf	w1_d724e18836
der	w3_d724e18839
Erz	w5_d724e18842
bischöfl.	w7_d724e18845
Cur,	w9_d724e18848
oder	w11_d724e18851
beym	w13_d724e18855
Mesner	w15_d724e18858
allda	w17_d724e18861
anmelden.	w1_d724e18866
</p>
<list id="l90_d724e18966">
Londonden	w1_d724e18970
17	w3_d724e18973
Decemb	w5_d724e18976
1762.	w7_d724e18979
</list>
<head id="h2_d724e18987">
Londonden	w1_d724e18991
17	w3_d724e18994
Decemb	w5_d724e18997
1762.	w7_d724e19000
</head>
<p id="p4_d724e19003">
Die	w1_d724e19007
Kammer	w3_d724e19010
der	w5_d724e19013
Gemeinen	w7_d724e19016
beschloß,	w9_d724e19019
den	w11_d724e19022
König	w1_d724e19027
in	w3_d724e19030
einer	w5_d724e19033
Adresse	w7_d724e19036
zu	w9_d724e19039
bitten,	w11_d724e19042
ihnen	w13_d724e19046
ein	w1_d724e19051
Verzeichnüß	w3_d724e19054
der	w5_d724e19057
seit	w7_d724e19060
dem	w9_d724e19063
18.	w11_d724e19066
May	w13_d724e19070
1756.	w15_d724e19073
als	w1_d724e19079
dem	w3_d724e19082
Tag	w5_d724e19085
der	w7_d724e19088
Kriegs=erklärung	w9_d724e19091
an,	w11_d724e19094
von	w13_d724e19098
denen	w1_d724e19103
Franzosen	w3_d724e19106
erbeuteten	w5_d724e19109
Schiffe,	w7_d724e19112
benebst	w9_d724e19115
der	w1_d724e19120
Rechnung	w3_d724e19123
von	w5_d724e19126
dem	w7_d724e19129
Werth	w9_d724e19132
ihrer	w11_d724e19135
Ladun	w13_d724e19139
gen,	w1_d724e19144
und	w3_d724e19147
der	w5_d724e19150
Berechnung	w7_d724e19153
des	w9_d724e19156
Aufwandes	w11_d724e19159
für	w1_d724e19165
die	w3_d724e19168
französische	w5_d724e19171
Gefangene,	w7_d724e19174
noch	w9_d724e19177
vor	w11_d724e19180
und	w13_d724e19184
seit	w1_d724e19189
dem	w3_d724e19192
18.	w5_d724e19195
May	w7_d724e19198
1756.	w9_d724e19201
her,	w11_d724e19204
zu	w13_d724e19208
behändi	w15_d724e19211
gen.	w1_d724e19216
Ferner	w3_d724e19219
wurde	w5_d724e19222
verordnet,	w7_d724e19225
der	w9_d724e19228
Kammer	w11_d724e19231
eine	w1_d724e19236
Rechnung	w3_d724e19239
von	w5_d724e19242
der	w7_d724e19245
Zahl	w9_d724e19248
derer	w11_d724e19251
zum	w13_d724e19255
Land	w15_d724e19258
und	w1_d724e19264
See=dienst	w3_d724e19267
seit	w5_d724e19270
1755.	w7_d724e19273
bis	w9_d724e19276
1762.	w11_d724e19279
ange	w13_d724e19283
worbenen	w1_d724e19288
Leute,	w3_d724e19291
und	w5_d724e19294
derer,	w7_d724e19297
die	w9_d724e19300
in	w11_d724e19303
der	w13_d724e19307
Zeit	w15_d724e19310
im	w17_d724e19313
Dienst	w1_d724e19318
gestorben	w3_d724e19321
sind,	w5_d724e19324
vorzulegen.	w7_d724e19327
Auch	w9_d724e19330
wurde	w1_d724e19335
beschlossen,	w3_d724e19338
dem	w5_d724e19341
Grafen	w7_d724e19344
von	w9_d724e19347
der	w11_d724e19350
Lip	w13_d724e19354
pe	w1_d724e19360
für	w3_d724e19363
sein	w5_d724e19366
gutes	w7_d724e19369
Verhalten,	w9_d724e19372
seitdem	w11_d724e19375
er	w13_d724e19379
die	w15_d724e19382
Engländische	w1_d724e19387
Trupen	w3_d724e19390
in	w5_d724e19393
Portugall	w7_d724e19396
comman	w9_d724e19399
diret	w1_d724e19404
hat,	w3_d724e19407
zu	w5_d724e19410
danken.	w7_d724e19413
</p>
<p id="p6_d724e19416">
Die	w1_d724e19420
Kaufleute	w3_d724e19423
der	w5_d724e19426
vornehmsten	w7_d724e19429
Städte	w9_d724e19432
dieser	w1_d724e19437
Königreiche	w3_d724e19440
werden	w5_d724e19443
nächstens	w7_d724e19446
bey	w9_d724e19449
dem	w11_d724e19452
Parlament	w1_d724e19457
schriftlich	w3_d724e19460
ansuchen,	w5_d724e19463
daß	w7_d724e19466
die	w9_d724e19469
Jnsul	w11_d724e19472
Grenada	w1_d724e19478
zu	w3_d724e19481
einem	w5_d724e19484
Frey=hafen,	w7_d724e19487
so,	w9_d724e19490
wie	w11_d724e19493
die	w13_d724e19497
Jnsel	w1_d724e19502
St.	w3_d724e19505
Eustache	w5_d724e19508
erkläret	w7_d724e19511
werde,	w9_d724e19514
welche	w11_d724e19517
daher	w1_d724e19522
den	w3_d724e19525
Holländern	w5_d724e19528
so	w7_d724e19531
vielen	w9_d724e19534
Vortheil	w11_d724e19537
brin	w13_d724e19541
get.	w1_d724e19546
</p>
<p id="p8_d724e19549">
Man	w1_d724e19553
rechnet,	w3_d724e19556
daß	w5_d724e19559
unsere	w7_d724e19562
Kaufleute	w9_d724e19565
würk	w11_d724e19568
lich	w1_d724e19573
bis	w3_d724e19576
2.	w5_d724e19579
Millionen	w7_d724e19582
Pfund	w9_d724e19585
Sterlings	w11_d724e19588
auf	w13_d724e19592
Waaren	w1_d724e19597
rc.	w3_d724e19600
die	w5_d724e19603
nach	w7_d724e19606
den	w9_d724e19609
Americanischen	w11_d724e19612
Jn	w13_d724e19616
suln,	w1_d724e19622
welche	w3_d724e19625
Frankreich	w5_d724e19628
wieder	w7_d724e19631
bekommen	w9_d724e19634
soll,	w1_d724e19639
abgeschickt	w3_d724e19642
worden	w5_d724e19645
sind,	w7_d724e19648
verwendet	w9_d724e19651
ha	w11_d724e19654
ben,	w1_d724e19659
und	w3_d724e19662
hoffen	w5_d724e19665
solches	w7_d724e19668
noch	w9_d724e19671
vor	w11_d724e19674
Verlauf	w13_d724e19678
des	w15_d724e19681
angesetzten	w1_d724e19686
Termins	w3_d724e19689
der	w5_d724e19692
Rückgabe,	w7_d724e19695
wieder	w9_d724e19698
einzuziehen.	w1_d724e19704
Obschon	w3_d724e19707
auch	w5_d724e19710
die	w7_d724e19713
Jnsul	w9_d724e19716
Cuba	w11_d724e19719
denen	w1_d724e19724
Spaniern	w3_d724e19727
wieder	w5_d724e19730
anheimfält,	w7_d724e19733
so	w9_d724e19736
gehen	w11_d724e19739
doch	w1_d724e19744
immer	w3_d724e19747
noch	w5_d724e19750
eine	w7_d724e19753
Menge	w9_d724e19756
Kaufmanns	w11_d724e19759
waren	w1_d724e19764
dahin	w3_d724e19767
ab,	w5_d724e19770
die	w7_d724e19773
man	w9_d724e19776
noch	w11_d724e19779
in	w13_d724e19783
der	w15_d724e19786
Zeit	w17_d724e19789
an	w19_d724e19792
zubringen	w1_d724e19798
gedenket.	w3_d724e19801
</p>
<p id="p10_d724e19804">
Die	w1_d724e19808
Austhelung	w3_d724e19811
des	w5_d724e19814
in	w7_d724e19817
der	w9_d724e19820
Havana	w11_d724e19823
ge	w13_d724e19827
fundenen	w1_d724e19832
Geldes	w3_d724e19835
soll	w5_d724e19838
unter	w7_d724e19841
dem	w9_d724e19844
Krigs=volk	w11_d724e19847
auf	w13_d724e19851
folgende	w1_d724e19856
Weise	w3_d724e19859
geschehen	w5_d724e19862
seyn:	w7_d724e19865
Denen	w9_d724e19868
Ober=besehlshabern	w1_d724e19874
jedem	w3_d724e19877
75000.	w5_d724e19880
Pfund,	w7_d724e19883
einem	w1_d724e19888
jeden	w3_d724e19891
Capitain	w5_d724e19894
7000.	w7_d724e19897
denen	w9_d724e19900
Maitres	w11_d724e19903
und	w1_d724e19908
Commandanten	w3_d724e19911
2000.	w5_d724e19914
einem	w7_d724e19917
Leutenants	w9_d724e19920
300.	w1_d724e19925
denen	w3_d724e19928
Unter=officiers	w5_d724e19931
150.	w7_d724e19934
und	w9_d724e19937
so	w11_d724e19940
je	w13_d724e19944
dem	w1_d724e19950
Matrose	w3_d724e19953
und	w5_d724e19956
Soldat	w7_d724e19959
nach	w9_d724e19962
Proportion.	w11_d724e19965
</p>
<p id="p12_d724e19969">
Am	w1_d724e19973
13.	w3_d724e19976
Abends	w5_d724e19979
kam	w7_d724e19982
der	w9_d724e19985
Herzog	w11_d724e19988
von	w13_d724e19992
York	w15_d724e19995
von	w1_d724e20000
Plymouth	w3_d724e20003
allhier	w5_d724e20006
an,	w7_d724e20009
nachdem	w9_d724e20012
er	w11_d724e20015
mit	w13_d724e20019
der	w1_d724e20024
Escadre	w3_d724e20027
des	w5_d724e20030
Chevaliers	w7_d724e20033
Hardy	w9_d724e20036
in	w11_d724e20039
verschie	w13_d724e20043
denen	w1_d724e20049
Gewässern	w3_d724e20052
herum	w5_d724e20055
gekreutzet,	w7_d724e20058
in	w9_d724e20061
der	w11_d724e20064
Er	w13_d724e20068
wartung,	w1_d724e20073
irgend	w3_d724e20076
einem	w5_d724e20079
reichen	w7_d724e20082
Schif	w9_d724e20085
aus	w11_d724e20088
Neu=spanien,	w1_d724e20093
noch	w3_d724e20096
vor	w5_d724e20099
Verlauf	w7_d724e20102
des	w9_d724e20105
zum	w11_d724e20108
Waffen=stillstand	w1_d724e20113
angesetzten	w3_d724e20116
Termins,	w5_d724e20119
zu	w7_d724e20122
begegnen.	w1_d724e20128
</p>
<p id="p14_d724e20131">
Verschiedene	w1_d724e20135
behaupten,	w3_d724e20138
daß	w5_d724e20141
dem	w7_d724e20144
Land	w9_d724e20147
grafen	w1_d724e20152
von	w3_d724e20155
Hessen,	w5_d724e20158
dem	w7_d724e20161
Herzogen	w9_d724e20164
von	w11_d724e20167
Braun	w13_d724e20171
schweig=wolfenbüttel,	w1_d724e20176
Sachsen=gotha,	w3_d724e20179
und	w5_d724e20182
andern	w1_d724e20188
Alliirten,	w3_d724e20191
welche	w5_d724e20194
dem	w7_d724e20197
König	w9_d724e20200
Trupen	w11_d724e20203
überlassen	w1_d724e20208
haben,	w3_d724e20211
auf	w5_d724e20214
künftiges	w7_d724e20217
Jahr	w9_d724e20220
vom	w11_d724e20223
Parlament	w1_d724e20228
Subsidien,	w3_d724e20231
zur	w5_d724e20234
Entschädigung	w7_d724e20237
für	w1_d724e20242
den	w3_d724e20245
Verlust,	w5_d724e20248
den	w7_d724e20251
ihre	w9_d724e20254
Lande	w11_d724e20257
währendem	w13_d724e20261
Krieg	w1_d724e20267
erlitten	w3_d724e20270
haben,	w5_d724e20273
zugestanden	w7_d724e20276
werden	w9_d724e20279
dürften,	w1_d724e20284
ohne	w3_d724e20287
jedoch,	w5_d724e20290
daß	w7_d724e20293
man	w9_d724e20296
die	w11_d724e20299
sonsten	w13_d724e20303
ge	w15_d724e20306
wöhnliche	w1_d724e20311
Subsidien=tractaten	w3_d724e20314
zwischen	w5_d724e20317
er	w7_d724e20320
meldten	w1_d724e20325
Staaten	w3_d724e20328
und	w5_d724e20331
England	w7_d724e20334
auf	w9_d724e20337
künftiges	w11_d724e20340
Jahr	w1_d724e20346
zu	w3_d724e20349
erneuern	w5_d724e20352
gedenke.	w7_d724e20355
</p>
<p id="p16_d724e20358">
Am	w1_d724e20362
15.	w3_d724e20365
kam	w5_d724e20368
zum	w7_d724e20371
erstenmal	w9_d724e20374
wieder,	w11_d724e20377
nach	w13_d724e20381
hergestellter	w1_d724e20386
Gemeinschaft,	w3_d724e20389
ein	w5_d724e20392
Fell=eisen	w7_d724e20395
von	w1_d724e20400
Paris	w3_d724e20403
hier	w5_d724e20406
an;	w7_d724e20409
es	w9_d724e20412
brachte	w11_d724e20415
nicht	w13_d724e20419
viel	w15_d724e20422
Briefe,	w1_d724e20428
aber	w3_d724e20431
wichtige	w5_d724e20434
Depeschen	w7_d724e20437
von	w9_d724e20440
dem	w11_d724e20443
Herzog	w1_d724e20448
von	w3_d724e20451
Bedfort	w5_d724e20454
mit,	w7_d724e20457
den	w9_d724e20460
endlichen	w11_d724e20463
Frie	w13_d724e20467
dens=tractat	w1_d724e20472
betreffend,	w3_d724e20475
welcher	w5_d724e20478
so	w7_d724e20481
beschaf	w9_d724e20484
fend	w1_d724e20489
ist,	w3_d724e20492
daß	w5_d724e20495
man	w7_d724e20498
nicht	w9_d724e20501
zweifelt,	w11_d724e20504
er	w13_d724e20508
werde	w15_d724e20511
noch	w1_d724e20517
vor	w3_d724e20520
Ende	w5_d724e20523
des	w7_d724e20526
Januarii	w9_d724e20529
völlig	w11_d724e20532
abge	w13_d724e20536
schlossen	w1_d724e20541
werden.	w3_d724e20544
</p>
<p id="p22_d724e20557">
Von	w1_d724e20561
der	w3_d724e20564
Kais.	w5_d724e20567
Kön.	w7_d724e20570
N.	w9_d724e20573
Oe.	w11_d724e20576
Regierung	w13_d724e20580
we	w15_d724e20583
gen	w1_d724e20588
wird	w3_d724e20591
mit	w5_d724e20594
gegenwärtig	w7_d724e20597
offenem	w9_d724e20600
Edict	w11_d724e20603
gleich	w13_d724e20607
nachstehend	w1_d724e20612
in	w3_d724e20615
dem	w5_d724e20618
unterm	w7_d724e20621
31.	w9_d724e20624
Augusti	w11_d724e20627
vorigen	w13_d724e20631
Jahrs	w1_d724e20637
bey	w3_d724e20640
Regierung	w5_d724e20643
publicirten	w7_d724e20646
Joh.	w9_d724e20649
Adam	w11_d724e20652
v.	w13_d724e20656
Oehmingerischen	w1_d724e20661
