<doc id="wr_1757-11-09" attrs="word" year="1757" month="11" day="09" corpus="2">
<head id="h2_d194e3508">
einkommen	w11_d194e18044
ist,	w1_d194e18049
gerichtlichen	w3_d194e18052
urgiret,	w5_d194e18055
auch	w7_d194e18058
die	w9_d194e18061
Handlung	w11_d194e18064
der	w1_d194e18069
Nohtdurft	w3_d194e18072
inner	w5_d194e18075
30.	w7_d194e18078
Tagen	w9_d194e18081
aufzulegen	w11_d194e18084
wofern	w1_d194e18090
nichts	w3_d194e18093
einkommen,	w5_d194e18096
(nichts)	w7_d194e18099
unterm	w9_d194e18102
27.	w1_d194e18107
May	w3_d194e18110
1757.	w5_d194e18113
Ordnungs=mäßig	w7_d194e18116
erhalten	w9_d194e18119
und	w1_d194e18124
ihr	w3_d194e18127
Weisenburgin	w5_d194e18130
diese	w7_d194e18133
Verordnung	w9_d194e18136
ihres	w11_d194e18139
unbekannten	w1_d194e18144
Aufenthalts	w3_d194e18147
durch	w5_d194e18150
gewöhnliche	w7_d194e18153
Edicta	w1_d194e18159
wissend	w3_d194e18162
zu	w5_d194e18165
machen	w7_d194e18168
gebetten	w9_d194e18171
hat.	w11_d194e18174
</p>
<p id="p12_d194e18178">
Als	w1_d194e18182
hat	w3_d194e18185
man	w5_d194e18188
sie	w7_d194e18191
Maria	w9_d194e18194
Theresia	w11_d194e18197
Weissen	w13_d194e18201
burgin	w1_d194e18206
vorhin	w3_d194e18209
verehelicht	w5_d194e18212
geweste	w7_d194e18215
Quantinin	w9_d194e18218
zu	w1_d194e18223
Darthuung	w3_d194e18226
des	w5_d194e18229
ihr	w7_d194e18232
auferlegten	w9_d194e18235
rechtlichen	w11_d194e18238
Beweises,	w1_d194e18244
und	w3_d194e18247
der	w5_d194e18250
darüberhin	w7_d194e18253
behobener	w9_d194e18256
30	w11_d194e18259
tägigen	w1_d194e18264
Nohtdurfts=handlung	w3_d194e18267
zu	w5_d194e18270
ihren	w7_d194e18273
Ver	w9_d194e18276
halt	w1_d194e18281
und	w3_d194e18284
Warnung	w5_d194e18287
mit	w7_d194e18290
diesem	w9_d194e18293
offentlichen	w11_d194e18296
Edict	w1_d194e18301
hiemit	w3_d194e18304
erinneren	w5_d194e18307
wollen.	w7_d194e18310
</p>
<p id="p14_d194e18313">
Es	w1_d194e18317
seynd	w3_d194e18320
in	w5_d194e18323
den	w7_d194e18326
kleinen	w9_d194e18329
Mölker=hof	w11_d194e18332
nebst	w1_d194e18337
dem	w3_d194e18340
Schotten=thor	w5_d194e18343
verschiedene	w7_d194e18346
Stadt	w9_d194e18349
wägen	w1_d194e18354
nach	w3_d194e18357
der	w5_d194e18360
neuesten	w7_d194e18363
Mode,	w9_d194e18366
samt	w11_d194e18369
zu	w13_d194e18373
gehörigen	w1_d194e18379
Geschirr,	w3_d194e18382
wie	w5_d194e18385
auch	w7_d194e18388
ein	w9_d194e18391
Paar	w11_d194e18394
Schwarz	w1_d194e18399
und	w3_d194e18402
ein	w5_d194e18405
Paar	w7_d194e18408
schöne	w9_d194e18411
Weisschim	w11_d194e18414
mel	w1_d194e18419
um	w3_d194e18422
billichen	w5_d194e18425
Preis	w7_d194e18428
zu	w9_d194e18431
verkauffen	w11_d194e18434
wann	w1_d194e18439
demnach	w3_d194e18442
hievon	w5_d194e18445
etwas	w7_d194e18448
zu	w9_d194e18451
erkauffen	w11_d194e18454
beliebet,	w1_d194e18460
kan	w3_d194e18463
sich	w5_d194e18466
unschwehr	w7_d194e18469
in	w9_d194e18472
obbesagtem	w11_d194e18475
Hof	w1_d194e18480
in	w3_d194e18483
ersten	w5_d194e18486
Stock	w7_d194e18489
auf	w9_d194e18492
die	w11_d194e18495
Gassen	w13_d194e18499
hinaus	w15_d194e18502
anmelden.	w1_d194e18507
</p>
<p id="p16_d194e18510">
Es	w1_d194e18514
ist	w3_d194e18517
in	w5_d194e18520
der	w7_d194e18523
Stadt	w9_d194e18526
St.	w11_d194e18529
Pölten	w13_d194e18533
das	w15_d194e18536
an	w17_d194e18539
der	w1_d194e18544
Haupt=strasse,	w3_d194e18547
nahe	w5_d194e18550
bey	w7_d194e18553
denen	w9_d194e18556
Englisch	w11_d194e18559
und	w1_d194e18564
Carmeliter=klöstern	w3_d194e18567
ligend=vorhin	w5_d194e18570
Ge	w7_d194e18573
neral	w1_d194e18579
Damnizische	w3_d194e18582
Haus,	w5_d194e18585
welches	w7_d194e18588
durchaus	w9_d194e18591
gut,	w1_d194e18596
Regulair	w3_d194e18599
und	w5_d194e18602
gelegensam	w7_d194e18605
gebauet	w9_d194e18608
und	w1_d194e18613
nebst	w3_d194e18616
einer	w5_d194e18619
breiten	w7_d194e18622
Haupt=stiegen,	w9_d194e18625
mit	w11_d194e18628
7.	w1_d194e18633
bequemen	w3_d194e18636
Zimmern	w5_d194e18639
im	w7_d194e18642
ersten	w9_d194e18645
Stock,	w11_d194e18648
dann	w1_d194e18654
zu	w3_d194e18657
ebener	w5_d194e18660
Erd	w7_d194e18663
mit	w9_d194e18666
6.	w11_d194e18669
gewölbten	w13_d194e18673
Zim	w15_d194e18676
</p>
<p id="p18_d194e18679">
mern	w1_d194e18683
und	w3_d194e18686
2.	w5_d194e18689
Kucheln,	w7_d194e18692
desgleichen	w9_d194e18695
mit	w11_d194e18698
einem	w13_d194e18702
Keller	w1_d194e18707
auf	w3_d194e18710
800.	w5_d194e18713
Emmer	w7_d194e18716
Wein,	w9_d194e18719
Stallung	w11_d194e18722
auf	w1_d194e18727
6.	w3_d194e18730
Pferd,	w5_d194e18733
und	w7_d194e18736
einer	w9_d194e18739
grossen	w11_d194e18742
Wagen	w13_d194e18746
Schupfen	w1_d194e18752
versehen	w3_d194e18755
ist,	w5_d194e18758
samt	w7_d194e18761
dem	w9_d194e18764
daran	w11_d194e18767
stossend	w1_d194e18772
mit	w3_d194e18775
hohen	w5_d194e18778
Mauren	w7_d194e18781
geschlossenen	w9_d194e18784
Obst	w11_d194e18787
garten,	w1_d194e18792
um	w3_d194e18795
Jährl.	w5_d194e18798
250.	w7_d194e18801
fl.	w9_d194e18804
Zinns	w11_d194e18807
zu	w13_d194e18811
ver	w15_d194e18814
lassen.	w1_d194e18819
Worüber	w3_d194e18822
allenfalls	w5_d194e18825
ein	w7_d194e18828
Contract	w9_d194e18831
auf	w1_d194e18837
2.	w3_d194e18840
3.	w5_d194e18843
4.	w7_d194e18846
auch	w9_d194e18849
6.	w11_d194e18852
Jahr	w13_d194e18856
eingerichtet	w15_d194e18859
wer	w17_d194e18862
den	w1_d194e18867
kan.	w3_d194e18870
Wer	w5_d194e18873
solches	w7_d194e18876
bestehen	w9_d194e18879
will,	w11_d194e18882
belie	w13_d194e18886
be	w1_d194e18891
sich	w3_d194e18894
bey	w5_d194e18897
Herrn	w7_d194e18900
Lebiller,	w9_d194e18903
Apotheckern	w11_d194e18906
zur	w13_d194e18910
goldnen	w1_d194e18915
Cron	w3_d194e18918
daselbst	w5_d194e18921
zu	w7_d194e18924
melden.	w9_d194e18927
</p>
<p id="p20_d194e18930">
Es	w1_d194e18934
wird	w3_d194e18937
hiemit	w5_d194e18940
jedermänniglich	w7_d194e18943
kund	w9_d194e18946
und	w11_d194e18949
zu	w1_d194e18954
wissen	w3_d194e18957
gemacht,	w5_d194e18960
daß	w7_d194e18963
den	w9_d194e18966
26.	w11_d194e18969
dies	w13_d194e18973
lauf	w15_d194e18976
fenden	w1_d194e18981
Monats	w3_d194e18984
November	w5_d194e18987
die	w7_d194e18990
unweit	w9_d194e18993
des	w11_d194e18996
roten	w1_d194e19002
Thurns	w3_d194e19005
gelegene=zum	w5_d194e19008
schwarzen	w7_d194e19011
Adler	w9_d194e19014
genannte	w1_d194e19019
Behausung,	w3_d194e19022
auf	w5_d194e19025
welcher	w7_d194e19028
Behausung	w9_d194e19031
zugleich	w1_d194e19036
die	w3_d194e19039
Wirts=haus=gerechtigkeit	w5_d194e19042
radi	w7_d194e19045
ciret	w1_d194e19050
ist,	w3_d194e19053
auf	w5_d194e19056
dem	w7_d194e19059
Raht=haus	w9_d194e19062
alhier	w11_d194e19065
licitando	w13_d194e19069
an	w1_d194e19075
dem	w3_d194e19078
Meist=bietenden	w5_d194e19081
werde	w7_d194e19084
verkauft	w9_d194e19087
wer	w11_d194e19090
den,	w1_d194e19095
wer	w3_d194e19098
also	w5_d194e19101
diese	w7_d194e19104
Behausung	w9_d194e19107
käuflichen	w11_d194e19110
an	w1_d194e19115
sich	w3_d194e19118
zu	w5_d194e19121
bringen	w7_d194e19124
gedenket,	w9_d194e19127
derselbe	w11_d194e19130
kan	w13_d194e19134
sich	w15_d194e19137
an	w1_d194e19142
ob=bestimmten	w3_d194e19145
Tag	w5_d194e19148
auf	w7_d194e19151
dem	w9_d194e19154
alhiesigen	w11_d194e19157
Raht=haus	w1_d194e19163
um	w3_d194e19166
8	w5_d194e19169
Uhr	w7_d194e19172
behörig	w9_d194e19175
anmelden.	w11_d194e19178
</p>
<p id="p22_d194e19181">
Auf	w1_d194e19185
den	w3_d194e19188
23.	w5_d194e19191
dieses	w7_d194e19194
Monats	w9_d194e19197
Novembris	w11_d194e19200
fruhe	w1_d194e19205
um	w3_d194e19208
9.	w5_d194e19211
Uhr	w7_d194e19214
wird	w9_d194e19217
bey	w11_d194e19220
dem	w13_d194e19224
Löbl.	w15_d194e19227
Hof	w17_d194e19230
gericht	w1_d194e19235
Schotten	w3_d194e19238
alhier	w5_d194e19241
das	w7_d194e19244
v.	w9_d194e19247
Zalheimbi	w11_d194e19250
sche	w1_d194e19256
Brau=haus	w3_d194e19259
zu	w5_d194e19262
Schwechat	w7_d194e19265
sammt	w9_d194e19268
al	w11_d194e19271
len	w1_d194e19276
Zugehörungen	w3_d194e19279
nehml.	w5_d194e19282
vielen	w7_d194e19285
Zimmern	w9_d194e19288
Gärten,	w1_d194e19293
Stallungen,	w3_d194e19296
Schupfen,	w5_d194e19299
78.	w7_d194e19302
Joch	w9_d194e19305
Hauß=äckern,	w1_d194e19310
2.	w3_d194e19313
Tag=werk	w5_d194e19316
Wiesen	w7_d194e19319
rc.	w9_d194e19322
dem	w1_d194e19328
Meist=bietenden	w3_d194e19331
hindann	w5_d194e19334
gegeben	w7_d194e19337
wer	w9_d194e19340
den.	w1_d194e19345
</p>
<p id="p24_d194e19349">
Den	w1_d194e19353
16den	w3_d194e19356
dis	w5_d194e19359
Monats	w7_d194e19362
Novemb.	w9_d194e19365
werden	w11_d194e19368
in	w1_d194e19373
der	w3_d194e19376
Cärntner=strassen	w5_d194e19379
in	w7_d194e19382
dem	w9_d194e19385
Krieglischen	w11_d194e19388
oder	w1_d194e19393
sogenannten	w3_d194e19396
Bokischen	w5_d194e19399
Haus	w7_d194e19402
verschie	w9_d194e19405
dene	w1_d194e19411
Efecten	w3_d194e19414
als	w5_d194e19417
Frauen=kleider,	w7_d194e19420
Wäsch,	w9_d194e19423
goldene	w1_d194e19428
Ringe	w3_d194e19431
mit	w5_d194e19434
Rauden,	w7_d194e19437
etwas	w9_d194e19440
Silber,	w11_d194e19443
Spiegel,	w1_d194e19448
Kästen,	w3_d194e19451
Tisch,	w5_d194e19454
Sessel,	w7_d194e19457
Kupfer,	w9_d194e19460
Zinn,	w1_d194e19465
Meßing,	w3_d194e19468
und	w5_d194e19471
andere	w7_d194e19474
Hausmobili	w9_d194e19477
en	w1_d194e19483
Vormittag	w3_d194e19486
von	w5_d194e19489
9.	w7_d194e19492
bis	w9_d194e19495
12.	w11_d194e19498
Uhr,	w13_d194e19502
Nach	w15_d194e19505
mittags	w1_d194e19510
aber	w3_d194e19513
von	w5_d194e19516
halber	w7_d194e19519
3.	w9_d194e19522
bis	w11_d194e19525
halber	w13_d194e19529
6.	w1_d194e19534
Uhr,	w3_d194e19537
licidanto	w5_d194e19540
plus	w7_d194e19543
offerento	w9_d194e19546
verkauft	w11_d194e19549
werden.	w1_d194e19554
</p>
<p id="p26_d194e19557">
Bey	w1_d194e19561
dem	w3_d194e19564
Verleger	w5_d194e19567
des	w7_d194e19570
Wienerischen	w9_d194e19573
Dia	w11_d194e19576
rii	w1_d194e19581
ist	w3_d194e19584
zu	w5_d194e19587
haben:	w7_d194e19590
die	w9_d194e19593
neue	w11_d194e19596
Reformation	w13_d194e19600
des	w15_d194e19603
hiesigen	w1_d194e19608
Studii	w3_d194e19611
Juridici	w5_d194e19614
8vo.	w7_d194e19617
pr.	w9_d194e19620
7.	w11_d194e19623
Kr.	w13_d194e19627
</p>
<head id="h2_d194e19730">
Fortsetzung	w1_d194e19734
der	w3_d194e19737
Pariser=Relation	w5_d194e19740
von	w1_d194e19745
denen	w3_d194e19748
Kriegsbegebenhei	w5_d194e19751
ten	w1_d194e19756
in	w3_d194e19759
Canada.	w5_d194e19762
</head>
<p id="p4_d194e19765">
DEn	w1_d194e19769
1ten	w3_d194e19772
Augusti	w5_d194e19775
wurde	w7_d194e19778
die	w9_d194e19781
Armee	w11_d194e19784
zu	w13_d194e19788
Schif	w1_d194e19793
gebracht,	w3_d194e19796
und	w5_d194e19799
den	w7_d194e19802
2ten	w9_d194e19805
langte	w11_d194e19808
sie	w13_d194e19812
um	w1_d194e19817
3.	w3_d194e19820
Uhr	w5_d194e19823
Fruh	w7_d194e19826
in	w9_d194e19829
besagter	w11_d194e19832
Baye	w13_d194e19836
an.	w15_d194e19839
Der	w17_d194e19842
Chev.	w1_d194e19848
de	w3_d194e19851
Levis	w5_d194e19854
setzte	w7_d194e19857
sich	w9_d194e19860
um	w11_d194e19863
10.	w13_d194e19867
U.	w15_d194e19870
mit	w17_d194e19873
seinem	w19_d194e19876
Detaschement	w1_d194e19881
von	w3_d194e19884
dannen	w5_d194e19887
in	w7_d194e19890
den	w9_d194e19893
Marsch,	w11_d194e19896
und	w13_d194e19900
verfügte	w1_d194e19905
sich	w3_d194e19908
nach	w5_d194e19911
einem	w7_d194e19914
kleinen	w9_d194e19917
Meer=busen,	w11_d194e19920
welcher	w1_d194e19925
beyläuffig	w3_d194e19928
eine	w5_d194e19931
Meile	w7_d194e19934
von	w9_d194e19937
dem	w11_d194e19940
Eng	w13_d194e19944
ländischen	w1_d194e19950
Fort	w3_d194e19953
entlegen	w5_d194e19956
ist,	w7_d194e19959
um	w9_d194e19962
allda	w11_d194e19965
das	w13_d194e19969
Fort	w1_d194e19974
sowol,	w3_d194e19977
als	w5_d194e19980
auch	w7_d194e19983
die	w9_d194e19986
eigentliche	w11_d194e19989
Posi	w13_d194e19993
tion	w1_d194e19998
des	w3_d194e20001
Feindes	w5_d194e20004
zu	w7_d194e20007
recognosciren,	w9_d194e20010
und	w11_d194e20013
zu	w13_d194e20017
gleich	w1_d194e20022
ein	w3_d194e20025
bequemes	w5_d194e20028
Ort	w7_d194e20031
auszusehen,	w9_d194e20034
allwo	w11_d194e20037
die	w1_d194e20043
Artillerie	w3_d194e20046
am	w5_d194e20049
besten	w7_d194e20052
ausgeschiffet	w9_d194e20055
werden	w11_d194e20058
kunte.	w1_d194e20063
Die	w3_d194e20066
Armee	w5_d194e20069
kame	w7_d194e20072
gegen	w9_d194e20075
11.	w11_d194e20078
Uhr	w13_d194e20082
Abends	w15_d194e20085
in	w1_d194e20090
eben	w3_d194e20093
sothanen	w5_d194e20096
Meer=busen	w7_d194e20099
an,	w9_d194e20102
und	w11_d194e20105
alles	w13_d194e20109
hielte	w1_d194e20114
sich	w3_d194e20117
die	w5_d194e20120
Nacht	w7_d194e20123
hindurch	w9_d194e20126
auf	w11_d194e20129
einer	w13_d194e20133
all	w15_d194e20136
gemeine	w1_d194e20142
Wache	w3_d194e20145
in	w5_d194e20148
Waffen.	w7_d194e20151
</p>
<p id="p6_d194e20154">
Die	w1_d194e20158
Gefangene,	w3_d194e20161
welche	w5_d194e20164
während	w7_d194e20167
dieser	w9_d194e20170
Nacht	w1_d194e20175
durch	w3_d194e20178
unsere	w5_d194e20181
Canadier	w7_d194e20184
und	w9_d194e20187
Wilde	w11_d194e20190
ge	w13_d194e20194
macht	w1_d194e20199
wurden,	w3_d194e20202
sagten	w5_d194e20205
einhellig	w7_d194e20208
aus,	w9_d194e20211
daß	w11_d194e20214
der	w13_d194e20218
Feind	w1_d194e20224
bey	w3_d194e20227
3000.	w5_d194e20230
Mann	w7_d194e20233
stark	w9_d194e20236
seye,	w11_d194e20239
davon	w13_d194e20243
500.	w15_d194e20246
würklich	w1_d194e20251
in	w3_d194e20254
dem	w5_d194e20257
Fort,	w7_d194e20260
die	w9_d194e20263
übrige	w11_d194e20266
aber	w13_d194e20270
in	w15_d194e20273
einem	w17_d194e20276
verschanzten	w1_d194e20281
Lager	w3_d194e20284
auf	w5_d194e20287
einer	w7_d194e20290
Anhöhe	w9_d194e20293
ungefähn	w11_d194e20296
200.	w1_d194e20301
Klafter	w3_d194e20304
weit	w5_d194e20307
von	w7_d194e20310
dem	w9_d194e20313
Fort	w11_d194e20316
dergestalte	w13_d194e20320
po	w15_d194e20323
stiret	w1_d194e20329
wären,	w3_d194e20332
daß	w5_d194e20335
sie	w7_d194e20338
die	w9_d194e20341
Besatzung	w11_d194e20344
des	w13_d194e20348
Forts	w15_d194e20351
beständig	w1_d194e20356
ablösen,	w3_d194e20359
und	w5_d194e20362
allenfalls	w7_d194e20365
verstärken	w9_d194e20368
könten.	w1_d194e20373
Sie	w3_d194e20376
fügten	w5_d194e20379
hiebey,	w7_d194e20382
daß	w9_d194e20385
auf	w11_d194e20388
das	w13_d194e20392
Zeichen	w1_d194e20397
eines	w3_d194e20400
Stuck=schusses	w5_d194e20403
alle	w7_d194e20406
Trupen	w9_d194e20409
zu	w11_d194e20412
denen	w1_d194e20418
Waffen	w3_d194e20421
zu	w5_d194e20424
greiffen	w7_d194e20427
Ordre	w9_d194e20430
hätten.	w11_d194e20433
</p>
<p id="p8_d194e20436">
Auf	w1_d194e20440
diese	w3_d194e20443
Nachricht,	w5_d194e20446
welche	w7_d194e20449
mit	w9_d194e20452
der	w11_d194e20455
durch	w13_d194e20459
den	w1_d194e20464
Chev.	w3_d194e20467
de	w5_d194e20470
Levis	w7_d194e20473
von	w9_d194e20476
der	w11_d194e20479
feindlichen	w13_d194e20483
Posi	w15_d194e20486
tion	w1_d194e20491
beschehenen	w3_d194e20494
Recognoscirung	w5_d194e20497
überein	w7_d194e20500
traf	w9_d194e20503
fe,	w1_d194e20509
gabe	w3_d194e20512
der	w5_d194e20515
Marquis	w7_d194e20518
de	w9_d194e20521
Montealm	w11_d194e20524
der	w13_d194e20528
Ar	w15_d194e20531
mee	w1_d194e20536
die	w3_d194e20539
Ordre	w5_d194e20542
zu	w7_d194e20545
marschiren,	w9_d194e20548
und	w11_d194e20551
es	w13_d194e20555
wurde	w15_d194e20558
die	w1_d194e20563
hauptsächliche	w3_d194e20566
Vorkehrung	w5_d194e20569
gemacht,	w7_d194e20572
sowol	w1_d194e20577
um	w3_d194e20580
den	w5_d194e20583
Feind,	w7_d194e20586
falls	w9_d194e20589
er	w11_d194e20592
der	w13_d194e20596
Franzö	w15_d194e20599
sischen	w1_d194e20605
Armee	w3_d194e20608
entgegen	w5_d194e20611
kommen	w7_d194e20614
würde,	w9_d194e20617
behö	w11_d194e20620
rig	w1_d194e20625
zu	w3_d194e20628
empfangen,	w5_d194e20631
als	w7_d194e20634
auch,	w9_d194e20637
falls	w11_d194e20640
dieses	w13_d194e20644
nicht	w15_d194e20647
geschähe,	w1_d194e20652
den	w3_d194e20655
Platz	w5_d194e20658
zu	w7_d194e20661
berennen,	w9_d194e20664
und	w11_d194e20667
den	w13_d194e20671
Feind	w1_d194e20676
mit	w3_d194e20679
allen	w5_d194e20682
Kräften	w7_d194e20685
in	w9_d194e20688
seinem	w11_d194e20691
verschanz	w13_d194e20695
ten	w1_d194e20701
Lager,	w3_d194e20704
so	w5_d194e20707
ferne	w7_d194e20710
es	w9_d194e20713
anders	w11_d194e20716
möglich,	w13_d194e20720
an	w15_d194e20723
zugreiffen.	w1_d194e20728
</p>
<p id="p10_d194e20731">
Den	w1_d194e20735
3.	w3_d194e20738
seüte	w5_d194e20741
sich	w7_d194e20744
de	w9_d194e20747
Amer	w11_d194e20750
bey	w13_d194e20754
anle	w15_d194e20757
chenden	w1_d194e20762
Tag	w3_d194e20765
in	w5_d194e20768
vollen	w7_d194e20771
Marsch.	w9_d194e20774
</p>
<p id="p12_d194e20778">
Der	w1_d194e20782
Chev.	w3_d194e20785
de	w5_d194e20788
Levis	w7_d194e20791
hatte	w9_d194e20794
mit	w11_d194e20797
seinem	w13_d194e20801
Corps	w15_d194e20804
die	w1_d194e20809
Avant=garde;	w3_d194e20812
einer	w5_d194e20815
Parthey	w7_d194e20818
Militz	w9_d194e20821
mar	w11_d194e20824
schirte	w1_d194e20829
hinter	w3_d194e20832
ihm	w5_d194e20835
in	w7_d194e20838
einer	w9_d194e20841
Colonne,	w11_d194e20844
der	w13_d194e20848
Herr	w15_d194e20851
Rigand	w1_d194e20857
de	w3_d194e20860
Vaudreuil	w5_d194e20863
marschirte	w7_d194e20866
zur	w9_d194e20869
Rechten,	w11_d194e20872
der	w1_d194e20877
Herr	w3_d194e20880
de	w5_d194e20883
Bourlamaque	w7_d194e20886
aber	w9_d194e20889
zur	w11_d194e20892
Linken,	w13_d194e20896
und	w1_d194e20901
der	w3_d194e20904
Marquts	w5_d194e20907
de	w7_d194e20910
Montcalm	w9_d194e20913
in	w11_d194e20916
der	w13_d194e20920
Mitte.	w15_d194e20923
Der	w1_d194e20928
Obrist=leutenant	w3_d194e20931
Herr	w5_d194e20934
de	w7_d194e20937
Privat	w9_d194e20940
wurde	w11_d194e20943
mit	w1_d194e20949
502.	w3_d194e20952
Mann	w5_d194e20955
Trupen,	w7_d194e20958
und	w9_d194e20961
einer	w11_d194e20964
Brigade	w13_d194e20968
Militz	w1_d194e20973
zur	w3_d194e20976
Bedeckung	w5_d194e20979
deren	w7_d194e20982
Schiffen	w9_d194e20985
und	w11_d194e20988
der	w13_d194e20992
Artillerie	w1_d194e20997
beordert.	w3_d194e21000
</p>
<p id="p14_d194e21003">
Zu	w1_d194e21007
Mittag	w3_d194e21010
ware	w5_d194e21013
die	w7_d194e21016
Berennung	w9_d194e21019
des	w11_d194e21022
Forts	w13_d194e21026
vollständig	w1_d194e21031
formiret.	w3_d194e21034
Der	w5_d194e21037
Marquis	w7_d194e21040
de	w9_d194e21043
Mont	w11_d194e21046
calm,	w1_d194e21051
welcher	w3_d194e21054
sich	w5_d194e21057
zu	w7_d194e21060
der	w9_d194e21063
Avant=garde	w11_d194e21066
bege	w13_d194e21070
ben,	w1_d194e21076
und	w3_d194e21079
durch	w5_d194e21082
die	w7_d194e21085
Recognoscirung	w9_d194e21088
bemerket	w11_d194e21091
hatte,	w1_d194e21096
daß	w3_d194e21099
er	w5_d194e21102
die	w7_d194e21105
feindliche	w9_d194e21108
Verschanzungen,	w11_d194e21111
ohne	w1_d194e21116
seiner	w3_d194e21119
Macht	w5_d194e21122
gär	w7_d194e21125
zu	w9_d194e21128
vieles	w11_d194e21131
anzutrauen,	w13_d194e21135
so	w1_d194e21140
leicht	w3_d194e21143
nicht	w5_d194e21146
angreiffen	w7_d194e21149
könte,	w9_d194e21152
schickte	w11_d194e21155
dem	w13_d194e21159
Hrn.	w1_d194e21165
de	w3_d194e21168
Bourlamaque	w5_d194e21171
die	w7_d194e21174
Ordre,	w9_d194e21177
das	w11_d194e21180
Lager	w13_d194e21184
der	w1_d194e21189
Armee	w3_d194e21192
mit	w5_d194e21195
dem	w7_d194e21198
linken	w9_d194e21201
Flügel	w11_d194e21204
an	w13_d194e21208
dem	w15_d194e21211
See.	w17_d194e21214
mit	w1_d194e21219
dem	w3_d194e21222
rechten	w5_d194e21225
aber	w7_d194e21228
an	w9_d194e21231
fast	w11_d194e21234
unzugängliche	w13_d194e21238
Wasser=gräben	w1_d194e21243
anzulegen,	w3_d194e21246
und	w5_d194e21249
unverzuglich	w7_d194e21252
die	w1_d194e21258
Brigaden	w3_d194e21261
la	w5_d194e21264
Sarre	w7_d194e21267
und	w9_d194e21270
Royal=Roußillon	w11_d194e21273
dahin	w1_d194e21278
zu	w3_d194e21281
führen;	w5_d194e21284
er	w7_d194e21287
selbst	w9_d194e21290
aber	w11_d194e21293
mit	w13_d194e21297
der	w15_d194e21300
Bri	w17_d194e21303
gade	w1_d194e21308
la	w3_d194e21311
Reine,	w5_d194e21314
und	w7_d194e21317
einer	w9_d194e21320
Brigade	w11_d194e21323
Militz	w13_d194e21327
hielte	w15_d194e21330
die	w1_d194e21335
ganze	w3_d194e21338
Nacht	w5_d194e21341
Wache	w7_d194e21344
in	w9_d194e21347
Waffen,	w11_d194e21350
um	w13_d194e21354
das	w15_d194e21357
Lager,	w1_d194e21363
welches	w3_d194e21366
der	w5_d194e21369
Chev.	w7_d194e21372
de	w9_d194e21375
Levis	w11_d194e21378
mit	w13_d194e21382
der	w15_d194e21385
Avant=garde	w1_d194e21390
auf	w3_d194e21393
der	w5_d194e21396
Strassen	w7_d194e21399
(so	w9_d194e21402
nach	w11_d194e21405
dem	w13_d194e21409
Fort	w1_d194e21414
Georg	w3_d194e21417
und	w5_d194e21420
dem	w7_d194e21423
Fort	w9_d194e21426
Eduard	w11_d194e21429
führet	w13_d194e21433
occupirte,	w1_d194e21438
erforderlichen	w3_d194e21441
Falls	w5_d194e21444
zu	w7_d194e21447
unterstützen.	w9_d194e21450
</p>
<p id="p16_d194e21453">
Gleichwie	w1_d194e21457
nun	w3_d194e21460
aber	w5_d194e21463
diese	w7_d194e21466
Postirung	w9_d194e21469
der	w11_d194e21472
Avant=garde	w1_d194e21477
allzuweit	w3_d194e21480
von	w5_d194e21483
der	w7_d194e21486
Belagerung	w9_d194e21489
von	w1_d194e21494
denen	w3_d194e21497
Schiffen,	w5_d194e21500
und	w7_d194e21503
von	w9_d194e21506
denen	w11_d194e21509
Lebens	w13_d194e21513
mitteln	w1_d194e21519
entfernet	w3_d194e21522
ware,	w5_d194e21525
so	w7_d194e21528
zoge	w9_d194e21531
sich	w11_d194e21534
solche	w13_d194e21538
den	w1_d194e21543
4ten	w3_d194e21546
in	w5_d194e21549
der	w7_d194e21552
Fruh	w9_d194e21555
näher	w11_d194e21558
dahin.	w13_d194e21562
Der	w15_d194e21565
Marquis	w1_d194e21570
de	w3_d194e21573
Montcalm	w5_d194e21576
führte	w7_d194e21579
gleichfalls	w9_d194e21582
die	w11_d194e21585
2.	w1_d194e21590
Brigaden,	w3_d194e21593
welche	w5_d194e21596
er	w7_d194e21599
bey	w9_d194e21602
sich	w11_d194e21605
hatte,	w13_d194e21609
zuruck,	w15_d194e21612
und	w1_d194e21618
liesse	w3_d194e21621
selbe	w5_d194e21624
das	w7_d194e21627
Lager	w9_d194e21630
beziehen.	w11_d194e21633
Die	w13_d194e21637
zu	w15_d194e21640
der	w1_d194e21645
Belagerung	w3_d194e21648
bestimmte	w5_d194e21651
Armee	w7_d194e21654
ware	w9_d194e21657
dem	w11_d194e21660
nach	w1_d194e21665
postiret,	w3_d194e21668
und	w5_d194e21671
diese	w7_d194e21674
bestunde	w9_d194e21677
aus	w11_d194e21680
7.	w13_d194e21684
Ba	w15_d194e21687
taillons,	w1_d194e21692
und	w3_d194e21695
2.	w5_d194e21698
Brigaden	w7_d194e21701
Militz.	w9_d194e21704
Der	w11_d194e21707
Chev.	w13_d194e21711
de	w1_d194e21717
Levis	w3_d194e21720
und	w5_d194e21723
der	w7_d194e21726
Hr.	w9_d194e21729
Rigaud	w11_d194e21732
de	w13_d194e21736
Vaudreuil	w15_d194e21739
mit	w1_d194e21744
der	w3_d194e21747
übrigen	w5_d194e21750
Militz,	w7_d194e21753
denen	w9_d194e21756
Freywilligen	w11_d194e21759
</p>
<p id="p22_d194e21772">
von	w1_d194e21776
