<doc id="wr_1763-12-21" attrs="word" year="1763" month="12" day="21" corpus="2">
<head id="h2_d819e3246">
Versailles	w1_d819e3250
derenselben	w3_d819e17597
Erben,	w5_d819e17600
Ceßionarien,	w7_d819e17603
oder	w9_d819e17606
sonst	w1_d819e17611
Theilnehmende	w3_d819e17614
an	w5_d819e17617
obbestimmtem	w7_d819e17620
Tag	w9_d819e17623
und	w11_d819e17626
Stund	w1_d819e17631
vor	w3_d819e17634
der	w5_d819e17637
Amts=canzley	w7_d819e17640
in	w9_d819e17643
dem	w11_d819e17646
Jacober	w13_d819e17650
gässel	w1_d819e17655
in	w3_d819e17658
dem	w5_d819e17661
Crainerischen	w7_d819e17664
Stift=haus	w9_d819e17667
im	w11_d819e17670
er	w13_d819e17674
sten	w1_d819e17680
Stock	w3_d819e17683
entweder	w5_d819e17686
selbst	w7_d819e17689
persönlich,	w9_d819e17692
oder	w11_d819e17695
durch	w13_d819e17699
hierzu	w1_d819e17704
genugsam	w3_d819e17707
bevollmächtigte	w5_d819e17710
Gewalttragere	w7_d819e17713
also	w1_d819e17718
gewiß	w3_d819e17721
zu	w5_d819e17724
erscheinen,	w7_d819e17727
und	w9_d819e17730
ihre	w11_d819e17733
an	w13_d819e17737
die	w15_d819e17740
Wur	w17_d819e17743
zische	w1_d819e17748
Cridä=massam	w3_d819e17751
bereits	w5_d819e17754
vormals	w7_d819e17757
gestellte	w9_d819e17760
An	w11_d819e17763
forderungen	w1_d819e17769
in	w3_d819e17772
Folge	w5_d819e17775
des	w7_d819e17778
obgedacht	w9_d819e17781
unterm	w11_d819e17784
14.	w13_d819e17788
Julii	w1_d819e17793
1747.	w3_d819e17796
publicirten	w5_d819e17799
Cridä=abschieds	w7_d819e17802
behörig	w9_d819e17805
zu	w1_d819e17810
liquidiren,	w3_d819e17813
auch	w5_d819e17816
allenfalls	w7_d819e17819
sich	w9_d819e17822
diesfalls	w11_d819e17825
rechtlich	w13_d819e17829
zu	w1_d819e17834
legitimiren	w3_d819e17837
haben,	w5_d819e17840
wie	w7_d819e17843
im	w9_d819e17846
widrigen	w11_d819e17849
sowol	w13_d819e17853
die	w15_d819e17856
nicht	w1_d819e17862
Erscheinende,	w3_d819e17865
als	w5_d819e17868
auch	w7_d819e17871
nicht	w9_d819e17874
Liquidirende,	w11_d819e17877
oder	w1_d819e17882
auch	w3_d819e17885
sich	w5_d819e17888
nicht	w7_d819e17891
Legitimirende	w9_d819e17894
von	w11_d819e17897
sothaner	w13_d819e17901
Franz	w1_d819e17906
Albert	w3_d819e17909
Wurzischen	w5_d819e17912
Concurs=massa	w7_d819e17915
gänzli	w9_d819e17918
chen	w1_d819e17923
ausgeschlossen,	w3_d819e17926
und	w5_d819e17929
denenselben	w7_d819e17932
das	w9_d819e17935
ewige	w11_d819e17938
Stillschweigen	w1_d819e17944
auferleget,	w3_d819e17947
auch	w5_d819e17950
ansonsten	w7_d819e17953
ex	w9_d819e17956
os-	w11_d819e17959
ficio	w1_d819e17964
fürgekehret	w3_d819e17967
werden	w5_d819e17970
solle,	w7_d819e17973
was	w9_d819e17976
Rechtens	w11_d819e17979
ist.	w13_d819e17983
Wornach	w1_d819e17988
sich	w3_d819e17991
ein	w5_d819e17994
jeder	w7_d819e17997
zu	w9_d819e18000
richten	w11_d819e18003
wissen	w13_d819e18007
wird.	w15_d819e18010
</p>
<p id="p8_d819e18013">
Von	w1_d819e18017
des	w3_d819e18020
Kais.	w5_d819e18023
Königl.	w7_d819e18026
im	w9_d819e18029
Königreich	w11_d819e18032
Hun	w13_d819e18036
garn	w1_d819e18041
aufgestellten	w3_d819e18044
Generalstaabsauditoriat	w5_d819e18047
amts=wegen,	w1_d819e18052
wird	w3_d819e18055
allen	w5_d819e18058
und	w7_d819e18061
jeden,	w9_d819e18064
welche	w11_d819e18067
an	w13_d819e18071
des	w1_d819e18077
zu	w3_d819e18080
Prespurg	w5_d819e18083
verstorbenen	w7_d819e18086
gewesenen	w9_d819e18089
Kais.	w11_d819e18092
K.	w13_d819e18096
Zeugwarters	w1_d819e18101
weyl.	w3_d819e18104
Anton	w5_d819e18107
Wifner	w7_d819e18110
seel.	w9_d819e18113
ad	w11_d819e18116
eridam	w13_d819e18120
gediehenen	w1_d819e18125
Verlassenschafts=vermögen	w3_d819e18128
einige	w5_d819e18131
An	w7_d819e18134
forderungen	w1_d819e18139
ex	w3_d819e18142
quacunque	w5_d819e18145
causa	w7_d819e18148
vel	w9_d819e18151
titulo	w11_d819e18154
haben,	w13_d819e18158
kund	w1_d819e18164
und	w3_d819e18167
zu	w5_d819e18170
wissen	w7_d819e18173
gemacht,	w9_d819e18176
daß	w11_d819e18179
sie	w13_d819e18183
sich	w15_d819e18186
den	w17_d819e18189
24.	w19_d819e18192
künftigen	w1_d819e18197
Monats	w3_d819e18200
Januarii	w5_d819e18203
1764.	w7_d819e18206
als	w9_d819e18209
in	w11_d819e18212
dem	w13_d819e18216
pro	w1_d819e18221
1mo,	w3_d819e18224
2do,	w5_d819e18227
&	w7_d819e18230
3tio	w9_d819e18233
sub	w11_d819e18236
clausula	w13_d819e18240
præclusi	w15_d819e18243
be	w17_d819e18246
stimmtem	w1_d819e18251
Termino	w3_d819e18254
Vormittag	w5_d819e18257
um	w7_d819e18260
9.	w9_d819e18263
Uhr	w11_d819e18266
bey	w13_d819e18270
Eingangs	w1_d819e18276
besagtem	w3_d819e18279
Amt	w5_d819e18282
zu	w7_d819e18285
Prespurg	w9_d819e18288
entweder	w11_d819e18291
persönlich,	w1_d819e18296
oder	w3_d819e18299
durch	w5_d819e18302
genugsam	w7_d819e18305
Bevollmächtig	w9_d819e18308
te	w1_d819e18313
mit	w3_d819e18316
ihren	w5_d819e18319
Schuld=scheinen,	w7_d819e18322
Auszugeln,	w9_d819e18325
oder	w11_d819e18328
sonstigen	w1_d819e18333
rechtlichen	w3_d819e18336
Beweisthumen	w5_d819e18339
also	w7_d819e18342
gewiß	w9_d819e18345
anzumelden,	w1_d819e18351
und	w3_d819e18354
die	w5_d819e18357
Erforderungen	w7_d819e18360
zu	w9_d819e18363
liquidi	w11_d819e18366
ren	w1_d819e18371
haben,	w3_d819e18374
widrigenfalls	w5_d819e18377
denen	w7_d819e18380
Ausbleibenden	w9_d819e18383
das	w1_d819e18388
ewige	w3_d819e18391
Stillschweigen	w5_d819e18394
auferleget	w7_d819e18397
werden	w9_d819e18400
solle.	w11_d819e18403
</p>
<list id="l10_d819e18406">
Jn	w1_d819e18410
dem	w3_d819e18413
Gräfl.	w5_d819e18416
Tscherninischen	w7_d819e18419
Garten	w9_d819e18422
in	w11_d819e18425
der	w13_d819e18429
</list>
<p id="p12_d819e18434">
Jn	w1_d819e18438
der	w3_d819e18441
Gräfl.	w5_d819e18444
Tsherninischen	w7_d819e18447
Garter	w9_d819e18450
in	w11_d819e18453
der	w13_d819e18457
mern	w1_d819e18462
und	w3_d819e18465
grossen	w5_d819e18468
Kuchel	w7_d819e18471
alltäglich	w9_d819e18474
zu	w11_d819e18477
verlassen,	w13_d819e18481
und	w1_d819e18486
ist	w3_d819e18489
sich	w5_d819e18492
dessentwegen	w7_d819e18495
bey	w9_d819e18498
dem	w11_d819e18501
Hausmeister	w13_d819e18505
anzumelden.	w1_d819e18511
</p>
<p id="p20_d819e18602">
Von	w1_d819e18606
inländischen	w3_d819e18609
gelehrten	w5_d819e18612
Sachen.	w7_d819e18615
Hsuch	w1_d819e18620
bey	w3_d819e18623
den	w5_d819e18626
leidlgsten	w7_d819e18629
Begebenheiten,	w9_d819e18632
da	w11_d819e18635
alles	w1_d819e18640
vor	w3_d819e18643
Wehmuth	w5_d819e18646
erstummet,	w7_d819e18649
wird	w9_d819e18652
die	w11_d819e18655
Poesie	w1_d819e18661
gemeiniglich	w3_d819e18664
nur	w5_d819e18667
belebter.	w7_d819e18670
Jhr	w9_d819e18673
Geist	w11_d819e18676
wird	w1_d819e18681
mehr	w3_d819e18684
gerührt,	w5_d819e18687
und	w7_d819e18690
dasselben	w9_d819e18693
Empfin	w11_d819e18696
dung	w1_d819e18701
bricht	w3_d819e18704
in	w5_d819e18707
Klagelieder	w7_d819e18710
aus.	w9_d819e18713
Allein	w11_d819e18716
dies	w13_d819e18720
mal	w1_d819e18725
haben	w3_d819e18728
unsre	w5_d819e18731
deutschen	w7_d819e18734
Poeten	w9_d819e18737
nicht	w11_d819e18740
ein	w13_d819e18744
mal	w1_d819e18750
versucht,	w3_d819e18753
unsern	w5_d819e18756
Schmertz	w7_d819e18759
über	w9_d819e18762
den	w11_d819e18765
trauervollesten	w1_d819e18770
Verlust	w3_d819e18773
unsrer	w5_d819e18776
durchl.	w7_d819e18779
Kron	w9_d819e18782
princeßin	w1_d819e18787
und	w3_d819e18790
Erzherzogin	w5_d819e18793
Jsabellen	w7_d819e18796
mit	w9_d819e18799
ihren	w1_d819e18804
Thönen	w3_d819e18807
zu	w5_d819e18810
lindern.	w7_d819e18813
Wir	w9_d819e18816
lassen	w11_d819e18819
also	w13_d819e18823
anstatt	w1_d819e18829
ihrer	w3_d819e18832
einen	w5_d819e18835
deutschen	w7_d819e18838
Redner	w9_d819e18841
auftrett	w11_d819e18844
ten,	w1_d819e18849
der	w3_d819e18852
in	w5_d819e18855
ein	w7_d819e18858
paar	w9_d819e18861
Tagen	w11_d819e18864
folgendes	w13_d819e18868
Stück	w15_d819e18871
geliefert	w1_d819e18876
hat.	w3_d819e18879
</p>
<p id="p22_d819e18882">
Trauerrede	w1_d819e18886
auf	w3_d819e18889
den	w5_d819e18892
höchst	w7_d819e18895
betrübten	w9_d819e18898
Todesfall	w1_d819e18903
Jhrer	w3_d819e18906
Königl.	w5_d819e18909
Hoheit	w7_d819e18912
der	w9_d819e18915
Erz	w11_d819e18918
herzogin	w1_d819e18923
und	w3_d819e18926
Jnfantin	w5_d819e18929
Elisabeth	w7_d819e18932
Sr.	w9_d819e18935
Kö	w11_d819e18938
nigl.	w1_d819e18944
Hoheit	w3_d819e18947
des	w5_d819e18950
durchl.	w7_d819e18953
Erzherzogen	w9_d819e18956
und	w11_d819e18959
Kronprinzen	w1_d819e18964
Josephi	w3_d819e18967
durchl.	w5_d819e18970
Gemahlin;	w7_d819e18973
so	w1_d819e18978
im	w3_d819e18981
öffentlichen	w5_d819e18984
Hörsaale	w7_d819e18987
der	w9_d819e18990
regulirten	w11_d819e18993
Ordensmännern	w1_d819e18998
der	w3_d819e19001
frommen	w5_d819e19004
Schulen	w7_d819e19007
in	w9_d819e19010
der	w1_d819e19016
Josephstadt	w3_d819e19019
rc.	w5_d819e19022
den	w7_d819e19025
5ten	w9_d819e19028
Tag	w11_d819e19031
des	w13_d819e19035
Christmonats	w1_d819e19040
gehalten	w3_d819e19043
worden.	w5_d819e19046
Wien	w7_d819e19049
1763.	w1_d819e19054
bey	w3_d819e19057
Joh.	w5_d819e19060
Th.	w7_d819e19063
Trattnern	w9_d819e19066
in	w11_d819e19069
Fol.	w13_d819e19073
</p>
<p id="p24_d819e19077">
Der	w1_d819e19081
Name	w3_d819e19084
des	w5_d819e19087
Verfassers	w7_d819e19090
ist	w9_d819e19093
P.	w11_d819e19096
Seba	w13_d819e19100
stian	w1_d819e19105
Knox.	w3_d819e19108
Wenn	w5_d819e19111
nicht	w7_d819e19114
alle	w9_d819e19117
Stellen	w11_d819e19120
seiner	w13_d819e19124
Rede	w1_d819e19129
von	w3_d819e19132
gleicher	w5_d819e19135
Stärcke	w7_d819e19138
sind,	w9_d819e19141
so	w11_d819e19144
entschul	w13_d819e19148
diget	w1_d819e19154
ihn	w3_d819e19157
die	w5_d819e19160
Kürze	w7_d819e19163
der	w9_d819e19166
Zeit,	w11_d819e19169
welche	w13_d819e19173
er	w15_d819e19176
dar	w17_d819e19179
auf	w1_d819e19184
hat	w3_d819e19187
wenden	w5_d819e19190
können.	w7_d819e19193
Einem	w9_d819e19196
Ordens	w11_d819e19199
manne	w1_d819e19204
darf	w3_d819e19207
auch	w5_d819e19210
zu	w7_d819e19213
Gute	w9_d819e19216
gehalten	w11_d819e19219
werden,	w13_d819e19223
wenn	w1_d819e19228
etwas	w3_d819e19231
gegen	w5_d819e19234
die	w7_d819e19237
Politik	w9_d819e19240
mit	w11_d819e19243
unter	w13_d819e19247
lauft.	w1_d819e19253
Eben	w3_d819e19256
so	w5_d819e19259
unbillig	w7_d819e19262
würde	w9_d819e19265
derjenige	w11_d819e19268
seyn,	w1_d819e19273
der	w3_d819e19276
einem	w5_d819e19279
solchen	w7_d819e19282
den	w9_d819e19285
Vorwurf	w11_d819e19288
ma	w13_d819e19292
gen	w1_d819e19297
Charakter	w3_d819e19300
unserer	w5_d819e19303
hochseeligen	w7_d819e19306
Kron	w9_d819e19309
princeßin	w1_d819e19314
nicht	w3_d819e19317
vollständig	w5_d819e19320
genug	w7_d819e19323
geschildert	w9_d819e19326
habe;	w1_d819e19332
denn	w3_d819e19335
es	w5_d819e19338
war	w7_d819e19341
fast	w9_d819e19344
unmöglich,	w11_d819e19347
daß	w13_d819e19351
ein	w15_d819e19354
in	w1_d819e19359
Kloster	w3_d819e19362
lebender	w5_d819e19365
Geistlicher	w7_d819e19368
von	w9_d819e19371
allen	w11_d819e19374
</p>
<p id="p26_d819e19377">
zu	w1_d819e19381
einem	w3_d819e19384
vollkomenen	w5_d819e19387
Gemählde	w7_d819e19390
nöthigen,	w9_d819e19393
besondern	w1_d819e19398
Umständen	w3_d819e19401
unterrichtet	w5_d819e19404
seyn	w7_d819e19407
konn	w9_d819e19410
te.	w1_d819e19415
Jnzwischen	w3_d819e19418
hat	w5_d819e19421
er	w7_d819e19424
einige	w9_d819e19427
Züge	w11_d819e19430
dessel	w13_d819e19434
ben	w1_d819e19440
sehr	w3_d819e19443
gut	w5_d819e19446
und	w7_d819e19449
lebhaft	w9_d819e19452
ausgeführet.	w11_d819e19455
Wir	w13_d819e19459
setzen	w1_d819e19464
folgende	w3_d819e19467
Stelle	w5_d819e19470
zu	w7_d819e19473
Bestärkung	w9_d819e19476
unsers	w11_d819e19479
Urtheils	w1_d819e19484
her.	w3_d819e19487
</p>
<p id="p28_d819e19490">
Sie	w1_d819e19494
war	w3_d819e19497
überzeuget,	w5_d819e19500
man	w7_d819e19503
liebe	w9_d819e19506
GOt	w11_d819e19509
„nicht	w1_d819e19514
über	w3_d819e19517
alles,	w5_d819e19520
wenn	w7_d819e19523
man	w9_d819e19526
nicht	w11_d819e19529
seinen	w13_d819e19533
„Nächsten,	w1_d819e19538
wie	w3_d819e19541
sich	w5_d819e19544
selbst,	w7_d819e19547
liebet.	w9_d819e19550
Wie	w11_d819e19553
„wenig	w1_d819e19559
erinnern	w3_d819e19562
sich	w5_d819e19565
die	w7_d819e19568
Großen	w9_d819e19571
dieser	w11_d819e19574
"Pflicht!	w1_d819e19579
Weit	w3_d819e19582
über	w5_d819e19585
andere	w7_d819e19588
erhaben,	w9_d819e19591
sehen	w11_d819e19594
„ste	w1_d819e19599
von	w3_d819e19602
der	w5_d819e19605
fürchterlichen	w7_d819e19608
Höhe	w9_d819e19611
ihrer	w11_d819e19614
Grö	w13_d819e19618
eße	w1_d819e19623
auf	w3_d819e19626
den	w5_d819e19629
Ueberrest	w7_d819e19632
des	w9_d819e19635
menschlichen	w11_d819e19638
Ge	w13_d819e19642
„schlechtes	w1_d819e19648
mit	w3_d819e19651
Verachtung	w5_d819e19654
hinab.	w7_d819e19657
Jrrdi	w9_d819e19660
„sche	w1_d819e19665
Götzen!	w3_d819e19668
in	w5_d819e19671
deren	w7_d819e19674
Heiligthume	w9_d819e19677
man	w11_d819e19680
mit	w13_d819e19684
„tiefem	w1_d819e19689
Stillschweigen,	w3_d819e19692
und	w5_d819e19695
mit	w7_d819e19698
einer	w9_d819e19701
Ver	w11_d819e19704
„demüthigung	w1_d819e19709
eindringet,	w3_d819e19712
welche	w5_d819e19715
dem	w7_d819e19718
Elen	w9_d819e19721
„den	w1_d819e19727
um	w3_d819e19730
so	w5_d819e19733
viel	w7_d819e19736
empfindlicher	w9_d819e19739
ist,	w11_d819e19742
jeweni	w13_d819e19746
„ger	w1_d819e19751
den	w3_d819e19754
Bedrägnißen	w5_d819e19757
seines	w7_d819e19760
Jammers	w9_d819e19763
ab	w11_d819e19766
„geholfen	w1_d819e19771
und	w3_d819e19774
diese	w5_d819e19777
nöthige	w7_d819e19780
Hülfe	w9_d819e19783
erseufzet	w11_d819e19786
„wird.	w1_d819e19791
Wie	w3_d819e19794
ungleich	w5_d819e19797
diesen	w7_d819e19800
verblendeten	w9_d819e19803
"Großen	w1_d819e19809
war	w3_d819e19812
die	w5_d819e19815
durchl.	w7_d819e19818
Gemahlin	w9_d819e19821
unsers	w11_d819e19824
„Kronprinzen,	w1_d819e19829
und	w3_d819e19832
was	w5_d819e19835
für	w7_d819e19838
ein	w9_d819e19841
leutseeliges	w11_d819e19844
"Wesen	w1_d819e19849
leuchtete	w3_d819e19852
an	w5_d819e19855
Elisen	w7_d819e19858
in	w9_d819e19861
allen	w11_d819e19864
Zügen	w13_d819e19868
„ihres	w1_d819e19873
Gesichtes	w3_d819e19876
hervor!	w5_d819e19879
hatte	w7_d819e19882
es	w9_d819e19885
gleich	w11_d819e19888
noch	w1_d819e19894
nicht	w3_d819e19897
in	w5_d819e19900
ihrer	w7_d819e19903
Macht	w9_d819e19906
gestanden,	w11_d819e19909
präch	w13_d819e19913
„tige	w1_d819e19918
Denkmäler	w3_d819e19921
ihrer	w5_d819e19924
unvergleichlichen	w7_d819e19927
„Menschenliebe	w1_d819e19932
der	w3_d819e19935
Nachwelt	w5_d819e19938
zu	w7_d819e19941
hinterlas	w9_d819e19944
„sen;	w1_d819e19949
so	w3_d819e19952
hat	w5_d819e19955
sie	w7_d819e19958
eins	w9_d819e19961
von	w11_d819e19964
derselben	w13_d819e19968
genug	w15_d819e19971
same	w1_d819e19977
Beweise	w3_d819e19980
gegeben,	w5_d819e19983
da	w7_d819e19986
sie	w9_d819e19989
mit	w11_d819e19992
eben	w13_d819e19996
der	w15_d819e19999
„freudigen	w1_d819e20004
und	w3_d819e20007
zärtlichen	w5_d819e20010
Mine	w7_d819e20013
den	w9_d819e20016
Hof	w11_d819e20019
„mann	w1_d819e20024
und	w3_d819e20027
den	w5_d819e20030
Bettler	w7_d819e20033
anlächelte	w9_d819e20036
</p>
<p id="p30_d819e20039">
Man	w1_d819e20043
wird	w3_d819e20046
aus	w5_d819e20049
dieser	w7_d819e20052
Probe	w9_d819e20055
sehen,	w11_d819e20058
daß	w13_d819e20062
chen	w1_d819e20067
wollte,	w3_d819e20070
daß	w5_d819e20073
er	w7_d819e20076
den	w9_d819e20079
verehrungswürdi	w11_d819e20082
sich	w13_d819e20086
der	w15_d819e20089
Hr.	w17_d819e20092
P.	w19_d819e20095
Knox	w21_d819e20098
in	w23_d819e20101
seinem	w25_d819e20105
Ausdrucke	w27_d819e20108
eben	w1_d819e20113
so	w3_d819e20116
weit	w5_d819e20119
von	w7_d819e20122
der	w9_d819e20125
matten	w11_d819e20128
Geschwätzig	w13_d819e20132
keit,	w1_d819e20138
als	w3_d819e20141
von	w5_d819e20144
dem	w7_d819e20147
strotzenden	w9_d819e20150
Schwulste;	w11_d819e20153
den	w13_d819e20157
einige	w1_d819e20162
für	w3_d819e20165
Hochdeutsch	w5_d819e20168
halten,	w7_d819e20171
zu	w9_d819e20174
entfernen	w11_d819e20177
</p>
<p id="p34_d819e20182">
bemühe,	w1_d819e20186
und	w3_d819e20189
daß	w5_d819e20192
er	w7_d819e20195
auch	w9_d819e20198
eine	w11_d819e20201
gewiße	w13_d819e20205
hü	w15_d819e20208
pfende	w1_d819e20213
Schreibart	w3_d819e20216
nicht	w5_d819e20219
nachahme,	w7_d819e20222
in	w9_d819e20225
wel	w11_d819e20228
cher	w1_d819e20233
man	w3_d819e20236
abgebrochene	w5_d819e20239
Sätze,	w7_d819e20242
Ausrufun	w9_d819e20245
gen,	w1_d819e20251
und	w3_d819e20254
halb	w5_d819e20257
geborne	w7_d819e20260
Spitzfindigkeiten	w9_d819e20263
ohne	w1_d819e20268
Ordnung	w3_d819e20271
über	w5_d819e20274
einander	w7_d819e20277
hergaukeln	w9_d819e20280
stehet.	w1_d819e20285
Diese	w3_d819e20288
Spur	w5_d819e20291
eines	w7_d819e20294
gesunden	w9_d819e20297
Ge	w11_d819e20300
schmackes	w1_d819e20305
läßt	w3_d819e20308
uns	w5_d819e20311
von	w7_d819e20314
einem	w9_d819e20317
jungen	w11_d819e20320
Red	w13_d819e20324
der,	w1_d819e20330
der	w3_d819e20333
sich	w5_d819e20336
hie	w7_d819e20339
des	w9_d819e20342
erstenahl	w11_d819e20345
ösenlich	w13_d819e20349
zeiget,	w1_d819e20354
viel	w3_d819e20357
gutes	w5_d819e20360
hoffen.	w7_d819e20363
Die	w1_d819e20368
kurzböckische	w3_d819e20371
Druckerey	w5_d819e20374
alhier	w7_d819e20377
hat	w9_d819e20380
nachfolgende,	w1_d819e20385
auch	w3_d819e20388
in	w5_d819e20391
Absicht	w7_d819e20394
auf	w9_d819e20397
den	w11_d819e20400
Zustand	w1_d819e20406
der	w3_d819e20409
Wissenschuften	w5_d819e20412
bey	w7_d819e20415
geistlichen	w9_d819e20418
</p>
<p id="p36_d819e20422">
Rev.	w1_d819e20426
P.	w3_d819e20429
Commissarii	w5_d819e20432
generalis	w7_d819e20435
Cismiontanæ	w9_d819e20438
Familia	w1_d819e20443
Ordinis	w3_d819e20446
Minorum	w5_d819e20449
S.	w7_d819e20452
Francisci	w9_d819e20455
epi	w11_d819e20458
stola	w1_d819e20463
encyclica	w3_d819e20466
de	w5_d819e20469
studiorum	w7_d819e20472
&	w9_d819e20475
mnorum	w11_d819e20478
sui	w13_d819e20482
Or-	w15_d819e20485
dinis	w1_d819e20491
Reformatione.	w3_d819e20494
Secundum	w5_d819e20497
exemplar	w7_d819e20500
au	w9_d819e20503
tbenticum	w1_d819e20508
Romæ	w3_d819e20511
impressum.	w5_d819e20514
1763.	w7_d819e20517
in	w9_d819e20520
8vo.	w11_d819e20523
</p>
<p id="p38_d819e20526">
Der	w1_d819e20530
P.	w3_d819e20533
Commissarius	w5_d819e20536
ist	w7_d819e20539
ein	w9_d819e20542
sehr	w11_d819e20545
stren	w13_d819e20549
ger	w1_d819e20554
Eiferer	w3_d819e20557
für	w5_d819e20560
die	w7_d819e20563
Verbesseurung	w9_d819e20566
der	w11_d819e20569
Stu	w13_d819e20573
dien,	w1_d819e20578
und	w3_d819e20581
der	w5_d819e20584
Klosterzucht	w7_d819e20587
seines	w9_d819e20590
Ordens	w11_d819e20593
in	w1_d819e20599
Jtalien.	w3_d819e20602
Eine	w5_d819e20605
Probe	w7_d819e20608
davon,	w9_d819e20611
soviel	w11_d819e20614
es	w13_d819e20618
die	w1_d819e20623
letzere	w3_d819e20626
berühret,	w5_d819e20629
ist,	w7_d819e20632
daß	w9_d819e20635
er	w11_d819e20638
den	w13_d819e20642
seinigen	w15_d819e20645
das	w1_d819e20650
Reiten	w3_d819e20653
und	w5_d819e20656
Fahren,	w7_d819e20659
auch	w9_d819e20662
über	w11_d819e20665
Land,	w13_d819e20669
ausser	w1_d819e20674
dem	w3_d819e20677
Falle	w5_d819e20680
der	w7_d819e20683
Noth,	w9_d819e20686
oder	w11_d819e20689
einer	w13_d819e20693
Un	w15_d819e20696
päßlichkeit,	w1_d819e20702
unter	w3_d819e20705
den	w5_d819e20708
schärfesten	w7_d819e20711
Stra	w9_d819e20714
fen	w1_d819e20719
verbiethet.	w3_d819e20722
Die	w5_d819e20725
vorgeschriebene	w7_d819e20728
Lehrart	w1_d819e20733
anlangend,	w3_d819e20736
verwirft	w5_d819e20739
er	w7_d819e20742
über	w9_d819e20745
haupt	w1_d819e20750
alle	w3_d819e20753
unnütze	w5_d819e20756
Speculationen.	w7_d819e20759
Jn	w9_d819e20762
der	w1_d819e20768
Gottesgelehrheit	w3_d819e20771
soll	w5_d819e20774
vor	w7_d819e20777
allen	w9_d819e20780
der	w11_d819e20783
große	w13_d819e20787
Augustinus	w1_d819e20792
regieren,	w3_d819e20795
und	w5_d819e20798
die	w7_d819e20801
Streitfragen	w9_d819e20804
der	w1_d819e20809
neuern	w3_d819e20812
Theologen	w5_d819e20815
vornämlich	w7_d819e20818
nach	w9_d819e20821
des	w11_d819e20824
selben	w1_d819e20829
Lehre	w3_d819e20832
abgehandelt	w5_d819e20835
werden.	w7_d819e20838
Allen	w9_d819e20841
Beichtvätern	w1_d819e20847
und	w3_d819e20850
Lehrern	w5_d819e20853
der	w7_d819e20856
Morale	w9_d819e20859
wird	w11_d819e20862
bey	w1_d819e20867
Strafe	w3_d819e20870
ihrer	w5_d819e20873
Absetzung,	w7_d819e20876
zufolge	w9_d819e20879
der	w11_d819e20882
allgemeinen	w1_d819e20887
Ordenssatzungen	w3_d819e20890
eingebunden,	w5_d819e20893
daß	w1_d819e20898
sie	w3_d819e20901
in	w5_d819e20904
Gewissensfällen,	w7_d819e20907
wo	w9_d819e20910
die	w11_d819e20913
Meinun	w13_d819e20917
gen	w1_d819e20923
verschiedlich	w3_d819e20926
sind,	w5_d819e20929
jederzeit	w7_d819e20932
die	w9_d819e20935
sicherere,	w11_d819e20938
und	w1_d819e20943
die	w3_d819e20946
mehr	w5_d819e20949
Probabilität	w7_d819e20952
vor	w9_d819e20955
sich	w11_d819e20958
hat,	w13_d819e20962
halten	w1_d819e20967
und	w3_d819e20970
lehren,	w5_d819e20973
auch	w7_d819e20976
daß	w9_d819e20979
solches	w11_d819e20982
wirk	w13_d819e20986
lich	w1_d819e20991
geschehen,	w3_d819e20994
alle	w5_d819e20997
Jahre	w7_d819e21000
ein	w9_d819e21003
beschwornes	w11_d819e21006
Zeugniß	w1_d819e21012
davon	w3_d819e21015
nach	w5_d819e21018
Rom	w7_d819e21021
einsenden	w9_d819e21024
sollen.	w11_d819e21027
</p>
<p id="p40_d819e21030">
Der	w1_d819e21034
Abschnitt,	w3_d819e21037
den	w5_d819e21040
die	w7_d819e21043
Alpen	w9_d819e21046
zwischen	w11_d819e21049
Wälsch	w1_d819e21054
und	w3_d819e21057
Deutschland	w5_d819e21060
machen,	w7_d819e21063
kommt	w9_d819e21066
desfalls	w1_d819e21071
vielen	w3_d819e21074
zu	w5_d819e21077
gute.	w7_d819e21080
Wir	w9_d819e21083
bemerken	w11_d819e21086
im	w1_d819e21092
übrigen	w3_d819e21095
allein	w5_d819e21098
noch,	w7_d819e21101
daß	w9_d819e21104
die	w11_d819e21107
lateinische	w13_d819e21111
Schreibart	w1_d819e21116
dieser	w3_d819e21119
Vermahnung	w5_d819e21122
eben	w7_d819e21125
so	w9_d819e21128
schön	w11_d819e21131
als	w1_d819e21136
ernstlich	w3_d819e21139
ist.	w5_d819e21142
</p>
<list id="l42_d819e21145">
Bey	w1_d819e21149
dem	w3_d819e21152
Vetleger	w5_d819e21155
des	w7_d819e21158
Wienerischen	w9_d819e21161
Dini,	w11_d819e21164
</list>
<list id="l44_d819e21168">
Bey	w1_d819e21172
dem	w3_d819e21175
Vetleger	w5_d819e21178
des	w7_d819e21181
Wienerischen	w9_d819e21184
Dini,	w11_d819e21187
wie	w1_d819e21192
auch	w3_d819e21195
zu	w5_d819e21198
Preßburg	w7_d819e21201
bey	w9_d819e21204
Johann	w11_d819e21207
Michael	w13_d819e21211
Lan	w15_d819e21214
derer	w1_d819e21219
ist	w3_d819e21222
zu	w5_d819e21225
haben:	w7_d819e21228
Neuntägige	w1_d819e21234
Andacht	w3_d819e21237
zu	w5_d819e21240
dem	w7_d819e21243
heiligen	w9_d819e21246
Christta	w11_d819e21249
ge	w1_d819e21254
von	w3_d819e21257
A.R.	w5_d819e21260
P.	w7_d819e21263
Francisco	w9_d819e21266
