<doc id="wr_1756-01-10" attrs="word" year="1756" month="01" day="10" corpus="2">
<head id="h2_d3e2681">
Verlassenschaft,	w3_d3e17230
in	w5_d3e17233
Kraft	w7_d3e17236
ihres	w9_d3e17239
vorbe	w11_d3e17242
sagten	w1_d3e17247
Vattern	w3_d3e17250
letzten	w5_d3e17253
Willen	w7_d3e17256
sich	w9_d3e17259
einant	w11_d3e17262
worten	w1_d3e17267
zu	w3_d3e17270
lassen	w5_d3e17273
verlange,	w7_d3e17276
dahero	w9_d3e17279
all	w11_d3e17282
jene	w13_d3e17286
die	w1_d3e17292
an	w3_d3e17295
diese	w5_d3e17298
der	w7_d3e17301
abgelebten	w9_d3e17304
Spitzlischen	w11_d3e17307
Wit	w13_d3e17311
tib	w1_d3e17316
Verlassenschaft	w3_d3e17319
einen	w5_d3e17322
Erb=rechts=spruch,	w7_d3e17325
oder	w1_d3e17330
sonstige	w3_d3e17333
Forderung	w5_d3e17336
machen	w7_d3e17339
zu	w9_d3e17342
können	w11_d3e17345
glauben,	w1_d3e17350
andurch	w3_d3e17353
erinneret	w5_d3e17356
werden,	w7_d3e17359
daß	w9_d3e17362
sie	w1_d3e17368
sothane	w3_d3e17371
Sprüch	w5_d3e17374
oder	w7_d3e17377
Forderungen	w9_d3e17380
bey	w11_d3e17383
diesem	w1_d3e17388
Amt	w3_d3e17391
innerhalb	w5_d3e17394
6.	w7_d3e17397
Wochen	w9_d3e17400
3.	w11_d3e17403
Täg	w13_d3e17407
al	w15_d3e17410
so	w1_d3e17415
gewiß	w3_d3e17418
anbringen,	w5_d3e17421
und	w7_d3e17424
ihre	w9_d3e17427
Beweistums	w11_d3e17430
nohtdurften	w1_d3e17435
einlegen	w3_d3e17438
sollen,	w5_d3e17441
als	w7_d3e17444
im	w9_d3e17447
widri	w11_d3e17450
gen,	w1_d3e17456
und	w3_d3e17459
nach	w5_d3e17462
Verlauf	w7_d3e17465
dieses	w9_d3e17468
sub	w11_d3e17471
termino	w13_d3e17475
præclusi	w1_d3e17480
augesetzten	w3_d3e17483
Termins	w5_d3e17486
keiner	w7_d3e17489
mehr	w9_d3e17492
gehöret;	w1_d3e17497
sondern	w3_d3e17500
was	w5_d3e17503
Rechtens	w7_d3e17506
auch	w9_d3e17509
Ord	w11_d3e17512
nungs=mäßig	w1_d3e17517
ist,	w3_d3e17520
in	w5_d3e17523
Sachen	w7_d3e17526
veranlasset,	w9_d3e17529
und	w11_d3e17532
vorgenommen	w1_d3e17538
werden	w3_d3e17541
solle.	w5_d3e17544
Actum	w7_d3e17547
Kaschau	w9_d3e17550
den	w1_d3e17555
10.	w3_d3e17558
Januarii	w5_d3e17561
1756.	w7_d3e17564
</p>
<head id="h2_d3e17570">
EDICT.	w1_d3e17574
</head>
<p id="p4_d3e17577">
Von	w1_d3e17581
des	w3_d3e17584
Kaiserl.	w5_d3e17587
Königl.	w7_d3e17590
Jud.	w9_d3e17593
Del.	w11_d3e17596
Mi-	w13_d3e17600
lit.	w1_d3e17605
mixti	w3_d3e17608
Sup.	w5_d3e17611
ac	w7_d3e17614
Inf.	w9_d3e17617
Austriæ	w11_d3e17620
wegen	w13_d3e17624
wird	w1_d3e17629
hiemit	w3_d3e17632
durch	w5_d3e17635
dieses	w7_d3e17638
offentliche	w9_d3e17641
Edict	w11_d3e17644
des	w1_d3e17650
Kaiserl.	w3_d3e17653
Königl.	w5_d3e17656
Obristen	w7_d3e17659
Hrn.	w9_d3e17662
Johann	w11_d3e17665
Conrad	w1_d3e17670
von	w3_d3e17673
Nierod	w5_d3e17676
sel.	w7_d3e17679
hinterlassenen	w9_d3e17682
Erben	w11_d3e17685
und	w1_d3e17690
Creditorn	w3_d3e17693
kund	w5_d3e17696
und	w7_d3e17699
zu	w9_d3e17702
wissen	w11_d3e17705
gemacht.	w13_d3e17709
Es	w1_d3e17714
habe	w3_d3e17717
hierorts	w5_d3e17720
der	w7_d3e17723
Kaiserl.	w9_d3e17726
Königl.	w11_d3e17729
Kriegs	w13_d3e17733
agent	w1_d3e17739
Maximilian	w3_d3e17742
Költz,	w5_d3e17745
als	w7_d3e17748
der	w9_d3e17751
Kaiserl.	w11_d3e17754
Königl.	w1_d3e17759
in	w3_d3e17762
Jnvaliden=sachen	w5_d3e17765
aufgestellten	w7_d3e17768
Hof	w9_d3e17771
commißion	w1_d3e17776
bestellter	w3_d3e17779
Mandatarius	w5_d3e17782
gehorsamst	w7_d3e17785
angezeiget,	w1_d3e17790
wasgestalten	w3_d3e17793
der	w5_d3e17796
ersagt=Kaiserl.	w7_d3e17799
Königl.	w1_d3e17805
Obriste	w3_d3e17808
Herr	w5_d3e17811
Johann	w7_d3e17814
Conrad	w9_d3e17817
von	w11_d3e17820
Nierod	w1_d3e17825
sel.	w3_d3e17828
in	w5_d3e17831
seiner	w7_d3e17834
den	w9_d3e17837
9.	w11_d3e17840
April	w13_d3e17844
1753.	w15_d3e17847
com	w17_d3e17850
missariatisch	w1_d3e17855
corroborirten	w3_d3e17858
Verpflegsabrech	w5_d3e17861
nung	w1_d3e17866
vom	w3_d3e17869
ersten	w5_d3e17872
May	w7_d3e17875
1736.	w9_d3e17878
bis	w11_d3e17881
10.	w13_d3e17885
Martii	w15_d3e17888
1741.	w1_d3e17894
als	w3_d3e17897
ad	w5_d3e17900
diem	w7_d3e17903
obitus	w9_d3e17906
2800.	w11_d3e17909
fl.	w13_d3e17913
in	w15_d3e17916
An	w17_d3e17919
forderung	w1_d3e17924
behalten	w3_d3e17927
habe.	w5_d3e17930
Gleichwie	w7_d3e17933
sich	w9_d3e17936
des	w11_d3e17939
sen	w1_d3e17944
hinterlassene	w3_d3e17947
Erben,	w5_d3e17950
und	w7_d3e17953
Creditores	w9_d3e17956
hie	w11_d3e17959
rumen	w1_d3e17964
der	w3_d3e17967
Zeit	w5_d3e17970
nicht	w7_d3e17973
gemeldet,	w9_d3e17976
dergleichen	w11_d3e17979
von	w1_d3e17985
denen	w3_d3e17988
ab	w5_d3e17991
intestato,	w7_d3e17994
und	w9_d3e17997
ohne	w11_d3e18000
Erben,	w13_d3e18004
</p>
<p id="p6_d3e18007">
und	w1_d3e18011
Erbs=nehmeren	w3_d3e18014
verstorbenen	w5_d3e18017
Militar	w7_d3e18020
personen	w1_d3e18025
hinterlassene	w3_d3e18028
Vermögen	w5_d3e18031
hingegen	w7_d3e18034
Kraft	w1_d3e18039
allerhöchster	w3_d3e18042
Entschliessung	w5_d3e18045
zu	w7_d3e18048
Ver	w9_d3e18051
sorgung	w1_d3e18057
deren	w3_d3e18060
armen	w5_d3e18063
Jnvaliden=soldaten,	w7_d3e18066
als	w9_d3e18069
erblose	w1_d3e18074
Güter,	w3_d3e18077
und	w5_d3e18080
Verlassenschaften	w7_d3e18083
dem	w9_d3e18086
Kaiserl	w1_d3e18091
Königl	w3_d3e18094
Jnvaliden=instituto	w5_d3e18097
anheim	w7_d3e18100
fallen,	w1_d3e18105
als	w3_d3e18108
hat	w5_d3e18111
er	w7_d3e18114
Kriegs=agent	w9_d3e18117
um	w11_d3e18120
Aus	w13_d3e18124
fertigung	w1_d3e18130
deren	w3_d3e18133
gewöhnlichen	w5_d3e18136
Convocations	w7_d3e18139
edicten	w1_d3e18144
gebetten.	w3_d3e18147
Wann	w5_d3e18150
nun	w7_d3e18153
zu	w9_d3e18156
diesem	w11_d3e18159
Ende	w13_d3e18163
der	w1_d3e18168
22.	w3_d3e18171
Martii	w5_d3e18174
künftigen	w7_d3e18177
1756sten	w9_d3e18180
Jahrs	w11_d3e18183
fruhe	w1_d3e18188
um	w3_d3e18191
9.	w5_d3e18194
Uhr	w7_d3e18197
bey	w9_d3e18200
dieser	w11_d3e18203
Kaiserl.	w13_d3e18207
Königl.	w15_d3e18210
Jud.	w1_d3e18216
Del.	w3_d3e18219
Milit.	w5_d3e18222
mixto	w7_d3e18225
sub	w9_d3e18228
Clausula	w11_d3e18231
per-	w13_d3e18235
perui	w1_d3e18240
silentii	w3_d3e18243
pro	w5_d3e18246
1mo.	w7_d3e18249
2do.	w9_d3e18252
&	w11_d3e18255
3tio.	w13_d3e18259
Termino	w1_d3e18264
zu	w3_d3e18267
erscheinen	w5_d3e18270
bestimmet	w7_d3e18273
worden	w9_d3e18276
ist;	w11_d3e18279
Solchemnach	w1_d3e18284
werden	w3_d3e18287
Eingangs	w5_d3e18290
gedacht=des	w7_d3e18293
Kaiserl.	w1_d3e18299
Königl.	w3_d3e18302
Obrist	w5_d3e18305
Hrn.	w7_d3e18308
Johann	w9_d3e18311
Con	w11_d3e18314
rad	w1_d3e18319
von	w3_d3e18322
Nierod	w5_d3e18325
sel.	w7_d3e18328
hinterlassene	w9_d3e18331
Erben,	w11_d3e18334
und	w1_d3e18339
Creditores	w3_d3e18342
an	w5_d3e18345
obbestimmten	w7_d3e18348
Tag	w9_d3e18351
und	w11_d3e18354
Stund	w1_d3e18359
durch	w3_d3e18362
sich,	w5_d3e18365
oder	w7_d3e18368
einen	w9_d3e18371
hierzu	w11_d3e18374
genug	w13_d3e18378
sam	w1_d3e18384
instruirten	w3_d3e18387
Bevollmächtigten	w5_d3e18390
also	w7_d3e18393
gewiß	w9_d3e18396
zu	w1_d3e18401
erscheinen,	w3_d3e18404
und	w5_d3e18407
ihre	w7_d3e18410
etwann	w9_d3e18413
habende	w11_d3e18416
Erbs	w13_d3e18420
sprüche,	w1_d3e18425
oder	w3_d3e18428
andere	w5_d3e18431
wie	w7_d3e18434
immer	w9_d3e18437
Namen	w11_d3e18440
ha	w13_d3e18444
ben	w1_d3e18449
mögende	w3_d3e18452
Anforderungen	w5_d3e18455
also	w7_d3e18458
gewiß	w9_d3e18461
anzu	w11_d3e18464
melden,	w1_d3e18470
und	w3_d3e18473
rechts=beständig	w5_d3e18476
zu	w7_d3e18479
liquidiren	w9_d3e18482
wissen,	w1_d3e18487
wie	w3_d3e18490
im	w5_d3e18493
widrigen	w7_d3e18496
auf	w9_d3e18499
Ausbleiben	w11_d3e18502
ob	w13_d3e18506
besagte	w1_d3e18511
Verpflegs=abrechnung,	w3_d3e18514
als	w5_d3e18517
ein	w7_d3e18520
erb	w9_d3e18523
loses	w1_d3e18528
Gut	w3_d3e18531
dem	w5_d3e18534
Kaiserl.	w7_d3e18537
Königl.	w9_d3e18540
Jnvaliden	w11_d3e18543
Instituto	w1_d3e18549
anheim	w3_d3e18552
fallen	w5_d3e18555
solle.	w7_d3e18558
Wornach	w9_d3e18561
dann	w11_d3e18564
die	w1_d3e18569
intereßirte	w3_d3e18572
Nierodische	w5_d3e18575
Erben,	w7_d3e18578
und	w9_d3e18581
Cre	w11_d3e18584
ditores	w1_d3e18589
ihr	w3_d3e18592
hierinfalls	w5_d3e18595
habendes	w7_d3e18598
Recht	w9_d3e18601
zu	w11_d3e18604
be	w13_d3e18608
schützen,	w1_d3e18613
und	w3_d3e18616
vor	w5_d3e18619
Schaden	w7_d3e18622
sich	w9_d3e18625
zu	w11_d3e18628
hütten	w13_d3e18632
wissen	w1_d3e18638
werden.	w3_d3e18641
</p>
<head id="h2_d3e18647">
NB.	w1_d3e18651
Bey	w3_d3e18654
dem	w5_d3e18657
Verleger	w7_d3e18660
des	w9_d3e18663
Wienerischen	w11_d3e18666
Diarii	w1_d3e18671
ist	w3_d3e18674
zu	w5_d3e18677
haben:	w7_d3e18680
</head>
<p id="p4_d3e18683">
Himmlisch=heilsame	w1_d3e18687
Seelen=labnuß,	w3_d3e18690
oder	w5_d3e18693
geistliche	w1_d3e18698
Herz=stärkung	w3_d3e18701
zu	w5_d3e18704
und	w7_d3e18707
auch	w9_d3e18710
in	w11_d3e18713
allen	w13_d3e18717
zeitlichen	w1_d3e18722
Drangsalen,	w3_d3e18725
innerlichen	w5_d3e18728
Anligen,	w7_d3e18731
äusserlich=üblen	w1_d3e18737
Zuständen,	w3_d3e18740
schweren	w5_d3e18743
langwü	w7_d3e18746
rigen	w1_d3e18751
Krankheiten,	w3_d3e18754
in	w5_d3e18757
Angst	w7_d3e18760
und	w9_d3e18763
Betrübs	w11_d3e18766
nuß,	w1_d3e18771
Armut,	w3_d3e18774
und	w5_d3e18777
Trostlosigkeit,	w7_d3e18780
sowol	w9_d3e18783
de	w11_d3e18786
nen	w1_d3e18791
Seel=sorgern,	w3_d3e18794
als	w5_d3e18797
jeden	w7_d3e18800
eines	w9_d3e18803
verdienst	w11_d3e18806
lichen	w1_d3e18812
Lebens	w3_d3e18815
und	w5_d3e18818
seeligen	w7_d3e18821
Todes	w9_d3e18824
begierigen	w11_d3e18827
Christen	w1_d3e18832
zum	w3_d3e18835
bequemlichen	w5_d3e18838
Gebrauch	w7_d3e18841
in	w9_d3e18844
3.	w11_d3e18847
Theile	w1_d3e18852
abgetheilet.	w3_d3e18855
Samt	w5_d3e18858
einem	w7_d3e18861
Unterricht,	w9_d3e18864
und	w1_d3e18869
nohtwendigsten	w3_d3e18872
Gebettern	w5_d3e18875
für	w7_d3e18878
die	w9_d3e18881
Kran	w11_d3e18884
ke.	w1_d3e18890
Jn	w3_d3e18893
Leder	w5_d3e18896
pr.	w7_d3e18899
24.	w9_d3e18902
kr.	w11_d3e18905
in	w13_d3e18909
harter	w15_d3e18912
Decken	w17_d3e18915
mit	w1_d3e18920
Papier	w3_d3e18923
überzogen	w5_d3e18926
pr.	w7_d3e18929
17.	w9_d3e18932
kr.	w11_d3e18935
ungebun	w13_d3e18939
ner	w1_d3e18944
pr.	w3_d3e18947
14.	w5_d3e18950
kr.	w7_d3e18953
</p>
<head id="h2_d3e19044">
Aus	w1_d3e19048
Frankreich.	w3_d3e19051
Paris	w1_d3e19056
26.	w3_d3e19059
Sept.	w5_d3e19062
1755.	w7_d3e19065
</head>
<p id="p4_d3e19068">
HUnmehro	w1_d3e19072
kan	w3_d3e19075
man	w5_d3e19078
wegen	w7_d3e19081
des	w9_d3e19084
Todfalls	w11_d3e19087
o	w1_d3e19092
des	w3_d3e19095
Bischofs	w5_d3e19098
von	w7_d3e19101
Micepoix,	w9_d3e19104
dessen	w11_d3e19107
Le	w13_d3e19111
bens=wandel	w1_d3e19116
ausnehmend	w3_d3e19119
fromin,	w5_d3e19122
und	w7_d3e19125
Tü	w9_d3e19128
gend=voll	w1_d3e19134
gewesen,	w3_d3e19137
ine	w5_d3e19140
etwas	w7_d3e19143
ausführliche	w9_d3e19146
re	w1_d3e19151
Nachricht	w3_d3e19154
mittheilen,	w5_d3e19157
welche	w7_d3e19160
zweifels	w9_d3e19163
ohne	w11_d3e19166
unsern	w1_d3e19171
Lesern	w3_d3e19174
um	w5_d3e19177
desto	w7_d3e19180
weniger	w9_d3e19183
mißfallen	w11_d3e19186
wird,	w1_d3e19191
als	w3_d3e19194
man	w5_d3e19197
dessen	w7_d3e19200
exemplarischgeführ	w9_d3e19203
ten	w1_d3e19209
Lebens=lauf	w3_d3e19212
in	w5_d3e19215
einem	w7_d3e19218
Lateinischen	w9_d3e19221
Brief	w11_d3e19224
erhalten,	w1_d3e19229
der	w3_d3e19232
in	w5_d3e19235
seinem	w7_d3e19238
kürzern	w9_d3e19241
Begrif	w11_d3e19244
au	w13_d3e19248
Teutsch	w1_d3e19253
also	w3_d3e19256
lautet:	w5_d3e19259
Der	w7_d3e19262
Hochseel.	w9_d3e19265
Bischof	w11_d3e19268
von	w1_d3e19273
Mirepoix	w3_d3e19276
Herr	w5_d3e19279
Franciscus	w7_d3e19282
Boyer,	w9_d3e19285
ist	w11_d3e19288
den	w1_d3e19294
20.	w3_d3e19297
Augusti	w5_d3e19300
dieses	w7_d3e19303
lauffenden	w9_d3e19306
Jahrs	w11_d3e19309
in	w13_d3e19313
einem	w1_d3e19318
mehr	w3_d3e19321
dann	w5_d3e19324
achtzig=jährigen	w7_d3e19327
Alter	w9_d3e19330
ge	w11_d3e19333
storben.	w1_d3e19338
Er	w3_d3e19341
hatte	w5_d3e19344
zu	w7_d3e19347
Paris	w9_d3e19350
unter	w11_d3e19353
denen	w13_d3e19357
Thea	w15_d3e19360
tinern	w1_d3e19365
bey	w3_d3e19368
der	w5_d3e19371
H.	w7_d3e19374
Anna	w9_d3e19377
den	w11_d3e19380
17.	w13_d3e19384
April	w15_d3e19387
1692.	w17_d3e19390
seine	w1_d3e19396
Ordens=gekübde	w3_d3e19399
abgelegt.	w5_d3e19402
Man	w7_d3e19405
kan	w9_d3e19408
nicht	w1_d3e19413
genug	w3_d3e19416
beschreiben,	w5_d3e19419
wie	w7_d3e19422
viel	w9_d3e19425
er	w11_d3e19428
in	w13_d3e19432
allen	w15_d3e19435
Tugenden,	w1_d3e19440
und	w3_d3e19443
Wissenschaften	w5_d3e19446
zugenommen.	w7_d3e19449
Nachdem	w1_d3e19454
er	w3_d3e19457
einige	w5_d3e19460
Jahre	w7_d3e19463
hindurch	w9_d3e19466
in	w11_d3e19469
denen	w13_d3e19473
Philosophischen,	w1_d3e19479
und	w3_d3e19482
anderen	w5_d3e19485
Schulen	w7_d3e19488
einen	w9_d3e19491
Professorem	w1_d3e19496
mit	w3_d3e19499
grossem	w5_d3e19502
Ruhm	w7_d3e19505
abgegeben,	w9_d3e19508
verlegte	w1_d3e19513
er	w3_d3e19516
sich	w5_d3e19519
absonderlich	w7_d3e19522
aus	w9_d3e19525
einem	w11_d3e19528
be	w13_d3e19532
sonderen	w1_d3e19537
Trieb,	w3_d3e19540
den	w5_d3e19543
er	w7_d3e19546
für	w9_d3e19549
das	w11_d3e19552
Seelen=heil	w13_d3e19556
hatte,	w1_d3e19562
auf	w3_d3e19565
die	w5_d3e19568
Christliche	w7_d3e19571
Wolredenheit,	w9_d3e19574
und	w11_d3e19577
truge	w1_d3e19582
das	w3_d3e19585
Wort	w5_d3e19588
Gottes	w7_d3e19591
mit	w9_d3e19594
ungemeinem	w11_d3e19597
Zu	w13_d3e19601
lauf	w1_d3e19606
dieser	w3_d3e19609
ganzen	w5_d3e19612
Stadt	w7_d3e19615
auf	w9_d3e19618
der	w11_d3e19621
Canzel	w13_d3e19625
vor,	w15_d3e19628
daß	w1_d3e19633
ihne	w3_d3e19636
auch	w5_d3e19639
der	w7_d3e19642
Königl.	w9_d3e19645
Hof	w11_d3e19648
selbsten	w13_d3e19652
im	w15_d3e19655
Jahr	w1_d3e19661
1722.	w3_d3e19664
1726.	w5_d3e19667
und	w7_d3e19670
1729.	w9_d3e19673
in	w11_d3e19676
der	w13_d3e19680
Königl.	w15_d3e19683
Hof=kirche	w1_d3e19688
zu	w3_d3e19691
hören	w5_d3e19694
verlanget.	w7_d3e19697
Endlich	w9_d3e19700
wur	w11_d3e19703
de	w1_d3e19708
er	w3_d3e19711
von	w5_d3e19714
dem	w7_d3e19717
König	w9_d3e19720
im	w11_d3e19723
Jahr	w13_d3e19727
1730.	w15_d3e19730
zum	w17_d3e19733
Bischof	w1_d3e19738
von	w3_d3e19741
Mirepoix	w5_d3e19744
ernannt:	w7_d3e19747
in	w9_d3e19750
diesen	w11_d3e19753
neuen	w1_d3e19759
Ehren=stand	w3_d3e19762
ware	w5_d3e19765
seine	w7_d3e19768
einzige	w9_d3e19771
Ab	w11_d3e19774
sicht,	w1_d3e19779
wie	w3_d3e19782
er	w5_d3e19785
denen	w7_d3e19788
Armen	w9_d3e19791
gutes	w11_d3e19794
thun	w13_d3e19798
die	w1_d3e19803
geistliche	w3_d3e19806
Kirchen=einrichtung,	w5_d3e19809
und	w7_d3e19812
Di	w9_d3e19815
sciplin	w1_d3e19820
allenthalben	w3_d3e19823
empor	w5_d3e19826
bringen,	w7_d3e19829
und	w9_d3e19832
zu	w11_d3e19835
gleich	w1_d3e19841
ein	w3_d3e19844
wahrer	w5_d3e19847
Hirt	w7_d3e19850
seiner	w9_d3e19853
anvertrauten	w11_d3e19856
Schäflein	w1_d3e19861
seyn	w3_d3e19864
möchte.	w5_d3e19867
Nach	w7_d3e19870
wenigen	w9_d3e19873
Jah	w11_d3e19876
ren	w1_d3e19881
darauf	w3_d3e19884
wurde	w5_d3e19887
er	w7_d3e19890
als	w9_d3e19893
Präceptor	w11_d3e19896
bey	w13_d3e19900
dem	w15_d3e19903
Dauphin	w1_d3e19908
vom	w3_d3e19911
König	w5_d3e19914
bestimmet,	w7_d3e19917
wie	w9_d3e19920
auch	w11_d3e19923
dreyen	w1_d3e19929
derer	w3_d3e19932
vornehmsten	w5_d3e19935
Academien	w7_d3e19938
in	w9_d3e19941
hiesi	w11_d3e19944
ger	w1_d3e19949
Königlicher	w3_d3e19952
Haupt	w5_d3e19955
und	w7_d3e19958
Residenz=stadt	w9_d3e19961
beygesellet.	w1_d3e19966
Als	w3_d3e19969
sich	w5_d3e19972
aber	w7_d3e19975
der	w9_d3e19978
Dauphin	w11_d3e19981
ver	w13_d3e19985
</p>
<p id="p6_d3e19988">
heyratete,	w1_d3e19992
vertrate	w3_d3e19995
er	w5_d3e19998
die	w7_d3e20001
Stelle	w9_d3e20004
eines	w11_d3e20007
Grand	w13_d3e20011
Aumonier	w1_d3e20016
bey	w3_d3e20019
der	w5_d3e20022
ersten	w7_d3e20025
Dauphinin.	w9_d3e20028
Nach	w11_d3e20031
dem	w1_d3e20036
Absterben	w3_d3e20039
des	w5_d3e20042
Cardinals	w7_d3e20045
Fieury	w9_d3e20048
bekame	w11_d3e20051
er	w1_d3e20057
Anno	w3_d3e20060
1742	w5_d3e20063
das	w7_d3e20066
so	w9_d3e20069
genannte	w11_d3e20072
Feuille	w13_d3e20076
des	w15_d3e20079
Benefices,	w1_d3e20084
und	w3_d3e20087
hatte	w5_d3e20090
alle	w7_d3e20093
Kirchen=pfriemden,	w9_d3e20096
und	w1_d3e20101
Bißtümer	w3_d3e20104
in	w5_d3e20107
ganz	w7_d3e20110
Franzreich,	w9_d3e20113
und	w11_d3e20116
wem	w13_d3e20120
selbe	w1_d3e20125
im	w3_d3e20128
Fall	w5_d3e20131
einer	w7_d3e20134
Erledigung	w9_d3e20137
auszutheilen	w11_d3e20140
seyen,	w1_d3e20146
dem	w3_d3e20149
König	w5_d3e20152
vorzutragen.	w7_d3e20155
So	w9_d3e20158
bald	w11_d3e20161
er	w1_d3e20166
Präteptor	w3_d3e20169
bey	w5_d3e20172
dem	w7_d3e20175
Dauphin	w9_d3e20178
worden,	w11_d3e20181
liesse	w13_d3e20185
er	w1_d3e20190
das	w3_d3e20193
Bißtum	w5_d3e20196
von	w7_d3e20199
Mirepoix	w9_d3e20202
hindan,	w11_d3e20205
weilen	w13_d3e20209
er	w1_d3e20214
nicht	w3_d3e20217
mehr	w5_d3e20220
gegenwärtig	w7_d3e20223
seyn	w9_d3e20226
konte,	w11_d3e20229
und	w13_d3e20233
sich	w1_d3e20239
Bedenken	w3_d3e20242
machte,	w5_d3e20245
dieses	w7_d3e20248
Bißtum	w9_d3e20251
in	w11_d3e20254
seiner	w13_d3e20258
Abwesenheit	w1_d3e20263
beyzubehalten,	w3_d3e20266
mithin	w5_d3e20269
behielte	w7_d3e20272
er	w1_d3e20277
sich	w3_d3e20280
nur	w5_d3e20283
eine	w7_d3e20286
einzige	w9_d3e20289
Abbtey	w11_d3e20292
vor.	w13_d3e20296
Es	w15_d3e20299
Seynd	w17_d3e20302
auch	w1_d3e20307
während	w3_d3e20310
seiner	w5_d3e20313
Amts=verwaltung	w7_d3e20316
wol	w9_d3e20319
60.	w1_d3e20325
Bischöffe	w3_d3e20328
gemacht	w5_d3e20331
worden.	w7_d3e20334
Zur	w9_d3e20337
Ausbau	w11_d3e20340
ung	w1_d3e20345
der	w3_d3e20348
Facciata	w5_d3e20351
in	w7_d3e20354
der	w9_d3e20357
Theatiner=kirche	w11_d3e20360
truge	w13_d3e20364
er	w1_d3e20369
im	w3_d3e20372
Jahr	w5_d3e20375
1747.	w7_d3e20378
mehr	w9_d3e20381
dann	w11_d3e20384
60000.	w13_d3e20388
Li	w15_d3e20391
vres	w1_d3e20396
bey.	w3_d3e20399
</p>
<p id="p8_d3e20402">
Als	w1_d3e20406
nun	w3_d3e20409
dieser	w5_d3e20412
grosse	w7_d3e20415
Kirchen=prälat	w9_d3e20418
ver	w11_d3e20421
merkte,	w1_d3e20426
daß	w3_d3e20429
sein	w5_d3e20432
Lebens=ende	w7_d3e20435
herannahete,	w9_d3e20438
besorgte	w1_d3e20443
er	w3_d3e20446
vor	w5_d3e20449
allem	w7_d3e20452
sein	w9_d3e20455
ewiges	w11_d3e20458
Wolem	w13_d3e20462
pfieng	w1_d3e20468
die	w3_d3e20471
H.	w5_d3e20474
H.	w1_d3e20479
Sacramenten	w3_d3e20482
mit	w5_d3e20485
auferbäu	w7_d3e20488
lichster	w1_d3e20493
Devotion,	w3_d3e20496
und	w5_d3e20499
beschlosse	w7_d3e20502
mit	w9_d3e20505
allge	w11_d3e20508
meiner	w1_d3e20513
Bedaurung	w3_d3e20516
voll	w5_d3e20519
der	w7_d3e20522
Verdiensten	w9_d3e20525
seine	w11_d3e20528
Täge,	w1_d3e20534
wurde	w3_d3e20537
darauf	w5_d3e20540
zu	w7_d3e20543
Versailles	w9_d3e20546
in	w11_d3e20549
der	w13_d3e20553
Pfarr=kirche	w1_d3e20558
bey	w3_d3e20561
denen	w5_d3e20564
P.	w7_d3e20567
P	w9_d3e20570
Mißionarien	w11_d3e20573
des	w13_d3e20577
H.	w1_d3e20582
Vincentii	w3_d3e20585
à	w5_d3e20588
Paulo	w7_d3e20591
begraben.	w9_d3e20594
Den	w11_d3e20597
11.	w13_d3e20601
September	w1_d3e20606
wurde	w3_d3e20609
in	w5_d3e20612
der	w7_d3e20615
Theatiner=kirche	w9_d3e20618
in	w1_d3e20624
Beyseyn	w3_d3e20627
des	w5_d3e20630
Cardinals	w7_d3e20633
de	w9_d3e20636
la	w11_d3e20639
Rochefon	w13_d3e20643
cault,	w1_d3e20648
und	w3_d3e20651
mehr	w5_d3e20654
als	w7_d3e20657
40.	w9_d3e20660
Bischöffen	w11_d3e20663
mit	w13_d3e20667
ei	w15_d3e20670
ner	w1_d3e20675
grossen	w3_d3e20678
Anzahl	w5_d3e20681
Abbren,	w7_d3e20684
Pröbsten,	w9_d3e20687
und	w11_d3e20690
des	w1_d3e20695
gesammten	w3_d3e20698
Cleri	w5_d3e20701
der	w7_d3e20704
Seelen=gottes=dienst	w9_d3e20707
für	w1_d3e20713
ihne	w3_d3e20716
feyerlichst	w5_d3e20719
gehalten.	w7_d3e20722
Denen	w9_d3e20725
Rechten	w11_d3e20728
der	w1_d3e20733
Französischen	w3_d3e20736
Kirchen	w5_d3e20739
zufolge,	w7_d3e20742
hatte	w9_d3e20745
er	w11_d3e20748
auch	w13_d3e20752
sein	w1_d3e20757
Testament	w3_d3e20760
gemacht,	w5_d3e20763
und	w7_d3e20766
alles	w9_d3e20769
denen	w11_d3e20772
Ar	w13_d3e20776
men,	w1_d3e20781
unh	w3_d3e20784
Kirchen	w5_d3e20787
hinterlassen.	w7_d3e20790
Zu	w9_d3e20793
Paris	w11_d3e20796
hat	w13_d3e20800
er	w1_d3e20806
den	w3_d3e20809
Ruhm	w5_d3e20812
hinterlassen,	w7_d3e20815
daß	w9_d3e20818
er	w11_d3e20821
ein	w13_d3e20825
Wunder	w15_d3e20828
der	w1_d3e20833
Gelehrtheit,	w3_d3e20836
ein	w5_d3e20839
Vatter	w7_d3e20842
der	w9_d3e20845
Armen,	w11_d3e20848
ein	w13_d3e20852
Beschirmer	w1_d3e20857
der	w3_d3e20860
Catholischen	w5_d3e20863
Religion,	w7_d3e20866
in	w9_d3e20869
Frankreich,	w1_d3e20874
ein	w3_d3e20877
Seelen=eiferer,	w5_d3e20880
und	w7_d3e20883
Exem	w9_d3e20886
pel	w1_d3e20892
der	w3_d3e20895
Pristerschaft	w5_d3e20898
gewesen.	w7_d3e20901
Niemand	w9_d3e20904
em	w11_d3e20907
