<doc id="wr_1762-08-21" attrs="word" year="1762" month="08" day="21" corpus="2">
<head id="h2_d684e3484">
Londen	w1_d684e3488
und	w11_d684e17962
Creditoren	w1_d684e17967
hiemit	w3_d684e17970
auferleget,	w5_d684e17973
daß	w7_d684e17976
sie	w9_d684e17979
erst=gemelte	w11_d684e17982
Jntereßirte	w1_d684e17987
wegen	w3_d684e17990
denen	w5_d684e17993
bey	w7_d684e17996
diesem	w9_d684e17999
Stadt=raht	w11_d684e18002
annoch	w1_d684e18008
vorfindigen	w3_d684e18011
18.	w5_d684e18014
fl.	w7_d684e18017
32.	w9_d684e18020
kr.	w11_d684e18023
von	w13_d684e18027
heutigem	w15_d684e18030
Dato	w1_d684e18035
inner	w3_d684e18038
einem	w5_d684e18041
Jahr,	w7_d684e18044
sechs	w9_d684e18047
Wochen	w11_d684e18050
und	w13_d684e18054
drey	w15_d684e18057
Tägen	w1_d684e18062
entweder	w3_d684e18065
selbst	w5_d684e18068
persönlich,	w7_d684e18071
oder	w9_d684e18074
durch	w11_d684e18077
ei	w13_d684e18081
nen	w1_d684e18086
Gevollmächtigten	w3_d684e18089
auf	w5_d684e18092
unserem	w7_d684e18095
Raht=haus	w9_d684e18098
alsogewiß	w1_d684e18104
erscheinen,	w3_d684e18107
wie	w5_d684e18110
im	w7_d684e18113
widrigen	w9_d684e18116
nach	w11_d684e18119
Ver	w13_d684e18123
streichung	w1_d684e18128
solchen	w3_d684e18131
Termins	w5_d684e18134
sie	w7_d684e18137
nicht	w9_d684e18140
allein	w11_d684e18143
nicht	w13_d684e18147
mehr	w1_d684e18152
angehöret,	w3_d684e18155
sondern	w5_d684e18158
die	w7_d684e18161
gemelte	w9_d684e18164
18.	w11_d684e18167
fl.	w13_d684e18171
32.	w15_d684e18174
kr.	w1_d684e18179
denen	w3_d684e18182
sich	w5_d684e18185
bereits	w7_d684e18188
angemeldten	w9_d684e18191
nächsten	w11_d684e18194
Be	w13_d684e18198
freundten	w1_d684e18204
zugetheilet	w3_d684e18207
werden	w5_d684e18210
sellen.	w7_d684e18213
</p>
<p id="p36_d684e18219">
Es	w1_d684e18223
ist	w3_d684e18226
in	w5_d684e18229
der	w7_d684e18232
Joseph=stadt	w9_d684e18235
das	w11_d684e18238
Haus	w13_d684e18242
zur	w15_d684e18245
gol	w17_d684e18248
denen	w1_d684e18253
Saulen	w3_d684e18256
genannt,	w5_d684e18259
alltäglich	w7_d684e18262
zu	w9_d684e18265
verkauffen,	w11_d684e18268
es	w1_d684e18273
ist	w3_d684e18276
nahe	w5_d684e18279
bey	w7_d684e18282
der	w9_d684e18285
Stadt,	w11_d684e18288
auch	w13_d684e18292
sehr	w15_d684e18295
wol	w17_d684e18298
gebaut,	w19_d684e18301
und	w1_d684e18307
hat	w3_d684e18310
18.	w5_d684e18313
Wohn=zimmer,	w7_d684e18316
nebst	w9_d684e18319
Garten	w11_d684e18322
und	w13_d684e18326
Lusthaus,	w1_d684e18331
auch	w3_d684e18334
Roß=stall,	w5_d684e18337
anbey	w7_d684e18340
das	w9_d684e18343
Wirthshaus	w11_d684e18346
nebst	w1_d684e18351
Wein	w3_d684e18354
und	w5_d684e18357
Bier=gerechtigkeit.	w7_d684e18360
Wer	w9_d684e18363
sol	w11_d684e18366
ches	w1_d684e18371
kaufen	w3_d684e18374
will,	w5_d684e18377
kan	w7_d684e18380
sich	w9_d684e18383
bey	w11_d684e18386
denen	w13_d684e18390
Schmelzi	w15_d684e18393
sechn	w1_d684e18399
Erben	w3_d684e18402
anmelden.	w5_d684e18405
</p>
<list id="l42_d684e18439">
</list>
<p id="p44_d684e18444">
Von	w1_d684e18448
inländischen	w3_d684e18451
gelehrten	w5_d684e18454
Sachen.	w7_d684e18457
Pan	w1_d684e18462
hat	w3_d684e18465
von	w5_d684e18468
der	w7_d684e18471
Uebereinstimmung	w9_d684e18474
des	w11_d684e18477
Hr	w1_d684e18482
Blitzes	w3_d684e18485
mit	w5_d684e18488
dem	w7_d684e18491
Feuer,	w9_d684e18494
welches	w11_d684e18497
durch	w13_d684e18501
die	w1_d684e18507
Elektrisirung	w3_d684e18510
hervor	w5_d684e18513
gebracht	w7_d684e18516
wird,	w9_d684e18519
schon	w11_d684e18522
so	w1_d684e18527
viel	w3_d684e18530
Erfahrungen,	w5_d684e18533
daß	w7_d684e18536
nicht	w9_d684e18539
mehr	w11_d684e18542
daran	w13_d684e18546
zu	w1_d684e18551
zweifeln	w3_d684e18554
ist.	w5_d684e18557
Wir	w7_d684e18560
geben	w9_d684e18563
hier	w11_d684e18566
allein	w13_d684e18570
von	w15_d684e18573
denjenigen	w1_d684e18578
Nachricht,	w3_d684e18581
welche	w5_d684e18584
erst	w7_d684e18587
neulich	w9_d684e18590
bey	w11_d684e18593
Gelegenheit	w1_d684e18599
eines	w3_d684e18602
ungefähren	w5_d684e18605
Zufalls	w7_d684e18608
hier	w9_d684e18611
beobachtet	w1_d684e18616
worden.	w3_d684e18619
</p>
<p id="p46_d684e18622">
Den	w1_d684e18626
dritten	w3_d684e18629
dieses	w5_d684e18632
Nachmittag	w7_d684e18635
haben	w9_d684e18638
wir	w11_d684e18641
ein	w1_d684e18646
heftiges	w3_d684e18649
Ungewitter	w5_d684e18652
gehabt.	w7_d684e18655
Der	w9_d684e18658
Him	w11_d684e18661
mel	w1_d684e18666
überzog	w3_d684e18669
sich	w5_d684e18672
gegen	w7_d684e18675
Süden	w9_d684e18678
gänzlich	w11_d684e18681
mit	w13_d684e18685
schwarzen	w1_d684e18691
Gewölke,	w3_d684e18694
und	w5_d684e18697
hülete	w7_d684e18700
sich	w9_d684e18703
bis	w11_d684e18706
über	w13_d684e18710
Westen	w1_d684e18715
und	w3_d684e18718
unsern	w5_d684e18721
Scheit=lpunkt	w7_d684e18724
damit	w9_d684e18727
ein.	w11_d684e18730
Es	w1_d684e18735
fieng	w3_d684e18738
an	w5_d684e18741
leise	w7_d684e18744
zu	w9_d684e18747
donnern,	w11_d684e18750
und	w13_d684e18754
ein	w15_d684e18757
sachtes	w17_d684e18760
Wetterleuchten	w1_d684e18765
zeigte	w3_d684e18768
sich.	w5_d684e18771
Das	w7_d684e18774
Gewölke	w9_d684e18777
zog	w1_d684e18783
hin	w3_d684e18786
und	w5_d684e18789
her:	w7_d684e18792
bald	w9_d684e18795
schien	w11_d684e18798
es	w13_d684e18802
sich	w15_d684e18805
zu	w17_d684e18808
thei	w19_d684e18811
len;	w1_d684e18816
bald	w3_d684e18819
verhand	w5_d684e18822
es	w7_d684e18825
sich	w9_d684e18828
wieder.	w11_d684e18831
Dann	w13_d684e18835
er	w15_d684e18838
hob	w1_d684e18843
sich	w3_d684e18846
ein	w5_d684e18849
überaus	w7_d684e18852
starker	w9_d684e18855
Sturmwind:	w11_d684e18858
es	w13_d684e18862
donnerte	w1_d684e18867
gewaltiger,	w3_d684e18870
und	w5_d684e18873
fieng	w7_d684e18876
an	w9_d684e18879
zu	w11_d684e18882
reg	w13_d684e18886
nen:	w1_d684e18892
plötzlich	w3_d684e18895
kam	w5_d684e18898
ein	w7_d684e18901
sehr	w9_d684e18904
lebhafter	w11_d684e18907
Blitz,	w13_d684e18911
und	w1_d684e18916
ihm	w3_d684e18919
folgte	w5_d684e18922
ein	w7_d684e18925
rasselnder	w9_d684e18928
Donnerschlag.	w11_d684e18931
Sogleich	w1_d684e18936
sagte	w3_d684e18939
jedermann,	w5_d684e18942
es	w7_d684e18945
müsse	w9_d684e18948
irgend	w11_d684e18951
wo	w1_d684e18956
eingeschlagen	w3_d684e18959
haben.	w5_d684e18962
Jn	w7_d684e18965
der	w9_d684e18968
that	w11_d684e18971
fiel	w13_d684e18975
der	w15_d684e18978
Strahl	w1_d684e18984
in	w3_d684e18987
die	w5_d684e18990
Wohnung	w7_d684e18993
einer	w9_d684e18996
Wäscherin	w11_d684e18999
im	w13_d684e19003
goldenen	w1_d684e19008
Lamm	w3_d684e19011
unweit	w5_d684e19014
von	w7_d684e19017
den	w9_d684e19020
PP	w11_d684e19023
Tri	w13_d684e19027
nitariern	w1_d684e19032
darnieder.	w3_d684e19035
Die	w5_d684e19038
Frau	w7_d684e19041
fiel	w9_d684e19044
zu	w11_d684e19047
erst	w13_d684e19051
zu	w1_d684e19056
Boden;	w3_d684e19059
wurde	w5_d684e19062
aber	w7_d684e19065
nicht	w9_d684e19068
verletzet.	w11_d684e19071
Es	w13_d684e19075
scheint,	w1_d684e19081
daß	w3_d684e19084
allein	w5_d684e19087
das	w7_d684e19090
Schrecken	w9_d684e19093
sie	w11_d684e19096
niederge	w13_d684e19100
worfen	w1_d684e19105
habe.	w3_d684e19108
Die	w5_d684e19111
Tochter	w7_d684e19114
eilte	w9_d684e19117
zum	w11_d684e19120
Fenster,	w13_d684e19124
um	w1_d684e19129
es	w3_d684e19132
zu	w5_d684e19135
schließen;	w7_d684e19138
allein	w9_d684e19141
sie	w11_d684e19144
wurde	w13_d684e19148
in	w15_d684e19151
die	w17_d684e19154
sem	w1_d684e19159
Augenblicke	w3_d684e19162
vom	w5_d684e19165
Strahl	w7_d684e19168
berühret,	w9_d684e19171
und	w11_d684e19174
fiel	w1_d684e19180
halb	w3_d684e19183
tod	w5_d684e19186
zur	w7_d684e19189
Erde.	w9_d684e19192
</p>
<p id="p48_d684e19196">
Die	w1_d684e19200
Elektricitätskundige	w3_d684e19203
werden	w5_d684e19206
leicht	w7_d684e19209
be	w9_d684e19212
greifen,	w1_d684e19217
in	w3_d684e19220
was	w5_d684e19223
Absicht	w7_d684e19226
wir	w9_d684e19229
alles	w11_d684e19232
so	w13_d684e19236
umständ	w15_d684e19239
lich	w1_d684e19244
beschrieben	w3_d684e19247
haben.	w5_d684e19250
Nun	w7_d684e19253
kommen	w9_d684e19256
noch	w11_d684e19259
andere	w1_d684e19265
merkwürdigere	w3_d684e19268
Umstände,	w5_d684e19271
welche	w7_d684e19274
von	w9_d684e19277
dem	w1_d684e19282
Lehrer	w3_d684e19285
der	w5_d684e19288
Experimentalphysik	w7_d684e19291
auf	w9_d684e19294
der	w11_d684e19297
herzogl.	w1_d684e19302
savoischen	w3_d684e19305
Ritterakademie	w5_d684e19308
allhier	w7_d684e19311
A.Fulgenz	w1_d684e19316
Agricola,	w3_d684e19319
untersuchet,	w5_d684e19322
und	w7_d684e19325
sei	w9_d684e19328
</p>
<p id="p50_d684e19331">
nen	w1_d684e19335
Zuhörern	w3_d684e19338
in	w5_d684e19341
der	w7_d684e19344
nächst	w9_d684e19347
darauf	w11_d684e19350
folgenden	w13_d684e19354
Vorlesung	w1_d684e19359
erkläret	w3_d684e19362
worden.	w5_d684e19365
Der	w7_d684e19368
Strahl	w9_d684e19371
hat	w1_d684e19376
sich	w3_d684e19379
an	w5_d684e19382
zwo	w7_d684e19385
gegen	w9_d684e19388
über	w11_d684e19391
stehenden	w13_d684e19395
Ziegel	w15_d684e19398
wänden	w1_d684e19404
der	w3_d684e19407
Wohnung	w5_d684e19410
gezeiget,	w7_d684e19413
und	w9_d684e19416
ist	w11_d684e19419
von	w13_d684e19423
der	w1_d684e19428
einen	w3_d684e19431
zur	w5_d684e19434
andern	w7_d684e19437
über	w9_d684e19440
gegangen,	w11_d684e19443
als	w13_d684e19447
hätte	w1_d684e19452
man	w3_d684e19455
eine	w5_d684e19458
glühende	w7_d684e19461
eiserne	w9_d684e19464
Stange	w11_d684e19467
(er	w13_d684e19471
zählte	w1_d684e19476
die	w3_d684e19479
Frau)	w5_d684e19482
auf	w7_d684e19485
den	w9_d684e19488
Fußboden,	w11_d684e19491
zwerch	w13_d684e19495
über,	w1_d684e19501
hingeworfen.	w3_d684e19504
An	w5_d684e19507
der	w7_d684e19510
einen	w9_d684e19513
Wand	w11_d684e19516
war	w1_d684e19521
oben	w3_d684e19524
ein	w5_d684e19527
hölzernes	w7_d684e19530
Gestell,	w9_d684e19533
worauf	w11_d684e19536
sich	w13_d684e19540
allerhand	w1_d684e19545
gläserne	w3_d684e19548
Gefäße	w5_d684e19551
befanden.	w7_d684e19554
Sie	w9_d684e19557
waren	w1_d684e19562
alle	w3_d684e19565
leer:	w5_d684e19568
nur	w7_d684e19571
zwey	w9_d684e19574
waren	w11_d684e19577
gefüllet;	w13_d684e19581
das	w1_d684e19587
eine	w3_d684e19590
mit	w5_d684e19593
Dinte,	w7_d684e19596
das	w9_d684e19599
andere	w11_d684e19602
mit	w13_d684e19606
gebrann	w15_d684e19609
tem	w1_d684e19614
Wasser:	w3_d684e19617
dieses	w5_d684e19620
wurde	w7_d684e19623
mit	w9_d684e19626
einem	w11_d684e19629
Loche	w13_d684e19633
durchboret:	w1_d684e19638
das	w3_d684e19641
Dintenfläschgen	w5_d684e19644
aber	w7_d684e19647
zer	w9_d684e19650
schmettert.	w1_d684e19655
Alle	w3_d684e19658
übrige	w5_d684e19661
blieben	w7_d684e19664
unbeschädi	w9_d684e19667
get.	w1_d684e19673
Der	w3_d684e19676
Blitz	w5_d684e19679
zog	w7_d684e19682
gegen	w9_d684e19685
über	w11_d684e19688
das	w13_d684e19692
Fenster	w15_d684e19695
hin,	w1_d684e19700
schmelzete	w3_d684e19703
das	w5_d684e19706
an	w7_d684e19709
demselben	w9_d684e19712
befindliche	w11_d684e19715
Bley	w1_d684e19720
und	w3_d684e19723
Eifen:	w5_d684e19726
und	w7_d684e19729
die	w9_d684e19732
hölzernen	w11_d684e19735
Ramen	w13_d684e19739
schwärzete	w1_d684e19744
er	w3_d684e19747
nur	w5_d684e19750
an.	w7_d684e19753
Unter	w9_d684e19756
dem	w11_d684e19759
Fenster	w13_d684e19763
schlug	w1_d684e19769
er	w3_d684e19772
ein	w5_d684e19775
Loch	w7_d684e19778
durch	w9_d684e19781
die	w11_d684e19784
ganze	w13_d684e19788
Wand,	w15_d684e19791
daß	w17_d684e19794
man	w1_d684e19799
durchsehen	w3_d684e19802
konte.	w5_d684e19805
Glaubwürdige	w7_d684e19808
Leute,	w9_d684e19811
die	w1_d684e19816
sogleich	w3_d684e19819
nach	w5_d684e19822
dem	w7_d684e19825
Schlage	w9_d684e19828
zugelaufen,	w11_d684e19831
versicherten,	w1_d684e19836
daß	w3_d684e19839
sie	w5_d684e19842
dieselbe	w7_d684e19845
so	w9_d684e19848
erhitzet	w11_d684e19851
ange	w13_d684e19855
troffen,	w1_d684e19861
daß	w3_d684e19864
sie	w5_d684e19867
die	w7_d684e19870
Hand	w9_d684e19873
kaum	w11_d684e19876
daran	w13_d684e19880
halten	w15_d684e19883
konten.	w1_d684e19888
Und	w3_d684e19891
doch	w5_d684e19894
zündete	w7_d684e19897
der	w9_d684e19900
Strahl	w11_d684e19903
nicht.	w13_d684e19907
Dies	w1_d684e19912
war	w3_d684e19915
ein	w5_d684e19918
Wasserstreich:	w7_d684e19921
er	w9_d684e19924
konte	w11_d684e19927
nicht	w13_d684e19931
zünden.	w1_d684e19936
Allein	w3_d684e19939
was	w5_d684e19942
wollen	w7_d684e19945
dann	w9_d684e19948
die	w11_d684e19951
Leute	w13_d684e19955
mit	w1_d684e19961
ihrem	w3_d684e19964
Wasserstreiche?	w5_d684e19967
Feuer=schmelzet	w7_d684e19970
die	w1_d684e19975
Metalle,	w3_d684e19978
und	w5_d684e19981
nicht	w7_d684e19984
Wasser.	w9_d684e19987
</p>
<p id="p52_d684e19990">
Aber	w1_d684e19994
von	w3_d684e19997
diesem	w5_d684e20000
genug.	w7_d684e20003
Wir	w9_d684e20006
haben	w11_d684e20009
einer	w13_d684e20013
weit	w1_d684e20018
sonderbarern	w3_d684e20021
Erscheinung	w5_d684e20024
zu	w7_d684e20027
erwähnen.	w9_d684e20030
Alle	w1_d684e20035
Eisenstücke,	w3_d684e20038
sie	w5_d684e20041
mögen	w7_d684e20044
an	w9_d684e20047
dem	w11_d684e20050
Fenster	w13_d684e20054
oder	w1_d684e20060
Dache	w3_d684e20063
gestanden	w5_d684e20066
haben,	w7_d684e20069
sind	w9_d684e20072
dadurch	w11_d684e20075
zu	w13_d684e20079
vollkommenen	w1_d684e20084
Magneten	w3_d684e20087
geworden.	w5_d684e20090
Der	w7_d684e20093
Hr.	w1_d684e20098
Beobachter	w3_d684e20101
hat	w5_d684e20104
verschiedene	w7_d684e20107
dergleichen	w9_d684e20110
Stücke	w1_d684e20115
erhalten.	w3_d684e20118
Sie	w5_d684e20121
ziehen	w7_d684e20124
nicht	w9_d684e20127
nur	w11_d684e20130
ge	w13_d684e20134
meines	w1_d684e20140
Eisen	w3_d684e20143
an	w5_d684e20146
sich,	w7_d684e20149
sondern	w9_d684e20152
richten	w11_d684e20155
sich	w13_d684e20159
auch	w15_d684e20162
von	w1_d684e20167
selbst,	w3_d684e20170
wenn	w5_d684e20173
sie	w7_d684e20176
frey	w9_d684e20179
aufgehenket	w11_d684e20182
werden,	w13_d684e20186
nach	w1_d684e20191
den	w3_d684e20194
zween	w5_d684e20197
Erdpolen.	w7_d684e20200
Ein	w9_d684e20203
Eisenstänge	w11_d684e20206
lein,	w1_d684e20211
welches	w3_d684e20214
in	w5_d684e20217
einer	w7_d684e20220
horizontalen	w9_d684e20223
Lage	w11_d684e20226
die	w13_d684e20230
</p>
<p id="p58_d684e20243">
Glastafeln	w1_d684e20247
des	w3_d684e20250
Fensters	w5_d684e20253
hielt,	w7_d684e20256
äußert	w9_d684e20259
die	w11_d684e20262
magnetische	w1_d684e20267
Kraft	w3_d684e20270
auf	w5_d684e20273
einen	w7_d684e20276
halben	w9_d684e20279
Schuh	w11_d684e20282
weit.	w1_d684e20287
Alle	w3_d684e20290
Nägel	w5_d684e20293
thun	w7_d684e20296
ein	w9_d684e20299
gleiches;	w11_d684e20302
nur	w13_d684e20306
einer	w1_d684e20312
mehr,	w3_d684e20315
der	w5_d684e20318
andre	w7_d684e20321
weniger.	w9_d684e20324
So	w11_d684e20327
gar	w13_d684e20331
die	w15_d684e20334
eisernen	w1_d684e20339
Thürbänder	w3_d684e20342
an	w5_d684e20345
einem	w7_d684e20348
hölzernen	w9_d684e20351
Dachfenster	w1_d684e20356
haben	w3_d684e20359
Kennzeichen	w5_d684e20362
einer	w7_d684e20365
Schmel	w9_d684e20368
zung	w1_d684e20373
an	w3_d684e20376
sich,	w5_d684e20379
und	w7_d684e20382
sind	w9_d684e20385
Magnete.	w11_d684e20388
Nur	w13_d684e20392
einen	w15_d684e20395
kleinen	w1_d684e20401
Nagel	w3_d684e20404
hat	w5_d684e20407
der	w7_d684e20410
vorgenannte	w9_d684e20413
Hr.	w11_d684e20416
Beob	w13_d684e20420
achter,	w1_d684e20425
welcher	w3_d684e20428
kein	w5_d684e20431
Magnet	w7_d684e20434
ist;	w9_d684e20437
und	w11_d684e20440
gleich	w13_d684e20444
wol	w1_d684e20449
ist	w3_d684e20452
ihm	w5_d684e20455
der	w7_d684e20458
Kopf	w9_d684e20461
gänzlich	w11_d684e20464
hingeschmolzen.	w13_d684e20468
Das	w1_d684e20473
eiserne	w3_d684e20476
Fensterstänglein	w5_d684e20479
hat	w7_d684e20482
den	w9_d684e20485
Mittel	w11_d684e20488
punkt	w1_d684e20494
seiner	w3_d684e20497
Länge	w5_d684e20500
ungefähr	w7_d684e20503
mit	w9_d684e20506
dem	w11_d684e20509
Mittel	w13_d684e20513
punkte	w1_d684e20518
der	w3_d684e20521
Schwere	w5_d684e20524
vereiniget:	w7_d684e20527
und	w9_d684e20530
eben	w11_d684e20533
da	w13_d684e20537
ist	w1_d684e20542
der	w3_d684e20545
Scheidepunkt	w5_d684e20548
der	w7_d684e20551
Kräften,	w9_d684e20554
des	w11_d684e20557
Süd	w13_d684e20561
und	w1_d684e20566
Nordpols.	w3_d684e20569
Der	w5_d684e20572
Hr.	w7_d684e20575
Beobachter	w9_d684e20578
hat	w11_d684e20581
auch	w1_d684e20587
einige	w3_d684e20590
Stücke	w5_d684e20593
der	w7_d684e20596
vom	w9_d684e20599
Strahle	w11_d684e20602
aus	w13_d684e20606
der	w15_d684e20609
Mauer	w1_d684e20614
geschlagenen	w3_d684e20617
Ziegelsteine	w5_d684e20620
untersuchet,	w7_d684e20623
ob	w1_d684e20628
sie	w3_d684e20631
Merkmale	w5_d684e20634
der	w7_d684e20637
magnetischen	w9_d684e20640
Kraft	w11_d684e20643
ver	w13_d684e20647
spüren	w1_d684e20652
liessen:	w3_d684e20655
hat	w5_d684e20658
aber	w7_d684e20661
deren	w9_d684e20664
keine	w11_d684e20667
entde	w13_d684e20671
cket.	w1_d684e20677
So	w3_d684e20680
etwas	w5_d684e20683
außerordentliches	w7_d684e20686
war	w9_d684e20689
bey	w11_d684e20692
einem	w1_d684e20697
andern	w3_d684e20700
dergleichen	w5_d684e20703
Zufalle	w7_d684e20706
schon	w9_d684e20709
wahr	w11_d684e20712
genommen	w1_d684e20717
worden:	w3_d684e20720
und	w5_d684e20723
er	w7_d684e20726
behauptet,	w9_d684e20729
daß	w11_d684e20732
er	w1_d684e20737
einen	w3_d684e20740
elektrischen	w5_d684e20743
Versuch	w7_d684e20746
ausgedacht	w9_d684e20749
habe,	w11_d684e20752
womit	w1_d684e20758
er	w3_d684e20761
kleinen	w5_d684e20764
Stücken	w7_d684e20767
von	w9_d684e20770
Ziegelsteine,	w11_d684e20773
vermuthlich	w1_d684e20778
weil	w3_d684e20781
die	w5_d684e20784
Thonerde,	w7_d684e20787
woraus	w9_d684e20790
sie	w11_d684e20793
gemacht	w1_d684e20798
werden,	w3_d684e20801
eisenschüßig	w5_d684e20804
ist,	w7_d684e20807
eine	w9_d684e20810
merk	w11_d684e20813
liche	w1_d684e20818
magnetische	w3_d684e20821
Kraft	w5_d684e20824
mittheilet.	w7_d684e20827
</p>
<p id="p60_d684e20831">
Eben	w1_d684e20835
diesen	w3_d684e20838
Tag	w5_d684e20841
hat	w7_d684e20844
er,	w9_d684e20847
nachdem	w11_d684e20850
das	w13_d684e20854
Un	w15_d684e20857
gewitter	w1_d684e20862
gutentheils	w3_d684e20865
schon	w5_d684e20868
vorüber	w7_d684e20871
war,	w9_d684e20874
sei	w11_d684e20877
nen	w1_d684e20882
Zuhörern	w3_d684e20885
die	w5_d684e20888
wirkliche	w7_d684e20891
Uebereinstimmung	w9_d684e20894
des	w1_d684e20900
Blitzes	w3_d684e20903
mit	w5_d684e20906
dem,	w7_d684e20909
wie	w9_d684e20912
er	w11_d684e20915
es	w13_d684e20919
nennt,	w15_d684e20922
elektri	w17_d684e20925
schen	w1_d684e20930
Feuer,	w3_d684e20933
durch	w5_d684e20936
den	w7_d684e20939
Versuch	w9_d684e20942
mit	w11_d684e20945
der	w13_d684e20949
be	w15_d684e20952
kannten	w1_d684e20957
Wetterstange	w3_d684e20960
erwiesen.	w5_d684e20963
Jn	w7_d684e20966
der	w9_d684e20969
fol	w11_d684e20972
genden	w1_d684e20977
Vorlesung	w3_d684e20980
aber	w5_d684e20983
lud	w7_d684e20986
er	w9_d684e20989
drey	w11_d684e20992
große	w13_d684e20996
nach	w15_d684e20999
der	w1_d684e21005
Kunst	w3_d684e21008
zubereitete	w5_d684e21011
Gläser,	w7_d684e21014
und	w9_d684e21017
schmelzete	w11_d684e21020
mit	w1_d684e21025
elektrischem	w3_d684e21028
Feuer	w5_d684e21031
auf	w7_d684e21034
einem	w9_d684e21037
Streiche	w11_d684e21040
nicht	w1_d684e21045
nur	w3_d684e21048
die	w5_d684e21051
Spitze	w7_d684e21054
einer	w9_d684e21057
Nehenadel	w11_d684e21060
ganz	w13_d684e21064
sichtbar,	w1_d684e21069
sondern	w3_d684e21072
gab	w5_d684e21075
ihr	w7_d684e21078
zugleich	w9_d684e21081
die	w11_d684e21084
magne	w13_d684e21088
tische	w1_d684e21094
Kraft	w3_d684e21097
dergestalt,	w5_d684e21100
daß	w7_d684e21103
sie	w9_d684e21106
sogleich	w11_d684e21109
das	w13_d684e21113
eine	w1_d684e21118
Ende	w3_d684e21121
gegen	w5_d684e21124
Norden,	w7_d684e21127
das	w9_d684e21130
andere	w11_d684e21133
gegen	w13_d684e21137
Süden	w1_d684e21142
kehrete.	w3_d684e21145
Er	w5_d684e21148
schmelzete	w7_d684e21151
auch	w9_d684e21154
Stahl	w11_d684e21157
auf	w1_d684e21162
eine	w3_d684e21165
andere	w5_d684e21168
Art	w7_d684e21171
ganz	w9_d684e21174
kennbar,	w11_d684e21177
und	w13_d684e21181
unwi	w15_d684e21184
dersprechlich.	w1_d684e21190
Dann	w3_d684e21193
erklärete	w5_d684e21196
er	w7_d684e21199
seinen	w9_d684e21202
Zuhö	w11_d684e21205
</p>
<p id="p62_d684e21208">
rern	w1_d684e21212
die	w3_d684e21215
Uebereinstimmung	w5_d684e21218
der	w7_d684e21221
magnetischen	w9_d684e21224
und	w1_d684e21229
elektrischen	w3_d684e21232
Kraft.	w5_d684e21235
Diese	w7_d684e21238
Beobachtung	w9_d684e21241
ist	w1_d684e21246
zwar	w3_d684e21249
schon	w5_d684e21252
von	w7_d684e21255
andern	w9_d684e21258
gemacht	w11_d684e21261
worden:	w13_d684e21265
er	w1_d684e21271
aber	w3_d684e21274
wendete	w5_d684e21277
selbige	w7_d684e21280
insonderheit	w9_d684e21283
auf	w11_d684e21286
die	w13_d684e21290
Umstände	w1_d684e21295
der	w3_d684e21298
Wirkungen	w5_d684e21301
des	w7_d684e21304
gegenwärtigen	w9_d684e21307
Ungewitters	w1_d684e21312
an,	w3_d684e21315
und	w5_d684e21318
durchgieng	w7_d684e21321
selbige	w9_d684e21324
or	w11_d684e21327
dentlich.	w1_d684e21332
Nach	w3_d684e21335
seiner	w5_d684e21338
Erinnerung	w7_d684e21341
kan	w9_d684e21344
man	w11_d684e21347
durch	w1_d684e21353
die	w3_d684e21356
Richtung	w5_d684e21359
der	w7_d684e21362
Pole	w9_d684e21365
in	w11_d684e21368
dem	w13_d684e21372
magne	w15_d684e21375
tischen	w1_d684e21380
Eisen,	w3_d684e21383
ganz	w5_d684e21386
wahrscheinlich	w7_d684e21389
auf	w9_d684e21392
die	w11_d684e21395
Richtung	w1_d684e21400
des	w3_d684e21403
Strahls	w5_d684e21406
selber	w7_d684e21409
schließen,	w9_d684e21412
so	w11_d684e21415
wie	w1_d684e21420
sich	w3_d684e21423
die	w5_d684e21426
magnetische	w7_d684e21429
Kraft	w9_d684e21432
in	w11_d684e21435
einer	w13_d684e21439
Nadel	w15_d684e21442
nach	w1_d684e21448
der	w3_d684e21451
Richtung	w5_d684e21454
des	w7_d684e21457
sogenannten	w9_d684e21460
elektri	w11_d684e21463
schen	w1_d684e21468
Feuers	w3_d684e21471
zeiget	w5_d684e21474
und	w7_d684e21477
ändert.	w9_d684e21480
Er	w11_d684e21483
bewies	w13_d684e21487
weiters,	w1_d684e21492
daß	w3_d684e21495
nicht	w5_d684e21498
alle	w7_d684e21501
Wetterstrahle	w9_d684e21504
vom	w11_d684e21507
Himmel	w1_d684e21512
fahren,	w3_d684e21515
sondern	w5_d684e21518
daß	w7_d684e21521
sehr	w9_d684e21524
viele	w11_d684e21527
von	w13_d684e21531
der	w1_d684e21537
Erde	w3_d684e21540
gegen	w5_d684e21543
den	w7_d684e21546
Himmel	w9_d684e21549
hinauf	w11_d684e21552
steigen.	w13_d684e21556
Auch	w1_d684e21561
in	w3_d684e21564
diesem	w5_d684e21567
sind	w7_d684e21570
wir	w9_d684e21573
vollkommen	w11_d684e21576
seiner	w13_d684e21580
Mei	w15_d684e21583
nung.	w1_d684e21588
Jn	w3_d684e21591
diesem	w5_d684e21594
Gewitter	w7_d684e21597
aber	w9_d684e21600
ist	w11_d684e21603
der	w13_d684e21607
Strahl	w15_d684e21610
zu	w17_d684e21613
sehr	w1_d684e21618
getheilet	w3_d684e21621
gewesen,	w5_d684e21624
und	w7_d684e21627
die	w9_d684e21630
anwesenden	w11_d684e21633
Körper	w13_d684e21637
in	w1_d684e21643
