<doc id="wr_1756-02-14" attrs="word" year="1756" month="02" day="14" corpus="2">
<head id="h2_d13e2687">
Erbs=portion	w7_d13e17181
deren	w9_d13e17184
depositirten	w1_d13e17190
237.	w3_d13e17193
fl.	w5_d13e17196
9.	w7_d13e17199
ein	w9_d13e17202
halben	w11_d13e17205
kr.	w13_d13e17209
so	w15_d13e17212
er	w17_d13e17215
Ferdinand	w1_d13e17220
Schild,	w3_d13e17223
oder	w5_d13e17226
sie	w7_d13e17229
Rosinä	w9_d13e17232
Schil	w11_d13e17235
din,	w1_d13e17240
oder	w3_d13e17243
derenselben	w5_d13e17246
Erben	w7_d13e17249
nicht	w9_d13e17252
mehr	w11_d13e17255
in	w13_d13e17259
Leben	w1_d13e17264
seyn	w3_d13e17267
solten,	w5_d13e17270
tanquam	w7_d13e17273
pars	w9_d13e17276
vacans	w11_d13e17279
zufiele,	w1_d13e17285
dahero	w3_d13e17288
mehr	w5_d13e17291
ersagt	w7_d13e17294
ab	w9_d13e17297
intestato	w11_d13e17300
succedirende	w1_d13e17305
Erben	w3_d13e17308
wegen	w5_d13e17311
seines	w7_d13e17314
Ferdinand	w9_d13e17317
Schild,	w1_d13e17322
oder	w3_d13e17325
ihres	w5_d13e17328
Rosinä	w7_d13e17331
Schildin,	w9_d13e17334
oder	w11_d13e17337
derenselben	w1_d13e17342
Erben	w3_d13e17345
unwissenden	w5_d13e17348
Aufenthalts,	w7_d13e17351
oder	w1_d13e17357
Lebens	w3_d13e17360
um	w5_d13e17363
Ausfertigung	w7_d13e17366
des	w9_d13e17369
benöhtig	w11_d13e17372
ten	w1_d13e17377
Edicts	w3_d13e17380
gehorsamst	w5_d13e17383
und	w7_d13e17386
demütig	w9_d13e17389
ange	w11_d13e17392
langet	w1_d13e17397
und	w3_d13e17400
gebetten:	w5_d13e17403
Wann	w7_d13e17406
nun	w9_d13e17409
in	w11_d13e17412
deren	w13_d13e17416
Supplicanten	w1_d13e17421
billig	w3_d13e17424
gestelltes	w5_d13e17427
Begehren	w7_d13e17430
auch	w9_d13e17433
gewilliget	w1_d13e17439
worden,	w3_d13e17442
als	w5_d13e17445
wird	w7_d13e17448
ihme	w9_d13e17451
Ferdi	w11_d13e17454
nand	w1_d13e17459
Schild,	w3_d13e17462
und	w5_d13e17465
Rosinä	w7_d13e17468
Schildin,	w9_d13e17471
oder	w11_d13e17474
derenselben	w1_d13e17479
ruckgebliebenen	w3_d13e17482
Erben	w5_d13e17485
ihres	w7_d13e17488
un	w9_d13e17491
wissenden	w1_d13e17496
Aufenthalts	w3_d13e17499
halber	w5_d13e17502
durch	w7_d13e17505
gegen	w9_d13e17508
wärtiges	w1_d13e17514
Edict	w3_d13e17517
anbefohlen,	w5_d13e17520
daß	w7_d13e17523
sie	w9_d13e17526
inner	w11_d13e17529
ei	w13_d13e17533
nem	w1_d13e17538
Jahr,	w3_d13e17541
6.	w5_d13e17544
Wochen	w7_d13e17547
3.	w9_d13e17550
Tägen	w11_d13e17553
von	w13_d13e17557
Zeit	w15_d13e17560
der	w1_d13e17565
Affigirung	w3_d13e17568
dieses	w5_d13e17571
Edicts	w7_d13e17574
zu	w9_d13e17577
dem	w11_d13e17580
ermeld	w13_d13e17584
ten	w1_d13e17589
Erbe	w3_d13e17592
obbesagter	w5_d13e17595
237.	w7_d13e17598
fl.	w9_d13e17601
9.	w11_d13e17604
ein	w13_d13e17608
halben	w15_d13e17611
kr.	w1_d13e17617
sich	w3_d13e17620
bey	w5_d13e17623
ihr	w7_d13e17626
Regierung	w9_d13e17629
in	w11_d13e17632
Justitz=sachen	w13_d13e17636
legitimiren,	w1_d13e17641
wie	w3_d13e17644
im	w5_d13e17647
widrigen	w7_d13e17650
nach	w9_d13e17653
Verflies	w11_d13e17656
sung	w1_d13e17661
dieses	w3_d13e17664
Termins	w5_d13e17667
wiederholt	w7_d13e17670
ab	w9_d13e17673
intesta-	w11_d13e17676
to	w1_d13e17681
succedirend	w3_d13e17684
und	w5_d13e17687
erklärten	w7_d13e17690
Erben	w9_d13e17693
vorbe	w11_d13e17696
sagt	w1_d13e17702
depositirtes	w3_d13e17705
Quantum	w5_d13e17708
ohne	w7_d13e17711
Anstand	w9_d13e17714
erfolget	w1_d13e17719
werden	w3_d13e17722
solle.	w5_d13e17725
Wornach	w7_d13e17728
dieselbe	w9_d13e17731
sich	w11_d13e17734
also	w1_d13e17739
zu	w3_d13e17742
richten,	w5_d13e17745
und	w7_d13e17748
von	w9_d13e17751
Schaden	w11_d13e17754
zu	w13_d13e17758
hüt	w15_d13e17761
ten	w1_d13e17766
wissen	w3_d13e17769
werden.	w5_d13e17772
Wien	w7_d13e17775
den	w9_d13e17778
17.	w11_d13e17781
Jenner	w13_d13e17785
1756.	w1_d13e17791
</p>
<head id="h2_d13e17797">
EDICT.	w1_d13e17801
</head>
<head id="h2_d13e17807">
Von	w1_d13e17811
des	w3_d13e17814
Kaiserl.	w5_d13e17817
Königl.	w7_d13e17820
Jud.	w9_d13e17823
Del.	w11_d13e17826
Mi-	w13_d13e17830
</head>
<p id="p4_d13e17833">
lit,	w1_d13e17837
mixti	w3_d13e17840
Sup.	w5_d13e17843
ac	w7_d13e17846
Ini.	w9_d13e17849
Austriæ	w11_d13e17852
wegen	w13_d13e17856
wird	w15_d13e17859
hiemit	w1_d13e17864
durch	w3_d13e17867
dieses	w5_d13e17870
offentliche	w7_d13e17873
Edict	w9_d13e17876
des	w11_d13e17879
Kaiserl.	w1_d13e17884
Königl.	w3_d13e17887
Titular=obristen	w5_d13e17890
Comte	w7_d13e17893
Pel	w9_d13e17896
licelli	w1_d13e17902
sel.	w3_d13e17905
hinterlassenen	w5_d13e17908
Erben,	w7_d13e17911
und	w9_d13e17914
Credi	w11_d13e17917
toren	w1_d13e17922
kund	w3_d13e17925
und	w5_d13e17928
zu	w7_d13e17931
wissen	w9_d13e17934
gemacht:	w11_d13e17937
Es	w13_d13e17941
ha	w15_d13e17944
be	w1_d13e17949
hierorts	w3_d13e17952
der	w5_d13e17955
Kaiserl.	w7_d13e17958
Königl.	w9_d13e17961
Kriegs=agent	w11_d13e17964
Maximilian	w1_d13e17969
Költz,	w3_d13e17972
als	w5_d13e17975
der	w7_d13e17978
Kaiserl.	w9_d13e17981
Königl.	w11_d13e17984
in	w1_d13e17990
Jnvaliden=sachen	w3_d13e17993
aufgestellten	w5_d13e17996
Hofcom	w7_d13e17999
mißion	w1_d13e18004
bestellte	w3_d13e18007
Mandatarius	w5_d13e18010
gehorsamst	w7_d13e18013
an	w9_d13e18016
gezeiget,	w1_d13e18021
wasgestalten	w3_d13e18024
der	w5_d13e18027
ersagt=Kaiserl.	w7_d13e18030
Königl.	w1_d13e18035
Titular=obrist	w3_d13e18038
Comte	w5_d13e18041
Pellicelli	w7_d13e18044
in	w9_d13e18047
seiner	w1_d13e18053
unterm	w3_d13e18056
27.	w5_d13e18059
Augusti	w7_d13e18062
1753.	w9_d13e18065
commissaria	w11_d13e18068
tisch	w1_d13e18073
corroborirten	w3_d13e18076
Staabs=abrechnung	w5_d13e18079
a	w7_d13e18082
1	w9_d13e18085
2	w11_d13e18088
Novembris	w1_d13e18093
1740.	w3_d13e18096
bis	w5_d13e18099
4ten	w7_d13e18102
Septembris	w9_d13e18105
1748.	w1_d13e18110
usque	w3_d13e18113
ad	w5_d13e18116
diem	w7_d13e18119
obitus	w9_d13e18122
41.	w11_d13e18125
fl.	w13_d13e18129
39.	w15_d13e18132
15	w1_d13e18138
kr.	w3_d13e18141
in	w5_d13e18144
Anforderung	w7_d13e18147
behalten	w9_d13e18150
habe.	w11_d13e18153
Gleich	w13_d13e18157
wie	w1_d13e18162
sich	w3_d13e18165
nun	w5_d13e18168
dessen	w7_d13e18171
hinterlassene	w9_d13e18174
Erben	w11_d13e18177
und	w13_d13e18181
Creditores	w1_d13e18186
hierumen	w3_d13e18189
der	w5_d13e18192
Zeit	w7_d13e18195
nicht	w9_d13e18198
gemeldet,	w11_d13e18201
dergleichen	w1_d13e18206
von	w3_d13e18209
denen	w5_d13e18212
ab	w7_d13e18215
intestato,	w9_d13e18218
und	w11_d13e18221
oh	w13_d13e18225
ne	w1_d13e18231
Erben,	w3_d13e18234
und	w5_d13e18237
Erbs=nehmeren	w7_d13e18240
verstorbene	w9_d13e18243
Mi	w11_d13e18246
litar=personen	w1_d13e18251
hinterlassene	w3_d13e18254
Vermögen	w5_d13e18257
hinge	w7_d13e18260
gen	w1_d13e18265
vermög	w3_d13e18268
allerhöchster	w5_d13e18271
Entschliessung	w7_d13e18274
zu	w9_d13e18277
Versorgung	w1_d13e18282
deren	w3_d13e18285
armen	w5_d13e18288
Jnvaliden=soldaten	w7_d13e18291
als	w1_d13e18297
erblose	w3_d13e18300
Güter,	w5_d13e18303
und	w7_d13e18306
Verlassenschaften	w9_d13e18309
dem	w1_d13e18314
Kaiserl.	w3_d13e18317
Königl.	w5_d13e18320
Jnvaliden=instituto	w7_d13e18323
anheim	w1_d13e18328
fallen,	w3_d13e18331
als	w5_d13e18334
hat	w7_d13e18337
er	w9_d13e18340
Kriegs=agent	w11_d13e18343
um	w13_d13e18347
Ausfertigung	w1_d13e18352
deren	w3_d13e18355
gewöhnlichen	w5_d13e18358
Convoca	w7_d13e18361
tions=edicten	w1_d13e18367
gebetten.	w3_d13e18370
Wann	w5_d13e18373
nun	w7_d13e18376
zu	w9_d13e18379
die	w11_d13e18382
sem	w1_d13e18387
Ende	w3_d13e18390
der	w5_d13e18393
22te	w7_d13e18396
Martii	w9_d13e18399
künftigen	w11_d13e18402
1756.	w13_d13e18406
Jahrs	w1_d13e18411
fruhe	w3_d13e18414
um	w5_d13e18417
9.	w7_d13e18420
Uhr	w9_d13e18423
bey	w11_d13e18426
diesem	w13_d13e18430
Kaiserl.	w15_d13e18433
Königl.	w1_d13e18438
Jud.	w3_d13e18441
Del.	w5_d13e18444
Milit.	w7_d13e18447
mixto	w9_d13e18450
sub	w11_d13e18453
Clau-	w13_d13e18457
sula	w1_d13e18463
perpetui	w3_d13e18466
silentii	w5_d13e18469
pro	w7_d13e18472
1mo.	w9_d13e18475
2do.	w11_d13e18478
&	w13_d13e18482
3tio.	w1_d13e18487
Termino	w3_d13e18490
zu	w5_d13e18493
erscheinen	w7_d13e18496
bestimmet	w9_d13e18499
wor	w11_d13e18502
den	w1_d13e18507
ist;	w3_d13e18510
solchemnach	w5_d13e18513
werden	w7_d13e18516
Eingangs	w9_d13e18519
ge	w11_d13e18522
dacht=des	w1_d13e18527
Kaiserl	w3_d13e18530
Königl.	w5_d13e18533
Titular=obristens	w7_d13e18536
Comte	w1_d13e18542
Pellicelli	w3_d13e18545
sel.	w5_d13e18548
hinterlassene	w7_d13e18551
Erben,	w9_d13e18554
und	w11_d13e18557
Creditores	w1_d13e18562
an	w3_d13e18565
obbestimmten	w5_d13e18568
Tag	w7_d13e18571
und	w9_d13e18574
Stund	w11_d13e18577
durch	w1_d13e18582
sich	w3_d13e18585
oder	w5_d13e18588
einen	w7_d13e18591
hierzu	w9_d13e18594
genigsam	w11_d13e18597
instru	w13_d13e18601
irten	w1_d13e18606
Bevollmächtigtn	w3_d13e18609
also	w5_d13e18612
gewiß	w7_d13e18615
zu	w9_d13e18618
erschei	w11_d13e18621
nen,	w1_d13e18627
und	w3_d13e18630
ihre	w5_d13e18633
etwann	w7_d13e18636
habende	w9_d13e18639
Erbssprü	w11_d13e18642
che,	w1_d13e18647
oder	w3_d13e18650
andere	w5_d13e18653
wie	w7_d13e18656
immer	w9_d13e18659
Namen	w11_d13e18662
haben	w13_d13e18666
mögende	w1_d13e18671
Anforderungen	w3_d13e18674
also	w5_d13e18677
gewiß	w7_d13e18680
anzumel	w9_d13e18683
den,	w1_d13e18688
und	w3_d13e18691
Rechts=beständig	w5_d13e18694
zu	w7_d13e18697
liquidiren	w9_d13e18700
wiß	w11_d13e18703
sen,	w1_d13e18709
wie	w3_d13e18712
im	w5_d13e18715
widrigen	w7_d13e18718
auf	w9_d13e18721
Ausbleiben	w11_d13e18724
obbe	w13_d13e18728
sagte	w1_d13e18733
Verpflegs=abrechnung	w3_d13e18736
als	w5_d13e18739
ein	w7_d13e18742
erbloses	w9_d13e18745
Gut	w1_d13e18750
dem	w3_d13e18753
Kaiserl.	w5_d13e18756
Königl.	w7_d13e18759
Jnvaliden=insti-	w9_d13e18762
tuto	w1_d13e18767
anheim	w3_d13e18770
fallen	w5_d13e18773
solle;	w7_d13e18776
Wornach	w9_d13e18779
dann	w11_d13e18782
die	w1_d13e18788
intereßirte	w3_d13e18791
Pellicellische	w5_d13e18794
Erben	w7_d13e18797
und	w9_d13e18800
Cie	w11_d13e18803
ditores	w1_d13e18808
ihr	w3_d13e18811
hierinfalls	w5_d13e18814
habendes	w7_d13e18817
Recht	w9_d13e18820
zu	w11_d13e18823
be	w13_d13e18827
schützen,	w1_d13e18832
und	w3_d13e18835
vor	w5_d13e18838
Schaden	w7_d13e18841
sich	w9_d13e18844
zu	w11_d13e18847
hilten	w13_d13e18851
wissen	w1_d13e18856
werden.	w3_d13e18859
2.	w1_d13e18865
</p>
<head id="h2_d13e18947">
Aus	w1_d13e18951
Frankreich.	w3_d13e18954
Dünkirchen	w1_d13e18959
24.	w3_d13e18962
Jan.	w5_d13e18965
</head>
<p id="p4_d13e18968">
Achdem	w1_d13e18972
der	w3_d13e18975
Hof	w5_d13e18978
den	w7_d13e18981
Befehl	w9_d13e18984
bieher	w11_d13e18987
ge	w13_d13e18991
schicket,	w1_d13e18996
daß	w3_d13e18999
alle	w5_d13e19002
Schleussen	w7_d13e19005
auf	w9_d13e19008
das	w11_d13e19011
schleunigste	w1_d13e19016
hergestellet,	w3_d13e19019
und	w5_d13e19022
der	w7_d13e19025
Canal	w9_d13e19028
noch	w11_d13e19031
mehr	w1_d13e19037
vertieffet	w3_d13e19040
werden	w5_d13e19043
solle,	w7_d13e19046
so	w9_d13e19049
arbeiten	w11_d13e19052
hie	w13_d13e19056
ran	w1_d13e19061
würklich	w3_d13e19064
einige	w5_d13e19067
1000.	w7_d13e19070
Mann.	w9_d13e19073
Durch	w11_d13e19076
den	w13_d13e19080
letzten	w1_d13e19085
Sturm,	w3_d13e19088
welchen	w5_d13e19091
man	w7_d13e19094
hier	w9_d13e19097
gehabt	w11_d13e19100
ist	w1_d13e19105
grosser	w3_d13e19108
Schaden	w5_d13e19111
auf	w7_d13e19114
der	w9_d13e19117
See	w11_d13e19120
geschehen,	w13_d13e19124
wie	w1_d13e19130
dann	w3_d13e19133
ein	w5_d13e19136
Schif,	w7_d13e19139
welches	w9_d13e19142
aus	w11_d13e19145
Schott	w13_d13e19149
land	w1_d13e19154
kommend,	w3_d13e19157
und	w5_d13e19160
mit	w7_d13e19163
Kohlen	w9_d13e19166
beladen	w11_d13e19169
war	w13_d13e19173
nicht	w1_d13e19178
weit	w3_d13e19181
von	w5_d13e19184
diesem	w7_d13e19187
Hafen	w9_d13e19190
gesunken.	w11_d13e19193
Des	w13_d13e19197
gleichen	w1_d13e19202
ist	w3_d13e19205
ein	w5_d13e19208
Engländisches	w7_d13e19211
Schif,	w9_d13e19214
aus	w11_d13e19217
Cette	w1_d13e19223
nach	w3_d13e19226
Holland	w5_d13e19229
seglend,	w7_d13e19232
nicht	w9_d13e19235
weit	w11_d13e19238
von	w13_d13e19242
Blankenberg	w1_d13e19247
gestrandet.	w3_d13e19250
</p>
<head id="h2_d13e19257">
Aus	w1_d13e19261
Niederland.	w3_d13e19264
Amsterdam	w1_d13e19269
28.	w3_d13e19272
Jan.	w5_d13e19275
</head>
<list id="l4_d13e19278">
Diejenige	w1_d13e19282
Engländische	w3_d13e19285
Kriegs=schiffe,	w5_d13e19288
welche	w1_d13e19293
ihrer	w3_d13e19296
aus	w5_d13e19299
der	w7_d13e19302
Türkey	w9_d13e19305
zuruckkommen	w11_d13e19308
den	w1_d13e19313
reich	w3_d13e19316
beladenen	w5_d13e19319
Kauffahrtei=florte	w7_d13e19322
ent	w9_d13e19325
jegen	w1_d13e19331
gefahren,	w3_d13e19334
haben	w5_d13e19337
in	w7_d13e19340
dem	w9_d13e19343
Mier	w11_d13e19346
unwalt	w13_d13e19350
Ladix	w1_d13e19355
einige	w3_d13e19358
grosse	w5_d13e19361
Felsen	w7_d13e19364
entdecket,	w9_d13e19367
welche	w11_d13e19370
vorhero	w1_d13e19375
denen	w3_d13e19378
Schiffern	w5_d13e19381
unbekannt	w7_d13e19384
waren.	w9_d13e19387
Eines	w1_d13e19392
von	w3_d13e19395
denen	w5_d13e19398
gedachten	w7_d13e19401
Engländischen	w9_d13e19404
Kriegs=schiffen	w1_d13e19410
ist	w3_d13e19413
an	w5_d13e19416
diesen	w7_d13e19419
neuen	w9_d13e19422
Felsen	w11_d13e19425
an	w13_d13e19429
jefahren,	w1_d13e19434
und	w3_d13e19437
dadurch	w5_d13e19440
würklich	w7_d13e19443
auch	w9_d13e19446
so	w11_d13e19449
be	w13_d13e19453
schädiget	w1_d13e19458
worden,	w3_d13e19461
daß	w5_d13e19464
es	w7_d13e19467
zu	w9_d13e19470
Cadix	w11_d13e19473
hat	w13_d13e19477
ein	w15_d13e19480
lauffen	w1_d13e19485
müssen,	w3_d13e19488
um	w5_d13e19491
wieder	w7_d13e19494
reparirt	w9_d13e19497
zu	w11_d13e19500
wer	w13_d13e19504
dnn.	w1_d13e19510
</list>
<head id="h2_d13e19517">
Aus	w1_d13e19521
Schweden.	w3_d13e19524
Soccenlen	w1_d13e19529
22.	w3_d13e19532
Jgrn.	w5_d13e19535
</head>
<p id="p4_d13e19538">
Der	w1_d13e19542
König	w3_d13e19545
hat	w5_d13e19548
in	w7_d13e19551
der	w9_d13e19554
abgewichenen	w11_d13e19557
Wo	w13_d13e19561
che	w1_d13e19566
den	w3_d13e19569
Obersten,	w5_d13e19572
und	w7_d13e19575
Ritter	w9_d13e19578
des	w11_d13e19581
Königl.	w13_d13e19585
Schwert=ordens,	w1_d13e19590
Grafen	w3_d13e19593
Adam	w5_d13e19596
Horn,	w7_d13e19599
nach	w9_d13e19602
Petersburg	w1_d13e19608
abgesendet,	w3_d13e19611
um	w5_d13e19614
an	w7_d13e19617
dem	w9_d13e19620
dasigen	w11_d13e19623
Rußischen	w1_d13e19628
Kaiserl.	w3_d13e19631
Hofe	w5_d13e19634
Deroselben	w7_d13e19637
Condo	w9_d13e19640
lenz	w1_d13e19645
wegen	w3_d13e19648
des	w5_d13e19651
Hintritts	w7_d13e19654
Dero	w9_d13e19657
Königl.	w11_d13e19660
Frau	w13_d13e19664
Mutter	w1_d13e19669
zu	w3_d13e19672
bezeugen.	w5_d13e19675
Es	w7_d13e19678
haben	w9_d13e19681
auch	w11_d13e19684
bey	w13_d13e19688
dem	w15_d13e19691
Schluß	w1_d13e19697
der	w3_d13e19700
jetztgedachten	w5_d13e19703
Woche	w7_d13e19706
die	w9_d13e19709
hier	w11_d13e19712
an	w13_d13e19716
wesenden	w1_d13e19721
hochansehnlichen	w3_d13e19724
Gesandten	w5_d13e19727
von	w7_d13e19730
ausländischen	w1_d13e19735
Höfen	w3_d13e19738
dem	w5_d13e19741
König	w7_d13e19744
wegen	w9_d13e19747
eben	w11_d13e19750
</p>
<p id="p6_d13e19753">
dieses	w1_d13e19757
Tods=falls	w3_d13e19760
Dero	w5_d13e19763
Condolenz	w7_d13e19766
auf	w9_d13e19769
Ul	w11_d13e19772
richsdahl	w1_d13e19777
abgestattet.	w3_d13e19780
Die	w5_d13e19783
löblichen	w7_d13e19786
Reichs	w9_d13e19789
stände	w1_d13e19794
fahren	w3_d13e19797
mit	w5_d13e19800
unausgesetztem	w7_d13e19803
Fleiß	w9_d13e19806
in	w11_d13e19809
denen	w1_d13e19815
Deputatienen	w3_d13e19818
mit	w5_d13e19821
ihren	w7_d13e19824
Verrichtun	w9_d13e19827
gen	w1_d13e19832
fort.	w3_d13e19835
Der	w5_d13e19838
Winter	w7_d13e19841
ist	w9_d13e19844
alhier	w11_d13e19847
so	w13_d13e19851
unbe	w15_d13e19854
ständig,	w1_d13e19859
daß	w3_d13e19862
man	w5_d13e19865
sich	w7_d13e19868
seit	w9_d13e19871
vielen	w11_d13e19874
Jahren	w13_d13e19878
sei	w15_d13e19881
nes	w1_d13e19886
gleichen	w3_d13e19889
nicht	w5_d13e19892
zu	w7_d13e19895
entsinnen	w9_d13e19898
weiß.	w11_d13e19901
</p>
<head id="h2_d13e19907">
Aus	w1_d13e19911
Dännemark.	w3_d13e19914
</head>
<head id="h2_d13e19920">
Coppenhagen	w1_d13e19924
24.	w3_d13e19927
Jan.	w5_d13e19930
</head>
<p id="p4_d13e19933">
Der	w1_d13e19937
König,	w3_d13e19940
welcher	w5_d13e19943
sich	w7_d13e19946
vorgesetzt	w9_d13e19949
hatte,	w11_d13e19952
eine	w1_d13e19957
Tour	w3_d13e19960
nach	w5_d13e19963
Friderichsburg	w7_d13e19966
zu	w9_d13e19969
machen,	w11_d13e19972
um	w1_d13e19977
Dero	w3_d13e19980
dasige	w5_d13e19983
Stutereyen	w7_d13e19986
zu	w9_d13e19989
besehen,	w11_d13e19992
und	w13_d13e19996
daraus	w1_d13e20002
verschiedene	w3_d13e20005
Pferde	w5_d13e20008
auszusuchen,	w7_d13e20011
hat	w9_d13e20014
diese	w1_d13e20019
Reise	w3_d13e20022
bis	w5_d13e20025
auf	w7_d13e20028
die	w9_d13e20031
künftige	w11_d13e20034
Woche	w13_d13e20038
zu	w15_d13e20041
verschieben	w1_d13e20046
geruhet.	w3_d13e20049
Heute	w5_d13e20052
hat	w7_d13e20055
der	w9_d13e20058
General	w11_d13e20061
Graf	w1_d13e20066
von	w3_d13e20069
Lerche,	w5_d13e20072
die	w7_d13e20075
Gnade,	w9_d13e20078
den	w11_d13e20081
König	w13_d13e20085
nebst	w15_d13e20088
einer	w1_d13e20094
grossen	w3_d13e20097
Anzahl	w5_d13e20100
hoher	w7_d13e20103
Standes=personen	w9_d13e20106
mit	w1_d13e20111
einer	w3_d13e20114
prächtigen	w5_d13e20117
Mittags=malzeit	w7_d13e20120
zu	w9_d13e20123
bewirten.	w1_d13e20128
Man	w3_d13e20131
weiß	w5_d13e20134
gegenwärtig,	w7_d13e20137
daß	w9_d13e20140
die	w11_d13e20143
Escadre,	w1_d13e20148
welche	w3_d13e20151
der	w5_d13e20154
König	w7_d13e20157
in	w9_d13e20160
die	w11_d13e20163
See	w13_d13e20167
zu	w15_d13e20170
ge	w17_d13e20173
hen	w1_d13e20179
bestimmet	w3_d13e20182
hat,	w5_d13e20185
aus	w7_d13e20188
6.	w9_d13e20191
Kriegs=schiffen,	w11_d13e20194
und	w1_d13e20199
2.	w3_d13e20202
Fregatten	w5_d13e20205
bestehen	w7_d13e20208
wird.	w9_d13e20211
Seit	w11_d13e20214
eini	w13_d13e20218
ger	w1_d13e20223
Zeit	w3_d13e20226
wird	w5_d13e20229
bey	w7_d13e20232
dem	w9_d13e20235
Hrn.	w11_d13e20238
General,	w13_d13e20242
und	w15_d13e20245
hie	w17_d13e20248
sigen	w1_d13e20253
Commendanten	w3_d13e20256
von	w5_d13e20259
Numsen	w7_d13e20262
eine	w9_d13e20265
aus	w11_d13e20268
verschiedenen	w1_d13e20274
hohen	w3_d13e20277
Generals=persoven	w5_d13e20280
beste	w7_d13e20283
hende	w1_d13e20288
Commißion	w3_d13e20291
gehalten,	w5_d13e20294
um	w7_d13e20297
einige	w9_d13e20300
noht	w11_d13e20303
wendige	w1_d13e20308
Veränderungen	w3_d13e20311
in	w5_d13e20314
denen	w7_d13e20317
bisherigen	w9_d13e20320
Kriegs=übungen	w1_d13e20325
bey	w3_d13e20328
unseren	w5_d13e20331
Truppen	w7_d13e20334
zu	w9_d13e20337
re	w11_d13e20340
guliren.	w1_d13e20346
</p>
<head id="h2_d13e20352">
Aus	w1_d13e20356
Teutschland.	w3_d13e20359
Berlin	w1_d13e20364
31.	w3_d13e20367
Jan.	w5_d13e20370
</head>
<p id="p4_d13e20373">
Vorgestern	w1_d13e20377
war	w3_d13e20380
der	w5_d13e20383
Hof	w7_d13e20386
bey	w9_d13e20389
Gelegenheit	w11_d13e20392
des	w1_d13e20397
Geburts=fests	w3_d13e20400
der	w5_d13e20403
Prinzeßin	w7_d13e20406
von	w9_d13e20409
Preus	w11_d13e20412
fen,	w1_d13e20417
in	w3_d13e20420
Gala.	w5_d13e20423
Zu	w7_d13e20426
Mittage	w9_d13e20429
speiseten	w11_d13e20432
der	w13_d13e20436
Kö	w15_d13e20439
nig,	w1_d13e20445
und	w3_d13e20448
die	w5_d13e20451
Königin,	w7_d13e20454
nebst	w9_d13e20457
dem	w11_d13e20460
sämtlichen	w13_d13e20464
hier	w1_d13e20469
befindlichen	w3_d13e20472
Königl.	w5_d13e20475
Haufe,	w7_d13e20478
in	w9_d13e20481
den	w11_d13e20484
Apar	w13_d13e20488
tements	w1_d13e20493
der	w3_d13e20496
Königin.	w5_d13e20499
Nachmittags	w7_d13e20502
empfien	w9_d13e20505
ge	w1_d13e20510
die	w3_d13e20513
Prinzeßin	w5_d13e20516
von	w7_d13e20519
Preussen	w9_d13e20522
von	w11_d13e20525
dem	w13_d13e20529
hie	w15_d13e20532
sigen	w1_d13e20538
hohen	w3_d13e20541
Adel	w5_d13e20544
beyderley	w7_d13e20547
Geschlechts	w9_d13e20550
die	w11_d13e20553
ge	w13_d13e20557
wöhnliche	w1_d13e20562
Grück=wünschungen	w3_d13e20565
wegen	w5_d13e20568
Dero	w7_d13e20571
Geburts=fests.	w1_d13e20576
Gegen	w3_d13e20579
Abend	w5_d13e20582
hielte	w7_d13e20585
die	w9_d13e20588
Kö	w11_d13e20591
nigliche	w1_d13e20596
Academte	w3_d13e20599
deren	w5_d13e20602
Wissenschaften,	w7_d13e20605
und	w9_d13e20608
</p>
<p id="p10_d13e20621">
Belles-lettres	w1_d13e20625
ihre	w3_d13e20628
offentliche	w5_d13e20631
Versammlung,	w7_d13e20634
welche	w1_d13e20639
sie	w3_d13e20642
jährlich	w5_d13e20645
wegen	w7_d13e20648
des	w9_d13e20651
Geburts=fests	w11_d13e20654
des	w1_d13e20659
Königs	w3_d13e20662
anzustellen	w5_d13e20665
pflegt.	w7_d13e20668
Abends	w9_d13e20671
war	w11_d13e20674
bey	w1_d13e20680
der	w3_d13e20683
Königl.	w5_d13e20686
Frau	w7_d13e20689
Mutter,	w9_d13e20692
sehr	w11_d13e20695
zahlrei	w13_d13e20699
ch	w1_d13e20704
Conr,	w3_d13e20707
welche	w5_d13e20710
der	w7_d13e20713
König,	w9_d13e20716
auf	w11_d13e20719
einige	w13_d13e20723
Zeit	w15_d13e20726
mit	w1_d13e20731
Dero	w3_d13e20734
Gegenwart	w5_d13e20737
beehrte,	w7_d13e20740
und	w9_d13e20743
nach	w11_d13e20746
ge	w13_d13e20750
endigter	w1_d13e20755
Cour	w3_d13e20758
sondirte	w5_d13e20761
man	w7_d13e20764
daselbst	w9_d13e20767
an	w11_d13e20770
etli	w13_d13e20774
chen	w1_d13e20780
grossen	w3_d13e20783
Tafeln.	w5_d13e20786
Eben	w7_d13e20789
des	w9_d13e20792
Tages	w11_d13e20795
gieng	w13_d13e20799
ein	w1_d13e20804
Französischer	w3_d13e20807
Cabinets=curier,	w5_d13e20810
Namens	w7_d13e20813
l'Huilier,	w1_d13e20818
von	w3_d13e20821
hier	w5_d13e20824
nach	w7_d13e20827
Paris	w9_d13e20830
ab.	w11_d13e20833
Gestern,	w13_d13e20837
gegen	w1_d13e20842
Abend,	w3_d13e20845
geschahe	w5_d13e20848
in	w7_d13e20851
dem	w9_d13e20854
Opern=haus	w11_d13e20857
die	w1_d13e20863
letzte	w3_d13e20866
Wiederholung	w5_d13e20869
des	w7_d13e20872
