<doc id="wr_1760-09-03" attrs="word" year="1760" month="09" day="03" corpus="2">
<head id="h2_d481e2770">
Marseille	w1_d481e2774
legitimiren,	w1_d481e17168
wis	w3_d481e17171
im	w5_d481e17174
widrigen	w7_d481e17177
dieselbe	w9_d481e17180
nicht	w11_d481e17183
mehr	w13_d481e17187
gehöret,	w1_d481e17192
sondern	w3_d481e17195
ihnen	w5_d481e17198
das	w7_d481e17201
ewige	w9_d481e17204
Stillschwet	w11_d481e17207
gen	w1_d481e17212
auferleget	w3_d481e17215
seyn	w5_d481e17218
solle.	w7_d481e17221
Actum	w9_d481e17224
Wien	w11_d481e17227
den	w13_d481e17231
19.	w15_d481e17234
Augusti	w1_d481e17239
1760.	w3_d481e17242
</p>
<p id="p24_d481e17246">
Es	w1_d481e17250
ist	w3_d481e17253
das	w5_d481e17256
an	w7_d481e17259
der	w9_d481e17262
Biber=bastey	w11_d481e17265
nächst	w13_d481e17269
deren	w15_d481e17272
Lö	w17_d481e17275
renzerinen,	w1_d481e17280
zum	w3_d481e17283
schwarzen	w5_d481e17286
Mohren	w7_d481e17289
sogenanntes	w9_d481e17292
Haus	w1_d481e17297
alltäglich	w3_d481e17300
zu	w5_d481e17303
verkauffen,	w7_d481e17306
wer	w9_d481e17309
solches	w11_d481e17312
kauffen	w13_d481e17316
will,	w1_d481e17322
beliebe	w3_d481e17325
sich	w5_d481e17328
bey	w7_d481e17331
dem	w9_d481e17334
der	w11_d481e17337
Gemeiner	w13_d481e17341
Stadt	w15_d481e17344
Wirn	w1_d481e17349
Grund=buchs=Gegenhandlern,	w3_d481e17352
Herrn	w5_d481e17355
Joseph	w7_d481e17358
Weishappel	w1_d481e17363
anzumelden.	w3_d481e17366
</p>
<p id="p26_d481e17369">
Dem	w1_d481e17373
Publico	w3_d481e17376
wird	w5_d481e17379
hierdurch	w7_d481e17382
zur	w9_d481e17385
Nachricht	w11_d481e17388
ge	w13_d481e17392
geben;	w1_d481e17397
daß	w3_d481e17400
Herr	w5_d481e17403
Johann	w7_d481e17406
Gottfried	w9_d481e17409
Haidt	w11_d481e17412
Kaiserl.	w13_d481e17416
Königl.	w1_d481e17421
privilegirter	w3_d481e17424
Kupferstecher	w5_d481e17427
alhier,	w7_d481e17430
mit	w9_d481e17433
dem	w1_d481e17439
Kaiserl.	w3_d481e17442
Familien=stücke,	w5_d481e17445
so	w7_d481e17448
von	w9_d481e17451
ihm	w11_d481e17454
nach	w13_d481e17458
dem	w1_d481e17463
prächtigen	w3_d481e17466
Gemählde	w5_d481e17469
des	w7_d481e17472
Herrn	w9_d481e17475
von	w11_d481e17478
Mey	w13_d481e17482
tens	w1_d481e17487
gestochen	w3_d481e17490
worden,	w5_d481e17493
nunmehr	w7_d481e17496
fertig	w9_d481e17499
worden	w11_d481e17502
ist.	w1_d481e17507
Dieses	w3_d481e17510
Stück	w5_d481e17513
worauf	w7_d481e17516
die	w9_d481e17519
ganze	w11_d481e17522
Allerdurch	w13_d481e17526
lauchtigste	w1_d481e17532
Kaiserl.	w3_d481e17535
und	w5_d481e17538
Königl.	w7_d481e17541
Familie	w9_d481e17544
nach	w11_d481e17547
dem	w1_d481e17552
Leben	w3_d481e17555
zu	w5_d481e17558
sehen;	w7_d481e17561
es	w9_d481e17564
ist	w11_d481e17567
vier	w13_d481e17571
Fuß	w15_d481e17574
hoch	w17_d481e17577
und	w19_d481e17580
eben	w21_d481e17583
so	w1_d481e17588
lang,	w3_d481e17591
auch	w5_d481e17594
hat	w7_d481e17597
es	w9_d481e17600
den	w11_d481e17603
Beyfall	w13_d481e17607
der	w15_d481e17610
hiesigen	w17_d481e17613
Kaiserl.	w1_d481e17618
Königl.	w3_d481e17621
Mahler=academie	w5_d481e17624
verdienet.	w7_d481e17627
Die	w9_d481e17630
jenigen	w1_d481e17636
respective	w3_d481e17639
Liebhaber	w5_d481e17642
welche	w7_d481e17645
darauf	w9_d481e17648
pränn	w11_d481e17651
meriret	w1_d481e17656
haben,	w3_d481e17659
werden	w5_d481e17662
ersuchet	w7_d481e17665
ihre	w9_d481e17668
Exemplaria	w11_d481e17671
bey	w1_d481e17676
ihme,	w3_d481e17679
dem	w5_d481e17682
Kupferstecher	w7_d481e17685
Herrn	w9_d481e17688
Haldt,	w11_d481e17691
in	w13_d481e17695
seiner	w1_d481e17700
Wohnung	w3_d481e17703
auf	w5_d481e17706
der	w7_d481e17709
Wieden,	w9_d481e17712
in	w11_d481e17715
dem	w13_d481e17719
Hauft	w15_d481e17722
des	w1_d481e17728
Herrn	w3_d481e17731
von	w5_d481e17734
Meytens	w7_d481e17737
dem	w9_d481e17740
blauen	w11_d481e17743
Hechten	w13_d481e17747
ge	w15_d481e17750
gen	w1_d481e17755
über	w3_d481e17758
abholen	w5_d481e17761
zu	w7_d481e17764
lassen.	w9_d481e17767
Die	w11_d481e17770
andere	w13_d481e17774
respee	w15_d481e17777
tive	w1_d481e17782
Liebhaber	w3_d481e17785
finden	w5_d481e17788
noch	w7_d481e17791
einige	w9_d481e17794
Exemplaria	w11_d481e17797
bey	w13_d481e17801
dem	w1_d481e17806
Herrn	w3_d481e17809
Trattner	w5_d481e17812
Kaiserl.	w7_d481e17815
Königl.	w9_d481e17818
Hofbuch	w11_d481e17821
drucker	w1_d481e17827
in	w3_d481e17830
seinem	w5_d481e17833
Gewölbe	w7_d481e17836
in	w9_d481e17839
dem	w11_d481e17842
Schotten	w13_d481e17846
hof,	w15_d481e17849
bey	w1_d481e17854
dem	w3_d481e17857
Herrn	w5_d481e17860
Krüchten	w7_d481e17863
bey	w9_d481e17866
der	w11_d481e17869
Erd=kugel,	w13_d481e17873
und	w15_d481e17876
bey	w1_d481e17881
dem	w3_d481e17884
Herrn	w5_d481e17887
Praßer	w7_d481e17890
in	w9_d481e17893
dem	w11_d481e17896
neuen	w13_d481e17900
Michaeler	w15_d481e17903
haus	w1_d481e17908
zu	w3_d481e17911
verkauffen.	w5_d481e17914
Das	w7_d481e17917
Stück	w9_d481e17920
kostet	w11_d481e17923
drey	w13_d481e17927
Du	w15_d481e17930
caten.	w1_d481e17936
Eben	w3_d481e17939
daselbsten	w5_d481e17942
findet	w7_d481e17945
man	w9_d481e17948
auch	w11_d481e17951
das	w13_d481e17955
Por	w15_d481e17958
trait	w1_d481e17963
Jhrer	w3_d481e17966
Königl.	w5_d481e17969
Hoheit	w7_d481e17972
der	w9_d481e17975
Prinzeßin	w11_d481e17978
von	w13_d481e17982
Parma,	w1_d481e17987
per.	w3_d481e17990
2.	w5_d481e17993
fl.	w7_d481e17996
An	w1_d481e18001
</p>
<head id="h2_d481e18094">
Hanover	w1_d481e18098
19.	w3_d481e18101
Augusti.	w5_d481e18104
</head>
<p id="p4_d481e18107">
der	w1_d481e18111
Stand	w3_d481e18114
deren	w5_d481e18117
beyden	w7_d481e18120
Armeen	w9_d481e18123
ist,	w11_d481e18126
nach	w1_d481e18131
Briefen	w3_d481e18134
aus	w5_d481e18137
dem	w7_d481e18140
Lager	w9_d481e18143
bey	w11_d481e18146
War	w13_d481e18150
burg	w1_d481e18155
vom	w3_d481e18158
16.	w5_d481e18161
dieses,	w7_d481e18164
noch	w9_d481e18167
der	w11_d481e18170
vorige.	w13_d481e18174
Jn	w15_d481e18177
der	w1_d481e18183
Nacht	w3_d481e18186
vom	w5_d481e18189
15.	w7_d481e18192
auf	w9_d481e18195
den	w11_d481e18198
16.	w13_d481e18202
wurden	w15_d481e18205
die	w17_d481e18208
auf	w1_d481e18213
der	w3_d481e18216
Brücke	w5_d481e18219
an	w7_d481e18222
Warburg	w9_d481e18225
stehende	w11_d481e18228
Posten	w13_d481e18232
von	w1_d481e18237
einem	w3_d481e18240
Commando	w5_d481e18243
feindlicher	w7_d481e18246
Jnfanterie	w9_d481e18249
angegriffen.	w1_d481e18254
Das	w3_d481e18257
Feuer	w5_d481e18260
währte	w7_d481e18263
von	w9_d481e18266
bey	w11_d481e18269
den	w1_d481e18275
Seiten	w3_d481e18278
über	w5_d481e18281
eine	w7_d481e18284
Stunde.	w9_d481e18287
Unterdessen	w11_d481e18290
abancirten	w1_d481e18295
einige	w3_d481e18298
feindliche	w5_d481e18301
Hussaren	w7_d481e18304
bis	w9_d481e18307
an	w11_d481e18310
das	w1_d481e18315
Thor	w3_d481e18318
vor	w5_d481e18321
Warburg,	w7_d481e18324
nachdeme	w9_d481e18327
sie	w11_d481e18330
sich	w13_d481e18334
über	w1_d481e18339
die	w3_d481e18342
Dimel	w5_d481e18345
gewagt,	w7_d481e18348
kehrten	w9_d481e18351
aber	w11_d481e18354
bald	w13_d481e18358
wieder	w1_d481e18364
um,	w3_d481e18367
ohne	w5_d481e18370
das	w7_d481e18373
diesseitige	w9_d481e18376
Haupt=quar	w11_d481e18379
tier	w1_d481e18384
beunruhiget	w3_d481e18387
zu	w5_d481e18390
haben;	w7_d481e18393
und	w9_d481e18396
die	w11_d481e18399
erstge	w13_d481e18403
dachte	w1_d481e18408
feindliche	w3_d481e18411
Jnfanterie	w5_d481e18414
zog	w7_d481e18417
sich	w9_d481e18420
ebenfalls	w11_d481e18423
mit	w1_d481e18428
Verlust	w3_d481e18431
einiger	w5_d481e18434
Todten	w7_d481e18437
und	w9_d481e18440
Bleßirten	w11_d481e18443
zurück.	w1_d481e18449
Das	w3_d481e18452
Kielmanseggische	w5_d481e18455
Corps	w7_d481e18458
ste	w9_d481e18461
het	w1_d481e18466
noch	w3_d481e18469
bey	w5_d481e18472
Beverungen.	w7_d481e18475
Des	w9_d481e18478
Erbprin	w11_d481e18481
zens	w1_d481e18486
Durchl.	w3_d481e18489
welche	w5_d481e18492
von	w7_d481e18495
Dero	w9_d481e18498
durch	w11_d481e18501
eine	w13_d481e18505
Erkältung	w1_d481e18510
sich	w3_d481e18513
zugezogenen	w5_d481e18516
Fluß=sieber	w7_d481e18519
völ	w9_d481e18522
ug	w1_d481e18528
genesen	w3_d481e18531
sind,	w5_d481e18534
werden	w7_d481e18537
mit	w9_d481e18540
einem	w11_d481e18543
auserle	w13_d481e18547
senen	w1_d481e18552
Corps	w3_d481e18555
nächster	w5_d481e18558
Tagen	w7_d481e18561
zu	w9_d481e18564
einer	w11_d481e18567
neuen	w13_d481e18571
Expedition	w1_d481e18576
aufbrechen.	w3_d481e18579
Am	w5_d481e18582
11.	w7_d481e18585
dieses	w9_d481e18588
sind	w1_d481e18593
4.	w3_d481e18596
Bataillons	w5_d481e18599
Engländischer	w7_d481e18602
Jnfanterie	w9_d481e18605
und	w1_d481e18611
4.	w3_d481e18614
Escadrons	w5_d481e18617
Cavallerie	w7_d481e18620
von	w9_d481e18623
dem	w11_d481e18626
zu	w13_d481e18630
Stadtbergen	w1_d481e18635
stehenden	w3_d481e18638
Corps	w5_d481e18641
wieder	w7_d481e18644
zu	w9_d481e18647
ruck	w1_d481e18652
gekommen,	w3_d481e18655
und	w5_d481e18658
sind	w7_d481e18661
zu	w9_d481e18664
der	w11_d481e18667
zweyten	w13_d481e18671
Li	w15_d481e18674
mie	w1_d481e18679
der	w3_d481e18682
Haupt=armee	w5_d481e18685
gestossen.	w7_d481e18688
Münden	w9_d481e18691
senl	w1_d481e18697
noch	w3_d481e18700
von	w5_d481e18703
denen	w7_d481e18706
Französischen	w9_d481e18709
Trupen	w11_d481e18712
besetzet	w1_d481e18717
seyn,	w3_d481e18720
und	w5_d481e18723
der	w7_d481e18726
Prinz	w9_d481e18729
Xaver	w11_d481e18732
mit	w13_d481e18736
seinem	w15_d481e18739
Eorps	w1_d481e18744
unweit	w3_d481e18747
davon	w5_d481e18750
in	w7_d481e18753
einem	w9_d481e18756
gut	w11_d481e18759
verschanf	w13_d481e18763
ten	w1_d481e18768
Lager	w3_d481e18771
stehen.	w5_d481e18774
Ein	w7_d481e18777
Corps	w9_d481e18780
unter	w11_d481e18783
dem	w13_d481e18787
Herrn	w1_d481e18793
von	w3_d481e18796
Wangenheim	w5_d481e18799
stehet	w7_d481e18802
zu	w9_d481e18805
Uslar.	w11_d481e18808
Dieser	w1_d481e18813
General	w3_d481e18816
hat	w5_d481e18819
am	w7_d481e18822
11.	w9_d481e18825
dieses	w11_d481e18828
bey	w13_d481e18832
Liebe	w15_d481e18835
Nau,	w1_d481e18840
einem	w3_d481e18843
Heßischen	w5_d481e18846
Dorfe	w7_d481e18849
an	w9_d481e18852
der	w11_d481e18855
Dimel	w13_d481e18859
300.	w1_d481e18864
Mann	w3_d481e18867
feindlicher	w5_d481e18870
Trupen	w7_d481e18873
gefangen	w9_d481e18876
genommen,	w1_d481e18882
und	w3_d481e18885
2.	w5_d481e18888
Canonen	w7_d481e18891
nebst	w9_d481e18894
einigen	w11_d481e18897
Fahnen	w1_d481e18902
und	w3_d481e18905
Standarten	w5_d481e18908
erobert.	w7_d481e18911
</p>
<head id="h2_d481e18918">
Niederselbe	w1_d481e18922
21.	w3_d481e18925
Augusti.	w5_d481e18928
</head>
<p id="p4_d481e18931">
Briefe	w1_d481e18935
aus	w3_d481e18938
dem	w5_d481e18941
Mecklenburgischen	w7_d481e18944
mell	w9_d481e18947
den,	w1_d481e18952
daß	w3_d481e18955
die	w5_d481e18958
Königl.	w7_d481e18961
Schwedschen	w9_d481e18964
Völker	w11_d481e18967
über	w1_d481e18972
die	w3_d481e18975
Triebel	w5_d481e18978
in	w7_d481e18981
dieses	w9_d481e18984
Herzogtum	w11_d481e18987
ge	w13_d481e18991
gen	w1_d481e18997
die	w3_d481e19000
Preussen	w5_d481e19003
eingerückt	w7_d481e19006
wären;	w9_d481e19009
daß	w11_d481e19012
Demmin	w1_d481e19017
würklich	w3_d481e19020
bombardirt	w5_d481e19023
werde,	w7_d481e19026
und	w9_d481e19029
daß	w1_d481e19034
zu	w3_d481e19037
Malachin	w5_d481e19040
das	w7_d481e19043
Gros	w9_d481e19046
der	w11_d481e19049
Schwedi	w13_d481e19053
schen	w1_d481e19058
Haupt=armee	w3_d481e19061
stehe.	w5_d481e19064
</p>
<p id="p6_d481e19067">
Von	w1_d481e19071
dem	w3_d481e19074
Judicio	w5_d481e19077
Delegato	w7_d481e19080
des	w9_d481e19083
Fürstl.	w11_d481e19086
St.	w13_d481e19090
Leopoldi=stift	w1_d481e19095
deren	w3_d481e19098
regulirten	w5_d481e19101
Chor=herren	w7_d481e19104
Sti.	w9_d481e19107
Augustini	w1_d481e19112
zu	w3_d481e19115
Closter=neuburg,	w5_d481e19118
als	w7_d481e19121
Herrschaft.	w9_d481e19124
im	w1_d481e19130
neuen	w3_d481e19133
Lerchen=feld,	w5_d481e19136
wird	w7_d481e19139
hiemit	w9_d481e19142
jedermän	w11_d481e19145
niglich	w1_d481e19150
kund	w3_d481e19153
und	w5_d481e19156
zu	w7_d481e19159
wissen	w9_d481e19162
gemacht:	w11_d481e19165
Wasmas	w13_d481e19169
sen	w1_d481e19174
der	w3_d481e19177
Andre	w5_d481e19180
Pfeiffer,	w7_d481e19183
als	w9_d481e19186
gerichtlich	w11_d481e19189
verord	w13_d481e19193
neter	w1_d481e19198
Mathias	w3_d481e19201
Hellmayerischer	w5_d481e19204
Gerhab	w7_d481e19207
wider	w9_d481e19210
den	w11_d481e19213
Anton	w1_d481e19219
Blöderer,	w3_d481e19222
Hans=innhaber	w5_d481e19225
bey	w7_d481e19228
dem	w9_d481e19231
wil	w11_d481e19234
den	w1_d481e19239
Mann	w3_d481e19242
alda,	w5_d481e19245
wegen	w7_d481e19248
einer	w9_d481e19251
über	w11_d481e19254
beschehene	w13_d481e19258
Abschlags=zahlung	w1_d481e19263
annoch	w3_d481e19266
restirende	w5_d481e19269
Forderung	w7_d481e19272
die	w1_d481e19277
gerichtliche	w3_d481e19280
Schätzung	w5_d481e19283
des	w7_d481e19286
Blöderischen	w9_d481e19289
Hau	w11_d481e19292
ses	w1_d481e19298
in	w3_d481e19301
dem	w5_d481e19304
besagten	w7_d481e19307
Lerchenfeld	w9_d481e19310
der	w11_d481e19313
Ordnung	w13_d481e19317
nach	w1_d481e19322
erhalten,	w3_d481e19325
sodann	w5_d481e19328
auch	w7_d481e19331
darüberhin	w9_d481e19334
zwey	w11_d481e19337
Li	w13_d481e19341
citations=tagsatzungen	w1_d481e19346
respective	w3_d481e19349
auf	w5_d481e19352
den	w7_d481e19355
11.	w9_d481e19358
Jenner,	w1_d481e19363
und	w3_d481e19366
3.	w5_d481e19369
Julii	w7_d481e19372
dieses	w9_d481e19375
lauffenden	w11_d481e19378
Jahrs	w13_d481e19382
bewürket	w1_d481e19388
habe;	w3_d481e19391
obwolen	w5_d481e19394
nun	w7_d481e19397
bey	w9_d481e19400
der	w11_d481e19403
den	w13_d481e19407
besag	w15_d481e19410
ten	w1_d481e19415
3.	w3_d481e19418
Julii	w5_d481e19421
fürgewesten	w7_d481e19424
Licitation	w9_d481e19427
vier	w11_d481e19430
Kauffer	w13_d481e19434
sich	w1_d481e19439
hervorgethan,	w3_d481e19442
unter	w5_d481e19445
welchen	w7_d481e19448
der	w9_d481e19451
Johann	w11_d481e19454
Schmid	w1_d481e19459
als	w3_d481e19462
Meistbietender	w5_d481e19465
780.	w7_d481e19468
fl.	w9_d481e19471
offeriret,	w11_d481e19474
und	w1_d481e19480
eventualiter	w3_d481e19483
12.	w5_d481e19486
Cremnitzer=ducaten	w7_d481e19489
daran	w9_d481e19492
gegeben	w1_d481e19497
hat,	w3_d481e19500
so	w5_d481e19503
ist	w7_d481e19506
aber	w9_d481e19509
auf	w11_d481e19512
weiteres	w13_d481e19516
Anlangen	w15_d481e19519
des	w1_d481e19524
Pfriffers	w3_d481e19527
in	w5_d481e19530
ein	w7_d481e19533
nochmaliges	w9_d481e19536
Licitations=edict,	w11_d481e19539
und	w1_d481e19544
zwar	w3_d481e19547
mit	w5_d481e19550
dem	w7_d481e19553
Anhang	w9_d481e19556
gewilliget	w11_d481e19559
worden:	w13_d481e19563
daß	w1_d481e19569
im	w3_d481e19572
Fall	w5_d481e19575
sich	w7_d481e19578
kein	w9_d481e19581
besserer	w11_d481e19584
Kauffer	w13_d481e19588
hervor	w15_d481e19591
thuen	w17_d481e19594
solte,	w1_d481e19599
das	w3_d481e19602
Blöderische	w5_d481e19605
Haus	w7_d481e19608
dem	w9_d481e19611
obgedachten	w11_d481e19614
Johann	w1_d481e19619
Schmid	w3_d481e19622
um	w5_d481e19625
die	w7_d481e19628
angebottene	w9_d481e19631
780.	w11_d481e19634
fl.	w13_d481e19638
käuf	w15_d481e19641
lich	w1_d481e19646
hindann	w3_d481e19649
gelassen,	w5_d481e19652
und	w7_d481e19655
der	w9_d481e19658
Kauf	w11_d481e19661
mit	w13_d481e19665
selbem	w15_d481e19668
ex	w1_d481e19674
officio	w3_d481e19677
geschlossen	w5_d481e19680
werden	w7_d481e19683
solle.	w9_d481e19686
Wann	w11_d481e19689
nun	w13_d481e19693
zu	w1_d481e19698
solcher	w3_d481e19701
Licitirung	w5_d481e19704
der	w7_d481e19707
20.	w9_d481e19710
dies	w11_d481e19713
Monats	w13_d481e19717
Sept.	w15_d481e19720
hiemit	w1_d481e19725
bestimmet	w3_d481e19728
wird.	w5_d481e19731
Solchemnach	w7_d481e19734
werden	w9_d481e19737
alle	w11_d481e19740
und	w1_d481e19745
jede,	w3_d481e19748
welche	w5_d481e19751
die	w7_d481e19754
gemeldte	w9_d481e19757
Bloderische	w11_d481e19760
Be	w13_d481e19764
hausung	w1_d481e19770
in	w3_d481e19773
dem	w5_d481e19776
neuen	w7_d481e19779
Lerchenfeld	w9_d481e19782
käuflich	w11_d481e19785
an	w13_d481e19789
sich	w15_d481e19792
zu	w1_d481e19797
bringen	w3_d481e19800
gedenken,	w5_d481e19803
an	w7_d481e19806
dem	w9_d481e19809
obbemeldten	w11_d481e19812
Tag	w13_d481e19816
fruh	w1_d481e19821
um	w3_d481e19824
8.	w5_d481e19827
Uhr	w7_d481e19830
auf	w9_d481e19833
der	w11_d481e19836
Ober=cammer	w13_d481e19840
des	w15_d481e19843
Fürst	w17_d481e19846
lichen	w1_d481e19851
Sti.	w3_d481e19854
Leoppidi=stifts	w5_d481e19857
zu	w7_d481e19860
Closter=neuburg	w9_d481e19863
zu	w1_d481e19869
erscheinen,	w3_d481e19872
und	w5_d481e19875
der	w7_d481e19878
gedachte	w9_d481e19881
Blöderer	w11_d481e19884
einen	w13_d481e19888
besseren	w1_d481e19893
Kauffer	w3_d481e19896
also	w5_d481e19899
gewiß	w7_d481e19902
darzustellellen	w9_d481e19905
haben	w11_d481e19908
wird;	w1_d481e19913
wie	w3_d481e19916
im	w5_d481e19919
widrigen	w7_d481e19922
dem	w9_d481e19925
obbesagten	w11_d481e19928
Schmid	w13_d481e19932
das	w15_d481e19935
feil	w1_d481e19940
gebottene	w3_d481e19943
Haus	w5_d481e19946
um	w7_d481e19949
die	w9_d481e19952
bereits	w11_d481e19955
angebottene	w13_d481e19959
780.	w1_d481e19965
fl.	w3_d481e19968
überlassen	w5_d481e19971
werden	w7_d481e19974
solle.	w9_d481e19977
</p>
<p id="p10_d481e19982">
Den	w1_d481e19986
9.	w3_d481e19989
dies	w5_d481e19992
lauffenden	w7_d481e19995
Monats	w9_d481e19998
September	w11_d481e20001
frühe	w13_d481e20005
präcise	w1_d481e20010
um	w3_d481e20013
9.	w5_d481e20016
Uhr,	w7_d481e20019
werden	w9_d481e20022
in	w11_d481e20025
dem	w13_d481e20029
in	w15_d481e20032
der	w17_d481e20035
neuen	w19_d481e20038
Welt	w1_d481e20043
gelegenen	w3_d481e20046
Baron	w5_d481e20049
de	w7_d481e20052
Ricischen	w9_d481e20055
Behausung	w11_d481e20058
verschiedene	w1_d481e20064
Effecten	w3_d481e20067
und	w5_d481e20070
Mobilien,	w7_d481e20073
als	w9_d481e20076
Tisch,	w11_d481e20079
Sesseln,	w1_d481e20084
Bilder,	w3_d481e20087
Behtstätt	w5_d481e20090
samt	w7_d481e20093
Behtgewandt,	w9_d481e20096
Pferd=geschirr,	w1_d481e20101
leere	w3_d481e20104
Fässer	w5_d481e20107
mit	w7_d481e20110
eisenen	w9_d481e20113
Banden,	w11_d481e20116
Zinn	w1_d481e20121
und	w3_d481e20124
andere	w5_d481e20127
Gerätschaften,	w7_d481e20130
plns	w9_d481e20133
offerenti	w11_d481e20136
li	w13_d481e20140
citando	w1_d481e20146
verkauffet	w3_d481e20149
werden.	w5_d481e20152
</p>
<p id="p12_d481e20156">
Von	w1_d481e20160
des	w3_d481e20163
Löbl.	w5_d481e20166
Kaiserl.	w7_d481e20169
Herren=stifts	w9_d481e20172
St.	w11_d481e20175
Do	w13_d481e20179
rothe	w1_d481e20184
Grund=buchs	w3_d481e20187
wegen,	w5_d481e20190
wird	w7_d481e20193
hiemit	w9_d481e20196
jedermän	w11_d481e20199
niglich	w1_d481e20204
zu	w3_d481e20207
vernehmen	w5_d481e20210
gegeben;	w7_d481e20213
was	w9_d481e20216
gestalten	w11_d481e20219
bey	w13_d481e20223
der	w1_d481e20229
den	w3_d481e20232
13.	w5_d481e20235
dies	w7_d481e20238
Monats	w9_d481e20241
um	w11_d481e20244
das	w13_d481e20248
Michael	w15_d481e20251
Grafe	w17_d481e20254
rische	w1_d481e20259
Haus	w3_d481e20262
zu	w5_d481e20265
Nusdorf,	w7_d481e20268
ex	w9_d481e20271
officio	w11_d481e20274
angeordnet	w13_d481e20278
gewesten	w1_d481e20283
Licitations=tagsatzung	w3_d481e20286
ein	w5_d481e20289
Kauffer	w7_d481e20292
unter	w9_d481e20295
anderen	w1_d481e20300
Licitanten	w3_d481e20303
sich	w5_d481e20306
hervor	w7_d481e20309
gethan	w9_d481e20312
habe,	w11_d481e20315
wel	w13_d481e20319
cher	w1_d481e20325
das	w3_d481e20328
Schätzungs	w5_d481e20331
quantum	w7_d481e20334
deren	w9_d481e20337
100.	w11_d481e20340
fl.	w13_d481e20344
derge	w15_d481e20347
stalten	w1_d481e20352
geboten,	w3_d481e20355
daß	w5_d481e20358
er	w7_d481e20361
hieran	w9_d481e20364
gleich	w11_d481e20367
30.	w13_d481e20371
fl,	w15_d481e20374
auf	w17_d481e20377
künftiges	w1_d481e20382
Löfen	w3_d481e20385
20.	w5_d481e20388
fl.,	w7_d481e20391
und	w9_d481e20394
den	w11_d481e20397
Rest	w13_d481e20401
deren	w15_d481e20404
50.	w17_d481e20407
fl.	w19_d481e20410
in	w1_d481e20415
4.	w3_d481e20418
jährigen	w5_d481e20421
Wehrungen	w7_d481e20424
bezahlen,	w9_d481e20427
wie	w11_d481e20430
auch	w13_d481e20434
die	w15_d481e20437
Grund=buchs	w1_d481e20443
Jura	w3_d481e20446
von	w5_d481e20449
diesem	w7_d481e20452
Kauf	w9_d481e20455
abführen	w11_d481e20458
wolle,	w13_d481e20462
wiewohlen	w1_d481e20467
nun	w3_d481e20470
solches	w5_d481e20473
Anbieten	w7_d481e20476
das	w9_d481e20479
bessere	w11_d481e20482
gewesen,	w13_d481e20486
und	w1_d481e20491
indessen	w3_d481e20494
ad	w5_d481e20497
Prothocollum	w7_d481e20500
ist	w9_d481e20503
genommen	w11_d481e20506
wor	w13_d481e20510
den,	w1_d481e20515
so	w3_d481e20518
hat	w5_d481e20521
man	w7_d481e20524
doch	w9_d481e20527
für	w11_d481e20530
nöhtig	w13_d481e20534
befunden,	w15_d481e20537
eine	w17_d481e20540
nochmalige	w1_d481e20546
Licitations=tagsatzung	w3_d481e20549
anzuordnen;	w5_d481e20552
Wann	w1_d481e20557
nun	w3_d481e20560
zu	w5_d481e20563
solch	w7_d481e20566
nochmaligen	w9_d481e20569
Licitation	w11_d481e20572
der	w13_d481e20576
</p>
<p id="p14_d481e20579">
11.	w1_d481e20583
künftigen	w3_d481e20586
Monats	w5_d481e20589
September	w7_d481e20592
fruhe	w9_d481e20595
um	w11_d481e20598
9.	w13_d481e20602
Uhr	w1_d481e20607
in	w3_d481e20610
alhiesiger	w5_d481e20613
Grund=stuben	w7_d481e20616
zu	w9_d481e20619
erscheinen	w11_d481e20622
bestim	w13_d481e20626
met	w1_d481e20631
worden.	w3_d481e20634
</p>
<p id="p16_d481e20637">
Als	w1_d481e20641
werden	w3_d481e20644
all=diejenige,	w5_d481e20647
welche	w7_d481e20650
obgedacht	w9_d481e20653
Gra	w11_d481e20656
serische	w1_d481e20661
Behausung	w3_d481e20664
zu	w5_d481e20667
erkauffen,	w7_d481e20670
und	w9_d481e20673
einen	w11_d481e20676
meh	w13_d481e20680
rern	w1_d481e20685
Kauf=schilling	w3_d481e20688
zu	w5_d481e20691
geben,	w7_d481e20694
oder	w9_d481e20697
bessere	w11_d481e20700
Beding	w13_d481e20704
nussen	w1_d481e20710
in	w3_d481e20713
Vorschlag	w5_d481e20716
zu	w7_d481e20719
bringen	w9_d481e20722
willens	w11_d481e20725
seynd;	w13_d481e20729
be	w15_d481e20732
sonders	w1_d481e20737
aber	w3_d481e20740
der	w5_d481e20743
Kronowetterische	w7_d481e20746
Herr	w9_d481e20749
Curator	w11_d481e20752
ad	w1_d481e20757
lites	w3_d481e20760
also	w5_d481e20763
gewis	w7_d481e20766
zu	w9_d481e20769
erscheinen	w11_d481e20772
haben	w13_d481e20776
wird,	w15_d481e20779
wie	w17_d481e20782
im	w19_d481e20785
widrigen	w1_d481e20790
der	w3_d481e20793
Kauf	w5_d481e20796
mit	w7_d481e20799
dem	w9_d481e20802
obgedachten	w11_d481e20805
sich	w13_d481e20809
an	w15_d481e20812
gemeldten	w1_d481e20818
Kauffer	w3_d481e20821
geschlossen	w5_d481e20824
werden	w7_d481e20827
solle.	w9_d481e20830
Actum	w11_d481e20833
Wien	w1_d481e20838
den	w3_d481e20841
25.	w5_d481e20844
Augusti	w7_d481e20847
1760.	w9_d481e20850
</p>
<p id="p18_d481e20853">
Den	w1_d481e20857
20.	w3_d481e20860
Septemb.	w5_d481e20863
