<doc id="wr_1761-08-26" attrs="word" year="1761" month="08" day="26" corpus="2">
<head id="h2_d581e3165">
Londen	w1_d581e3169
Veneris	w1_d581e21454
vor	w3_d581e21457
der	w5_d581e21460
Sonnen=scheibe,	w7_d581e21463
ent	w9_d581e21466
haltet	w1_d581e21471
folgenden	w3_d581e21474
Bericht:	w5_d581e21477
</p>
<p id="p6_d581e21480">
Es	w1_d581e21484
ist	w3_d581e21487
zwar	w5_d581e21490
jederzeit	w7_d581e21493
die	w9_d581e21496
Astronomie	w11_d581e21499
alt	w13_d581e21503
eine	w1_d581e21508
eigenthumliche	w3_d581e21511
Wissenschaft	w5_d581e21514
grosser	w7_d581e21517
Gei	w9_d581e21520
ster	w1_d581e21525
von	w3_d581e21528
gekrönten	w5_d581e21531
Häuptern,	w7_d581e21534
und	w9_d581e21537
hohen	w11_d581e21540
Standes=personen	w1_d581e21546
nicht	w3_d581e21549
nur	w5_d581e21552
hoch	w7_d581e21555
geschä	w9_d581e21558
tzet,	w1_d581e21563
und	w3_d581e21566
reichlich	w5_d581e21569
unterhalten	w7_d581e21572
worden,	w9_d581e21575
sor	w11_d581e21578
dern	w1_d581e21583
auch	w3_d581e21586
als	w5_d581e21589
eine	w7_d581e21592
Jhro	w9_d581e21595
hohen	w11_d581e21598
Person	w13_d581e21602
wür	w15_d581e21605
digste,	w1_d581e21610
weit	w3_d581e21613
über	w5_d581e21616
den	w7_d581e21619
gemeinen	w9_d581e21622
Pövel	w11_d581e21625
erha	w13_d581e21629
bene	w1_d581e21635
Beschäftigung	w3_d581e21638
gewesen;	w5_d581e21641
jedoch	w7_d581e21644
wird	w9_d581e21647
unser	w1_d581e21652
Jahrhundert	w3_d581e21655
billig	w5_d581e21658
unter	w7_d581e21661
die	w9_d581e21664
glückse	w11_d581e21667
ligsten	w1_d581e21672
gerechnet,	w3_d581e21675
als	w5_d581e21678
in	w7_d581e21681
welchem	w9_d581e21684
fast	w11_d581e21687
alle	w13_d581e21691
gekrönte	w1_d581e21696
Häupter,	w3_d581e21699
und	w5_d581e21702
viele	w7_d581e21705
hohen	w9_d581e21708
Stan	w11_d581e21711
des=personen	w1_d581e21717
mit	w3_d581e21720
grossem	w5_d581e21723
Eifer	w7_d581e21726
die	w9_d581e21729
Befor	w11_d581e21732
derung	w1_d581e21737
dieser	w3_d581e21740
edlen,	w5_d581e21743
dem	w7_d581e21746
gemeinen	w9_d581e21749
Wesen	w11_d581e21752
höchst	w1_d581e21757
nützlichen	w3_d581e21760
Wissenschaft	w5_d581e21763
angelegen	w7_d581e21766
seyn	w9_d581e21769
lassen.	w1_d581e21774
</p>
<p id="p8_d581e21777">
Unter	w1_d581e21781
diesen	w3_d581e21784
hohen	w5_d581e21787
Häuptern	w7_d581e21790
hat	w9_d581e21793
sich	w11_d581e21796
in	w13_d581e21800
sonderheit	w1_d581e21805
einen	w3_d581e21808
grossen	w5_d581e21811
Ruhm	w7_d581e21814
nicht	w9_d581e21817
nur	w11_d581e21820
in	w13_d581e21824
Frankreich,	w1_d581e21829
sondern	w3_d581e21832
bey	w5_d581e21835
der	w7_d581e21838
ganzen	w9_d581e21841
gelehr	w11_d581e21844
</p>
<p id="p14_d581e21858">
ten	w1_d581e21862
Welt	w3_d581e21865
erworben,	w5_d581e21868
Se.	w7_d581e21871
Eminenz	w9_d581e21874
Cardi	w11_d581e21877
nal	w1_d581e21882
von	w3_d581e21885
Luynes,	w5_d581e21888
Erz=bischof	w7_d581e21891
zu	w9_d581e21894
Sens	w11_d581e21897
in	w13_d581e21901
Frankreich,	w1_d581e21906
wie	w3_d581e21909
auch	w5_d581e21912
der	w7_d581e21915
Königl.	w9_d581e21918
Acade	w11_d581e21921
mie	w1_d581e21927
der	w3_d581e21930
Wissenschaften	w5_d581e21933
zu	w7_d581e21936
Paris	w9_d581e21939
Meni-	w11_d581e21942
brum	w1_d581e21947
Honorarium	w3_d581e21950
&c.	w5_d581e21953
&c.	w7_d581e21956
Es	w9_d581e21959
haben	w11_d581e21962
Se.	w13_d581e21966
Eminenz	w1_d581e21971
schon	w3_d581e21974
seit	w5_d581e21977
vielen	w7_d581e21980
Jahren	w9_d581e21983
viele	w11_d581e21986
deren	w13_d581e21990
schönsten	w1_d581e21995
Beobachtungen	w3_d581e21998
zu	w5_d581e22001
Paris	w7_d581e22004
in	w9_d581e22007
eige	w11_d581e22010
ner	w1_d581e22016
hohen	w3_d581e22019
Person	w5_d581e22022
gemacht,	w7_d581e22025
und	w9_d581e22028
aus	w11_d581e22031
sel	w13_d581e22035
ben	w1_d581e22040
die	w3_d581e22043
Elementen	w5_d581e22046
auf	w7_d581e22049
das	w9_d581e22052
subtileste	w11_d581e22055
be	w13_d581e22059
rechnet.	w1_d581e22064
Die	w3_d581e22067
seltene	w5_d581e22070
Erscheinung	w7_d581e22073
aber	w9_d581e22076
Ve	w11_d581e22079
neris	w1_d581e22084
in	w3_d581e22087
der	w5_d581e22090
Sonne	w7_d581e22093
beobachteten	w9_d581e22096
Se.	w11_d581e22099
Emi	w13_d581e22103
nenz	w1_d581e22109
in	w3_d581e22112
dero	w5_d581e22115
Residenz	w7_d581e22118
zu	w9_d581e22121
Sens	w11_d581e22124
mit	w13_d581e22128
aller	w15_d581e22131
Accuratesse	w1_d581e22136
durch	w3_d581e22139
einen	w5_d581e22142
fürtreflichen	w7_d581e22145
dioptri	w9_d581e22148
schen	w1_d581e22153
Engländischen	w3_d581e22156
Tubum,	w5_d581e22159
welcher	w7_d581e22162
mit	w9_d581e22165
einem	w1_d581e22170
sehr	w3_d581e22173
accuraten	w5_d581e22176
vom	w7_d581e22179
berühmten	w9_d581e22182
Eng	w11_d581e22185
länder	w1_d581e22191
Herrn	w3_d581e22194
Short	w5_d581e22197
verfertigten	w7_d581e22200
Microme	w9_d581e22203
ter	w1_d581e22208
versehen	w3_d581e22211
ware.	w5_d581e22214
Durch	w7_d581e22217
dieses	w9_d581e22220
Micro	w11_d581e22223
meter	w1_d581e22228
bestimmten	w3_d581e22231
Se.	w5_d581e22234
Eminenz	w7_d581e22237
viele	w9_d581e22240
genaue	w11_d581e22243
Positiones	w1_d581e22248
Veneris	w3_d581e22251
in	w5_d581e22254
Disco	w7_d581e22257
Solis.	w9_d581e22260
Den	w11_d581e22263
scheinbaren	w1_d581e22269
Diametrum	w3_d581e22272
Veneris	w5_d581e22275
befunden	w7_d581e22278
Se.	w1_d581e22283
Eminenz	w3_d581e22286
55	w5_d581e22289
75.	w7_d581e22292
Sec.	w9_d581e22295
Se.	w11_d581e22298
Emi	w13_d581e22302
nenz	w1_d581e22307
haben	w3_d581e22310
auch	w5_d581e22313
aus	w7_d581e22316
dero	w9_d581e22319
eigenen	w11_d581e22322
Beob	w13_d581e22326
achtung	w1_d581e22331
alle	w3_d581e22334
Elementen	w5_d581e22337
selbsten	w7_d581e22340
berechnet,	w9_d581e22343
und	w1_d581e22349
ausfindig	w3_d581e22352
gemacht,	w5_d581e22355
welche	w7_d581e22358
allen	w9_d581e22361
Bey	w11_d581e22364
fall	w1_d581e22369
von	w3_d581e22372
der	w5_d581e22375
gelehrten	w7_d581e22378
Welt	w9_d581e22381
mit	w11_d581e22384
grossem	w13_d581e22388
Ruhm	w1_d581e22393
erhalten	w3_d581e22396
werden.	w5_d581e22399
Was	w7_d581e22402
Vortheile	w9_d581e22405
für	w1_d581e22410
diese	w3_d581e22413
edle	w5_d581e22416
Wissenschaft,	w7_d581e22419
als	w9_d581e22422
welche	w11_d581e22425
von	w13_d581e22429
diesem	w1_d581e22435
hohen	w3_d581e22438
Haupt	w5_d581e22441
nicht	w7_d581e22444
allein	w9_d581e22447
unterstü	w11_d581e22450
tzet,	w1_d581e22455
sondern	w3_d581e22458
auch	w5_d581e22461
durch	w7_d581e22464
eigene	w9_d581e22467
Arbeiten	w11_d581e22470
zur	w13_d581e22474
Vollkommenheit	w1_d581e22479
beförderet	w3_d581e22482
wird.	w5_d581e22485
</p>
<p id="p16_d581e22488">
Eben	w1_d581e22492
diesen	w3_d581e22495
Ruhm	w5_d581e22498
haben	w7_d581e22501
sich	w9_d581e22504
erworben	w11_d581e22507
Se.	w1_d581e22512
Gnaden	w3_d581e22515
Herr	w5_d581e22518
von	w7_d581e22521
Bandoüin,	w9_d581e22524
Königl.	w11_d581e22527
Raht	w1_d581e22532
des	w3_d581e22535
grossen	w5_d581e22538
Rahts	w7_d581e22541
zu	w9_d581e22544
Paris,	w11_d581e22547
dero	w13_d581e22551
grosse	w1_d581e22557
Wissenschaft	w3_d581e22560
in	w5_d581e22563
der	w7_d581e22566
Astronomie	w9_d581e22569
durch	w11_d581e22572
die	w1_d581e22577
neulich	w3_d581e22580
an	w5_d581e22583
die	w7_d581e22586
Gelehrte	w9_d581e22589
überschickte,	w11_d581e22592
überaus	w1_d581e22597
gelehrte	w3_d581e22600
von	w5_d581e22603
Sr.	w7_d581e22606
Gnaden	w9_d581e22609
verfaste	w11_d581e22612
Dissertation	w1_d581e22617
von	w3_d581e22620
der	w5_d581e22623
Entdeckung	w7_d581e22626
des	w9_d581e22629
Sate	w11_d581e22632
liten	w1_d581e22638
der	w3_d581e22641
Venus	w5_d581e22644
weltbekannt,	w7_d581e22647
und	w9_d581e22650
durch	w11_d581e22653
einen	w13_d581e22657
öffentlich	w1_d581e22662
in	w3_d581e22665
Druck	w5_d581e22668
gegebenen	w7_d581e22671
Lobes=spruch	w9_d581e22674
von	w1_d581e22679
der	w3_d581e22682
Königl.	w5_d581e22685
Academie	w7_d581e22688
deren	w9_d581e22691
Wissen	w11_d581e22694
schaften	w1_d581e22699
zu	w3_d581e22702
Paris	w5_d581e22705
hoch	w7_d581e22708
angerühmet	w9_d581e22711
worden	w11_d581e22714
ist	w1_d581e22720
Se.	w3_d581e22723
Gnaden	w5_d581e22726
haben	w7_d581e22729
den	w9_d581e22732
Durchgang	w11_d581e22735
</p>
<p id="p18_d581e22738">
Veneris	w1_d581e22742
zu	w3_d581e22745
Paris	w5_d581e22748
auf	w7_d581e22751
dem	w9_d581e22754
Observatoris	w11_d581e22757
de	w1_d581e22762
la	w3_d581e22765
Marine,	w5_d581e22768
l'Hotel	w7_d581e22771
de	w9_d581e22774
Clugni,	w11_d581e22777
oder	w13_d581e22781
soge	w15_d581e22784
nannten	w1_d581e22789
Julianischen	w3_d581e22792
Baadern	w5_d581e22795
durch	w7_d581e22798
einen	w9_d581e22801
fürtreflichen	w1_d581e22807
Borellianischen	w3_d581e22810
261/2.	w5_d581e22813
schuhigen	w7_d581e22816
Tubum,	w1_d581e22821
welcher	w3_d581e22824
die	w5_d581e22827
Objecten	w7_d581e22830
bis	w9_d581e22833
150.	w11_d581e22836
mal	w13_d581e22840
vergrösseret,	w1_d581e22845
beobachtet;	w3_d581e22848
die	w5_d581e22851
innere	w7_d581e22854
Berüh	w9_d581e22857
rung	w1_d581e22862
haben	w3_d581e22865
Se.	w5_d581e22868
Gnaden	w7_d581e22871
angemerket,	w9_d581e22874
um	w11_d581e22877
8.	w13_d581e22881
Uhr	w1_d581e22887
28.	w3_d581e22890
Min.	w5_d581e22893
27.	w7_d581e22896
Sec.	w9_d581e22899
Den	w11_d581e22902
gänzlichen	w13_d581e22906
Austritt,	w1_d581e22911
um	w3_d581e22914
8.	w5_d581e22917
Uhr	w7_d581e22920
46.	w9_d581e22923
Min.	w11_d581e22926
46.	w13_d581e22930
Sec.	w15_d581e22933
</p>
<p id="p20_d581e22936">
Eben	w1_d581e22940
allda	w3_d581e22943
hat	w5_d581e22946
Herr	w7_d581e22949
Meßier	w9_d581e22952
ein	w11_d581e22955
berühm	w13_d581e22959
ter	w1_d581e22964
Astrouomus,	w3_d581e22967
und	w5_d581e22970
wolgeübter	w7_d581e22973
Beobach	w9_d581e22976
ter	w1_d581e22981
der	w3_d581e22984
gelehrten	w5_d581e22987
Academie	w7_d581e22990
de	w9_d581e22993
la	w11_d581e22996
Marine,	w13_d581e23000
die	w1_d581e23006
innere	w3_d581e23009
Berührung	w5_d581e23012
durch	w7_d581e23015
einen	w9_d581e23018
fürtrefli	w11_d581e23021
chen	w1_d581e23026
Gregorianischen	w3_d581e23029
Tubum	w5_d581e23032
beobachtet,	w7_d581e23035
um	w1_d581e23040
8.	w3_d581e23043
Uhr	w5_d581e23046
28.	w7_d581e23049
Min.	w9_d581e23052
30.	w11_d581e23055
Sec.	w13_d581e23059
Den	w15_d581e23062
gänz	w17_d581e23065
lichen	w1_d581e23070
Austritt	w3_d581e23073
um	w5_d581e23076
8.	w7_d581e23079
Uhr	w9_d581e23082
46.	w11_d581e23085
Min.	w13_d581e23089
37.	w15_d581e23092
Sec.	w1_d581e23098
Sr.	w3_d581e23101
Gnaden	w5_d581e23104
Herrn	w7_d581e23107
von	w9_d581e23110
Baudoüin	w11_d581e23113
ist	w1_d581e23118
der	w3_d581e23121
Planet	w5_d581e23124
Venus	w7_d581e23127
Zeit	w9_d581e23130
des	w11_d581e23133
ganzen	w13_d581e23137
Durch	w15_d581e23140
ganges	w1_d581e23145
wol	w3_d581e23148
abgesetzet,	w5_d581e23151
doch	w7_d581e23154
an	w9_d581e23157
der	w11_d581e23160
Circum	w13_d581e23164
ferenz	w1_d581e23169
etwas	w3_d581e23172
zandig,	w5_d581e23175
und	w7_d581e23178
ohne	w9_d581e23181
einem	w11_d581e23184
hellen	w13_d581e23188
Ring	w1_d581e23194
erschienen.	w3_d581e23197
</p>
<p id="p22_d581e23200">
Eben	w1_d581e23204
allda	w3_d581e23207
zu	w5_d581e23210
Paris	w7_d581e23213
in	w9_d581e23216
dem	w11_d581e23219
Collegio	w13_d581e23223
S.	w1_d581e23228
J.	w3_d581e23231
Louis	w5_d581e23234
le	w7_d581e23237
Grand	w9_d581e23240
hat	w11_d581e23243
R.	w13_d581e23247
P.	w15_d581e23250
Clouct	w17_d581e23253
S.	w19_d581e23256
J.	w21_d581e23259
ein	w1_d581e23264
wolgeübter	w3_d581e23267
Astronomus	w5_d581e23270
die	w7_d581e23273
innere	w9_d581e23276
Be	w11_d581e23279
rührung	w1_d581e23285
beobachtet	w3_d581e23288
um	w5_d581e23291
8.	w7_d581e23294
Uhr	w9_d581e23297
28.	w11_d581e23300
Min.	w13_d581e23304
26.	w1_d581e23309
Sec.	w3_d581e23312
Den	w5_d581e23315
gänzlichen	w7_d581e23318
Austritt	w9_d581e23321
um	w11_d581e23324
8.	w13_d581e23328
Uhr	w1_d581e23333
46.	w3_d581e23336
Min.	w5_d581e23339
55.	w7_d581e23342
Sec.	w9_d581e23345
</p>
<p id="p24_d581e23349">
Zu	w1_d581e23353
Florenz	w3_d581e23356
in	w5_d581e23359
Toscana	w7_d581e23362
ist	w9_d581e23365
dieser	w11_d581e23368
Durch	w13_d581e23372
gang	w1_d581e23377
beobachtet	w3_d581e23380
worden	w5_d581e23383
von	w7_d581e23386
dem	w9_d581e23389
berühm	w11_d581e23392
ten	w1_d581e23397
Astronomo	w3_d581e23400
R.	w5_d581e23403
P.	w7_d581e23406
Ximenes	w9_d581e23409
S.	w11_d581e23412
J.	w13_d581e23416
Mathe-	w15_d581e23419
seos	w1_d581e23425
Professore,	w3_d581e23428
und	w5_d581e23431
Kaiserl.	w7_d581e23434
Geographo	w9_d581e23437
all	w11_d581e23440
da:	w1_d581e23445
Alle	w3_d581e23448
Beobachtungen	w5_d581e23451
sind	w7_d581e23454
mit	w9_d581e23457
einem	w11_d581e23460
fürtreflichen	w1_d581e23465
Newtonianischen	w3_d581e23468
Tubo	w5_d581e23471
von	w7_d581e23474
4.	w9_d581e23477
Schuhen,	w1_d581e23482
4.	w3_d581e23485
Zollen,	w5_d581e23488
an	w7_d581e23491
welches	w9_d581e23494
ein	w11_d581e23497
Micro	w13_d581e23501
meter	w1_d581e23507
angebracht	w3_d581e23510
ist,	w5_d581e23513
gemacht	w7_d581e23516
worden.	w9_d581e23519
Durch	w11_d581e23522
dieses	w1_d581e23527
Jnstrument	w3_d581e23530
hat	w5_d581e23533
P.	w7_d581e23536
Ximenes	w9_d581e23539
bis	w11_d581e23542
22.	w13_d581e23546
Positiones	w1_d581e23551
bestimmet.	w3_d581e23554
Den	w5_d581e23557
scheinbaren	w7_d581e23560
Diametrum	w1_d581e23565
Veneris	w3_d581e23568
befunde	w5_d581e23571
er	w7_d581e23574
durch	w9_d581e23577
vier	w11_d581e23580
malige	w1_d581e23586
Abmessung	w3_d581e23589
62.	w5_d581e23592
Sec.	w7_d581e23595
Die	w9_d581e23598
innere	w11_d581e23601
Berührung	w1_d581e23606
beobachtete	w3_d581e23609
er	w5_d581e23612
um	w7_d581e23615
9.	w9_d581e23618
Uhr	w11_d581e23621
4.	w13_d581e23625
Min.	w1_d581e23630
28.	w3_d581e23633
Sec.	w5_d581e23636
Den	w7_d581e23639
gänzlichen	w9_d581e23642
Austritt	w11_d581e23645
um	w1_d581e23650
9.	w3_d581e23653
Uhr	w5_d581e23656
22.	w7_d581e23659
Min.	w9_d581e23662
56.	w11_d581e23665
See.	w13_d581e23669
Zur	w15_d581e23672
Zeit	w17_d581e23675
</p>
<p id="p30_d581e23688">
des	w1_d581e23692
Austritts	w3_d581e23695
ware	w5_d581e23698
der	w7_d581e23701
Himmel	w9_d581e23704
etwas	w11_d581e23707
dun	w13_d581e23711
stig.	w1_d581e23716
Die	w3_d581e23719
weitläuftige	w5_d581e23722
Beobachtungen,	w7_d581e23725
samt	w1_d581e23730
denen	w3_d581e23733
Berechnungen,	w5_d581e23736
sind	w7_d581e23739
zu	w9_d581e23742
Florenz	w11_d581e23745
in	w1_d581e23751
Jtalienischer	w3_d581e23754
Sprach	w5_d581e23757
in	w7_d581e23760
Druck	w9_d581e23763
gegeben	w11_d581e23766
worden.	w1_d581e23771
Die	w3_d581e23774
Differentia	w5_d581e23777
Meridianorum	w7_d581e23780
zwi	w9_d581e23783
schen	w1_d581e23788
Wien	w3_d581e23791
ist	w5_d581e23794
21.	w7_d581e23797
Min.	w9_d581e23800
27.	w11_d581e23803
Sec.	w13_d581e23807
der	w15_d581e23810
Zeit	w17_d581e23813
westlich.	w1_d581e23818
Die	w3_d581e23821
Elevatio	w5_d581e23824
Poli	w7_d581e23827
45.	w9_d581e23830
Grad	w11_d581e23833
46.	w13_d581e23837
Min.	w1_d581e23843
53.	w3_d581e23846
Sec.	w5_d581e23849
</p>
<p id="p32_d581e23852">
Wir	w1_d581e23856
Kaiserl.	w3_d581e23859
Königl.	w5_d581e23862
Raht	w7_d581e23865
und	w9_d581e23868
Stadtan	w11_d581e23871
wald,	w1_d581e23876
wie	w3_d581e23879
Magistrat	w5_d581e23882
der	w7_d581e23885
Kaiserl.	w9_d581e23888
Königl.	w11_d581e23891
Stadt	w13_d581e23895
und	w1_d581e23900
Gränitz=festung	w3_d581e23903
Temesvars,	w5_d581e23906
geben	w7_d581e23909
hiemit	w9_d581e23912
allen	w1_d581e23918
und	w3_d581e23921
jeden,	w5_d581e23924
sonderheitlichen	w7_d581e23927
aber	w9_d581e23930
denen	w11_d581e23933
da	w13_d581e23937
ran	w1_d581e23942
gelegen,	w3_d581e23945
zu	w5_d581e23948
vernehmen:	w7_d581e23951
welchergestalten,	w9_d581e23954
vermög	w1_d581e23959
gerichtlich	w3_d581e23962
vorgekommen	w5_d581e23965
und	w7_d581e23968
zu	w9_d581e23971
unseren	w11_d581e23974
Handen	w1_d581e23979
gediebener	w3_d581e23982
Urkund	w5_d581e23985
sich	w7_d581e23988
verificiret	w9_d581e23991
habe,	w11_d581e23994
daß	w1_d581e24000
ein	w3_d581e24003
gewest	w5_d581e24006
unserer	w7_d581e24009
Pupill,	w9_d581e24012
Namens:	w11_d581e24015
Ferdi	w13_d581e24019
nand	w1_d581e24024
Reindl,	w3_d581e24027
zu	w5_d581e24030
Jena	w7_d581e24033
in	w9_d581e24036
Sachsen	w11_d581e24039
verstorben	w13_d581e24043
seye.	w1_d581e24048
Ob	w3_d581e24051
nun	w5_d581e24054
zwar	w7_d581e24057
schon	w9_d581e24060
dieser	w11_d581e24063
Pupill	w13_d581e24067
seine	w15_d581e24070
Ma	w17_d581e24073
jorenitäts=jahre	w1_d581e24078
erreichet,	w3_d581e24081
aus	w5_d581e24084
unser	w7_d581e24087
oberger	w9_d581e24090
hablichen	w1_d581e24096
Obsorg	w3_d581e24099
bereits	w5_d581e24102
ausgetretten,	w7_d581e24105
und	w9_d581e24108
mit	w11_d581e24111
seinem	w1_d581e24116
Vermögen	w3_d581e24119
abgefertiget	w5_d581e24122
worden,	w7_d581e24125
inzwischen	w9_d581e24128
aber	w1_d581e24133
demselben	w3_d581e24136
eine	w5_d581e24139
andere	w7_d581e24142
dermalen	w9_d581e24145
bey	w11_d581e24148
uns	w13_d581e24152
be	w15_d581e24155
findliche	w1_d581e24160
Erbschaft	w3_d581e24163
angefallen,	w5_d581e24166
ist,	w7_d581e24169
so	w9_d581e24172
mit	w11_d581e24175
Rech	w13_d581e24179
tens	w1_d581e24185
erforderlich	w3_d581e24188
seyn	w5_d581e24191
will	w7_d581e24194
zu	w9_d581e24197
Ausfindigmachung	w11_d581e24200
derenjenigen,	w1_d581e24205
welche	w3_d581e24208
an	w5_d581e24211
sothaner	w7_d581e24214
ruckgebliebener	w9_d581e24217
Verlassenschaft	w1_d581e24222
hæredis,	w3_d581e24225
vel	w5_d581e24228
quocunque	w7_d581e24231
alio	w9_d581e24234
de	w11_d581e24237
mum	w1_d581e24242
Titulo	w3_d581e24245
einige	w5_d581e24248
Sprüch	w7_d581e24251
und	w9_d581e24254
Anforderungen	w11_d581e24257
haben,	w1_d581e24263
oder	w3_d581e24266
zu	w5_d581e24269
stellen	w7_d581e24272
vermeinen,	w9_d581e24275
sothanen	w11_d581e24278
Tod	w13_d581e24282
fall	w1_d581e24287
durch	w3_d581e24290
gegenwärtig	w5_d581e24293
offentliches	w7_d581e24296
Edict	w9_d581e24299
zu	w11_d581e24302
dem	w13_d581e24306
Ende	w1_d581e24311
kund	w3_d581e24314
zu	w5_d581e24317
machen,	w7_d581e24320
womit	w9_d581e24323
diese	w11_d581e24326
Reindlische	w13_d581e24330
Verlassenschaft	w1_d581e24335
der	w3_d581e24338
Ordnung	w5_d581e24341
abgehandlet	w7_d581e24344
werden	w9_d581e24347
möge;	w1_d581e24353
und	w3_d581e24356
da	w5_d581e24359
wir	w7_d581e24362
dann	w9_d581e24365
zu	w11_d581e24368
behöriger	w13_d581e24372
Anmeld	w15_d581e24375
und	w1_d581e24380
Liquidirung	w3_d581e24383
sothaner	w5_d581e24386
Erb=rechten,	w7_d581e24389
oder	w9_d581e24392
auch	w1_d581e24397
anderer	w3_d581e24400
Forderungen	w5_d581e24403
den	w7_d581e24406
22.	w9_d581e24409
Monats	w11_d581e24412
tag	w13_d581e24416
Septemb.	w1_d581e24421
künftigen	w3_d581e24424
1762.	w5_d581e24427
Jahrs	w7_d581e24430
pro	w9_d581e24433
Termino	w11_d581e24436
1mo.	w1_d581e24442
2do.	w3_d581e24445
&	w5_d581e24448
3tio.	w7_d581e24451
angeordnet;	w9_d581e24454
als	w11_d581e24457
erforderen,	w13_d581e24461
und	w1_d581e24466
citiren	w3_d581e24469
wir	w5_d581e24472
allerseits	w7_d581e24475
Jntereßirte	w9_d581e24478
hiemit,	w11_d581e24481
auf	w1_d581e24486
daß	w3_d581e24489
dieselbe	w5_d581e24492
an	w7_d581e24495
obbestimmten	w9_d581e24498
Tag	w11_d581e24501
fruh	w13_d581e24505
um	w15_d581e24508
9.	w17_d581e24511
Uhr	w1_d581e24516
entweder	w3_d581e24519
selbst	w5_d581e24522
persönlich,	w7_d581e24525
oder	w9_d581e24528
durch	w11_d581e24531
genug	w13_d581e24535
sam	w1_d581e24541
hierzu	w3_d581e24544
Bevollmächtigte	w5_d581e24547
vor	w7_d581e24550
uns	w9_d581e24553
auf	w11_d581e24556
gemei	w13_d581e24560
ner	w1_d581e24565
Stadt	w3_d581e24568
Raht	w5_d581e24571
haus	w7_d581e24574
also	w9_d581e24577
gewiß	w11_d581e24580
erscheinen,	w13_d581e24584
ihre	w15_d581e24587
Anforderungen	w1_d581e24592
behörig	w3_d581e24595
anmelden,	w5_d581e24598
auch	w7_d581e24601
der	w9_d581e24604
Ord	w11_d581e24607
nung	w1_d581e24612
nach	w3_d581e24615
untereinstens	w5_d581e24618
liquidiren,	w7_d581e24621
und	w9_d581e24624
erwei	w11_d581e24627
sen,	w1_d581e24633
als	w3_d581e24636
im	w5_d581e24639
widrigen	w7_d581e24642
die	w9_d581e24645
Anwesende	w11_d581e24648
mit	w13_d581e24652
ihren	w15_d581e24655
Nohrdurften	w1_d581e24660
vernommen,	w3_d581e24663
die	w5_d581e24666
Verlassenschatt	w7_d581e24669
ex	w9_d581e24672
officio	w1_d581e24677
abgehandlet,	w3_d581e24680
und	w5_d581e24683
denen	w7_d581e24686
etwa	w9_d581e24689
hierzu	w11_d581e24692
sich	w13_d581e24696
Legitimirenden	w1_d581e24701
eingeantwortet,	w3_d581e24704
denen	w5_d581e24707
Ausblei	w7_d581e24710
benden	w1_d581e24716
aber	w3_d581e24719
das	w5_d581e24722
ewige	w7_d581e24725
Stillschweigen	w9_d581e24728
auferleget	w11_d581e24731
werden	w1_d581e24736
solle.	w3_d581e24739
Actum	w5_d581e24742
Temesvar	w7_d581e24745
4.	w9_d581e24748
Aug.	w11_d581e24751
1761.	w13_d581e24755
</p>
<p id="p34_d581e24758">
Von	w1_d581e24762
des	w3_d581e24765
Kaiserl.	w5_d581e24768
Königl.	w7_d581e24771
Jud.	w9_d581e24774
Deleg.	w11_d581e24777
mixt.	w13_d581e24781
in	w1_d581e24786
Mil.	w3_d581e24789
in	w5_d581e24792
Erz	w7_d581e24795
herzogtum	w9_d581e24798
Oesterreich	w11_d581e24801
unter	w13_d581e24805
und	w15_d581e24808
ob	w1_d581e24813
der	w3_d581e24816
Enns	w5_d581e24819
wegen,	w7_d581e24822
wird	w9_d581e24825
hiemit	w11_d581e24828
durch	w13_d581e24832
dieses	w15_d581e24835
offentliche	w1_d581e24841
Edict	w3_d581e24844
jedermänniglich,	w5_d581e24847
deme	w7_d581e24850
daran	w9_d581e24853
ge	w11_d581e24856
ligen,	w1_d581e24861
kund	w3_d581e24864
und	w5_d581e24867
zu	w7_d581e24870
wissen	w9_d581e24873
gemacht:	w11_d581e24876
Was	w13_d581e24880
gestal	w15_d581e24883
</p>
<p id="p36_d581e24887">
ten	w1_d581e24891
auf	w3_d581e24894
des	w5_d581e24897
Johann	w7_d581e24900
Jacob	w9_d581e24903
Dernuscheck,	w11_d581e24906
J.	w13_d581e24910
U.	w15_d581e24913
D.	w17_d581e24916
auch	w1_d581e24921
Hof	w3_d581e24924
kriegs=rahts	w5_d581e24927
und	w7_d581e24930
Gerichts=advocaten,	w9_d581e24933
als	w1_d581e24938
zu	w3_d581e24941
Vertrett	w5_d581e24944
und	w7_d581e24947
Richtigstellung	w9_d581e24950
der	w11_d581e24953
von	w13_d581e24957
dem	w15_d581e24960
in	w1_d581e24966
Spanischen=Spital	w3_d581e24969
alhier	w5_d581e24972
verstorben=Kaiserl.	w7_d581e24975
Königl.	w1_d581e24980
Leutenants,	w3_d581e24983
Wilhelm	w5_d581e24986
von	w7_d581e24989
Redmonds	w9_d581e24992
seel	w1_d581e24997
Verlassenschaft	w3_d581e25000
Gerichtl	w5_d581e25003
verordneten	w7_d581e25006
Cura	w9_d581e25009
toris	w1_d581e25014
gehorsamstes	w3_d581e25017
Anlangen	w5_d581e25020
verwilliget	w7_d581e25023
worden,	w9_d581e25026
daß	w1_d581e25032
alle	w3_d581e25035
diejenige,	w5_d581e25038
welche	w7_d581e25041
an	w9_d581e25044
erst	w11_d581e25047
ersagtLeute	w13_d581e25051
nant	w1_d581e25056
Wilhelm	w3_d581e25059
